id, data-fdesc, data-name, data-address, data-access, data-telno, data-operationtime, data-holiday, data-latitude data-longitude
op_5d8c1cf4e9edb6e6fc936dd5efff2322","5d8c1cf4e9edb6e6fc936dd5efff2322","シルクハット川崎ダイス","川崎市川崎区駅前本町8ダイスビルB2F","JR川崎駅アゼリア地下街と直結、京急川崎駅中央口徒歩1分","","9:00～24:45","無し","35.5314121 139.7002166""id_shop_8813b98c3611580f690beef415418614","8813b98c3611580f690beef415418614","ラウンドワン高津店","川崎市高津区二子4-8-1","田園都市線「高津駅」下車徒歩5分","[phone]","6:00～23:50","無し","[phone] [phone]""id_shop_49ca9b85b9933b0588311266aa97382d","49ca9b85b9933b0588311266aa97382d","タイトーステーション溝の口店","川崎市高津区溝口1-11-8","","[phone]","","","35.[phone].61245""id_shop_b561d58785c955042af7bc00040c224b","b561d58785c955042af7bc00040c224b","ラウンドワンららぽーと湘南平塚店","平塚市天沼10-1ららぽーと湘南平塚店3F","JR平塚駅から徒歩12分","0463-25-4051","10:00～23:50 土日祝6:00～23:50","無し","35.335825 139.354769""id_shop_d015e32208a7dab97acd422cc9e8440f","d015e32208a7dab97acd422cc9e8440f","シルクハット伊勢佐木町","横浜市中区伊勢佐木町3-96日活会館ビル3F","JR関内駅北口より徒歩7分・京急線日ノ出町より徒歩6分・横浜市営地下鉄ブルーライン伊勢佐木長者町駅より徒歩4分","","9:00～23:45","無し","35.44281185 139.629987""id_shop_86a2ef9c4cb247967747da666d403676","86a2ef9c4cb247967747da666d403676","ラウンドワン横浜綱島店","横浜市港北区樽町2-6-40T-PLATZ","綱島街道「樽町」交差点より東へ300m","[phone]","9:00?23:50、土日祝6:00～23:50","無し","35.53198182 139.6371126""id_shop_6f570f9aa2b4baa7243dbbebb27f8052","6f570f9aa2b4baa7243dbbebb27f8052","GiGO綱島","横浜市港北区綱島西2-6-29城田ビル3F","","[phone]","","","[phone] [phone]""id_shop_92b6309a71a45b616849ca71929e3f73","92b6309a71a45b616849ca71929e3f73","タイトーステーション横浜西口五番街店","横浜市西区南幸1-12-9","JR・相鉄線・東横線・みなとみらい線 横浜駅より徒歩3分","[phone]","平日10:00～23:50 土日祝日9:00～23:50","無し","35.464648 139.619593""id_shop_b61565520299919f01b71b7f8cddd278","b61565520299919f01b71b7f8cddd278","ラウンドワン横浜駅西口店","横浜市西区南幸2-8-16","横浜駅西口より、パルナードを200m、ビブレ南側","[phone]","8:00～23:50、土日祝6:00～23:50","無し","35.46393717 139.6180549""id_shop_13781e997aa85fd475f15fb88f6e2567","13781e997aa85fd475f15fb88f6e2567","ドラマ港北インター店","横浜市都筑区東方町321-6","第三京浜港北IC右側交差点左折約500M","[phone]","10:00～24:00","無し","[phone] [phone]""id_shop_1c6e33eaf98ce68161c2ad2be634a27d","1c6e33eaf98ce68161c2ad2be634a27d","GiGO相模原","相模原市中央区中央2-1-5ムトス内","JR横浜線相模原駅徒歩15分国道16号線近く","[phone]","10:00～24:00","無し","35.57350902 139.3710322""id_shop_cd09b9e9460785557be8e87852306235","cd09b9e9460785557be8e87852306235","GiGO相模大野","相模原市南区相模大野3-13-2フレスコビル2F","","[phone]","","","35.[phone].436075""id_shop_68f76b0f0207e4788f9c9a1d207f3ccd","68f76b0f0207e4788f9c9a1d207f3ccd","アドアーズ橋本店","相模原市緑区橋本3-3-1SING橋本2F","橋本MOVIX(映画館)の2F","[phone]","10:00～23:30","無し","[phone] [phone]""id_shop_962e2e549c2ff566f0cc5cac83173a8e","962e2e549c2ff566f0cc5cac83173a8e","楽市楽座湘南藤沢店","藤沢市辻堂新町4-3-5ミスターマックス湘南藤沢内","ミスターマックス湘南藤沢SC2F","0466-30-2332","10:00～22:00","無し","35.34049487 139.4648408""id_shop_8c09c605bda689dedac21dce0e00093a","8c09c605bda689dedac21dce0e00093a","上越レジャーランボウル","上越市下門前薬島827-2","国道8号線沿い高岡市内関川大橋そば","0255-31-2030","一部24時間営業","無し","37.16405087 138.2489336""id_shop_dc7e85bf8f5580e609fa2a9a8c943eb9","dc7e85bf8f5580e609fa2a9a8c943eb9","タイトーFステーション上越店","上越市富岡3524J-maxシアター内1F","J-MAXシアター1F","[phone]","","","37.[phone].259034""id_shop_cd7cde435c4a850935772a09462609c4","cd7cde435c4a850935772a09462609c4","HapipiLand十日町店","十日町市丑735-1","","[phone]","","","37.13648 138.7456""id_shop_02cbda6e44dffaf076dcfe1aeae688fe","02cbda6e44dffaf076dcfe1aeae688fe","プレイゾーンバンブー","南魚沼市竹俣60-6","JR「六日町」より車で5分。国道17号線沿い。","[phone]","11:00～24:00","無し","37.[phone].868007""id_shop_6b0e0c641daadb6ba03f0ba1cf4e2495","6b0e0c641daadb6ba03f0ba1cf4e2495","ラウンドワン新潟店","新潟市中央区美咲町2-1-38","新潟バイパス 黒崎ICより約5分・ホンマ健康ランド様前","[phone]","月9:00～23:50 火～金10:00～23:50、土日祝6:00～23:50","無し","37.88807436 139.0177537""id_shop_910fe8db0124ac508740a9585be02f13","910fe8db0124ac508740a9585be02f13","プレイハウスエリナ","新潟市西蒲区津雲田640","JR「岩室駅」より車で5分。駅より国道116号を南下し国道沿い右側。","0256-82-4541","","","37.71741366 138.8908286""id_shop_e2802a592a42a4422c8a59f12c382809","e2802a592a42a4422c8a59f12c382809","アピナ長岡店","長岡市堺東町22","国道8号線長岡バイパス堺交差点近く","0258-22-5510","10:00～24:00","無し","37.45794202 138.8125194""id_shop_f2414389325626867ad2563abfeab70b","f2414389325626867ad2563abfeab70b","ゲームセンターテクノポリス","長岡市要町1-8-50","JR「宮内駅」西口より徒歩で5分。県道498号線沿い。","0258-33-1516","10:00～24:00","無し","37.42498834 138.8377613""id_shop_c0987a4f7ba442b627f24df2bb266137","c0987a4f7ba442b627f24df2bb266137","キッズサーカス五福","富山市五福1143-1アリスショッピングセンター内","新富山駅出口から徒歩約5分 大学前(富山県)駅出口から徒歩約9分(道案内)","[phone]","","","[phone] [phone]""id_shop_b5bd67e12faf095ceb6b1c0605a90601","b5bd67e12faf095ceb6b1c0605a90601","富山レジャーランド掛尾店","富山市掛尾町360-1","","[phone]","","","[phone] [phone]""id_shop_9fd8499b24994304ddb7795751e0bc86","9fd8499b24994304ddb7795751e0bc86","トヤマレジャーランド呉羽店","富山市高木字貝塚2054","県道44号線沿い呉羽本町交差点を富山方面方向に車で3分","[phone]","一部24時間営業","無し","[phone] [phone]""id_shop_120949c3f904f1eeb1a5b53b2c389c46","120949c3f904f1eeb1a5b53b2c389c46","クァトロブーム小杉","射水市三ケ2602","","0766-57-8219","","","36.7205 137.092912""id_shop_92827658601f8b91607b24e08cc8ab70","92827658601f8b91607b24e08cc8ab70","ユーズランド高岡店","高岡市下伏間江383イオンモール高岡2F","イオン高岡SC2FJR高岡駅よりバスで10分能越自動車道高岡ICより東へ約3km","0766-27-2411","10:00～21:00","無し","36.72378877 137.016935""id_shop_ab1754e454ee85b649d4131b45ca2489","ab1754e454ee85b649d4131b45ca2489","ぞうさん","高岡市戸出町野瀬689","","0766-63-6154","","","36.69943034 136.985008""id_shop_6133c0988c3a2d6baafe2e6da255a274","6133c0988c3a2d6baafe2e6da255a274","ゲームSPOT207","高岡市鐘紡町1655-3","JR高岡駅から車で15分","0766-26-2070","7:00～24:00","無し","36.73235328 137.0023356""id_shop_f2cffab7a5c93380119762cf6ac59ce4","f2cffab7a5c93380119762cf6ac59ce4","プレイランド黒部","黒部市沓掛645","国道8号線沿い黒部IC入口交差点近く","0765-52-5141","5:00～24:00","無し","36.88891002 137.4646533""id_shop_644e25cc61054b5533773b06004c40bb","644e25cc61054b5533773b06004c40bb","バイパスレジャーランド加賀店","加賀市箱宮町ヲ1-1","国道8号線加賀産業道路終点近く","0761-74-8007","一部24時間営業","無し","36.32515503 136.4113746""id_shop_9ce0168c2a5f8ed86e3b815705d18377","9ce0168c2a5f8ed86e3b815705d18377","ラウンドワン金沢店","金沢市横川6-120-1","北鉄石川線 押野駅下車 東南東へ徒歩5分","[phone]","月9:00～23:50 火～金10:00?23:50、土日祝6:00～23:50","無し","36.54211559 136.626054""id_shop_c03b765eae47433db30fbc0d2b81858d","c03b765eae47433db30fbc0d2b81858d","バイパスレジャーランド藤江新館","金沢市藤江南2-105","","[phone]","","","[phone] [phone]""id_shop_831001cdff140b5a1b270db7fef79413","831001cdff140b5a1b270db7fef79413","バイパスレジャーランド藤江本館","金沢市藤江南2-41","国道8号線沿い藤江交差点近く","[phone]","一部24時間営業","無し","[phone] [phone]""id_shop_eadf4ff255804ab5acf119cd67476117","eadf4ff255804ab5acf119cd67476117","ジョイランド敦賀店","敦賀市木崎40-土三田12USAアリーナ内","","0770-37-1616","10:00～24:00","無し","35.64473762 136.0430148""id_shop_3d6eaec3740b00986f47851b16a90c82","3d6eaec3740b00986f47851b16a90c82","福井レジャーランド板垣店","福井市下馬3-112","","0776-33-5510","","","36.042283 136.233748""id_shop_7e24222472ebc60f52e82fa91fa10555","7e24222472ebc60f52e82fa91fa10555","GiGO福井","福井市丸山町1-410","","0776-52-0806","","","36.073357 136.243038""id_shop_da8b80ae748f0fbfee1d7921f4dd6b65","da8b80ae748f0fbfee1d7921f4dd6b65","GiGO武生","越前市新町3ー13-4","","0778-21-1675","","","35.905197 136.153466""id_shop_747781a4a8154de8ea9b7eec5a8ee3a1","747781a4a8154de8ea9b7eec5a8ee3a1","キッズサーカスシピィ店","越前市新町7-8","","0778-42-6880","","","35.90367935 136.1521765""id_shop_b6c7f6d9ccaa9df242f6911a9a8c05ca","b6c7f6d9ccaa9df242f6911a9a8c05ca","ゲームパニック甲府","甲府市国母5-20-24","","[phone]","","","35.64182781 138.547239""id_shop_78eae268a093f13ae67611bc83fd17b0","78eae268a093f13ae67611bc83fd17b0","ラウンドワン長野店","長野市大字東和田827-6","国道18号線東和田交差点よりすぐ","[phone]","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し","36.65105714 138.225192""id_shop_51937a83e098188feff1959e9f87a777","51937a83e098188feff1959e9f87a777","オリエンタルバッティングセンター可児店","可児市今渡695-1","","0574-61-3991","","","35.4295369 137.0390315""id_shop_5d9b2dbb066aa7075b9370cdaf146a04","5d9b2dbb066aa7075b9370cdaf146a04","アミューズメントスペースコミ丸アリババ大垣店","大垣市池尻町940-1","関が原バイパス沿い","050-3575-0530","10:00～24:00","無し","35.38404596 136.5956139""id_shop_62d2668e45a3ea547ef1ca9aad77df6c","62d2668e45a3ea547ef1ca9aad77df6c","A.Cグランド","岐阜市茜部大川1-77","名鉄新岐阜駅15分","[phone]","9:00～24:00","無し","[phone] [phone]""id_shop_a7d963d7b791ccfcb9e829478e8bf3d3","a7d963d7b791ccfcb9e829478e8bf3d3","ラウンドワンモレラ岐阜店","本巣市三橋1100","樽見鉄道「モレラ岐阜駅」下車徒歩1分","[phone]","10:00～24:00","無し","35.[phone].672955""id_shop_4555d4bb7d0ebe0901c96546befb8d05","4555d4bb7d0ebe0901c96546befb8d05","岐阜レジャーランド穂積店","瑞穂市稲里630","国道21号線沿い瑞穂市野田新田交差点近く","[phone]","7:00～24:00","無し","[phone] [phone]""id_shop_1c6403a82d80d4ca75541964928886e9","1c6403a82d80d4ca75541964928886e9","ラウンドワン富士店","富士市八代町4-15","岳南鉄道ジヤトコ前駅より徒歩約12分","0545-51-3636","10:00～24:00","無し","35.15310644 138.6938016""id_shop_e4b017b7cb233fcb1b965b5c8dfe6ba9","e4b017b7cb233fcb1b965b5c8dfe6ba9","ポート24浜松店","浜松市中央区坪井町4183","東名高速浜松西ICから車で15分","[phone]","10:00～24:00","無休","[phone] [phone]""id_shop_29599c71020dc09ff3429c7eac13b9f5","29599c71020dc09ff3429c7eac13b9f5","ラウンドワン浜松店","浜松市中央区天王町諏訪1981-17","浜松ICより約15分イオン浜松市野ショッピングセンター南","[phone]","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し","34.73795995 137.7638799""id_shop_f8901057dc5143af98d616e986446778","f8901057dc5143af98d616e986446778","サープラOZ浜松あそびタウン","浜松市中央区宮竹町322-1","東名高速浜松IC車で20分","[phone]","9:00～24:00","無し","[phone] [phone]""id_shop_e5ae425197e843dd64e6de39c4bceaf3","e5ae425197e843dd64e6de39c4bceaf3","アップル新北街道店","静岡市葵区沓谷5-13-4","東名高速静岡ICから車で20分","[phone]","10:00～24:00","無休","[phone] [phone]""id_shop_99ec26adbe6b3516118b355a91d7d644","99ec26adbe6b3516118b355a91d7d644","ラウンドワン静岡･駿河店","静岡市駿河区向手越1-10-1","静岡駅より国道1号「常盤2」を右折、本通りを左折安倍川橋を渡り1Km","[phone]","10:00～24:00","無し","34.[phone].360524""id_shop_b60e452bdc6941d74ccb77ef80ce0233","b60e452bdc6941d74ccb77ef80ce0233","M'sPARK刈谷店","刈谷市稲場町3-206","155号沿い","0566-27-5822","10:00～24:00","無し","35.00549344 137.0014494""id_shop_f11a090b0bf3fa879006682f755d4a43","f11a090b0bf3fa879006682f755d4a43","ラウンドワン名古屋西春店","北名古屋市宇福寺神明15","名古屋高速一宮線 西春入口手前 22号線沿い名古屋ハウジングセンター、 一宮会場向かい","0568-26-4001","10:00～翌6:00/土9:00～翌6:00/日・祝8:00～翌6:00","無し","35.25506282 136.8439405""id_shop_9096cd0451dc74dd575b16156e363a22","9096cd0451dc74dd575b16156e363a22","ラウンドワン半田店","半田市瑞穂町6-7-8","半田市役所 南へ約1km","0569-25-7351","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し","34.88609688 136.9412056""id_shop_bfa6b21f5eb69563727310cfc7edadc4","bfa6b21f5eb69563727310cfc7edadc4","ゲームダイコク","半田市青山2-27-1","","0569-24-1316","","","34.880273 136.916512""id_shop_ea60f260ddbf102b30d8ac14a2fb95d1","ea60f260ddbf102b30d8ac14a2fb95d1","タイトーステーションフェドラ大須店","名古屋市中区大須3-30-31萬松寺駐車場ビル1F･2F","地下鉄名城線上前津駅より徒歩1分","[phone]","10:00～24:00","無し","[phone] [phone]""id_shop_5586f5a287be7c30026c3a7f48a7cd21","5586f5a287be7c30026c3a7f48a7cd21","キングジョイ","名古屋市中区栄3-3-32","地下鉄栄駅徒歩3分","[phone]","9:00～24:00","無し","[phone] [phone]""id_shop_60372a57b39d8935e9ac681823b75703","60372a57b39d8935e9ac681823b75703","コムテックスクウェア金山","名古屋市中区金山1-16-8","名鉄金山駅徒歩3分","[phone]","9:00～24:00","","[phone] [phone]""id_shop_1fa3b9c5eafddc9564319c2b264e0838","1fa3b9c5eafddc9564319c2b264e0838","ラウンドワン中川一号線店","名古屋市中川区法蔵町2-23","あおなみ線中島駅徒歩2分 国道1号線(昭和橋通り)沿い","[phone]","平日10:00～23:50 土日祝9:00～23:50","無し","35.12338322 136.8636484""id_shop_5254a50fcbb33137a5936ebc92a9fa66","5254a50fcbb33137a5936ebc92a9fa66","BOX.Q3","名古屋市中村区則武1-16-8第一Uコーポ1F","各線名古屋駅 太閤口徒歩5分","[phone]","10:00～24:00","無し","[phone] [phone]""id_shop_562d5f4e5348d6f5513a4997e17ca340","562d5f4e5348d6f5513a4997e17ca340","コムテックタワー","名古屋市中村区名駅4-10-20","JR名古屋駅徒歩5分","[phone]","平日10:00～24:00、土日祝9:00～24:00","","35.16941986 136.885993""id_shop_9aca1393e8bbbca495a8900574d44e9b","9aca1393e8bbbca495a8900574d44e9b","GiGOマーケットスクエアささしま","名古屋市中村区平池町4-60-14","","[phone]","","","35.[phone].884929""id_shop_bc4b8206c8c2ac377769bf3e5f3b76f0","bc4b8206c8c2ac377769bf3e5f3b76f0","ラウンドワン千種店","名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8F","地下鉄「千種駅」下車徒歩5分","[phone]","9:00～23:50","無し","[phone] [phone]""id_shop_0f3f4a7c326f205c853142a486051d01","0f3f4a7c326f205c853142a486051d01","名古屋レジャーランド内田橋店","名古屋市南区内田橋2-26-22","名鉄常滑線豊田本町駅近く","[phone]","一部24時間営業","無し","[phone] [phone]""id_shop_33778853cfe6c60ce5d3a80485fbe6a9","33778853cfe6c60ce5d3a80485fbe6a9","ゲームパニック大高","名古屋市緑区忠治山201グランドボウルB2F","国道23号線大高町共和IC側道グランドボウルB2階","[phone]","9:00～23:45","無し","[phone] [phone]""id_shop_247fd74ef16ee7bc0dcdd36a23b56f0b","247fd74ef16ee7bc0dcdd36a23b56f0b","ラウンドワン鳴海店","名古屋市緑区鳴海町字杜若28","地下鉄「野並駅」下車徒歩5分","[phone]","10:00～23:50 土日祝9:00～23:50","無し","35.09913151 136.9528735""id_shop_8b58cfdf1b7794784ea8e107ab52c1c8","8b58cfdf1b7794784ea8e107ab52c1c8","ダイナソアエイジ","大府市東新町3-88","","0562-47-1234","","","35.03099 136.95617""id_shop_5da62880b3323e1740c6f45614fee0b1","5da62880b3323e1740c6f45614fee0b1","ADXマミー岡崎店","岡崎市井田新町6-1","","0564-83-6262","","","34.97692806 137.161659""id_shop_dce765e8fca9cf16d2432417a99c5dac","dce765e8fca9cf16d2432417a99c5dac","ADXマミー春日井出川店","春日井市不二が丘1-5","","0568-54-8590","","","35.26729521 137.012739""id_shop_eeeb7b09942828429d4e0f2a86b33bbc","eeeb7b09942828429d4e0f2a86b33bbc","GiGO春日井","春日井市岩野町4180","","0568-89-3081","","","35.26954 136.96052""id_shop_d6c3552b0b4fc0968bfeaf0be2dd65ca","d6c3552b0b4fc0968bfeaf0be2dd65ca","ユーズランド東浦","知多郡東浦町大字緒川字旭13-2イオンモール東浦2F","イオン東浦SC2FJR緒川駅より徒歩5分知多半島道路東浦知多ICより約4km","0562-82-2782","10:00～23:00","無し","34.97885364 136.9741411""id_shop_b6cbb9268ef4ef779cbc59bd16d61a3b","b6cbb9268ef4ef779cbc59bd16d61a3b","ラウンドワン豊橋店","豊橋市大岩町字岩田27-2","","0532-65-2212","10:00～23:50 土日祝9:00～23:50","JR「二川駅」より徒歩約10分","34.7239242 137.4323261""id_shop_545e365da6856969d7824701eb101b54","545e365da6856969d7824701eb101b54","M'Sパーク豊田店","豊田市寿町3-10番11","愛知環状鉄道三河豊田駅10分。名鉄三河線土橋駅より徒歩10分。","0565-71-0027","一部24時間営業","","35.05653894 137.1404389""id_shop_b1b88d723802127c6330305c05d11c5b","b1b88d723802127c6330305c05d11c5b","ポート24幸田","額田郡幸田町大字高力字沖原15カメリアガーデン幸田内","東名高速音羽蒲郡ICから車で30分","0564-63-6588","10:00～24:00","無休","34.89016302 137.1632649""id_shop_874b47ed9bdcf25b0f43e0b5b7647328","874b47ed9bdcf25b0f43e0b5b7647328","ラウンドワンみえ川越IC店","三重郡川越町大字南福崎851-1","伊勢湾岸道みえ・川越IC出口すぐ","[phone]","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し","35.02319916 136.6836502""id_shop_f8aa88c09e6db128314092d9a49a92a8","f8aa88c09e6db128314092d9a49a92a8","アミューズメントPLABIトナリエ四日市店","四日市市安島1-3-31トナリエ四日市5F","","[phone]","","","[phone] [phone]""id_shop_86858cd9cbb83eecd6b5d045294778db","86858cd9cbb83eecd6b5d045294778db","アピナ四日市店","四日市市泊小柳町4-34","","[phone]","","","[phone] [phone]""id_shop_0a3c49950ac548d89ee722117950b29f","0a3c49950ac548d89ee722117950b29f","アミューズメントスペースコミ丸四日市店","四日市市鵜の森1-3-19","","0748-72-7848","","","34.96631 136.61633""id_shop_d3e198e6dd414ee48b3693aaf011fddb","d3e198e6dd414ee48b3693aaf011fddb","ラウンドワン津･高茶屋店","津市高茶屋小森町277-8","国道23号沿い 「高茶屋小森南」交差点を北へ約100m","[phone]","10:00～23:50 土日祝6:00～23:50","無し","34.6726828 136.5194663""id_shop_66071c459f68cdc86685df924c3aacb9","66071c459f68cdc86685df924c3aacb9","滋賀レジャーランド大津店","大津市におの浜3-1-43","","[phone]","","","35.[phone].883431""id_shop_1cc3acc8eaad9bd8d5aa398a0cb0e7b8","1cc3acc8eaad9bd8d5aa398a0cb0e7b8","ラウンドワン浜大津アーカス店","大津市浜町2-1浜大津アーカス4F","京阪電車  京津線、石山坂本線「浜大津駅」下車すぐ","[phone]","10:00～23:50、土日祝6:00～23:50","無し","35.010557 135.866804""id_shop_