shop,address,count,shopid,shop+address
ラウンドワンスタジアム函館,北海道函館市西桔梗町848-11 ,2,shop_id=11669,ラウンドワンスタジアム函館 北海道函館市西桔梗町848-11 
ＢＩＧＢＡＮＧ函館,北海道函館市梁川町４－１ パボッツ函館 ３階,2,shop_id=462,ＢＩＧＢＡＮＧ函館 北海道函館市梁川町４－１ パボッツ函館 ３階
モーリーファンタジー上磯店,北海道北斗市七重浜4-44-1 イオン上磯1階,2,shop_id=10381,モーリーファンタジー上磯店 北海道北斗市七重浜4-44-1 イオン上磯1階
BIG BANG 北見,北海道北見市中央三輪７丁目４４６番地１ ＢＩＧＢＡＮＧ北見,2,shop_id=9204,BIG BANG 北見 北海道北見市中央三輪７丁目４４６番地１ ＢＩＧＢＡＮＧ北見
ディノスパーク北見,北海道北見市西三輪5―1―16 ディノスパーク北見,2,shop_id=9155,ディノスパーク北見 北海道北見市西三輪5―1―16 ディノスパーク北見
イオン千歳キッズ・パーク,北海道千歳市栄町６－６１ イオン千歳,2,shop_id=5542,イオン千歳キッズ・パーク 北海道千歳市栄町６－６１ イオン千歳
タイトーステーション千歳,北海道千歳市北栄2-12-5 ,2,shop_id=9074,タイトーステーション千歳 北海道千歳市北栄2-12-5 
BIGBANG室蘭,北海道室蘭市中島本町2-8-1 ,2,shop_id=11623,BIGBANG室蘭 北海道室蘭市中島本町2-8-1 
ディノスパーク帯広,北海道帯広市白樺16条西2丁目 ドリームタウン白樺,4,shop_id=529,ディノスパーク帯広 北海道帯広市白樺16条西2丁目 ドリームタウン白樺
ディノスパーク帯広稲田,北海道帯広市稲田町南8線西12-1 帯広スズランボウル,2,shop_id=1273,ディノスパーク帯広稲田 北海道帯広市稲田町南8線西12-1 帯広スズランボウル
キャッツアイ恵庭店,北海道恵庭市住吉町2丁目 9番1号,2,shop_id=11125,キャッツアイ恵庭店 北海道恵庭市住吉町2丁目 9番1号
ソユーゲームフィールド旭川西店,北海道旭川市緑町23-2161-3 イオン旭川西3階,2,shop_id=11277,ソユーゲームフィールド旭川西店 北海道旭川市緑町23-2161-3 イオン旭川西3階
モーリーファンタジー旭川西店,北海道旭川市緑町２３－２１６１－３ イオン旭川西２階,2,shop_id=2227,モーリーファンタジー旭川西店 北海道旭川市緑町２３－２１６１－３ イオン旭川西２階
ラウンドワンスタジアム旭川,北海道旭川市永山三条1-4-7 ,2,shop_id=11663,ラウンドワンスタジアム旭川 北海道旭川市永山三条1-4-7 
遊ランド 春光店,北海道旭川市春光1条7丁目 ,2,shop_id=9416,遊ランド 春光店 北海道旭川市春光1条7丁目 
遊ランド西御料店,北海道旭川市西御料５条２丁目６４－１９ 遊ランド西御料,4,shop_id=6238,遊ランド西御料店 北海道旭川市西御料５条２丁目６４－１９ 遊ランド西御料
MAXIM HERO,北海道札幌市北区北六条西６丁目 ＪＲ札幌駅高架下,4,shop_id=8100,MAXIM HERO 北海道札幌市北区北六条西６丁目 ＪＲ札幌駅高架下
namco札幌エスタ店,北海道札幌市中央区北5条西2丁目1番地1 札幌エスタ9階,6,shop_id=1575,namco札幌エスタ店 北海道札幌市中央区北5条西2丁目1番地1 札幌エスタ9階
namco札幌西町店,北海道札幌市西区西町北13丁目1番 ワンダーシティ札幌,4,shop_id=1576,namco札幌西町店 北海道札幌市西区西町北13丁目1番 ワンダーシティ札幌
キャッツアイミュンヘン大橋店,北海道札幌市豊平区平岸一条23丁目 801-1,2,shop_id=11126,キャッツアイミュンヘン大橋店 北海道札幌市豊平区平岸一条23丁目 801-1
キャッツアイ宮の沢店,北海道札幌市手稲区西宮の沢 5 条 2 丁目 11-15 ,2,shop_id=5939,キャッツアイ宮の沢店 北海道札幌市手稲区西宮の沢 5 条 2 丁目 11-15 
キャッツアイ新川店,北海道札幌市北区新川二条7丁目1-7 キャッツアイ新川,4,shop_id=3873,キャッツアイ新川店 北海道札幌市北区新川二条7丁目1-7 キャッツアイ新川
キャッツアイ新札幌店,北海道札幌市厚別区厚別東5条1丁目1-10 キャッツアイ新札幌,4,shop_id=16,キャッツアイ新札幌店 北海道札幌市厚別区厚別東5条1丁目1-10 キャッツアイ新札幌
キャッツアイ東苗穂店,北海道札幌市東区東苗穂6条2丁目1-25 ,4,shop_id=8887,キャッツアイ東苗穂店 北海道札幌市東区東苗穂6条2丁目1-25 
キャッツアイ清田店,北海道札幌市清田区清田一条一丁目２０－１ キャッツアイ清田,2,shop_id=3874,キャッツアイ清田店 北海道札幌市清田区清田一条一丁目２０－１ キャッツアイ清田
キャッツアイ篠路店,北海道札幌市北区篠路一条４丁目６－３０ キャッツアイ篠路,2,shop_id=11131,キャッツアイ篠路店 北海道札幌市北区篠路一条４丁目６－３０ キャッツアイ篠路
ゲームランド新さっぽろ店,北海道札幌市厚別区厚別中央2条5-7 カテプリさっぽろ 3F,2,shop_id=9920,ゲームランド新さっぽろ店 北海道札幌市厚別区厚別中央2条5-7 カテプリさっぽろ 3F
ソユーゲームフィールド札幌発寒店,北海道札幌市西区発寒八条12-1-1 イオンモール札幌発寒3F,2,shop_id=3528,ソユーゲームフィールド札幌発寒店 北海道札幌市西区発寒八条12-1-1 イオンモール札幌発寒3F
タイトーステーション札幌狸小路2丁目店,北海道札幌市中央区南三条西2-14 ,4,shop_id=9688,タイトーステーション札幌狸小路2丁目店 北海道札幌市中央区南三条西2-14 
ディノスパーク札幌手稲店,北海道札幌市手稲区前田1条11丁目 メルシャンプラースビル3階,2,shop_id=93,ディノスパーク札幌手稲店 北海道札幌市手稲区前田1条11丁目 メルシャンプラースビル3階
ラウンドワンスタジアム札幌・白石本通,北海道札幌市白石区本通16-北1-50 ,2,shop_id=11658,ラウンドワンスタジアム札幌・白石本通 北海道札幌市白石区本通16-北1-50 
ラウンドワンスタジアム札幌北21条,北海道札幌市東区北二十一条東1-1-21 ,4,shop_id=11659,ラウンドワンスタジアム札幌北21条 北海道札幌市東区北二十一条東1-1-21 
ラウンドワン札幌すすきの,北海道札幌市中央区南五条西3-6-1 ,4,shop_id=11632,ラウンドワン札幌すすきの 北海道札幌市中央区南五条西3-6-1 
PALO江別店,北海道江別市幸町35 イオン江別3階,2,shop_id=10182,PALO江別店 北海道江別市幸町35 イオン江別3階
PALO滝川店,北海道滝川市東町2-29-1 イオン滝川1階,2,shop_id=10073,PALO滝川店 北海道滝川市東町2-29-1 イオン滝川1階
遊ランド稚内店,北海道稚内市港5丁目8-15 ,2,shop_id=11811,遊ランド稚内店 北海道稚内市港5丁目8-15 
PALO網走店,北海道網走市駒場北5-83 駒場ショッピングタウン,2,shop_id=10415,PALO網走店 北海道網走市駒場北5-83 駒場ショッピングタウン
PALO苫小牧店,北海道苫小牧市糸井135-1 トライアル苫小牧G棟,2,shop_id=9552,PALO苫小牧店 北海道苫小牧市糸井135-1 トライアル苫小牧G棟
キャッツアイ苫小牧駅前店,北海道苫小牧市木場町1丁目3番地2 ,2,shop_id=12200,キャッツアイ苫小牧駅前店 北海道苫小牧市木場町1丁目3番地2 
ディノスパーク苫小牧,北海道苫小牧市柳町3丁目1-20 イオン苫小牧2階,2,shop_id=20,ディノスパーク苫小牧 北海道苫小牧市柳町3丁目1-20 イオン苫小牧2階
キャッツアイ静内,北海道日高郡新ひだか町静内木場町2-1-41 ,2,shop_id=10742,キャッツアイ静内 北海道日高郡新ひだか町静内木場町2-1-41 
PALO釧路店,北海道釧路郡釧路町桂木１－１－７ イオン釧路２階,2,shop_id=9542,PALO釧路店 北海道釧路郡釧路町桂木１－１－７ イオン釧路２階
ＢＩＧＢＡＮＧ釧路店,北海道釧路郡釧路町木場２－１－１ ,4,shop_id=1778,ＢＩＧＢＡＮＧ釧路店 北海道釧路郡釧路町木場２－１－１ 
ゲームランドつがる柏店,青森県つがる市柏稲盛幾世41 イオンモールつがる柏ショッピングセンター2F,2,shop_id=11363,ゲームランドつがる柏店 青森県つがる市柏稲盛幾世41 イオンモールつがる柏ショッピングセンター2F
PALOむつ店,青森県むつ市中央2-7-8 ,2,shop_id=2790,PALOむつ店 青森県むつ市中央2-7-8 
PALO五所川原店,青森県五所川原市大字唐笠柳字藤巻641番1 アクロスプラザ五所川原,2,shop_id=10074,PALO五所川原店 青森県五所川原市大字唐笠柳字藤巻641番1 アクロスプラザ五所川原
GiGO八戸,青森県八戸市城下4-25-14 GiGO八戸,4,shop_id=3585,GiGO八戸 青森県八戸市城下4-25-14 GiGO八戸
タイトーFステーション八戸店,青森県八戸市三日町27 ,2,shop_id=11813,タイトーFステーション八戸店 青森県八戸市三日町27 
ファンタジードーム八戸,青森県八戸市江陽２－１４－１ ラピア八戸別棟,4,shop_id=527,ファンタジードーム八戸 青森県八戸市江陽２－１４－１ ラピア八戸別棟
GiGO弘前,青森県弘前市末広1-3-3 セガワールドアクティバ,2,shop_id=3936,GiGO弘前 青森県弘前市末広1-3-3 セガワールドアクティバ
インフィニ店,青森県弘前市城東北３－１０－１ さくら野百貨４階,2,shop_id=1063,インフィニ店 青森県弘前市城東北３－１０－１ さくら野百貨４階
タイトーステーション青森アムゼ店,青森県青森市緑３－９－２ イオン青森,2,shop_id=3088,タイトーステーション青森アムゼ店 青森県青森市緑３－９－２ イオン青森
ラウンドワンスタジアム青森店,青森県青森市浜田3-1-1 ラウンドワン青森,4,shop_id=6888,ラウンドワンスタジアム青森店 青森県青森市浜田3-1-1 ラウンドワン青森
ユーズランド下田店,青森県上北郡おいらせ町中野平４０－１ イオン下田１階,6,shop_id=3679,ユーズランド下田店 青森県上北郡おいらせ町中野平４０－１ イオン下田１階
PALO久慈店,岩手県久慈市長内町第30地割32-2 久慈ショッピングセンター1階,2,shop_id=9553,PALO久慈店 岩手県久慈市長内町第30地割32-2 久慈ショッピングセンター1階
G3POROSイオンタウン北上店,岩手県北上市里分4地割20-1 ,4,shop_id=11366,G3POROSイオンタウン北上店 岩手県北上市里分4地割20-1 
チャットタウン北上店,岩手県北上市鬼柳町１９－７１番地外 江釣子パルショッピングセンター,2,shop_id=5606,チャットタウン北上店 岩手県北上市鬼柳町１９－７１番地外 江釣子パルショッピングセンター
GiGO水沢,岩手県奥州市水沢区佐倉河字鐙田4-1 GiGO水沢,2,shop_id=5590,GiGO水沢 岩手県奥州市水沢区佐倉河字鐙田4-1 GiGO水沢
アミューズメントスペースBAGIBAGI,岩手県宮古市新川町3-17 アミューズメントスペースBAGIBAGI,2,shop_id=11536,アミューズメントスペースBAGIBAGI 岩手県宮古市新川町3-17 アミューズメントスペースBAGIBAGI
ゲームランド盛岡店,岩手県盛岡市前潟4-7-1 イオンモール盛岡 2F,2,shop_id=11361,ゲームランド盛岡店 岩手県盛岡市前潟4-7-1 イオンモール盛岡 2F
ソユーゲームフィールド盛岡南店,岩手県盛岡市本宮７－１－１ イオン盛岡南１Ｆ,2,shop_id=7372,ソユーゲームフィールド盛岡南店 岩手県盛岡市本宮７－１－１ イオン盛岡南１Ｆ
タイトーFステーション盛岡南店,岩手県盛岡市津志田町2-1-77 ,2,shop_id=11812,タイトーFステーション盛岡南店 岩手県盛岡市津志田町2-1-77 
タイトーステーション盛岡マッハランド店,岩手県盛岡市上堂１－２－３８ タイトーステーション盛岡マッハランド,2,shop_id=2906,タイトーステーション盛岡マッハランド店 岩手県盛岡市上堂１－２－３８ タイトーステーション盛岡マッハランド
ラウンドワンスタジアム盛岡,岩手県盛岡市盛岡駅西通2丁目10-35 ,2,shop_id=10744,ラウンドワンスタジアム盛岡 岩手県盛岡市盛岡駅西通2丁目10-35 
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第１６地割６８－６ 銀河モール花巻,2,shop_id=2375,ソユーファミリーゲームフィールド花巻店 岩手県花巻市高木第１６地割６８－６ 銀河モール花巻
スーパーノバ仙台一番町,宮城県 仙台市青葉区 一番町 4-5-13 サンシャインビル1F ,2,shop_id=11938,スーパーノバ仙台一番町 宮城県 仙台市青葉区 一番町 4-5-13 サンシャインビル1F 
GAMEBANK仙台泉,宮城県仙台市泉区大沢２－５－４ ＧＡＭＥＢＡＮＫ仙台泉,2,shop_id=6489,GAMEBANK仙台泉 宮城県仙台市泉区大沢２－５－４ ＧＡＭＥＢＡＮＫ仙台泉
GiGO 仙台,宮城県仙台市青葉区中央2-5-5 三経60ビル,2,shop_id=11810,GiGO 仙台 宮城県仙台市青葉区中央2-5-5 三経60ビル
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町２６－６０ 斎喜東部ビル２階,4,shop_id=5559,ゲームコーナー東部 宮城県仙台市若林区六丁の目中町２６－６０ 斎喜東部ビル２階
ザ・サードプラネットBiVi仙台店,宮城県仙台市宮城野区榴岡２－１－２５ ＢｉＶｉ仙台,4,shop_id=6482,ザ・サードプラネットBiVi仙台店 宮城県仙台市宮城野区榴岡２－１－２５ ＢｉＶｉ仙台
スーパーノバ イオン仙台中山,宮城県仙台市泉区南中山1丁目35-57 別館3階 ,4,shop_id=10516,スーパーノバ イオン仙台中山 宮城県仙台市泉区南中山1丁目35-57 別館3階 
タイトーステーション仙台クリスロード店,宮城県仙台市青葉区中央２－３－２５ ,2,shop_id=6614,タイトーステーション仙台クリスロード店 宮城県仙台市青葉区中央２－３－２５ 
タイトーステーション仙台ベガロポリス店,宮城県仙台市太白区西多賀５－２４－１ ベガロポリス,2,shop_id=3092,タイトーステーション仙台ベガロポリス店 宮城県仙台市太白区西多賀５－２４－１ ベガロポリス
タイトーステーション仙台名掛丁店,宮城県仙台市青葉区中央１－７－１３ ハピナ名掛丁商街,2,shop_id=8995,タイトーステーション仙台名掛丁店 宮城県仙台市青葉区中央１－７－１３ ハピナ名掛丁商街
ビーカム松森店,宮城県仙台市泉区松森斎兵衛58-1 ,4,shop_id=11222,ビーカム松森店 宮城県仙台市泉区松森斎兵衛58-1 
ラウンドワン仙台苦竹,宮城県仙台市宮城野区苦竹1丁目7番10号 ,2,shop_id=10745,ラウンドワン仙台苦竹 宮城県仙台市宮城野区苦竹1丁目7番10号 
GiGO名取,宮城県名取市飯野坂土城堀57-1 GiGO名取,4,shop_id=1325,GiGO名取 宮城県名取市飯野坂土城堀57-1 GiGO名取
SOYU GAME FIELD古川店,宮城県大崎市古川沢田字筒場浦15番地 イオンタウン古川内,4,shop_id=10913,SOYU GAME FIELD古川店 宮城県大崎市古川沢田字筒場浦15番地 イオンタウン古川内
GiGO佐沼,宮城県登米市迫町佐沼字中江2-5-8 ,2,shop_id=5920,GiGO佐沼 宮城県登米市迫町佐沼字中江2-5-8 
プラサカプコン イオンタウン佐沼店,宮城県登米市南方町新島前46-1 イオンタウン佐沼1階,2,shop_id=2551,プラサカプコン イオンタウン佐沼店 宮城県登米市南方町新島前46-1 イオンタウン佐沼1階
GiGO石巻,宮城県石巻市大街道4丁目1番45号 ,2,shop_id=5923,GiGO石巻 宮城県石巻市大街道4丁目1番45号 
プラサカプコン石巻店,宮城県石巻市蛇田新金沼１７０ イオン石巻２階,4,shop_id=1930,プラサカプコン石巻店 宮城県石巻市蛇田新金沼１７０ イオン石巻２階
スーパーノバ仙台利府店,宮城県宮城郡利府町加瀬前谷地５５－１ 利府ベアガーデン,4,shop_id=5575,スーパーノバ仙台利府店 宮城県宮城郡利府町加瀬前谷地５５－１ 利府ベアガーデン
ユーズランド大河原店,宮城県柴田郡大河原町小島２－１ フォルテ２階,4,shop_id=5667,ユーズランド大河原店 宮城県柴田郡大河原町小島２－１ フォルテ２階
プラサカプコン大曲店,秋田県大仙市和合坪立１７７ イオン大曲２階,4,shop_id=1943,プラサカプコン大曲店 秋田県大仙市和合坪立１７７ イオン大曲２階
namcoイオンタウン大館西店,秋田県大館市根下戸新町１８－１２１ ロックショッピングタウン大館西,4,shop_id=1590,namcoイオンタウン大館西店 秋田県大館市根下戸新町１８－１２１ ロックショッピングタウン大館西
G3POROS横手南店,秋田県横手市婦気大堤字中田4-1 イオンスーパーセンター横手南店 2Fゲームコーナー,2,shop_id=9745,G3POROS横手南店 秋田県横手市婦気大堤字中田4-1 イオンスーパーセンター横手南店 2Fゲームコーナー
ゲームフィールド十文字店,秋田県横手市十文字町仁井田東22-1 スーパーモールラッキー,2,shop_id=401,ゲームフィールド十文字店 秋田県横手市十文字町仁井田東22-1 スーパーモールラッキー
GiGO秋田,秋田県秋田市茨島1丁目1-16 GiGO秋田,2,shop_id=1193,GiGO秋田 秋田県秋田市茨島1丁目1-16 GiGO秋田
SOYU Game Field 御所野店,秋田県秋田市御所野地蔵田１－１－１ イオンモール秋田２階,2,shop_id=2079,SOYU Game Field 御所野店 秋田県秋田市御所野地蔵田１－１－１ イオンモール秋田２階
ソユーゲームフィールド能代店,秋田県能代市鰄渕字古屋布1番 イオンタウン能代内 ,2,shop_id=11560,ソユーゲームフィールド能代店 秋田県能代市鰄渕字古屋布1番 イオンタウン能代内 
スーパーノバ天童店,山形県天童市南町１―５―２６ らら・パーク天童,4,shop_id=239,スーパーノバ天童店 山形県天童市南町１―５―２６ らら・パーク天童
GiGO北山形,山形県山形市北町1-3-20 GiGO北山形,2,shop_id=5595,GiGO北山形 山形県山形市北町1-3-20 GiGO北山形
パルケデアミーゴ,山形県山形市嶋北1-3-1 ,2,shop_id=10039,パルケデアミーゴ 山形県山形市嶋北1-3-1 
GiGO米沢,山形県米沢市大字花沢字タナコ原177 GiGO米沢,2,shop_id=5594,GiGO米沢 山形県米沢市大字花沢字タナコ原177 GiGO米沢
アピナ鶴岡店,山形県鶴岡市文下字広野１－１ アピナ鶴岡,2,shop_id=5793,アピナ鶴岡店 山形県鶴岡市文下字広野１－１ アピナ鶴岡
GiGO庄内,山形県東田川郡三川町猪子大堰端326-6 AGスクエア庄内,2,shop_id=179,GiGO庄内 山形県東田川郡三川町猪子大堰端326-6 AGスクエア庄内
SOYU Game Field三川店,山形県東田川郡三川町猪子和田庫１２８－１ イオンモール三川１階,2,shop_id=5927,SOYU Game Field三川店 山形県東田川郡三川町猪子和田庫１２８－１ イオンモール三川１階
GiGO小名浜,福島県いわき市小名浜林城字塚前18-1 GiGO小名浜,4,shop_id=8097,GiGO小名浜 福島県いわき市小名浜林城字塚前18-1 GiGO小名浜
ドリームファクトリーいわき店,福島県いわき市中央台飯野4-1 MEGAドン・キホーテラパークいわき,2,shop_id=1344,ドリームファクトリーいわき店 福島県いわき市中央台飯野4-1 MEGAドン・キホーテラパークいわき
モーリーファンタジーいわき店,福島県いわき市平字三倉６８－１ イオンいわき３階,2,shop_id=2135,モーリーファンタジーいわき店 福島県いわき市平字三倉６８－１ イオンいわき３階
スーパーノバ会津インター店,福島県会津若松市町北町上荒久田宮下１４２ スーパーノバ会津インター,4,shop_id=2713,スーパーノバ会津インター店 福島県会津若松市町北町上荒久田宮下１４２ スーパーノバ会津インター
G3POROS原町店,福島県南相馬市原町区北原字本屋敷188 ,4,shop_id=11365,G3POROS原町店 福島県南相馬市原町区北原字本屋敷188 
PALO喜多方店,福島県喜多方市字押切南2丁目42-1 ,2,shop_id=9575,PALO喜多方店 福島県喜多方市字押切南2丁目42-1 
GiGO白河,福島県白河市新高山1-1 メガステージ白河,2,shop_id=7847,GiGO白河 福島県白河市新高山1-1 メガステージ白河
GiGO福島,福島県福島市本内中井6-1 GiGO福島,4,shop_id=3080,GiGO福島 福島県福島市本内中井6-1 GiGO福島
ザ・サードプラネットピボット福島店,福島県福島市栄町１－１ パワーシティピボット,2,shop_id=94,ザ・サードプラネットピボット福島店 福島県福島市栄町１－１ パワーシティピボット
スーパーノバ福島店,福島県福島市黒岩中島７－２ スーパーノバ福島,4,shop_id=88,スーパーノバ福島店 福島県福島市黒岩中島７－２ スーパーノバ福島
ラウンドワンスタジアム福島,福島県福島市太田町14-18 ,4,shop_id=11672,ラウンドワンスタジアム福島 福島県福島市太田町14-18 
GiGO日和田,福島県郡山市日和田町字西中島7-1 ,2,shop_id=3582,GiGO日和田 福島県郡山市日和田町字西中島7-1 
namcoイオンタウン郡山店,福島県郡山市松木町2-88 イオンタウン郡山,8,shop_id=1601,namcoイオンタウン郡山店 福島県郡山市松木町2-88 イオンタウン郡山
タイトFーステーション郡山オリエントパーク,福島県郡山市安積町荒井字大久保35-1 ,2,shop_id=2907,タイトFーステーション郡山オリエントパーク 福島県郡山市安積町荒井字大久保35-1 
タイトーFステーション郡山アティ店,福島県郡山市駅前1-16-7 郡山アティ7F,2,shop_id=9620,タイトーFステーション郡山アティ店 福島県郡山市駅前1-16-7 郡山アティ7F
モーリーファンタジー郡山フェスタ店,福島県郡山市日和田町字小原１ イオン郡山フェスタ１階,2,shop_id=2172,モーリーファンタジー郡山フェスタ店 福島県郡山市日和田町字小原１ イオン郡山フェスタ１階
ラウンドワンスタジアム郡山,福島県郡山市向河原町4-55 ,2,shop_id=11640,ラウンドワンスタジアム郡山 福島県郡山市向河原町4-55 
ソユーエンターテイメントスタジオ須賀川店,福島県須賀川市古河１０５番 イオンタウン須賀川Ｂ棟内,4,shop_id=5601,ソユーエンターテイメントスタジオ須賀川店 福島県須賀川市古河１０５番 イオンタウン須賀川Ｂ棟内
ゲームスペースA-3,福島県西白河郡西郷村豊作西15-16-17 ,2,shop_id=9931,ゲームスペースA-3 福島県西白河郡西郷村豊作西15-16-17 
ゲームメガみらい平店,茨城県つくばみらい市陽光台1-14-1 ゲームメガみらい平店,4,shop_id=2051,ゲームメガみらい平店 茨城県つくばみらい市陽光台1-14-1 ゲームメガみらい平店
アミューズメントジャムジャムつくば店,茨城県つくば市竹園1-9-2 デイズタウンB1F,2,shop_id=3848,アミューズメントジャムジャムつくば店 茨城県つくば市竹園1-9-2 デイズタウンB1F
ゲームメガつくば店,茨城県つくば市小野崎177-2 ,2,shop_id=11602,ゲームメガつくば店 茨城県つくば市小野崎177-2 
アミューズビバ,茨城県ひたちなか市東大島2-11-11勝田ミナミボウル内 ,2,shop_id=11713,アミューズビバ 茨城県ひたちなか市東大島2-11-11勝田ミナミボウル内 
アミューズメントジャムジャムひたちなか本店新館,茨城県ひたちなか市田中後40-11 ,2,shop_id=8119,アミューズメントジャムジャムひたちなか本店新館 茨城県ひたちなか市田中後40-11 
ピンクパンサー下妻,茨城県下妻市小島884-10 ,4,shop_id=11699,ピンクパンサー下妻 茨城県下妻市小島884-10 
モーリーファンタジー下妻店,茨城県下妻市堀籠９７２－１ イオンモール下妻２階,2,shop_id=2229,モーリーファンタジー下妻店 茨城県下妻市堀籠９７２－１ イオンモール下妻２階
FESTA古河,茨城県古河市松並2-18-10 マーケットシティ古河,2,shop_id=751,FESTA古河 茨城県古河市松並2-18-10 マーケットシティ古河
ゲームパドック・プラスワン古河店,茨城県古河市小堤１９１６－１ ゲームパドック・プラスワン古河,4,shop_id=1088,ゲームパドック・プラスワン古河店 茨城県古河市小堤１９１６－１ ゲームパドック・プラスワン古河
ゲームパニックつくば,茨城県土浦市中村東1-1-1 サンタスワールド内,4,shop_id=425,ゲームパニックつくば 茨城県土浦市中村東1-1-1 サンタスワールド内
ピンクパンサー土浦店,茨城県土浦市木田余4585-3 ピンクパンサー土浦店,2,shop_id=10620,ピンクパンサー土浦店 茨城県土浦市木田余4585-3 ピンクパンサー土浦店
タイトーFステーション坂東店,茨城県坂東市辺田1104-1 ヨークベニマル坂東,2,shop_id=6610,タイトーFステーション坂東店 茨城県坂東市辺田1104-1 ヨークベニマル坂東
ソユートイズニューヨーク守谷,茨城県守谷市百合ケ丘３―２４９―１ イオンタウン守谷２階,2,shop_id=3002,ソユートイズニューヨーク守谷 茨城県守谷市百合ケ丘３―２４９―１ イオンタウン守谷２階
GiGO日立,茨城県日立市田尻町3-26-1 セガワールド日立,2,shop_id=5593,GiGO日立 茨城県日立市田尻町3-26-1 セガワールド日立
ピンクパンサー日立店,茨城県日立市東多賀町５－１０－１０ ピンクパンサー日立,4,shop_id=1396,ピンクパンサー日立店 茨城県日立市東多賀町５－１０－１０ ピンクパンサー日立
GiGO水戸,茨城県水戸市宮町1-7-44 コムボックス310,2,shop_id=11684,GiGO水戸 茨城県水戸市宮町1-7-44 コムボックス310
GiGO水戸南,茨城県水戸市千波町2017-1 ,2,shop_id=10219,GiGO水戸南 茨城県水戸市千波町2017-1 
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町３２７６－１ ピンクパンサー水戸けやき台,2,shop_id=1860,ピンクパンサー水戸けやき台店 茨城県水戸市酒門町３２７６－１ ピンクパンサー水戸けやき台
ピンクパンサー水戸赤塚店,茨城県水戸市河和田１－１ ピンクパンサー水戸赤塚,2,shop_id=2052,ピンクパンサー水戸赤塚店 茨城県水戸市河和田１－１ ピンクパンサー水戸赤塚
ユーズランド水戸内原店,茨城県水戸市内原２丁目１番地 イオン水戸内原２階,6,shop_id=1140,ユーズランド水戸内原店 茨城県水戸市内原２丁目１番地 イオン水戸内原２階
GiGO石岡,茨城県石岡市東大橋中峯1976-1 ,4,shop_id=1448,GiGO石岡 茨城県石岡市東大橋中峯1976-1 
アミューズメントジャムジャム神栖店,茨城県神栖市神栖1-8-1 ,2,shop_id=7543,アミューズメントジャムジャム神栖店 茨城県神栖市神栖1-8-1 
GiGO霞ケ浦,茨城県稲敷市西代1473-1 ,2,shop_id=11694,GiGO霞ケ浦 茨城県稲敷市西代1473-1 
アピナ下館店,茨城県筑西市玉戸１０１２－３ アピナ下館,2,shop_id=985,アピナ下館店 茨城県筑西市玉戸１０１２－３ アピナ下館
