shop,address,count,shopid,shop+address
メジャーロード白根店,新潟県新潟市南区上下諏訪木論地948-2 メジャーロード白根,4,shop_id=6091,メジャーロード白根店 新潟県新潟市南区上下諏訪木論地948-2 メジャーロード白根
メジャーロード黒埼店,新潟県新潟市西区山田3303 メジャーロード黒埼,4,shop_id=6089,メジャーロード黒埼店 新潟県新潟市西区山田3303 メジャーロード黒埼
モーリーファンタジー・f 新潟南店,新潟県新潟市江南区下早通柳田１丁目１番１号 イオンモール新潟南２階,2,shop_id=4734,モーリーファンタジー・f 新潟南店 新潟県新潟市江南区下早通柳田１丁目１番１号 イオンモール新潟南２階
ラウンドワンスタジアム新潟店,新潟県新潟市中央区美咲町２－１－３８ ラウンドワンスタジアム新潟,2,shop_id=5674,ラウンドワンスタジアム新潟店 新潟県新潟市中央区美咲町２－１－３８ ラウンドワンスタジアム新潟
タイトーFステーション燕三条店,新潟県燕市井土巻３－１５０ イオン県央１階,4,shop_id=6815,タイトーFステーション燕三条店 新潟県燕市井土巻３－１５０ イオン県央１階
VIVAZONE糸魚川店,新潟県糸魚川市寺島3-2-40 ヴィラオレッタ糸魚川2Fゲームセンター,2,shop_id=5863,VIVAZONE糸魚川店 新潟県糸魚川市寺島3-2-40 ヴィラオレッタ糸魚川2Fゲームセンター
メジャーロード24,新潟県見附市今町4丁目20番地568番地1 メジャーロード24,4,shop_id=5662,メジャーロード24 新潟県見附市今町4丁目20番地568番地1 メジャーロード24
アピナ長岡店,新潟県長岡市堺東町２２ アピナ長岡,4,shop_id=1494,アピナ長岡店 新潟県長岡市堺東町２２ アピナ長岡
ゲームセンターテクノポリス,新潟県長岡市要町1-8-50 ,2,shop_id=11134,ゲームセンターテクノポリス 新潟県長岡市要町1-8-50 
アピナ富山南店,富山県富山市堀川町355-3 マイプラザ,4,shop_id=6680,アピナ富山南店 富山県富山市堀川町355-3 マイプラザ
アピナ富山新庄店,富山県富山市荒川３－２－１２ アピナ富山新庄,2,shop_id=496,アピナ富山新庄店 富山県富山市荒川３－２－１２ アピナ富山新庄
アピナ富山豊田店,富山県富山市豊田町２－１２－６６ アピナ富山豊田,2,shop_id=11353,アピナ富山豊田店 富山県富山市豊田町２－１２－６６ アピナ富山豊田
タイトーステーションファボーレ婦中店,富山県富山市婦中町下轡田１６５－１ フューチャーシティファボーレ２階,2,shop_id=3586,タイトーステーションファボーレ婦中店 富山県富山市婦中町下轡田１６５－１ フューチャーシティファボーレ２階
トヤマレジャーランド呉羽店,富山県富山市高木2054 ,4,shop_id=1987,トヤマレジャーランド呉羽店 富山県富山市高木2054 
富山レジャーランド射水店,富山県射水市小島3724-1 大阪屋ショップアプリオ2階,2,shop_id=11816,富山レジャーランド射水店 富山県射水市小島3724-1 大阪屋ショップアプリオ2階
モーリーファンタジーとなみ店,富山県砺波市中神一丁目174番地 イオンモールとなみ2階,2,shop_id=10252,モーリーファンタジーとなみ店 富山県砺波市中神一丁目174番地 イオンモールとなみ2階
ゲームスポット207,富山県高岡市鐘紡町１６５５－３ ゲームスポット２０７,2,shop_id=8880,ゲームスポット207 富山県高岡市鐘紡町１６５５－３ ゲームスポット２０７
サービスエリアイン高岡,富山県高岡市下石瀬857-1 ,2,shop_id=11723,サービスエリアイン高岡 富山県高岡市下石瀬857-1 
ユーズランド高岡店,富山県高岡市下伏間江３８３ イオン高岡南２階,4,shop_id=5666,ユーズランド高岡店 富山県高岡市下伏間江３８３ イオン高岡南２階
ゲームセンターベティ,石川県七尾市舟尾町ウ-38 ,2,shop_id=11791,ゲームセンターベティ 石川県七尾市舟尾町ウ-38 
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1 ,2,shop_id=430,バイパスレジャーランド加賀店 石川県加賀市箱宮町ヲ1-1 
MIRAINOイオンモール白山店,石川県白山市横江町土地区画整理事業施工地区内1街区 イオンモール白山3階3014区画,2,shop_id=11382,MIRAINOイオンモール白山店 石川県白山市横江町土地区画整理事業施工地区内1街区 イオンモール白山3階3014区画
アピナ野々市店,石川県野々市市白山町４－１ イオンタウン野々市,2,shop_id=9690,アピナ野々市店 石川県野々市市白山町４－１ イオンタウン野々市
GiGOイオンタウン金沢示野,石川県金沢市示野中町87街区2号 イオンタウン金沢示野,2,shop_id=7313,GiGOイオンタウン金沢示野 石川県金沢市示野中町87街区2号 イオンタウン金沢示野
ゲーム・パラダイス,石川県金沢市堀川新町5-1 アミューズメントスクエア3F,2,shop_id=11678,ゲーム・パラダイス 石川県金沢市堀川新町5-1 アミューズメントスクエア3F
タイトーステーション金沢,石川県金沢市片町2-1-7 宇都宮片町ビル1F,2,shop_id=11595,タイトーステーション金沢 石川県金沢市片町2-1-7 宇都宮片町ビル1F
バイパスレジャーランド藤江新館,石川県金沢市藤江南2ー105 ,8,shop_id=484,バイパスレジャーランド藤江新館 石川県金沢市藤江南2ー105 
バイパスレジャーランド藤江本館,石川県金沢市藤江南2-41 ,4,shop_id=12252,バイパスレジャーランド藤江本館 石川県金沢市藤江南2-41 
ラウンドワンスタジアム金沢店,石川県金沢市横川６－１２０－１ ,2,shop_id=6112,ラウンドワンスタジアム金沢店 石川県金沢市横川６－１２０－１ 
ジョイランド敦賀店,福井県敦賀市木崎40-12 ,2,shop_id=5904,ジョイランド敦賀店 福井県敦賀市木崎40-12 
GiGO福井,福井県福井市丸山1-410 ,2,shop_id=12327,GiGO福井 福井県福井市丸山1-410 
レッツワクワク エルパ店,福井県福井市大和田町第32-24-1 エルパ,2,shop_id=3850,レッツワクワク エルパ店 福井県福井市大和田町第32-24-1 エルパ
福井レジャーランドワイプラザ店,福井県福井市新保町北1ー303 ヤスサキワイプラザB棟2階,4,shop_id=2060,福井レジャーランドワイプラザ店 福井県福井市新保町北1ー303 ヤスサキワイプラザB棟2階
福井レジャーランド板垣店,福井県福井市下馬3-101 ,4,shop_id=10106,福井レジャーランド板垣店 福井県福井市下馬3-101 
GiGO武生,福井県越前市新町3字13-4 GiGO武生,2,shop_id=1796,GiGO武生 福井県越前市新町3字13-4 GiGO武生
プレイタウン・パル富士吉田店,山梨県富士吉田市新西原4丁目12-15 ,2,shop_id=12287,プレイタウン・パル富士吉田店 山梨県富士吉田市新西原4丁目12-15 
ゲームパニック甲府店,山梨県甲府市国母5-20-24 ゲームパニック甲府,2,shop_id=9915,ゲームパニック甲府店 山梨県甲府市国母5-20-24 ゲームパニック甲府
ﾀｲﾄｰFｽﾃｰｼｮﾝﾗｻﾞｳｫｰｸ甲斐双葉店,山梨県甲斐市志田字柿木６１６－１ ラザウォーク甲斐双葉アミューズメント棟１Ｆ,6,shop_id=2489,ﾀｲﾄｰFｽﾃｰｼｮﾝﾗｻﾞｳｫｰｸ甲斐双葉店 山梨県甲斐市志田字柿木６１６－１ ラザウォーク甲斐双葉アミューズメント棟１Ｆ
ラウンドワン山梨・石和,山梨県笛吹市石和町広瀬737-1 ,2,shop_id=11653,ラウンドワン山梨・石和 山梨県笛吹市石和町広瀬737-1 
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原3717 プラサカプコン甲府,4,shop_id=6037,プラサカプコン甲府店 山梨県中巨摩郡昭和町西条字北河原3717 プラサカプコン甲府
GiGO上田,長野県上田市大字上田1847-1 ,2,shop_id=3281,GiGO上田 長野県上田市大字上田1847-1 
アピナ上田,長野県上田市秋和３５９－１ アピナ上田,4,shop_id=8883,アピナ上田 長野県上田市秋和３５９－１ アピナ上田
アピナ伊那店,長野県伊那市西町５０９３ アピナ伊那,2,shop_id=2298,アピナ伊那店 長野県伊那市西町５０９３ アピナ伊那
アピナ佐久インター店,長野県佐久市岩村田北１－１３－１ アピナ佐久インター,4,shop_id=3883,アピナ佐久インター店 長野県佐久市岩村田北１－１３－１ アピナ佐久インター
アピナ塩尻店,長野県塩尻市広丘野村１７９４－１ アピナ塩尻,4,shop_id=1226,アピナ塩尻店 長野県塩尻市広丘野村１７９４－１ アピナ塩尻
セガワールド豊科,長野県安曇野市豊科南穂高１１１５ セガワールド豊科,2,shop_id=3661,セガワールド豊科 長野県安曇野市豊科南穂高１１１５ セガワールド豊科
GiGO岡谷,長野県岡谷市塚間町2-1-21 セガ岡谷,2,shop_id=218,GiGO岡谷 長野県岡谷市塚間町2-1-21 セガ岡谷
GiGO松本,長野県松本市渚1-7-1  なぎさライフサイト内,4,shop_id=22,GiGO松本 長野県松本市渚1-7-1  なぎさライフサイト内
アピナ松本店,長野県松本市双葉１９－１０ アピナ松本,4,shop_id=9032,アピナ松本店 長野県松本市双葉１９－１０ アピナ松本
PALO諏訪店,長野県諏訪市沖田町5丁目18 諏訪ステーションパーク,4,shop_id=9545,PALO諏訪店 長野県諏訪市沖田町5丁目18 諏訪ステーションパーク
アピナ長野大橋店,長野県長野市若里７－９－１２ アピナ長野大橋,2,shop_id=8504,アピナ長野大橋店 長野県長野市若里７－９－１２ アピナ長野大橋
アピナ長野川中島店,長野県長野市川中島町御厨967-1 アピナ川中島,4,shop_id=3933,アピナ長野川中島店 長野県長野市川中島町御厨967-1 アピナ川中島
アピナ長野村山店,長野県長野市村山５０２－１ アピナ長野村山,2,shop_id=1447,アピナ長野村山店 長野県長野市村山５０２－１ アピナ長野村山
ザ・サードプラネット 長野大通り店,長野県長野市権堂町１５０６番地３ 長電権堂第２ビル１階,2,shop_id=11320,ザ・サードプラネット 長野大通り店 長野県長野市権堂町１５０６番地３ 長電権堂第２ビル１階
ラウンドワンスタジアム長野店,長野県長野市東和田８２７番６ ,2,shop_id=5675,ラウンドワンスタジアム長野店 長野県長野市東和田８２７番６ 
アピナ飯田店,長野県飯田市座光寺３７２７－１ アピナ飯田,2,shop_id=5794,アピナ飯田店 長野県飯田市座光寺３７２７－１ アピナ飯田
オリエンタルバッティングセンター可児,岐阜県可児市?今渡?695-1 ,2,shop_id=12190,オリエンタルバッティングセンター可児 岐阜県可児市?今渡?695-1 
アピナ各務原店,岐阜県各務原市蘇原花園町2-9-1 ,4,shop_id=11196,アピナ各務原店 岐阜県各務原市蘇原花園町2-9-1 
ゲームピコ鵜沼店,岐阜県各務原市鵜沼西町 3丁目309イオンタウン各務原鵜沼内,4,shop_id=12356,ゲームピコ鵜沼店 岐阜県各務原市鵜沼西町 3丁目309イオンタウン各務原鵜沼内
MIRAINOイオンモール土岐店,岐阜県土岐市土岐津町土岐口 1372番1イオンモール土岐2F,2,shop_id=11992,MIRAINOイオンモール土岐店 岐阜県土岐市土岐津町土岐口 1372番1イオンモール土岐2F
ゲームハウスアリババ,岐阜県大垣市池尻町940-1 ,4,shop_id=9830,ゲームハウスアリババ 岐阜県大垣市池尻町940-1 
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３－１ イオンタウン大垣,2,shop_id=2312,大垣メトロポリス 岐阜県大垣市三塚町西沼５２３－１ イオンタウン大垣
ACグランド茜部店,岐阜県岐阜市茜部大川１－７７ ,4,shop_id=9084,ACグランド茜部店 岐阜県岐阜市茜部大川１－７７ 
ゲームファンタジアン 精華店,岐阜県岐阜市鏡島精華2-2-1 ,2,shop_id=11770,ゲームファンタジアン 精華店 岐阜県岐阜市鏡島精華2-2-1 
モーリーファンタジー・f 岐阜店,岐阜県岐阜市正木中1-2-1 イオン岐阜北館 イオン3F,2,shop_id=9556,モーリーファンタジー・f 岐阜店 岐阜県岐阜市正木中1-2-1 イオン岐阜北館 イオン3F
アピナ本巣店,岐阜県本巣市政田字下西浦 1986 イオンタウン本巣内,2,shop_id=11331,アピナ本巣店 岐阜県本巣市政田字下西浦 1986 イオンタウン本巣内
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００ モレラ岐阜,2,shop_id=5676,ラウンドワンモレラ岐阜店 岐阜県本巣市三橋１１００ モレラ岐阜
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地 ,4,shop_id=984,岐阜レジャーランド穂積店 岐阜県瑞穂市稲里630番地 
セガワールド高山,岐阜県高山市上岡本町７丁目７ ,2,shop_id=12350,セガワールド高山 岐阜県高山市上岡本町７丁目７ 
ジョイランド三島,静岡県三島市梅名３０８－６ ,2,shop_id=2523,ジョイランド三島 静岡県三島市梅名３０８－６ 
タイトーＦステーションイオン富士宮店,静岡県富士宮市浅間町１番８号 イオン富士宮３階,2,shop_id=6420,タイトーＦステーションイオン富士宮店 静岡県富士宮市浅間町１番８号 イオン富士宮３階
モーリーファンタジー富士宮店,静岡県富士宮市浅間町1-8 イオン富士宮2階,2,shop_id=9550,モーリーファンタジー富士宮店 静岡県富士宮市浅間町1-8 イオン富士宮2階
ザ・サードプラネット富士店,静岡県富士市永田町２－９９ ザ・サードプラネット富士,2,shop_id=555,ザ・サードプラネット富士店 静岡県富士市永田町２－９９ ザ・サードプラネット富士
モーリーファンタジー・f 富士南店,静岡県富士市鮫島１１８－１０ イオンタウン富士南２階,2,shop_id=2768,モーリーファンタジー・f 富士南店 静岡県富士市鮫島１１８－１０ イオンタウン富士南２階
ラウンドワン富士,静岡県富士市八代町4番15号 ,4,shop_id=10746,ラウンドワン富士 静岡県富士市八代町4番15号 
THE 3RD PLANET島田店,静岡県島田市中溝町2531 THE3RDPLANET島田,2,shop_id=1139,THE 3RD PLANET島田店 静岡県島田市中溝町2531 THE3RDPLANET島田
アップル島田,静岡県島田市宝来町8-5 アップル島田,2,shop_id=8256,アップル島田 静岡県島田市宝来町8-5 アップル島田
GiGO掛川,静岡県掛川市細田248 GiGO掛川,4,shop_id=8357,GiGO掛川 静岡県掛川市細田248 GiGO掛川
アピナ大須賀店,静岡県掛川市西大渕3359 ロックタウン,2,shop_id=11200,アピナ大須賀店 静岡県掛川市西大渕3359 ロックタウン
ザ・サードプラネットＢｉＶｉ沼津店,静岡県沼津市大手町１－１－５ ＢｉＶｉ沼津,4,shop_id=3000,ザ・サードプラネットＢｉＶｉ沼津店 静岡県沼津市大手町１－１－５ ＢｉＶｉ沼津
ジョイランドアミューズ諏訪店,静岡県沼津市大諏訪叶２０－２ ジョイランドアミューズ諏訪,2,shop_id=3899,ジョイランドアミューズ諏訪店 静岡県沼津市大諏訪叶２０－２ ジョイランドアミューズ諏訪
アピナ浜松店,静岡県浜松市中区葵西2-27-10 イオンタウン内,2,shop_id=11337,アピナ浜松店 静岡県浜松市中区葵西2-27-10 イオンタウン内
ザ・サードプラネット OZ浜松店,静岡県浜松市東区宮竹町３２２－１ ＯＺ浜松,4,shop_id=7305,ザ・サードプラネット OZ浜松店 静岡県浜松市東区宮竹町３２２－１ ＯＺ浜松
タイトーFステーションイオンモール浜松市野店,静岡県浜松市東区天王町１９８１－３ イオンモール浜松市野２Ｆ,2,shop_id=8731,タイトーFステーションイオンモール浜松市野店 静岡県浜松市東区天王町１９８１－３ イオンモール浜松市野２Ｆ
プラサカプコン志都呂店,静岡県浜松市西区志都呂町2丁目37-1 イオンモール浜松志都呂3階,2,shop_id=1925,プラサカプコン志都呂店 静岡県浜松市西区志都呂町2丁目37-1 イオンモール浜松志都呂3階
ポート24浜松店,静岡県浜松市西区坪井町４１８３ ポート２４浜松,4,shop_id=8441,ポート24浜松店 静岡県浜松市西区坪井町４１８３ ポート２４浜松
ラウンドワンスタジアム浜松,静岡県浜松市東区天王町字諏訪1981-17 ,4,shop_id=11633,ラウンドワンスタジアム浜松 静岡県浜松市東区天王町字諏訪1981-17 
楽市楽座サンストリート浜北店,静岡県浜松市浜北区平口２８６１ サンストリート浜北Ｍ－２０７,2,shop_id=1153,楽市楽座サンストリート浜北店 静岡県浜松市浜北区平口２８６１ サンストリート浜北Ｍ－２０７
アップルグランリバー大井川店,静岡県焼津市下江留1327番地 アップルグランリバー大井川,2,shop_id=3840,アップルグランリバー大井川店 静岡県焼津市下江留1327番地 アップルグランリバー大井川
アピナ焼津店,静岡県焼津市道原585 シートピアYAZ焼津,4,shop_id=11199,アピナ焼津店 静岡県焼津市道原585 シートピアYAZ焼津
ザ・サードプラネット焼津,静岡県焼津市八楠３－１８－５ ザ・サードプラネット焼津,4,shop_id=1182,ザ・サードプラネット焼津 静岡県焼津市八楠３－１８－５ ザ・サードプラネット焼津
アピナ磐田店,静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内 ,2,shop_id=9413,アピナ磐田店 静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内 
GiGO袋井,静岡県袋井市川井1142-1 GiGO袋井,2,shop_id=8717,GiGO袋井 静岡県袋井市川井1142-1 GiGO袋井
AMUSEMENT PARK(静岡店),静岡県静岡市葵区柚木191 MARKIS静岡3階,2,shop_id=7550,AMUSEMENT PARK(静岡店) 静岡県静岡市葵区柚木191 MARKIS静岡3階
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4 ,4,shop_id=11781,アップル新北街道店 静岡県静岡市葵区沓谷5-13-4 
スーパーウェーブ静岡店,静岡県静岡市清水区鳥坂860 フレスポ静岡2F西,4,shop_id=11817,スーパーウェーブ静岡店 静岡県静岡市清水区鳥坂860 フレスポ静岡2F西
タイトーFステーション静岡店,静岡県静岡市葵区呉服町二丁目５番地４ ふしみや第２ビル,2,shop_id=8967,タイトーFステーション静岡店 静岡県静岡市葵区呉服町二丁目５番地４ ふしみや第２ビル
ラウンドワン静岡・駿河,静岡県静岡市駿河区向手越一丁目10番1号 ,2,shop_id=10636,ラウンドワン静岡・駿河 静岡県静岡市駿河区向手越一丁目10番1号 
GiGO サントムーン柿田川,静岡県駿東郡清水町玉川 61-2 サントムーン柿田川2F,2,shop_id=1450,GiGO サントムーン柿田川 静岡県駿東郡清水町玉川 61-2 サントムーン柿田川2F
GiGO尾西,愛知県一宮市篭屋3-9-7 アソビックスびさい1階,2,shop_id=3764,GiGO尾西 愛知県一宮市篭屋3-9-7 アソビックスびさい1階
GiGOイオンタウン刈谷,愛知県刈谷市東境町京和1 イオンタウン刈谷,2,shop_id=2881,GiGOイオンタウン刈谷 愛知県刈谷市東境町京和1 イオンタウン刈谷
M'sPARK刈谷,愛知県刈谷市稲場町3-206 ,2,shop_id=11705,M'sPARK刈谷 愛知県刈谷市稲場町3-206 
アミューズメントプラザマルシン,愛知県刈谷市池田町4-609 ,2,shop_id=11686,アミューズメントプラザマルシン 愛知県刈谷市池田町4-609 
ラウンドワンスタジアム名古屋西春,愛知県北名古屋市宇福寺神明15 ,2,shop_id=11664,ラウンドワンスタジアム名古屋西春 愛知県北名古屋市宇福寺神明15 
楽市街道名古屋店,愛知県北名古屋市中之郷字神明４５－１ 楽市街道名古屋,2,shop_id=11009,楽市街道名古屋店 愛知県北名古屋市中之郷字神明４５－１ 楽市街道名古屋
ラウンドワンスタジアム半田店,愛知県半田市瑞穂町6丁目7番地の8 ,4,shop_id=9976,ラウンドワンスタジアム半田店 愛知県半田市瑞穂町6丁目7番地の8 
半田メトロポリス,愛知県半田市旭町3-11-1 半田コロナワールド,4,shop_id=2096,半田メトロポリス 愛知県半田市旭町3-11-1 半田コロナワールド
GiGOマーケットスクエアささしま,愛知県名古屋市中村区平池町4丁目60番地14号 ,2,shop_id=11683,GiGOマーケットスクエアささしま 愛知県名古屋市中村区平池町4丁目60番地14号 
GiGO金山,愛知県名古屋市熱田区金山1-19-2 ,2,shop_id=11680,GiGO金山 愛知県名古屋市熱田区金山1-19-2 
VAMP中川,愛知県名古屋市中川区新家１丁目２００７ ,6,shop_id=11609,VAMP中川 愛知県名古屋市中川区新家１丁目２００７ 
ゲーム・キング・ジョイ,愛知県名古屋市中区栄3-3-32 ,4,shop_id=11724,ゲーム・キング・ジョイ 愛知県名古屋市中区栄3-3-32 
コムテックスクウェア,愛知県名古屋市中区金山1-16-8 ,2,shop_id=11729,コムテックスクウェア 愛知県名古屋市中区金山1-16-8 
コムテックタワー,愛知県名古屋市中村区名駅4-10-20 ,4,shop_id=11728,コムテックタワー 愛知県名古屋市中村区名駅4-10-20 
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須3丁目30番地31号 萬松寺駐車場ビル1階,8,shop_id=3100,タイトーステーションフェドラ大須店 愛知県名古屋市中区大須3丁目30番地31号 萬松寺駐車場ビル1階
タイトーステーション大須店,愛知県名古屋市中区大須3-20-7 タイトーステーション大須,4,shop_id=8054,タイトーステーション大須店 愛知県名古屋市中区大須3-20-7 タイトーステーション大須
ファンタジープラザ名古屋店,愛知県名古屋市北区玄馬町２３４－１ ドン・キホーテ名古屋本店２Ｆ,6,shop_id=9325,ファンタジープラザ名古屋店 愛知県名古屋市北区玄馬町２３４－１ ドン・キホーテ名古屋本店２Ｆ
プラサカプコン徳重店,愛知県名古屋市緑区元徳重1-505 ヒルズウォーク徳重ガーデンズ,2,shop_id=9951,プラサカプコン徳重店 愛知県名古屋市緑区元徳重1-505 ヒルズウォーク徳重ガーデンズ
ポート24八事店,愛知県名古屋市昭和区広路町北石坂102-4 ,2,shop_id=9792,ポート24八事店 愛知県名古屋市昭和区広路町北石坂102-4 
モーリーファンタジー・f 新瑞橋店,愛知県名古屋市南区菊住１丁目７－１０ イオン新瑞橋３階,2,shop_id=2772,モーリーファンタジー・f 新瑞橋店 愛知県名古屋市南区菊住１丁目７－１０ イオン新瑞橋３階
ラウンドワンスタジアム中川1号線,愛知県名古屋市中川区法蔵町2-23 ,4,shop_id=11629,ラウンドワンスタジアム中川1号線 愛知県名古屋市中川区法蔵町2-23 
ラウンドワン千種,愛知県名古屋市千種区新栄3-20-17 タイホウ千種駅南ビル8F,2,shop_id=11655,ラウンドワン千種 愛知県名古屋市千種区新栄3-20-17 タイホウ千種駅南ビル8F
ラウンドワン鳴海,愛知県名古屋市緑区鳴海町字杜若28 ,2,shop_id=11662,ラウンドワン鳴海 愛知県名古屋市緑区鳴海町字杜若28 
名古屋レジャーランド内田橋,愛知県名古屋市南区２－２６－２２ トスカビル ２Ｆ,4,shop_id=8491,名古屋レジャーランド内田橋 愛知県名古屋市南区２－２６－２２ トスカビル ２Ｆ
名古屋レジャーランド大高店,愛知県名古屋市緑区大高町忠治山201番地 ,8,shop_id=1048,名古屋レジャーランド大高店 愛知県名古屋市緑区大高町忠治山201番地 
GiGO安城,愛知県安城市百石町2-35-13 GiGO安城,4,shop_id=8595,GiGO安城 愛知県安城市百石町2-35-13 GiGO安城
安城メトロポリス,愛知県安城市浜富町6-8 安城メトロポリス,2,shop_id=278,安城メトロポリス 愛知県安城市浜富町6-8 安城メトロポリス
小牧メトロポリス,愛知県小牧市間々片山181-1 タイムトラベル館,4,shop_id=2081,小牧メトロポリス 愛知県小牧市間々片山181-1 タイムトラベル館
ADXマミー岡崎,愛知県岡崎市井田新町6-1 ,2,shop_id=11704,ADXマミー岡崎 愛知県岡崎市井田新町6-1 
GiGO岡崎,愛知県岡崎市上地3-50-4 セガ岡崎,4,shop_id=7832,GiGO岡崎 愛知県岡崎市上地3-50-4 セガ岡崎
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２番地４ ＬＯＯＰ岡崎,4,shop_id=8494,ゲームファンタジアン岡崎店 愛知県岡崎市錦町２番地４ ＬＯＯＰ岡崎
ゲームランド岡崎店,愛知県岡崎市戸崎町外山38-5 イオンモール岡崎,4,shop_id=11358,ゲームランド岡崎店 愛知県岡崎市戸崎町外山38-5 イオンモール岡崎
アミューズファクトリー常滑店,愛知県常滑市りんくう町2丁目20番3 イオンモール常滑2階,2,shop_id=9311,アミューズファクトリー常滑店 愛知県常滑市りんくう町2丁目20番3 イオンモール常滑2階
タイトーステーション弥富,愛知県弥富市五明蒲原1371-4 タイトーステーション弥富,2,shop_id=3335,タイトーステーション弥富 愛知県弥富市五明蒲原1371-4 タイトーステーション弥富
GiGO春日井,愛知県春日井市岩野町菅廻間4180 GiGO春日井,4,shop_id=5723,GiGO春日井 愛知県春日井市岩野町菅廻間4180 GiGO春日井
オークランドボウル春日井,愛知県春日井市鳥居松町3-11 1Fゲームコーナー,4,shop_id=11727,オークランドボウル春日井 愛知県春日井市鳥居松町3-11 1Fゲームコーナー
ラウンドワンスタジアムイーアス春日井,愛知県春日井市六軒屋町東丘22 iias春日井　3010区画,2,shop_id=11675,ラウンドワンスタジアムイーアス春日井 愛知県春日井市六軒屋町東丘22 iias春日井　3010区画
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2 ,2,shop_id=11687,アミューズメントプラザワイド 愛知県東海市名和町二番割上16-2 
アミュージアム津島店,愛知県津島市大字津島字北新開351 ヨシズヤ津島本店 シネマ館2F,2,shop_id=1371,アミュージアム津島店 愛知県津島市大字津島字北新開351 ヨシズヤ津島本店 シネマ館2F
ゲームアルカナ,愛知県稲沢市朝府町2-33 ,4,shop_id=11726,ゲームアルカナ 愛知県稲沢市朝府町2-33 
プラサカプコン稲沢店,愛知県稲沢市長野7丁目1-2 リーフウォーク稲沢2階,2,shop_id=5650,プラサカプコン稲沢店 愛知県稲沢市長野7丁目1-2 リーフウォーク稲沢2階
MIRAINOイオンモール豊川,愛知県豊川市白鳥町兎足1-16 イオンモール豊川3F ,4,shop_id=12318,MIRAINOイオンモール豊川 愛知県豊川市白鳥町兎足1-16 イオンモール豊川3F 
豊川メトロポリス,愛知県豊川市下長山町上アライ１４－１ 豊川コロナワールド,6,shop_id=2517,豊川メトロポリス 愛知県豊川市下長山町上アライ１４－１ 豊川コロナワールド
GiGO豊橋飯村,愛知県豊橋市飯村町西山25-121 GiGO豊橋飯村,4,shop_id=8716,GiGO豊橋飯村 愛知県豊橋市飯村町西山25-121 GiGO豊橋飯村
アピナ豊橋店,愛知県豊橋市藤沢町141 メガ・ドン・キホーテ豊橋店アミューズメント1階,2,shop_id=11566,アピナ豊橋店 愛知県豊橋市藤沢町141 メガ・ドン・キホーテ豊橋店アミューズメント1階
