shop,address,count,shopid,shop+address
モーリーファンタジー豊橋南店,愛知県豊橋市野依町字落合１－１２ イオン豊橋南２階,2,shop_id=2252,モーリーファンタジー豊橋南店 愛知県豊橋市野依町字落合１－１２ イオン豊橋南２階
ラウンドワンスタジアム豊橋,愛知県豊橋市大岩町字岩田27番地-2 ,4,shop_id=10747,ラウンドワンスタジアム豊橋 愛知県豊橋市大岩町字岩田27番地-2 
GiGO豊田,愛知県豊田市深田町1-65-1 GiGO豊田,4,shop_id=3627,GiGO豊田 愛知県豊田市深田町1-65-1 GiGO豊田
MsPARK豊田店,愛知県豊田市寿町３－１０ ,4,shop_id=5752,MsPARK豊田店 愛知県豊田市寿町３－１０ 
ゲームファンタジアン長久手,愛知県長久手市武蔵塚705 ,4,shop_id=9822,ゲームファンタジアン長久手 愛知県長久手市武蔵塚705 
ユーズランド東浦店,愛知県知多郡東浦町大字緒川字旭13-2 イオンモール東浦2階,4,shop_id=5541,ユーズランド東浦店 愛知県知多郡東浦町大字緒川字旭13-2 イオンモール東浦2階
ポート24幸田店,愛知県額田郡幸田町大字相見字沖原1-3 カメリアガーデン幸田,4,shop_id=6798,ポート24幸田店 愛知県額田郡幸田町大字相見字沖原1-3 カメリアガーデン幸田
PALO津南店,三重県三重県津市高茶屋小森町145 イオンモール津南3階,2,shop_id=11591,PALO津南店 三重県三重県津市高茶屋小森町145 イオンモール津南3階
GiGO伊勢,三重県伊勢市中須町666 AGスクエア伊勢,2,shop_id=6288,GiGO伊勢 三重県伊勢市中須町666 AGスクエア伊勢
GiGO生桑,三重県四日市市生桑町字川原崎299-1 GiGO生桑,2,shop_id=5915,GiGO生桑 三重県四日市市生桑町字川原崎299-1 GiGO生桑
アピナ四日市店,三重県四日市市泊小柳町4-34 ,4,shop_id=11339,アピナ四日市店 三重県四日市市泊小柳町4-34 
プレビトナリエ四日市店,三重県四日市市安島1-3-31 トナリエ5階,2,shop_id=13,プレビトナリエ四日市店 三重県四日市市安島1-3-31 トナリエ5階
GiGO桑名,三重県桑名市大字大仲新田字宮前158番地 サンシパーク,2,shop_id=7884,GiGO桑名 三重県桑名市大字大仲新田字宮前158番地 サンシパーク
PALO桑名店,三重県桑名市新西方1丁目22番地 イオン2F,2,shop_id=10077,PALO桑名店 三重県桑名市新西方1丁目22番地 イオン2F
NICOPAイオン津店,三重県津市桜橋3-446 イオン津2階,2,shop_id=5617,NICOPAイオン津店 三重県津市桜橋3-446 イオン津2階
ラウンドワン津・高茶屋,三重県津市高茶屋小森町277-8 ,4,shop_id=11641,ラウンドワン津・高茶屋 三重県津市高茶屋小森町277-8 
アピナ鈴鹿店,三重県鈴鹿市庄野羽山４－２０－１ イオンタウン鈴鹿２Ｆ,4,shop_id=8592,アピナ鈴鹿店 三重県鈴鹿市庄野羽山４－２０－１ イオンタウン鈴鹿２Ｆ
アミパラ鈴鹿店,三重県鈴鹿市西条町東澤４３０－１ アミパラ鈴鹿,2,shop_id=11003,アミパラ鈴鹿店 三重県鈴鹿市西条町東澤４３０－１ アミパラ鈴鹿
ラウンドワンスタジアムみえ・川越IC,三重県三重郡川越町南福崎851-1 ,4,shop_id=11670,ラウンドワンスタジアムみえ・川越IC 三重県三重郡川越町南福崎851-1 
アクション堅田,滋賀県大津市今堅田２丁目４０－１０ アクション堅田,2,shop_id=5771,アクション堅田 滋賀県大津市今堅田２丁目４０－１０ アクション堅田
ラウンドワン浜大津アーカス,滋賀県大津市浜町２－１ 浜大津アーカス,2,shop_id=8837,ラウンドワン浜大津アーカス 滋賀県大津市浜町２－１ 浜大津アーカス
滋賀レジャーランド大津,滋賀県大津市におの浜3-1-43 ,4,shop_id=11325,滋賀レジャーランド大津 滋賀県大津市におの浜3-1-43 
エースレーン守山,滋賀県守山市播磨田町２３１－４ ＡＣＴ守山３番館２Ｆ,2,shop_id=8247,エースレーン守山 滋賀県守山市播磨田町２３１－４ ＡＣＴ守山３番館２Ｆ
namcoビバシティ彦根,滋賀県彦根市竹ヶ鼻町４３－１ ビバシティ彦根２Ｆ,4,shop_id=1666,namcoビバシティ彦根 滋賀県彦根市竹ヶ鼻町４３－１ ビバシティ彦根２Ｆ
ゲームディーノ彦根,滋賀県彦根市西沼波町166 ,4,shop_id=11847,ゲームディーノ彦根 滋賀県彦根市西沼波町166 
GiGO甲西,滋賀県湖南市夏見二ツ橋356-1 GiGO甲西,2,shop_id=8510,GiGO甲西 滋賀県湖南市夏見二ツ橋356-1 GiGO甲西
GiGOエイスクエア草津,滋賀県草津市西渋川1-23-23 エイスクエア2F,2,shop_id=3085,GiGOエイスクエア草津 滋賀県草津市西渋川1-23-23 エイスクエア2F
アミパラ草津店,滋賀県草津市木川町72 ,2,shop_id=10500,アミパラ草津店 滋賀県草津市木川町72 
ゲームランド草津店,滋賀県草津市新浜町３００番地 イオン草津３階,4,shop_id=1944,ゲームランド草津店 滋賀県草津市新浜町３００番地 イオン草津３階
エースレーン近江八幡,滋賀県近江八幡市 出町736 ,2,shop_id=10449,エースレーン近江八幡 滋賀県近江八幡市 出町736 
タイトーFステーション 近江八幡店,滋賀県近江八幡市鷹飼町南3-7 イオン近江八幡,4,shop_id=7272,タイトーFステーション 近江八幡店 滋賀県近江八幡市鷹飼町南3-7 イオン近江八幡
エースレーン愛知川店,滋賀県愛知郡愛荘町長野200 ,2,shop_id=11115,エースレーン愛知川店 滋賀県愛知郡愛荘町長野200 
GiGO MOMOテラス京都伏見,京都府京都市伏見区桃山町山ノ下32 MOMOテラスAM棟2F,2,shop_id=1385,GiGO MOMOテラス京都伏見 京都府京都市伏見区桃山町山ノ下32 MOMOテラスAM棟2F
namcoイオンモールKYOTO店,京都府京都市南区西九条鳥居口町1 イオンモールKYOTO Sakura館 4F,6,shop_id=5611,namcoイオンモールKYOTO店 京都府京都市南区西九条鳥居口町1 イオンモールKYOTO Sakura館 4F
サープラ京都あそびタウン,京都府京都市中京区西ノ京栂尾町107番地 BiVi二条内2階,4,shop_id=120,サープラ京都あそびタウン 京都府京都市中京区西ノ京栂尾町107番地 BiVi二条内2階
ネオ・アミューズメントスペースa-cho,京都府京都市中京区寺町通四条上る東大文字町３０２－３０３ Ａ－ｂｒｅａｋビル２・３Ｆ,2,shop_id=5960,ネオ・アミューズメントスペースa-cho 京都府京都市中京区寺町通四条上る東大文字町３０２－３０３ Ａ－ｂｒｅａｋビル２・３Ｆ
プラサカプコン京都店,京都府京都市右京区西院追分町２５－１ イオン京都五条３階,2,shop_id=11360,プラサカプコン京都店 京都府京都市右京区西院追分町２５－１ イオン京都五条３階
ラウンドワンスタジアム京都伏見店,京都府京都市伏見区下鳥羽平塚町23 ,4,shop_id=5672,ラウンドワンスタジアム京都伏見店 京都府京都市伏見区下鳥羽平塚町23 
ラウンドワン京都河原町,京都府京都市中京区河原町通三条下る山崎町250 ,6,shop_id=11630,ラウンドワン京都河原町 京都府京都市中京区河原町通三条下る山崎町250 
モーリーファンタジー高の原店,京都府木津川市相楽台１－１－１ イオン高の原４階,2,shop_id=2232,モーリーファンタジー高の原店 京都府木津川市相楽台１－１－１ イオン高の原４階
あそVIVA,京都府福知山市堀小字下高田2346 ,2,shop_id=5773,あそVIVA 京都府福知山市堀小字下高田2346 
アミパラ久御山店,京都府久世郡久御山町森大内337 イオンタウン久御山,2,shop_id=10996,アミパラ久御山店 京都府久世郡久御山町森大内337 イオンタウン久御山
ゲームフェイス八尾店,大阪府八尾市天王寺屋２－６８ 八尾ボールアロー,2,shop_id=3677,ゲームフェイス八尾店 大阪府八尾市天王寺屋２－６８ 八尾ボールアロー
フタバボウル関大前店,大阪府吹田市千里山東１－７－１８ ,4,shop_id=6033,フタバボウル関大前店 大阪府吹田市千里山東１－７－１８ 
GiGO和泉,大阪府和泉市肥子町2-4-41 GiGO和泉,2,shop_id=8055,GiGO和泉 大阪府和泉市肥子町2-4-41 GiGO和泉
アミパラ光明池店,大阪府和泉市室堂町824-36 コムボックス光明池2階,2,shop_id=11570,アミパラ光明池店 大阪府和泉市室堂町824-36 コムボックス光明池2階
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野４－４－７ ４階 ららぽーと和泉,2,shop_id=8851,ラウンドワンららぽーと和泉店 大阪府和泉市あゆみ野４－４－７ ４階 ららぽーと和泉
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地1堺浜 シーサイドステージ内堺浜エンタメ館,2,shop_id=3247,ゲームパニック堺 大阪府堺市堺区築港八幡町1番地1堺浜 シーサイドステージ内堺浜エンタメ館
ソユーゲームフィールド堺鉄砲町店,大阪府堺市堺区鉄砲町1番地 イオンモール堺鉄砲町3階,2,shop_id=9382,ソユーゲームフィールド堺鉄砲町店 大阪府堺市堺区鉄砲町1番地 イオンモール堺鉄砲町3階
ラウンドワンスタジアム堺中央環状店,大阪府堺市東区石原町２町２４１番 ラウンドワンスタジアム堺中央環状,2,shop_id=6114,ラウンドワンスタジアム堺中央環状店 大阪府堺市東区石原町２町２４１番 ラウンドワンスタジアム堺中央環状
ラウンドワンスタジアム堺駅前,大阪府堺市堺区戎島町4-44-3 ,2,shop_id=11656,ラウンドワンスタジアム堺駅前 大阪府堺市堺区戎島町4-44-3 
アミパラ大東店,大阪府大東市南新田2丁目3-5 ,2,shop_id=10729,アミパラ大東店 大阪府大東市南新田2丁目3-5 
G-palaあべの,大阪府大阪市阿倍野区阿倍野筋3-10-1 あべのベルタ2F,4,shop_id=11706,G-palaあべの 大阪府大阪市阿倍野区阿倍野筋3-10-1 あべのベルタ2F
GiGO 難波アビオン,大阪府大阪市浪速区難波中2-3-15 MMOビル1F・2F,6,shop_id=11739,GiGO 難波アビオン 大阪府大阪市浪速区難波中2-3-15 MMOビル1F・2F
GiGOあべのアポロ 3F,大阪府大阪市阿倍野区阿倍野筋1-5-31 アポロビル3F,6,shop_id=1791,GiGOあべのアポロ 3F 大阪府大阪市阿倍野区阿倍野筋1-5-31 アポロビル3F
GiGO今福,大阪府大阪市城東区今福東1-9-34 GiGO今福,2,shop_id=5588,GiGO今福 大阪府大阪市城東区今福東1-9-34 GiGO今福
GiGO大阪第4ビル,大阪府大阪市北区梅田1-11-4 駅前第4ビル地下1階,4,shop_id=5618,GiGO大阪第4ビル 大阪府大阪市北区梅田1-11-4 駅前第4ビル地下1階
namcoマグスミノエ店,大阪府大阪市住之江区泉1丁目1番82号 マグスミノエ1F,4,shop_id=1651,namcoマグスミノエ店 大阪府大阪市住之江区泉1丁目1番82号 マグスミノエ1F
namco大阪日本橋店,大阪府大阪市浪速区難波中2-1-17 コスモビル,10,shop_id=5518,namco大阪日本橋店 大阪府大阪市浪速区難波中2-1-17 コスモビル
namco梅田,大阪府大阪市北区小松原町3番3号 OSビル2Fナムコシティ内,10,shop_id=1641,namco梅田 大阪府大阪市北区小松原町3番3号 OSビル2Fナムコシティ内
アテナ日本橋,大阪府大阪市浪速区難波中２－１－２２ ,2,shop_id=5784,アテナ日本橋 大阪府大阪市浪速区難波中２－１－２２ 
アミューズファクトリーAXE,大阪府大阪市中央区難波1-1-3 ,2,shop_id=11695,アミューズファクトリーAXE 大阪府大阪市中央区難波1-1-3 
タイトーステーション大阪日本橋店,大阪府大阪市浪速区日本橋４－９－１４ タイトーステーション大阪日本橋,2,shop_id=4004,タイトーステーション大阪日本橋店 大阪府大阪市浪速区日本橋４－９－１４ タイトーステーション大阪日本橋
タイトーステーション難波,大阪府大阪市中央区難波千日前１５－１２ タイトーステーション難波,2,shop_id=3620,タイトーステーション難波 大阪府大阪市中央区難波千日前１５－１２ タイトーステーション難波
モーリーファンタジーLINKS UMEDA店,大阪府大阪市北区大深町4-8 LINKS UMEDA 5F,2,shop_id=10909,モーリーファンタジーLINKS UMEDA店 大阪府大阪市北区大深町4-8 LINKS UMEDA 5F
ラウンドワンスタジアム千日前店,大阪府大阪市中央区難波1丁目3番1号 ラウンドワン千日前,10,shop_id=6697,ラウンドワンスタジアム千日前店 大阪府大阪市中央区難波1丁目3番1号 ラウンドワン千日前
ラウンドワンスタジアム城東放出,大阪府大阪市城東区今福南3-4-38 ,2,shop_id=11646,ラウンドワンスタジアム城東放出 大阪府大阪市城東区今福南3-4-38 
ラウンドワン梅田,大阪府大阪市北区小松原町4-16 ,6,shop_id=11627,ラウンドワン梅田 大阪府大阪市北区小松原町4-16 
天王寺パスカ店,大阪府大阪市阿倍野区阿倍野筋２－４－５１ 天王寺パスカ,2,shop_id=5715,天王寺パスカ店 大阪府大阪市阿倍野区阿倍野筋２－４－５１ 天王寺パスカ
ゲームプラザエム,大阪府守口市本町1丁目3-3 ,2,shop_id=12353,ゲームプラザエム 大阪府守口市本町1丁目3-3 
ラウンドワン守口店,大阪府守口市佐太東町２－６－１４ ジャガーグリーン２階,2,shop_id=5678,ラウンドワン守口店 大阪府守口市佐太東町２－６－１４ ジャガーグリーン２階
YAZ寝屋川店,大阪府寝屋川市石津中町25-26 YAZ寝屋川,4,shop_id=11340,YAZ寝屋川店 大阪府寝屋川市石津中町25-26 YAZ寝屋川
モンキートリック,大阪府寝屋川市香里南之町32-5 YNレジデンス香里2F,4,shop_id=11730,モンキートリック 大阪府寝屋川市香里南之町32-5 YNレジデンス香里2F
ラウンドワン岸和田,大阪府岸和田市八阪町2-11-1 ,2,shop_id=11667,ラウンドワン岸和田 大阪府岸和田市八阪町2-11-1 
星狩物語岸和田,大阪府岸和田市作才町1-3-2 ,2,shop_id=11721,星狩物語岸和田 大阪府岸和田市作才町1-3-2 
GiGO布施,大阪府東大阪市長堂1-1-1 ロンモール布施内,2,shop_id=3086,GiGO布施 大阪府東大阪市長堂1-1-1 ロンモール布施内
あそびのひろば 鴻池店,大阪府東大阪市鴻池町1‐1‐72 ,2,shop_id=10246,あそびのひろば 鴻池店 大阪府東大阪市鴻池町1‐1‐72 
ラウンドワン東大阪,大阪府東大阪市若江南町1-2-12 ,4,shop_id=11647,ラウンドワン東大阪 大阪府東大阪市若江南町1-2-12 
GiGO枚方,大阪府枚方市須山町83-1 サンシャインプラザ枚方,2,shop_id=3895,GiGO枚方 大阪府枚方市須山町83-1 サンシャインプラザ枚方
ラウンドワンスタジアム枚方店,大阪府枚方市高野道１丁目２０番２０号 フォレオひらかた,2,shop_id=8570,ラウンドワンスタジアム枚方店 大阪府枚方市高野道１丁目２０番２０号 フォレオひらかた
タイトーFステーションりんくうシークル店,大阪府泉佐野市りんくう往来3 りんくうPTシークル,2,shop_id=5853,タイトーFステーションりんくうシークル店 大阪府泉佐野市りんくう往来3 りんくうPTシークル
泉大津フタバボウル,大阪府泉大津市松之浜町１丁目２番５３号 泉大津フタバボウル,2,shop_id=1524,泉大津フタバボウル 大阪府泉大津市松之浜町１丁目２番５３号 泉大津フタバボウル
あそVIVA阪急茨木店,大阪府茨木市永代町6-2 スポーツプラザ茨木2階,4,shop_id=11389,あそVIVA阪急茨木店 大阪府茨木市永代町6-2 スポーツプラザ茨木2階
モーリーファンタジー・f茨木店,大阪府茨木市松ヶ本町８－３０－５ イオン茨木４階,2,shop_id=10360,モーリーファンタジー・f茨木店 大阪府茨木市松ヶ本町８－３０－５ イオン茨木４階
プラサカプコン藤井寺店,大阪府藤井寺市岡2-10-11 イオン藤井寺ショッピングセンター2F,2,shop_id=11006,プラサカプコン藤井寺店 大阪府藤井寺市岡2-10-11 イオン藤井寺ショッピングセンター2F
GiGO新三国アルゴ7,大阪府豊中市神州町1-15 GiGO新三国アルゴ7,2,shop_id=7872,GiGO新三国アルゴ7 大阪府豊中市神州町1-15 GiGO新三国アルゴ7
ラウンドワン豊中,大阪府豊中市名神口1-1-1 ,2,shop_id=11644,ラウンドワン豊中 大阪府豊中市名神口1-1-1 
ラウンドワンスタジアム高槻店,大阪府高槻市辻子３丁目６番４号 ラウンドワンスタジアム高槻,4,shop_id=5673,ラウンドワンスタジアム高槻店 大阪府高槻市辻子３丁目６番４号 ラウンドワンスタジアム高槻
NICOPA伊丹昆陽店,兵庫県伊丹市池尻4-1-1 イオンモール伊丹昆陽4階,2,shop_id=3714,NICOPA伊丹昆陽店 兵庫県伊丹市池尻4-1-1 イオンモール伊丹昆陽4階
アミパラ加古川店,兵庫県加古川市尾上町今福７１－２ アミパラ加古川,4,shop_id=3008,アミパラ加古川店 兵庫県加古川市尾上町今福７１－２ アミパラ加古川
ハローズガーデン加古川店,兵庫県加古川市別府町緑町 2イトーヨーカドー加古川店3階,2,shop_id=11372,ハローズガーデン加古川店 兵庫県加古川市別府町緑町 2イトーヨーカドー加古川店3階
ラウンドワン加古川,兵庫県加古川市尾上町安田325-6 ,4,shop_id=11671,ラウンドワン加古川 兵庫県加古川市尾上町安田325-6 
遊スペーススプラ（メガコート）,兵庫県加古川市尾上町安田３５１－１ メガコート加古川,4,shop_id=3652,遊スペーススプラ（メガコート） 兵庫県加古川市尾上町安田３５１－１ メガコート加古川
モーリーファンタジー・f加西北条店,兵庫県加西市北条町北条308-1 イオン加西北条2階,2,shop_id=10365,モーリーファンタジー・f加西北条店 兵庫県加西市北条町北条308-1 イオン加西北条2階
GiGO姫路駅前,兵庫県姫路市駅前町254 姫路OSビル地下1階,4,shop_id=5506,GiGO姫路駅前 兵庫県姫路市駅前町254 姫路OSビル地下1階
アピナ姫路店,兵庫県姫路市東郷町1454-3 姫路リオス2F ,4,shop_id=10536,アピナ姫路店 兵庫県姫路市東郷町1454-3 姫路リオス2F 
タイトーFステーション姫路,兵庫県姫路市駅前町269‐270 ,4,shop_id=10272,タイトーFステーション姫路 兵庫県姫路市駅前町269‐270 
モーリーファンタジー姫路大津店,兵庫県姫路市大津区大津町２丁目５番 イオンモール姫路大津２階,2,shop_id=3525,モーリーファンタジー姫路大津店 兵庫県姫路市大津区大津町２丁目５番 イオンモール姫路大津２階
ラウンドワン姫路飾磨,兵庫県姫路市飾磨区中島1-254 ,4,shop_id=11645,ラウンドワン姫路飾磨 兵庫県姫路市飾磨区中島1-254 
遊楽舎 姫路花田店,兵庫県姫路市 花田町上原田2-1 ビッグエムワン2F,2,shop_id=6723,遊楽舎 姫路花田店 兵庫県姫路市 花田町上原田2-1 ビッグエムワン2F
GiGOつかしん,兵庫県尼崎市塚口本町4-8-1 つかしん内,2,shop_id=1449,GiGOつかしん 兵庫県尼崎市塚口本町4-8-1 つかしん内
GiGO明石,兵庫県明石市魚住町清水2464-1 ドライブインながさわ,2,shop_id=2592,GiGO明石 兵庫県明石市魚住町清水2464-1 ドライブインながさわ
モーリーファンタジー明石店,兵庫県明石市大久保町ゆりのき通り２－３－１ イオン明石ショッピングセンター３階,2,shop_id=3624,モーリーファンタジー明石店 兵庫県明石市大久保町ゆりのき通り２－３－１ イオン明石ショッピングセンター３階
GiGOフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町6-1 フェニックスプラザ摩耶1F,2,shop_id=8492,GiGOフェニックスプラザ摩耶 兵庫県神戸市灘区味泥町6-1 フェニックスプラザ摩耶1F
アミパラ伊川谷店,兵庫県神戸市西区池上 3丁目2番3号,2,shop_id=12161,アミパラ伊川谷店 兵庫県神戸市西区池上 3丁目2番3号
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山1400-18 ,2,shop_id=9524,アミパラ垂水店 兵庫県神戸市垂水区名谷町字室山1400-18 
アルゴ,兵庫県神戸市中央区下山手通1-1-8 M:2nd,2,shop_id=11947,アルゴ 兵庫県神戸市中央区下山手通1-1-8 M:2nd
タイトーFステーション三宮,兵庫県神戸市中央区三宮町２－１１－１ 神戸センタープラザ３Ｆ,4,shop_id=9174,タイトーFステーション三宮 兵庫県神戸市中央区三宮町２－１１－１ 神戸センタープラザ３Ｆ
メガパレス遊スペースアローズ,兵庫県神戸市西区丸塚２－９－１８ メガパレス２階,4,shop_id=3655,メガパレス遊スペースアローズ 兵庫県神戸市西区丸塚２－９－１８ メガパレス２階
ラウンドワン三宮駅前,兵庫県神戸市中央区小野柄通6-1-17 ,4,shop_id=11638,ラウンドワン三宮駅前 兵庫県神戸市中央区小野柄通6-1-17 
遊スペースマジカル,兵庫県神戸市中央区琴ノ緒町5丁目2-3 ,4,shop_id=9351,遊スペースマジカル 兵庫県神戸市中央区琴ノ緒町5丁目2-3 
namco豊岡店,兵庫県豊岡市中陰字大工617 3F namco豊岡店,6,shop_id=1647,namco豊岡店 兵庫県豊岡市中陰字大工617 3F namco豊岡店
ゲームアイビス太子店,兵庫県揖保郡太子町太田2149 ゲームアイビス太子店,2,shop_id=12,ゲームアイビス太子店 兵庫県揖保郡太子町太田2149 ゲームアイビス太子店
アミューズメントCUE奈良三条,奈良県奈良市三条町478-1 ,4,shop_id=11606,アミューズメントCUE奈良三条 奈良県奈良市三条町478-1 
ラウンドワンスタジアム 奈良 ミ・ナーラ店,奈良県奈良市二条大路南1‐3-1 ミ・ナーラ5階,2,shop_id=10445,ラウンドワンスタジアム 奈良 ミ・ナーラ店 奈良県奈良市二条大路南1‐3-1 ミ・ナーラ5階
アミパラ橿原店,奈良県橿原市十市町1222-1 ,2,shop_id=9383,アミパラ橿原店 奈良県橿原市十市町1222-1 
アミューズメントCUE奈良大和高田店,奈良県奈良県大和高田市東中2-11-16 ,4,shop_id=11820,アミューズメントCUE奈良大和高田店 奈良県奈良県大和高田市東中2-11-16 
NICOPA和歌山店,和歌山県和歌山市新生町7-20 イズミヤ和歌山2階,2,shop_id=5655,NICOPA和歌山店 和歌山県和歌山市新生町7-20 イズミヤ和歌山2階
ピタゴラス和歌山店,和歌山県和歌山市土入73-1 和歌山グランドボウル,4,shop_id=8171,ピタゴラス和歌山店 和歌山県和歌山市土入73-1 和歌山グランドボウル
ユーズランド和歌山店,和歌山県和歌山市中字楠谷５７３番地 イオン和歌山,4,shop_id=8497,ユーズランド和歌山店 和歌山県和歌山市中字楠谷５７３番地 イオン和歌山
ラウンドワンスタジアム和歌山,和歌山県和歌山市小雑賀739-3 ,2,shop_id=11639,ラウンドワンスタジアム和歌山 和歌山県和歌山市小雑賀739-3 
PALO橋本彩の台店,和歌山県橋本市あやの台1丁目50番地2 オーストリート彩の台,2,shop_id=9554,PALO橋本彩の台店 和歌山県橋本市あやの台1丁目50番地2 オーストリート彩の台
PALO境港店,鳥取県境港市竹内団地81番地3 パロ境港,2,shop_id=10076,PALO境港店 鳥取県境港市竹内団地81番地3 パロ境港
GiGO米子,鳥取県米子市両三柳2778-2 ,2,shop_id=2014,GiGO米子 鳥取県米子市両三柳2778-2 
アミパラがいな,鳥取県米子市日ノ出町1-8-13 ,4,shop_id=11697,アミパラがいな 鳥取県米子市日ノ出町1-8-13 
GiGO鳥取,鳥取県鳥取市安長416 GiGO鳥取,2,shop_id=8185,GiGO鳥取 鳥取県鳥取市安長416 GiGO鳥取
G-pala出雲店,島根県出雲市渡橋町784-1 G-pala出雲,2,shop_id=3272,G-pala出雲店 島根県出雲市渡橋町784-1 G-pala出雲
ゆめサーカス出雲店,島根県出雲市大塚町６５０－１ ゆめタウン出雲東館３階,2,shop_id=11357,ゆめサーカス出雲店 島根県出雲市大塚町６５０－１ ゆめタウン出雲東館３階
GiGO松江,島根県松江市嫁島町12-15 GiGO松江,4,shop_id=1318,GiGO松江 島根県松江市嫁島町12-15 GiGO松江
PALO松江店,島根県松江市東朝日町151 イオン松江3階,2,shop_id=2741,PALO松江店 島根県松江市東朝日町151 イオン松江3階
GiGO倉敷,岡山県倉敷市西中新田字八反割535-2 ,2,shop_id=2382,GiGO倉敷 岡山県倉敷市西中新田字八反割535-2 
ふぇすたらんど倉敷マスカット店,岡山県倉敷市松島羽伏１１６３－２ マルナカ倉敷マスカット３階,2,shop_id=2100,ふぇすたらんど倉敷マスカット店 岡山県倉敷市松島羽伏１１６３－２ マルナカ倉敷マスカット３階
アミパラ倉敷店,岡山県倉敷市西中新田６２４－１ アミパラボウル１階,4,shop_id=5531,アミパラ倉敷店 岡山県倉敷市西中新田６２４－１ アミパラボウル１階
タイトーFステーションマルナカ新倉敷店,岡山県倉敷市玉島爪崎981-1 マルナカ新倉敷,2,shop_id=6450,タイトーFステーションマルナカ新倉敷店 岡山県倉敷市玉島爪崎981-1 マルナカ新倉敷
ユーズランド倉敷店,岡山県倉敷市水江１番地 イオンモール倉敷２階,6,shop_id=3638,ユーズランド倉敷店 岡山県倉敷市水江１番地 イオンモール倉敷２階
GiGO岡山藤崎,岡山県岡山市中区藤崎599-12 ,2,shop_id=5540,GiGO岡山藤崎 岡山県岡山市中区藤崎599-12 
アミパラテクノランド,岡山県岡山市北区大和町１－７－１２ ,2,shop_id=7919,アミパラテクノランド 岡山県岡山市北区大和町１－７－１２ 
アミパラ岡山店,岡山県岡山市北区青江１－１３－８ アミパラ岡山,4,shop_id=2088,アミパラ岡山店 岡山県岡山市北区青江１－１３－８ アミパラ岡山
モーリーファンタジー・f岡山店,岡山県岡山市北区下石井1丁目2番1号 イオンモール岡山4階,2,shop_id=10251,モーリーファンタジー・f岡山店 岡山県岡山市北区下石井1丁目2番1号 イオンモール岡山4階
ラウンドワンスタジアム岡山妹尾店,岡山県岡山市南区妹尾３４１３－１ ,2,shop_id=6572,ラウンドワンスタジアム岡山妹尾店 岡山県岡山市南区妹尾３４１３－１ 
アミパラ津山店,岡山県津山市河辺１０００－１ イオン津山２階,2,shop_id=1161,アミパラ津山店 岡山県津山市河辺１０００－１ イオン津山２階
GiGO広,広島県呉市広中町1-9 フタバ図書広店 2階,2,shop_id=6031,GiGO広 広島県呉市広中町1-9 フタバ図書広店 2階
GiGO尾道,広島県尾道市新浜1-2-13 ,4,shop_id=8096,GiGO尾道 広島県尾道市新浜1-2-13 
GiGO 広島本通,広島県広島市中区本通9-30 ,2,shop_id=11693,GiGO 広島本通 広島県広島市中区本通9-30 
GiGO中筋,広島県広島市安佐南区中筋4-11-7 フタバ図書MEGA内2F レンタルコーナー奥,2,shop_id=11689,GiGO中筋 広島県広島市安佐南区中筋4-11-7 フタバ図書MEGA内2F レンタルコーナー奥
