shop,address,count,shopid,shop+address
アミパラ広島店,広島県広島市西区西観音町３－１７ アミパラ広島,2,shop_id=11002,アミパラ広島店 広島県広島市西区西観音町３－１７ アミパラ広島
アルティーアルパーク北棟店アルティランド,広島県広島市西区草津南４－７－１ アルティーアルパーク北棟２階,2,shop_id=3676,アルティーアルパーク北棟店アルティランド 広島県広島市西区草津南４－７－１ アルティーアルパーク北棟２階
タイトーFステーションゆめタウンみゆき,広島県広島市南区宇品西6-7-14 ゆめタウンみゆき2階,2,shop_id=6447,タイトーFステーションゆめタウンみゆき 広島県広島市南区宇品西6-7-14 ゆめタウンみゆき2階
タイトーステーション広島本通店,広島県広島市中区本通３－５ タイトーステーション広島本通,2,shop_id=6920,タイトーステーション広島本通店 広島県広島市中区本通３－５ タイトーステーション広島本通
タイトーステーション広島紙屋町店,広島県広島市中区紙屋町２ー２－２１ タイトーステーション広島紙屋町,6,shop_id=6613,タイトーステーション広島紙屋町店 広島県広島市中区紙屋町２ー２－２１ タイトーステーション広島紙屋町
ビバーチャ,広島県広島市中区南竹屋町10-17 ,2,shop_id=12265,ビバーチャ 広島県広島市中区南竹屋町10-17 
ブラックジャックアクア店,広島県広島市安佐南区大町東４－１２－１１ ,2,shop_id=6040,ブラックジャックアクア店 広島県広島市安佐南区大町東４－１２－１１ 
プラサカプコン広島店,広島県広島市佐伯区石内東4-1-1 ジ アウトレット広島1F,2,shop_id=10274,プラサカプコン広島店 広島県広島市佐伯区石内東4-1-1 ジ アウトレット広島1F
モーリーファンタジー・f広島祇園店,広島県広島市安佐南区祇園3丁目2-1 イオンモール広島祇園3階,2,shop_id=2290,モーリーファンタジー・f広島祇園店 広島県広島市安佐南区祇園3丁目2-1 イオンモール広島祇園3階
ラウンドワン広島,広島県広島市中区立町3-11 ,2,shop_id=11642,ラウンドワン広島 広島県広島市中区立町3-11 
スペースV１　廿日市,広島県廿日市市本町４－２３ ,2,shop_id=5911,スペースV１　廿日市 広島県廿日市市本町４－２３ 
アミパラここじゃ,広島県東広島市西条町下見6-10-19 ,2,shop_id=11696,アミパラここじゃ 広島県東広島市西条町下見6-10-19 
タイトーFステーションゆめタウン東広島店,広島県東広島市西条土与丸１－５－７ ゆめタウン東広島４階,2,shop_id=4722,タイトーFステーションゆめタウン東広島店 広島県東広島市西条土与丸１－５－７ ゆめタウン東広島４階
ブラックジャック東広島店,広島県東広島市西条町御薗宇６１２０ 賀茂ボール,2,shop_id=6041,ブラックジャック東広島店 広島県東広島市西条町御薗宇６１２０ 賀茂ボール
GiGO福山,広島県福山市瀬戸町山北300 ,4,shop_id=1324,GiGO福山 広島県福山市瀬戸町山北300 
あみぱらんど福山店,広島県福山市三吉町南２－８－２４ あみぱらんど福山,2,shop_id=10999,あみぱらんど福山店 広島県福山市三吉町南２－８－２４ あみぱらんど福山
アミパラ神辺店,広島県福山市神辺町新道上１－２－１ アミパラ神辺,4,shop_id=5530,アミパラ神辺店 広島県福山市神辺町新道上１－２－１ アミパラ神辺
アミューズメントパークMGジアス店,広島県福山市柳津町1丁目7-60 ,2,shop_id=11256,アミューズメントパークMGジアス店 広島県福山市柳津町1丁目7-60 
ラウンドワン福山店,広島県福山市明神町１－１４－２０１－９－２８ ,4,shop_id=6119,ラウンドワン福山店 広島県福山市明神町１－１４－２０１－９－２８ 
福山メトロポリス,広島県福山市一文字町24-1 福山コロナワールド,2,shop_id=1232,福山メトロポリス 広島県福山市一文字町24-1 福山コロナワールド
GiGO海田,広島県安芸郡海田町南大正町3-35 ,2,shop_id=3829,GiGO海田 広島県安芸郡海田町南大正町3-35 
アミュージアム周南店,山口県下松市中央町21-3 ゆめタウン下松3階,2,shop_id=3458,アミュージアム周南店 山口県下松市中央町21-3 ゆめタウン下松3階
ゆめシティゆめパーク,山口県下関市伊倉新町３丁目１－１ ゆめシティ,2,shop_id=6398,ゆめシティゆめパーク 山口県下関市伊倉新町３丁目１－１ ゆめシティ
アミパラ下関店,山口県下関市長府才川１丁目４２－４８ アミパラ下関,2,shop_id=5526,アミパラ下関店 山口県下関市長府才川１丁目４２－４８ アミパラ下関
アミパラ周南久米店,山口県周南市久米中央五丁目6番1号 ,2,shop_id=9959,アミパラ周南久米店 山口県周南市久米中央五丁目6番1号 
カードボックス周南,山口県周南市久米3219 ,4,shop_id=9202,カードボックス周南 山口県周南市久米3219 
GAME ALEX,山口県宇部市西字部南3-5-53 ,2,shop_id=11819,GAME ALEX 山口県宇部市西字部南3-5-53 
 THE 3RD PLANET 山口店,山口県山口市湯田温泉6-8-3 ザ・サードプラネット山口,4,shop_id=11327, THE 3RD PLANET 山口店 山口県山口市湯田温泉6-8-3 ザ・サードプラネット山口
GiGOイオンタウン小郡,山口県山口市小郡前田町3-6 ,2,shop_id=1035,GiGOイオンタウン小郡 山口県山口市小郡前田町3-6 
タイトーFステーション 山口メルクス店,山口県山口市大字黒川82-1 ハイパーモールメルクス山口,4,shop_id=6419,タイトーFステーション 山口メルクス店 山口県山口市大字黒川82-1 ハイパーモールメルクス山口
PALO防府店,山口県防府市中央町1-3 イオン防府3階,2,shop_id=10366,PALO防府店 山口県防府市中央町1-3 イオン防府3階
SOYUFamilyGameField防府店,山口県防府市鐘紡町7-1 イオンタウン防府1階,2,shop_id=5521,SOYUFamilyGameField防府店 山口県防府市鐘紡町7-1 イオンタウン防府1階
PALO小松島店,徳島県小松島市小松島町領田20 小松島ショッピングプラザルピア1階,2,shop_id=9544,PALO小松島店 徳島県小松島市小松島町領田20 小松島ショッピングプラザルピア1階
アミューズメントパフェパレパレ田宮,徳島県徳島市南田宮２－２－４６ アミューズメントパフェパレパレ田宮,2,shop_id=5539,アミューズメントパフェパレパレ田宮 徳島県徳島市南田宮２－２－４６ アミューズメントパフェパレパレ田宮
ラウンドワン徳島･万代店,徳島県徳島市万代町４－１９－１ ,4,shop_id=6118,ラウンドワン徳島･万代店 徳島県徳島市万代町４－１９－１ 
GiGO丸亀,香川県丸亀市蓬莱町56―1 パブリックプラザ丸亀,2,shop_id=3519,GiGO丸亀 香川県丸亀市蓬莱町56―1 パブリックプラザ丸亀
アミパラ丸亀店,香川県丸亀市飯野町西分川緑甲５８４－１ ハローズ棟内,2,shop_id=5798,アミパラ丸亀店 香川県丸亀市飯野町西分川緑甲５８４－１ ハローズ棟内
マックスプラザ善通寺,香川県善通寺市中村町1798-2 マックスプラザ善通寺,4,shop_id=267,マックスプラザ善通寺 香川県善通寺市中村町1798-2 マックスプラザ善通寺
GiGO高松,香川県高松市勅使町535 GiGO高松,2,shop_id=6988,GiGO高松 香川県高松市勅使町535 GiGO高松
アミパラ高松店,香川県高松市伏石町 2168-2,2,shop_id=12271,アミパラ高松店 香川県高松市伏石町 2168-2
アミュージアム高松,香川県高松市伏石町2144-9 ,2,shop_id=9365,アミュージアム高松 香川県高松市伏石町2144-9 
ラウンドワンスタジアム高松,香川県高松市松島町2-7-43 ,4,shop_id=11651,ラウンドワンスタジアム高松 香川県高松市松島町2-7-43 
モーリーファンタジー・f 綾川店,香川県綾歌郡綾川町萱原８２２－１ イオンモール綾川３階,2,shop_id=2725,モーリーファンタジー・f 綾川店 香川県綾歌郡綾川町萱原８２２－１ イオンモール綾川３階
namcoフジグラン今治店,愛媛県今治市東門町 5丁目13番1号 フジグラン今治2階,4,shop_id=729,namcoフジグラン今治店 愛媛県今治市東門町 5丁目13番1号 フジグラン今治2階
ふぇすたらんど今治店,愛媛県今治市馬越町4-8-1 イオン今治店3F,2,shop_id=9689,ふぇすたらんど今治店 愛媛県今治市馬越町4-8-1 イオン今治店3F
アミューズメントパークMG 伊予三島店,愛媛県四国中央市中之庄町75-1 ,2,shop_id=11138,アミューズメントパークMG 伊予三島店 愛媛県四国中央市中之庄町75-1 
GiGO新居浜,愛媛県新居浜市徳常町6-8 ,2,shop_id=11691,GiGO新居浜 愛媛県新居浜市徳常町6-8 
プラサカプコン新居浜店,愛媛県新居浜市前田町８－８ イオン新居浜２階,4,shop_id=11356,プラサカプコン新居浜店 愛媛県新居浜市前田町８－８ イオン新居浜２階
GiGO松山,愛媛県松山市枝松5-7-32 ,4,shop_id=7697,GiGO松山 愛媛県松山市枝松5-7-32 
アミパラ松山店,愛媛県松山市生石町６５５－１ アミパラ松山,2,shop_id=5529,アミパラ松山店 愛媛県松山市生石町６５５－１ アミパラ松山
アミューズメントパークMG キスケ店,愛媛県松山市宮田町4 キスケBOX内1F,2,shop_id=9952,アミューズメントパークMG キスケ店 愛媛県松山市宮田町4 キスケBOX内1F
アミューズメントパークMG朝生田店,愛媛県松山市朝生田町４－４－３２ 第１自動車教習所ビル１階,2,shop_id=2491,アミューズメントパークMG朝生田店 愛媛県松山市朝生田町４－４－３２ 第１自動車教習所ビル１階
タイトーステーション衣山店,愛媛県松山市衣山１丁目１８８ パルティフジ衣山,2,shop_id=6409,タイトーステーション衣山店 愛媛県松山市衣山１丁目１８８ パルティフジ衣山
プレイドーム松山,愛媛県松山市余戸南4丁目 9-40 ,2,shop_id=11771,プレイドーム松山 愛媛県松山市余戸南4丁目 9-40 
アミューズメントパークMG東予周布店,愛媛県西条市周布７１５－１ フジ東予別棟,2,shop_id=9113,アミューズメントパークMG東予周布店 愛媛県西条市周布７１５－１ フジ東予別棟
ソユーフォレストハンター松前店,愛媛県伊予郡松前町筒井850 エミフルMASAKI1階,2,shop_id=1416,ソユーフォレストハンター松前店 愛媛県伊予郡松前町筒井850 エミフルMASAKI1階
アミパラ高知店,高知県南国市篠原194-1 ,2,shop_id=11000,アミパラ高知店 高知県南国市篠原194-1 
ウェアハウス四万十店,高知県四万十市右山五月町8-13 ,2,shop_id=11204,ウェアハウス四万十店 高知県四万十市右山五月町8-13 
タイトーFステーション野市店,高知県香南市野市町西野2007-1 フジグラン野市,2,shop_id=8698,タイトーFステーション野市店 高知県香南市野市町西野2007-1 フジグラン野市
アミュージアム高知店,高知県高知市介良字長丁乙317-1 ,2,shop_id=526,アミュージアム高知店 高知県高知市介良字長丁乙317-1 
プラサカプコン高知店,高知県高知市秦南町1丁目4番8号 イオンモール高知東館3階,2,shop_id=1921,プラサカプコン高知店 高知県高知市秦南町1丁目4番8号 イオンモール高知東館3階
ラウンドワン高知,高知県高知市南宝永町4-12 ,4,shop_id=11634,ラウンドワン高知 高知県高知市南宝永町4-12 
GiGO福岡天神,福岡県中央区2-7-6 DADAビル1-3F,2,shop_id=11688,GiGO福岡天神 福岡県中央区2-7-6 DADAビル1-3F
GiGO中間,福岡県中間市上蓮花寺3-1-1 ,4,shop_id=1224,GiGO中間 福岡県中間市上蓮花寺3-1-1 
楽市街道くるめ店,福岡県久留米市新合川２－７－１０ 楽市街道くるめ１階,2,shop_id=5698,楽市街道くるめ店 福岡県久留米市新合川２－７－１０ 楽市街道くるめ１階
遊道楽新合川店,福岡県久留米市新合川１－６－７ ,4,shop_id=6240,遊道楽新合川店 福岡県久留米市新合川１－６－７ 
マンガ倉庫八女,福岡県八女市吉田123 ,2,shop_id=10503,マンガ倉庫八女 福岡県八女市吉田123 
G-pala小倉店,福岡県北九州市小倉南区上葛原1-14-1 ,4,shop_id=8978,G-pala小倉店 福岡県北九州市小倉南区上葛原1-14-1 
G-stage小倉,福岡県北九州市小倉北区浅野2-14-5 あるあるCity2F ,2,shop_id=12289,G-stage小倉 福岡県北九州市小倉北区浅野2-14-5 あるあるCity2F 
ラウンドワンスタジアム小倉,福岡県北九州市小倉北区西港町15-65 ,4,shop_id=10743,ラウンドワンスタジアム小倉 福岡県北九州市小倉北区西港町15-65 
楽市楽座砂津店,福岡県北九州市小倉北区砂津３丁目１－１ チャチャタウン小倉Ｂ棟３階,2,shop_id=3715,楽市楽座砂津店 福岡県北九州市小倉北区砂津３丁目１－１ チャチャタウン小倉Ｂ棟３階
ラウンドワン大野城,福岡県大野城市御笠川1-18-16 ,4,shop_id=11652,ラウンドワン大野城 福岡県大野城市御笠川1-18-16 
プラサカプコン直方店,福岡県直方市湯野原２－１－１ イオン直方２階,4,shop_id=1076,プラサカプコン直方店 福岡県直方市湯野原２－１－１ イオン直方２階
G-pala博多店,福岡県福岡市博多区東光寺町2丁目6-40 ,2,shop_id=9970,G-pala博多店 福岡県福岡市博多区東光寺町2丁目6-40 
G-stage七隈,福岡県福岡市城南区七隈8-4-8 ,2,shop_id=12288,G-stage七隈 福岡県福岡市城南区七隈8-4-8 
GiGOミーナ天神,福岡県福岡市中央区天神 4丁目3番8号ミーナ天神7階70,2,shop_id=12346,GiGOミーナ天神 福岡県福岡市中央区天神 4丁目3番8号ミーナ天神7階70
namcoららぽーと福岡,福岡県福岡市博多区 那珂 6-23-1 ららぽーと福岡内4F ,8,shop_id=11822,namcoららぽーと福岡 福岡県福岡市博多区 那珂 6-23-1 ららぽーと福岡内4F 
namco博多バスターミナル店,福岡県福岡市博多区博多駅中央街２－１ 博多バスターミナル７階,10,shop_id=1714,namco博多バスターミナル店 福岡県福岡市博多区博多駅中央街２－１ 博多バスターミナル７階
タイトーステーション福岡天神店,福岡県福岡市中央区天神２ー６ー３５ サザンクロスビル,4,shop_id=3794,タイトーステーション福岡天神店 福岡県福岡市中央区天神２ー６ー３５ サザンクロスビル
ラウンドワンスタジアム博多半道橋店,福岡県福岡市博多区半道橋２丁目２番８号 ラウンドワンスタジアム博多半道橋,2,shop_id=6921,ラウンドワンスタジアム博多半道橋店 福岡県福岡市博多区半道橋２丁目２番８号 ラウンドワンスタジアム博多半道橋
ラウンドワン福岡天神,福岡県福岡市中央区天神2-6-12 ,4,shop_id=11635,ラウンドワン福岡天神 福岡県福岡市中央区天神2-6-12 
楽市楽座福重店,福岡県福岡市西区石丸４－２６３－１ 楽市楽座福重,2,shop_id=8234,楽市楽座福重店 福岡県福岡市西区石丸４－２６３－１ 楽市楽座福重
楽市街道箱崎店２Ｆ,福岡県福岡市東区箱崎５丁目１番８号 楽市街道箱崎,2,shop_id=5699,楽市街道箱崎店２Ｆ 福岡県福岡市東区箱崎５丁目１番８号 楽市街道箱崎
楽市楽座行橋店,福岡県行橋市西泉６－１－１ コスタ行橋,2,shop_id=6203,楽市楽座行橋店 福岡県行橋市西泉６－１－１ コスタ行橋
Ｇ－ｓｔａｇｅ飯塚店,福岡県飯塚市枝国６８０－２ Ｇ－ｓｔａｇｅ飯塚,2,shop_id=11171,Ｇ－ｓｔａｇｅ飯塚店 福岡県飯塚市枝国６８０－２ Ｇ－ｓｔａｇｅ飯塚
サンゲームス新宮店,福岡県糟屋郡新宮町美咲3-1-40 新宮ドーム,2,shop_id=9054,サンゲームス新宮店 福岡県糟屋郡新宮町美咲3-1-40 新宮ドーム
最後の5ドル,福岡県糟屋郡粕屋町大字仲原2706 ,6,shop_id=6775,最後の5ドル 福岡県糟屋郡粕屋町大字仲原2706 
楽市楽座２１０トリアス店,福岡県糟屋郡久山町山田９９０ 楽市楽座２１０トリアス,2,shop_id=3667,楽市楽座２１０トリアス店 福岡県糟屋郡久山町山田９９０ 楽市楽座２１０トリアス
ソニックワールド伊万里店,佐賀県伊万里市二里町八谷搦１８９番地３ ソニックワールド伊万里,2,shop_id=11173,ソニックワールド伊万里店 佐賀県伊万里市二里町八谷搦１８９番地３ ソニックワールド伊万里
namcoモラージュ佐賀店,佐賀県佐賀市巨勢町大字牛島730 モラージュ佐賀 南館1F,6,shop_id=10533,namcoモラージュ佐賀店 佐賀県佐賀市巨勢町大字牛島730 モラージュ佐賀 南館1F
タイトーFステーション モラージュ佐賀店,佐賀県佐賀市巨勢町牛島730 モラージュ佐賀2F,4,shop_id=11855,タイトーFステーション モラージュ佐賀店 佐賀県佐賀市巨勢町牛島730 モラージュ佐賀2F
ラウンドワンスタジアム佐賀店,佐賀県佐賀市兵庫町大字藤木１１１０ ,2,shop_id=6113,ラウンドワンスタジアム佐賀店 佐賀県佐賀市兵庫町大字藤木１１１０ 
楽市楽座３０３佐賀大和店,佐賀県佐賀市大和町尼寺２９６５ イオン佐賀大和,2,shop_id=6197,楽市楽座３０３佐賀大和店 佐賀県佐賀市大和町尼寺２９６５ イオン佐賀大和
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町大字中原２４８８－１ 遊道楽嘉瀬,4,shop_id=6239,遊道楽嘉瀬店 佐賀県佐賀市嘉瀬町大字中原２４８８－１ 遊道楽嘉瀬
GiGO武雄,佐賀県武雄市武雄町富岡12517-1 アクロスプラザ武雄,2,shop_id=6557,GiGO武雄 佐賀県武雄市武雄町富岡12517-1 アクロスプラザ武雄
アミパラ佐世保店,長崎県佐世保市大塔町１８－１５ アミパラ佐世保,4,shop_id=6529,アミパラ佐世保店 長崎県佐世保市大塔町１８－１５ アミパラ佐世保
サンゲームス佐世保店,長崎県佐世保市田原町38-1 ,2,shop_id=11288,サンゲームス佐世保店 長崎県佐世保市田原町38-1 
モーリーファンタジー大塔店,長崎県佐世保市大塔町１４－２ イオン大塔３階,2,shop_id=3050,モーリーファンタジー大塔店 長崎県佐世保市大塔町１４－２ イオン大塔３階
ソニックワールド大村店,長崎県大村市古賀島町３８３－１ ソニックワールド大村,2,shop_id=11172,ソニックワールド大村店 長崎県大村市古賀島町３８３－１ ソニックワールド大村
GiGO諫早,長崎県諫早市小川町90-1 ,4,shop_id=6475,GiGO諫早 長崎県諫早市小川町90-1 
G-stage浜町,長崎県長崎市浜町2-26 ,2,shop_id=11195,G-stage浜町 長崎県長崎市浜町2-26 
G-pala時津店,長崎県西彼杵郡時津町野田郷59 ,2,shop_id=3856,G-pala時津店 長崎県西彼杵郡時津町野田郷59 
遊道楽時津,長崎県西彼杵郡時津町元村郷863-10 ,2,shop_id=11612,遊道楽時津 長崎県西彼杵郡時津町元村郷863-10 
FESTA人吉店,熊本県人吉市宝来町1307番地1 HITOYOSHI-REX,2,shop_id=2018,FESTA人吉店 熊本県人吉市宝来町1307番地1 HITOYOSHI-REX
ゴーゴーバンビーノ,熊本県人吉市下林町122番1 ,2,shop_id=11135,ゴーゴーバンビーノ 熊本県人吉市下林町122番1 
マンガ倉庫 八代店,熊本県八代市沖町3989-1 ,2,shop_id=11246,マンガ倉庫 八代店 熊本県八代市沖町3989-1 
パスカワールド宇土店,熊本県宇土市善道寺町綾織95 宇土シティモール,2,shop_id=11765,パスカワールド宇土店 熊本県宇土市善道寺町綾織95 宇土シティモール
ＦＥＳＴＡ山鹿店,熊本県山鹿市方保田鳥越３４６８－１ ＦＥＳＴＡ山鹿,2,shop_id=3383,ＦＥＳＴＡ山鹿店 熊本県山鹿市方保田鳥越３４６８－１ ＦＥＳＴＡ山鹿
THE 3RD PLANET 下通り店,熊本県熊本市中央区手取本町4-12 ザ・ファインビルB1,2,shop_id=5820,THE 3RD PLANET 下通り店 熊本県熊本市中央区手取本町4-12 ザ・ファインビルB1
namcoワンダーシティ南熊本店,熊本県熊本市中央区九品寺6丁目9番1 ワンダーシティ南熊本,8,shop_id=1886,namcoワンダーシティ南熊本店 熊本県熊本市中央区九品寺6丁目9番1 ワンダーシティ南熊本
サンゲームス熊本インタープラザ,熊本県熊本市東区御領8-4-82 ,2,shop_id=10507,サンゲームス熊本インタープラザ 熊本県熊本市東区御領8-4-82 
スポラ九品寺,熊本県熊本市中央区九品寺5-10-15 ,2,shop_id=11613,スポラ九品寺 熊本県熊本市中央区九品寺5-10-15 
ラウンドワン熊本店,熊本県熊本市春日７－２５－１５ ,2,shop_id=6116,ラウンドワン熊本店 熊本県熊本市春日７－２５－１５ 
ザ・サードプラネット荒尾店,熊本県荒尾市原万田700-1 ,2,shop_id=11555,ザ・サードプラネット荒尾店 熊本県荒尾市原万田700-1 
パスカワールドグリーンランド店,熊本県荒尾市本井手1574-54 パスカワールドグリーンランド,4,shop_id=11766,パスカワールドグリーンランド店 熊本県荒尾市本井手1574-54 パスカワールドグリーンランド
モーリーファンタジー熊本店,熊本県上益城郡嘉島町上島字長池2232 イオン熊本2階,2,shop_id=10256,モーリーファンタジー熊本店 熊本県上益城郡嘉島町上島字長池2232 イオン熊本2階
スポラ菊陽,熊本県菊池郡菊陽町 津久礼駄飼代 2617-2 ,4,shop_id=11614,スポラ菊陽 熊本県菊池郡菊陽町 津久礼駄飼代 2617-2 
GiGO中津,大分県中津市沖代町1-2-16 ,2,shop_id=5592,GiGO中津 大分県中津市沖代町1-2-16 
ユーズランド三光店,大分県中津市三光佐知１０３２ イオンモール三光２階,4,shop_id=5564,ユーズランド三光店 大分県中津市三光佐知１０３２ イオンモール三光２階
FESTA佐伯店,大分県佐伯市鶴岡西町2丁目163番地 コスモタウン佐伯内,2,shop_id=1115,FESTA佐伯店 大分県佐伯市鶴岡西町2丁目163番地 コスモタウン佐伯内
ゆめタウン別府店ＢＩＧＷＡＶＥ,大分県別府市楠町３８２－６ ゆめタウン別府,2,shop_id=1197,ゆめタウン別府店ＢＩＧＷＡＶＥ 大分県別府市楠町３８２－６ ゆめタウン別府
GiGO高城,大分県大分市牧1-161-8 セガワールド高城,2,shop_id=1155,GiGO高城 大分県大分市牧1-161-8 セガワールド高城
ゲームラボ　サイドセブン,大分県大分市上宗方1-649-1 ,2,shop_id=11735,ゲームラボ　サイドセブン 大分県大分市上宗方1-649-1 
タイトーFステーション セントポルタ大分店,大分県大分市中央町2‐1-1 ,2,shop_id=3619,タイトーFステーション セントポルタ大分店 大分県大分市中央町2‐1-1 
タイトーステーションアミュプラザおおいた,大分県大分市要町１－１４ アミュプラザおおいた４階,2,shop_id=9072,タイトーステーションアミュプラザおおいた 大分県大分市要町１－１４ アミュプラザおおいた４階
プラサカプコン大分店,大分県大分市公園通り西２－１ イオンパークプレイス大分２階,4,shop_id=127,プラサカプコン大分店 大分県大分市公園通り西２－１ イオンパークプレイス大分２階
ラウンドワンスタジアム大分,大分県大分市萩原2-13-17 ,2,shop_id=11657,ラウンドワンスタジアム大分 大分県大分市萩原2-13-17 
ＦＥＳＴＡフリーモールわさだ店,大分県大分市木上鉾手２１０２ ＦＥＳＴＡフリーモールわさだ,2,shop_id=2103,ＦＥＳＴＡフリーモールわさだ店 大分県大分市木上鉾手２１０２ ＦＥＳＴＡフリーモールわさだ
ラウンドワンスタジアム宮崎店,宮崎県宮崎市中村東3丁目4-60 ,4,shop_id=9977,ラウンドワンスタジアム宮崎店 宮崎県宮崎市中村東3丁目4-60 
楽市楽座イオンモール宮崎店,宮崎県宮崎市新別府町江口８６２－１ イオン宮崎２階区画№２３１,2,shop_id=3716,楽市楽座イオンモール宮崎店 宮崎県宮崎市新別府町江口８６２－１ イオン宮崎２階区画№２３１
GiGO延岡,宮崎県延岡市平原町5-1492-8 GiGO延岡,2,shop_id=5586,GiGO延岡 宮崎県延岡市平原町5-1492-8 GiGO延岡
モーリーファンタジー延岡店,宮崎県延岡市旭町２－２－１ イオン延岡２階,2,shop_id=3055,モーリーファンタジー延岡店 宮崎県延岡市旭町２－２－１ イオン延岡２階
namco日向店,宮崎県日向市大字日知屋14798-1 ハイパーモールメルクス日向店内,4,shop_id=1746,namco日向店 宮崎県日向市大字日知屋14798-1 ハイパーモールメルクス日向店内
サンゲームス都城北,宮崎県都城市上川東4丁目5997-4 ,2,shop_id=1083,サンゲームス都城北 宮崎県都城市上川東4丁目5997-4 
マンガ倉庫都城,宮崎県都城市吉尾町840 ,2,shop_id=10502,マンガ倉庫都城 宮崎県都城市吉尾町840 
タイトーFステーション ニシムタ出水店,鹿児島県出水市六月田町347 ,4,shop_id=10896,タイトーFステーション ニシムタ出水店 鹿児島県出水市六月田町347 
AmusementcityG-STA,鹿児島県薩摩川内市向田本町49 ,2,shop_id=11736,AmusementcityG-STA 鹿児島県薩摩川内市向田本町49 
サンゲームス天文館店,鹿児島県鹿児島市千日町5-6 ,2,shop_id=10218,サンゲームス天文館店 鹿児島県鹿児島市千日町5-6 
ザ・サードプラネットフレスポＪＰ鹿児島店,鹿児島県鹿児島市与次郎１－１１－１ フレスポジャングルパーク２階,2,shop_id=799,ザ・サードプラネットフレスポＪＰ鹿児島店 鹿児島県鹿児島市与次郎１－１１－１ フレスポジャングルパーク２階
マンガ倉庫鹿児島,鹿児島県鹿児島市小松原1-6-7 ,4,shop_id=8281,マンガ倉庫鹿児島 鹿児島県鹿児島市小松原1-6-7 
モーリーファンタジー鹿児島店,鹿児島県鹿児島市東開町7 イオンモール鹿児島3階,2,shop_id=9725,モーリーファンタジー鹿児島店 鹿児島県鹿児島市東開町7 イオンモール鹿児島3階
ラウンドワンスタジアム鹿児島宇宿,鹿児島県鹿児島市宇宿2-2-2 ,4,shop_id=11648,ラウンドワンスタジアム鹿児島宇宿 鹿児島県鹿児島市宇宿2-2-2 
マンガ倉庫鹿屋店,鹿児島県鹿屋市 寿 8-714-2 ,2,shop_id=11250,マンガ倉庫鹿屋店 鹿児島県鹿屋市 寿 8-714-2 
ラウンドワンスタジアム沖縄・宜野湾店,沖縄県宜野湾市真志喜３－２８－８ ,4,shop_id=6111,ラウンドワンスタジアム沖縄・宜野湾店 沖縄県宜野湾市真志喜３－２８－８ 
マンガ倉庫 浦添店,沖縄県浦添市城間2689-1 ,4,shop_id=11248,マンガ倉庫 浦添店 沖縄県浦添市城間2689-1 
モーリーファンタジー那覇店,沖縄県那覇市金城５－１０－２ イオン那覇３階,2,shop_id=2114,モーリーファンタジー那覇店 沖縄県那覇市金城５－１０－２ イオン那覇３階
ゲームランドジョイジャングル美浜店,沖縄県中頭郡北谷町美浜１５－６８ ドラゴンパレス２階,2,shop_id=9159,ゲームランドジョイジャングル美浜店 沖縄県中頭郡北谷町美浜１５－６８ ドラゴンパレス２階
ラウンドワン沖縄・南風原,沖縄県島尻郡南風原町兼城552 ,2,shop_id=11636,ラウンドワン沖縄・南風原 沖縄県島尻郡南風原町兼城552 
