id, data-fdesc, data-name, data-address, data-access, data-telno, data-operationtime, data-holiday, data-latitude data-longitude
"id_shop_86858cd9cbb83eecd6b5d045294778db","86858cd9cbb83eecd6b5d045294778db","アピナ四日市店","四日市市泊小柳町4-34","","[phone]","","",""
"id_shop_86f91213c70d358abbf8bd04dc64a41a","86f91213c70d358abbf8bd04dc64a41a","ゲームゾーンR 一宮店","一宮市更屋敷字門60 1F","","0586-52-3388","","",""
"id_shop_874719677a4d433259d033e7f2de26c7","874719677a4d433259d033e7f2de26c7","GAME BANK","仙台市泉区大沢2-5-4","東北自動車道 泉インター直ぐ","[phone]","9:00～24:00","無し","38.[phone].877385"
"id_shop_874b47ed9bdcf25b0f43e0b5b7647328","874b47ed9bdcf25b0f43e0b5b7647328","ラウンドワンみえ川越IC店","三重郡川越町大字南福崎851-1","伊勢湾岸道みえ・川越IC出口すぐ","[phone]","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し",""
"id_shop_8bca737af6c3cb0eeff2a69403329f86","8bca737af6c3cb0eeff2a69403329f86","ラウンドワン旭川店","旭川市永山3条1-4-7","国道39号 永山3条1丁目","0166-49-5071","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し",""
"id_shop_8c09c605bda689dedac21dce0e00093a","8c09c605bda689dedac21dce0e00093a","上越レジャーランボウル","上越市下門前薬島827-2","国道8号線沿い高岡市内関川大橋そば","0255-31-2030","一部24時間営業","無し","37.16405087 138.2489336"
"id_shop_8c2520931196d58074f4abcad9e444aa","8c2520931196d58074f4abcad9e444aa","G-pala小倉","北九州市小倉南区上葛原1-14-1","","[phone]","","","[phone] [phone]"
"id_shop_8f8498df7ce389566fcb8d1af8b42a55","8f8498df7ce389566fcb8d1af8b42a55","ラウンドワン大宮店","さいたま市大宮区宮町4-90-7","JR「大宮駅」下車徒歩10分","[phone]","10:00～23:50、[土日祝]6:00～23:50","無し","35.91078012 139.6254963"
"id_shop_90264d8dbf8ecd7144d6091b856e641e","90264d8dbf8ecd7144d6091b856e641e","オートパーラーやすぎ","安来市西荒島町33","JR荒島駅徒歩15分国道9号線沿い","0854-28-8502","10:00～23:45","無し","35.43243772 133.1914366"
"id_shop_922499a19abda9935ebc5ecfb675dcc6","922499a19abda9935ebc5ecfb675dcc6","ラウンドワン高知店","高知市南宝永町4-12","土佐電鉄「宝永町」駅より徒歩約5分","[phone]","10:00～24:00","無し","33.55791 [phone]"
"id_shop_938bca91830cbd09b52f318ed42baae6","938bca91830cbd09b52f318ed42baae6","ラウンドワン山梨･石和店","笛吹市石和町広瀬737-1","国道20号線広瀬東交差点すぐ","[phone]","10:00～24:00","無し","35.[phone].622752"
"id_shop_93a259da63b1a9b6a81a0da4e8c3fdc3","93a259da63b1a9b6a81a0da4e8c3fdc3","楽市街道 箱崎店3F","福岡市東区箱崎5-1-8楽市楽座003内","3号線沿い九州大学そば","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_94d9b072e95d1117e7e9c90521dbfff2","94d9b072e95d1117e7e9c90521dbfff2","ラウンドワン町田店","町田市森野1-13-14","JR/小田急「町田駅」下車徒歩1分","[phone]","10:00～翌0:50","無し","[phone] [phone]"
"id_shop_953b03524cf111a0991559548f56824e","953b03524cf111a0991559548f56824e","ビリヤードウェアハウス草加店","草加市稲荷2-36-33","草加産業道路沿いウェアハウス草加店隣り","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_95b62970f67eee8a5827ca5162031651","95b62970f67eee8a5827ca5162031651","アミューズメントCUE奈良三条店","奈良市三条町478-1","JR奈良駅から三条通りを東へすぐ","0742-25-5115","10:00～24:00","無し","34.68177805 135.8221257"
"id_shop_95e0d8e3c8ca522c3ef889ac36996da1","95e0d8e3c8ca522c3ef889ac36996da1","ゲームディーノ彦根店","彦根市西沼波町166","名神高速彦根IC下車車10分","0749-21-0073","10:00～24:00","無し","35.25868777 136.2653241"
"id_shop_9754f793b818f1d6817538d4ad7d527c","9754f793b818f1d6817538d4ad7d527c","タイトーFステーションセントポルタ大分店","大分市中央町2-1-1","","[phone]","","","33.[phone].606448"
"id_shop_97cf7dc588e999329356240dca58fff9","97cf7dc588e999329356240dca58fff9","Dino茨木店","茨木市永代町5ソシオビルB1F 110","阪急電鉄茨木駅徒歩1分","[phone]","9:00～24:00","無し","[phone] [phone]"
"id_shop_99ec26adbe6b3516118b355a91d7d644","99ec26adbe6b3516118b355a91d7d644","ラウンドワン静岡･駿河店","静岡市駿河区向手越1-10-1","静岡駅より国道1号「常盤2」を右折、本通りを左折安倍川橋を渡り1Km","[phone]","10:00～24:00","無し","34.[phone].360524"
"id_shop_9eb59489b42e780fdefd4bd26f460a92","9eb59489b42e780fdefd4bd26f460a92","ラウンドワン松山店","松山市東長戸1-3-10","伊予鉄バス「東長戸」停留所下車、北へ50m、最初の交差点左折後350m直進 国道196号線交差点(ローソン有)を更に左折後350m","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_9fd8499b24994304ddb7795751e0bc86","9fd8499b24994304ddb7795751e0bc86","トヤマレジャーランド呉羽店","富山市高木字貝塚2054","県道44号線沿い呉羽本町交差点を富山方面方向に車で3分","[phone]","一部24時間営業","無し","[phone] [phone]"
"id_shop_a0ee78b2d8d8b182dcd364492f1409a4","a0ee78b2d8d8b182dcd364492f1409a4","ラッキーバッティングドーム","八千代市大和田新田1088","東葉高速鉄道八千代緑が丘駅徒歩10分","[phone]","9:00～23:50","無し",""
"id_shop_a11f22960dadba53baea04806c767419","a11f22960dadba53baea04806c767419","最後の5$","糟屋郡粕屋町大字仲原2706","国道3号線博多バイパスを空港口交差点から北へ5分ほど。","[phone]","一部24時間営業","無し","[phone] [phone]"
"id_shop_a653d257079fbce7e8d6596e1bbc4e5a","a653d257079fbce7e8d6596e1bbc4e5a","ラウンドワン札幌すすきの店","札幌市中央区南五条西3-6-1札幌東宝公楽ビル","札幌市営地下鉄「すすきの駅」「豊水すすきの駅」より徒歩約2分","[phone]","6:00～23:50","無し","[phone] [phone]"
"id_shop_a818f61d5e3f929629a6c47b2307bdb1","a818f61d5e3f929629a6c47b2307bdb1","ゲームファクトリーマグマ","草加市氷川町2125-1","東武伊勢崎線草加駅徒歩1分","0489-24-9800","～24:00","無し","35.82819969 139.8024875"
"id_shop_ac142ee4b9d7535e03da86a08da22ad1","ac142ee4b9d7535e03da86a08da22ad1","アミューズメントクラブ浦和","さいたま市浦和区仲町1-10-7","浦和駅西口徒歩8分","[phone]","10:00～23:45","無し","[phone] [phone]"
"id_shop_aeaa922ee3ec46fa3ecabecf4b47d2bc","aeaa922ee3ec46fa3ecabecf4b47d2bc","アミパラ松山","松山市生石町655-1","JR松山駅から南西1km 国道196号線沿い","[phone]","10:00～24:00","無し","33.[phone].744981"
"id_shop_b0b39de4dbd80621f193a172955b5c37","b0b39de4dbd80621f193a172955b5c37","ラウンドワンさいたま･鴻巣店","鴻巣市箕田3163-7","国道17号「箕田」交差点東","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_b61565520299919f01b71b7f8cddd278","b61565520299919f01b71b7f8cddd278","ラウンドワン横浜駅西口店","横浜市西区南幸2-8-16","横浜駅西口より、パルナードを200m、ビブレ南側","[phone]","8:00～23:50、土日祝6:00～23:50","無し","35.46393717 139.6180549"
"id_shop_b6cbb9268ef4ef779cbc59bd16d61a3b","b6cbb9268ef4ef779cbc59bd16d61a3b","ラウンドワン豊橋店","豊橋市大岩町字岩田27-2","","0532-65-2212","10:00～23:50 土日祝9:00～23:50","JR「二川駅」より徒歩約10分","34.7239242 137.4323261"
"id_shop_b83456d708c4830eaba66358a59f3ded","b83456d708c4830eaba66358a59f3ded","ディノスパーク苫小牧","苫小牧市柳町3-1-20イオンモール苫小牧2F","JR苫小牧駅よりバス20分","0144-52-1212","ゲームコーナー9:00～24:00 / メダルコーナー9:00～23:30","無し","42.65619751 141.6419704"
"id_shop_bb4c0ca44484a547cd8c3ea4f6a3f3b6","bb4c0ca44484a547cd8c3ea4f6a3f3b6","泉大津フタバボウル","泉大津市松之浜町1-2-53","南海本線松ノ浜駅下車徒歩5分","0725-22-8128","10:00～翌3:00","無し","34.5109011 135.4157314"
"id_shop_bc1325c969920458a92ddc905d6abb6f","bc1325c969920458a92ddc905d6abb6f","楽市楽座イオンモール伊都","福岡市西区北原1-3-1イオン伊都ショッピンクセンター別館","JR筑肥線 九大学研都市駅 南口すぐ","[phone]","10:00～22:00","施設の営業日に準じる","33.[phone].256399"
"id_shop_c3687d6e584cc254ef960ae3eb49155f","c3687d6e584cc254ef960ae3eb49155f","コミック広場甲西店","湖南市三雲234","三雲ドライブイン内","0748-72-7848","一部24時間","無し","34.987785 136.109743"
"id_shop_c388acfa26cdbdc0438f7e2934f28376","c388acfa26cdbdc0438f7e2934f28376","フォルム武蔵境","武蔵野市境南町2-7-20","","0422-33-5577","","","35.700716 139.542994"
"id_shop_c522a52cbaf30606407bbe64ed87a6b0","c522a52cbaf30606407bbe64ed87a6b0","ラウンドワン入間店","入間市小谷田3-7-25","西武池袋線入間市駅 下車","[phone]","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し","35.82812299 139.3755366"
"id_shop_c6a67fb6d2fd275c0e7060a09344964f","c6a67fb6d2fd275c0e7060a09344964f","スーパーノバ天童","天童市南町1-5-26","JR「天童駅」より車で10分。国道13号線を南下し国道沿い左側。","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_c84c06f18d1cd7b8f9bd95ecc17d1ea2","c84c06f18d1cd7b8f9bd95ecc17d1ea2","楽市楽座022名古屋店1階","北名古屋市中之郷字神明45-1楽市街道名古屋店内","22号線バイパス沿い","0568-27-2622","10:00～24:00","無し","35.23957843 136.848742"
"id_shop_cceec975725732596acc966dad2a0ead","cceec975725732596acc966dad2a0ead","トライセン中津店","中津市下池永67-3","","0979-85-0688","10:00～24:00","無し","33.59001125 131.2115305"
"id_shop_cd09b9e9460785557be8e87852306235","cd09b9e9460785557be8e87852306235","GiGO相模大野","相模原市南区相模大野3-13-2フレスコビル2F","","[phone]","","","35.[phone].436075"
"id_shop_d3d3f4a0338bc018bba942f1f49ef0b8","d3d3f4a0338bc018bba942f1f49ef0b8","ゲームサファリ池袋","豊島区東池袋1-42-3やすだ東池袋ビル2F","JR山手線池袋駅東口徒歩4分(ビックカメラ本店裏)","03-3981-2544","10:00～24:00","無し","35.73224113 139.7133267"
"id_shop_d442d328b9e211312da1c8873f2b1aaa","d442d328b9e211312da1c8873f2b1aaa","トップラン","神戸市西区岩岡町古郷1474-1","第二神明道路大久保ICから車で5分","[phone]","10:00～24:00","無し","34.[phone].928895"
"id_shop_d54c0a36b8da3a586d892fcdb640ecc9","d54c0a36b8da3a586d892fcdb640ecc9","リッチモンド","八代市旭中央通20-3","八代ICより車で10分","0965-32-6589","10:00～24:00","無し","32.50414509 130.6076357"
"id_shop_d5c7b961162830a661a670711109d48e","d5c7b961162830a661a670711109d48e","ラッキー中央店(フェリシダ)","千葉市中央区富士見2-8-1","JR千葉駅より徒歩5分","[phone]","9:00～24:50","無し",""
"id_shop_d6c3552b0b4fc0968bfeaf0be2dd65ca","d6c3552b0b4fc0968bfeaf0be2dd65ca","ユーズランド東浦","知多郡東浦町大字緒川字旭13-2イオンモール東浦2F","イオン東浦SC2FJR緒川駅より徒歩5分知多半島道路東浦知多ICより約4km","0562-82-2782","10:00～23:00","無し",""
"id_shop_d8e76ce0023e0618a16c6dddef77cfef","d8e76ce0023e0618a16c6dddef77cfef","MAXIM HERO","札幌市北区北6条西6-1-1","","[phone]","","",""
"id_shop_d9781d1e3819d9ab817de8afa9c39580","d9781d1e3819d9ab817de8afa9c39580","群馬レジャーランド高崎駅東口店","高崎市江木町333-1高崎EXビル2F","JR高崎駅東口徒歩10分","[phone]","一部24時間営業","無し","[phone] [phone]"
"id_shop_dc2d248ebb8f944c7a671fb971881ad0","dc2d248ebb8f944c7a671fb971881ad0","AMジャムジャムつくば店","つくば市竹園1-9-2デイズタウンつくばB1F","つくば駅徒歩5分デイズタウンつくばB1F","[phone]","10:00～24:00","無休","[phone] [phone]"
"id_shop_dd4b51a741de24f4e83188f103be6820","dd4b51a741de24f4e83188f103be6820","ラッキー佐倉店","佐倉市井野1475","京成線勝田台駅下車徒歩10分 国道296号沿い","[phone]","10:00～23:45","無し","[phone] [phone]"
"id_shop_de7fa2b13f64b22b25c03225814b0b8a","de7fa2b13f64b22b25c03225814b0b8a","THE 3RDプラネットBivi沼津店","沼津市大手町1-1-5","JR沼津駅徒歩5分","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_de967e1a41eac5fe2fdab8175c2c02be","de967e1a41eac5fe2fdab8175c2c02be","ラウンドワン札幌北21条店","札幌市東区北21条東1-1-21","[市営地下鉄南北線 北24条駅] 南北線北24条駅2番出口より北24条通り東へ430m。創成川通り(石狩街道)を東へ470m  徒歩約15分","[phone]","10:00～24:00/土9:00～24:00/日・祝8:00～24:00","無し","43.08681907 141.3495671"
"id_shop_dec347a5f49955c15190755bbd08e289","dec347a5f49955c15190755bbd08e289","ジョイランド中原店","川崎市中原区上小田中6-19-6","JR南武線「武蔵中原」駅 徒歩1分","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_df9ba4be42cf2849d7ec70bfac406fa1","df9ba4be42cf2849d7ec70bfac406fa1","アピナ松本","松本市双葉19-10","国道19号線沿い、イトーヨーカドーそば","0263-24-1133","10:00～24:00","無し","36.21052692 137.9610526"
"id_shop_e06e9edc1602137ff21f5eefc06991f3","e06e9edc1602137ff21f5eefc06991f3","ファンタジスタ","倉敷市新倉敷駅前5-194","JR西日本山陽本線「新倉敷」駅から南西に徒歩10分","[phone]","12:00～24:00","店舗にお問合わせください","[phone] 133.6767549"
"id_shop_e25f655b3725cd9f6ba6f5b889a77278","e25f655b3725cd9f6ba6f5b889a77278","ゲームガリバー柏","柏市柏1-1-11 B1F","JR柏駅東口マルイ地下1階","04-7164-9818","9:30～23:00","無し","35.86153036 139.970926"
"id_shop_e2802a592a42a4422c8a59f12c382809","e2802a592a42a4422c8a59f12c382809","アピナ長岡店","長岡市堺東町22","国道8号線長岡バイパス堺交差点近く","0258-22-5510","10:00～24:00","無し","37.45794202 138.8125194"
"id_shop_e3fe90a25ff5c803bb52f61adb10f9e7","e3fe90a25ff5c803bb52f61adb10f9e7","スタジオプリモ本八幡店","市川市八幡2-15-10パティオ本八幡5F","","[phone]","","",""
"id_shop_e4984eec134e802ed24341c3380d5f29","e4984eec134e802ed24341c3380d5f29","ユーズランド和歌山","和歌山市中字楠谷573イオンモール和歌山2F","","[phone]","","","34.[phone].149066"
"id_shop_e4b017b7cb233fcb1b965b5c8dfe6ba9","e4b017b7cb233fcb1b965b5c8dfe6ba9","ポート24浜松店","浜松市西区坪井町4183","東名高速浜松西ICから車で15分","[phone]","10:00～24:00","無休",""
"id_shop_e6b1c87f7494aef42a1b738b7213b637","e6b1c87f7494aef42a1b738b7213b637","ラウンドワンわらび店","蕨市北町5-1-6","中仙道「北町4」交差点すぐ","[phone]","10:00～23:50、土日祝8:00～23:50","無し","35.83078787 139.6742521"
"id_shop_e7bbdef90ce6cb628154ca063040e0d8","e7bbdef90ce6cb628154ca063040e0d8","FASボウリングセンター","唐津市栄町2581-1","国道204号線沿い、栄町東バス停より徒歩1分","0955-73-7311","10:00～翌1:00/土・休前日10:00～翌2:00","無し","33.44607081 129.979335"
"id_shop_e8dd1338e8870eeda2e816f2c09f1d2f","e8dd1338e8870eeda2e816f2c09f1d2f","アミパラここじゃ","東広島市西条町下見6-10-19山手電気内","広島大学前の交差点より西へすぐ。山手電気内","0824-24-4747","10:00～24:00","無し",""
"id_shop_ead702b8e2d766dcda19ff6508fb3ecd","ead702b8e2d766dcda19ff6508fb3ecd","ラウンドワン沖縄･宜野湾店","宜野湾市真志喜3-28-8","宜野湾バイパスコンベンションセンター前","[phone]","10:00～23:50 土日祝6:00?23:50","無し",""
"id_shop_ec43b0c0de737557b7abf33195232498","ec43b0c0de737557b7abf33195232498","ファンタジアン精華","岐阜市鏡島精華2-2-1","岐阜県庁から北に5分","[phone]","10:00～24:00","無し","[phone] [phone]"
"id_shop_f3a184b4bd0bafdced109009aff6ae67","f3a184b4bd0bafdced109009aff6ae67","楽市楽座行橋店","行橋市西泉6-1-1コスタ行橋アミューズ棟2F","","0930-25-3450","10:00～24:00","","33.717125 130.971633"
"id_shop_fa2c434efa57beee6ed5c9797ba783bf","fa2c434efa57beee6ed5c9797ba783bf","ゲームファンタジアン岡崎店","岡崎市錦町2-4","国道248号線沿い、愛知環状線北岡崎駅から徒歩3分","0564-66-0505","9:00～24:00","無し","34.97365547 137.1600268"
"id_shop_fc8e4fed87db52c94781d7ce23460325","fc8e4fed87db52c94781d7ce23460325","スターフィールド","長岡市新組町2003-1","国道8号線 ホンダカーズ長岡東店 道路正面","0258-24-0208","一部24時間","無し","37.49720354 138.8731158"
"id_shop_fd233da102e8ecfb472370e0b5edd462","fd233da102e8ecfb472370e0b5edd462","スーパーノバ仙台利府","宮城郡利府町加瀬字新前谷地55-1","三陸自動車道 利府中IC下車利府バイパス沿い車で5分","[phone]","10:00～24:00","無し","[phone] [phone]"
