shop,address,count,shopid
ビッグバン函館店,北海道函館市梁川町9-3 パボッツ函館3階,2,shop_id=462
ラウンドワンスタジアム函館,北海道函館市西桔梗町848-11 ,2,shop_id=11669
モーリーファンタジー上磯店,北海道北斗市七重浜4-44-1 イオン上磯1階,2,shop_id=10381
BIG BANG 北見,北海道北見市中央三輪７丁目４４６番地１ ＢＩＧＢＡＮＧ北見,2,shop_id=9204
GiGO北見,北海道北見市西三輪5―1―16 ,2,shop_id=9155
イオン千歳キッズ・パーク,北海道千歳市栄町６－６１ イオン千歳,2,shop_id=5542
タイトーステーション千歳,北海道千歳市北栄2-12-5 ,2,shop_id=9074
BIGBANG室蘭,北海道室蘭市中島本町2-8-1 ,2,shop_id=11623
GiGOドリームタウン白樺,北海道帯広市白樺16条西2丁目 ドリームタウン白樺,4,shop_id=529
GiGO帯広稲田,北海道帯広市稲田町南8線西12-1 帯広スズランボウル,2,shop_id=1273
キャッツアイ恵庭店,北海道恵庭市住吉町2丁目 9番1号,2,shop_id=11125
ソユーゲームフィールド旭川西店,北海道旭川市緑町23-2161-3 イオン旭川西3階,2,shop_id=11277
モーリーファンタジー旭川西店,北海道旭川市緑町２３－２１６１－３ イオン旭川西２階,2,shop_id=2227
ラウンドワンスタジアム旭川,北海道旭川市永山三条1-4-7 ,2,shop_id=11663
遊ランド 春光店,北海道旭川市春光1条7丁目 ,2,shop_id=9416
遊ランド西御料店,北海道旭川市西御料５条２丁目６４－１９ 遊ランド西御料,4,shop_id=6238
GiGOイオン札幌手稲駅前ショッピングセンター,北海道札幌市手稲区前田1条11丁目311-1 イオン札幌手稲駅前店3階,2,shop_id=93
GiGO札幌駅西口,北海道札幌市北区 北6条西6丁目1-1WEST6 ,4,shop_id=8100
アドアーズ札幌北42条店,北海道札幌市東区北42条東7丁目1-1 嶋ビル2階,2,shop_id=9889
キャッツアイミュンヘン大橋店,北海道札幌市豊平区平岸一条23丁目 801-1,2,shop_id=11126
キャッツアイ宮の沢店,北海道札幌市手稲区西宮の沢 5 条 2 丁目 11-15 ,2,shop_id=5939
キャッツアイ新川店,北海道札幌市北区新川二条7丁目1-7 キャッツアイ新川,4,shop_id=3873
キャッツアイ新札幌店,北海道札幌市厚別区厚別東5条1丁目1-10 キャッツアイ新札幌,4,shop_id=16
キャッツアイ東苗穂店,北海道札幌市東区東苗穂6条2丁目1-25 ,4,shop_id=8887
キャッツアイ清田店,北海道札幌市清田区清田一条一丁目２０－１ キャッツアイ清田,2,shop_id=3874
キャッツアイ篠路店,北海道札幌市北区篠路一条4丁目6-30 キャッツアイ篠路,2,shop_id=11131
ゲームランド新さっぽろ店,北海道札幌市厚別区厚別中央2条5-7 カテプリさっぽろ 3F,2,shop_id=9920
ソユーゲームフィールド札幌発寒店,北海道札幌市西区発寒八条12-1-1 イオンモール札幌発寒3F,2,shop_id=3528
タイトーステーション札幌狸小路2丁目店,北海道札幌市中央区南三条西2-14 ,4,shop_id=9688
ラウンドワンスタジアム札幌・白石本通,北海道札幌市白石区本通16-北1-50 ,2,shop_id=11658
ラウンドワンスタジアム札幌北21条,北海道札幌市東区北二十一条東1-1-21 ,4,shop_id=11659
ラウンドワン札幌すすきの,北海道札幌市中央区南五条西3-6-1 ,4,shop_id=11632
東急百貨店さっぽろアミューズパーク,北海道札幌市中央区 北4条西2-1東急百貨店さっぽろ店9階,6,shop_id=12446
PALO江別店,北海道江別市幸町35 イオン江別3階,2,shop_id=10182
PALO滝川店,北海道滝川市東町2-29-1 イオン滝川1階,2,shop_id=10073
遊ランド稚内店,北海道稚内市港5丁目8-15 ,2,shop_id=11811
PALO網走店,北海道網走市駒場北5-83 駒場ショッピングタウン,2,shop_id=10415
GiGOイオンモール苫小牧,北海道苫小牧市柳町3丁目1-20 イオンモール苫小牧2階,2,shop_id=20
キャッツアイ苫小牧駅前店,北海道苫小牧市木場町1丁目3番地2 ,2,shop_id=12200
キャッツアイ静内,北海道日高郡新ひだか町静内木場町2-1-41 ,2,shop_id=10742
モーリーファンタジー中標津店,北海道標津郡中標津町南町3-10 東武サウスヒルズ1階,2,shop_id=9580
PALO釧路店,北海道釧路郡釧路町桂木１－１－７ イオン釧路２階,2,shop_id=9542
ビッグバン釧路店,北海道釧路郡釧路町木場2－1－1 ビッグバン釧路店,4,shop_id=1778
ゲームランドつがる柏店,青森県つがる市柏稲盛幾世41 イオンモールつがる柏ショッピングセンター2F,2,shop_id=11363
PALOむつ店,青森県むつ市中央2-7-8 ,2,shop_id=2790
PALO五所川原店,青森県五所川原市大字唐笠柳字藤巻641番1 アクロスプラザ五所川原,2,shop_id=10074
GiGO八戸,青森県八戸市城下4-25-14 ,4,shop_id=3585
タイトーFステーション八戸店,青森県八戸市三日町27 ,2,shop_id=11813
ファンタジードーム八戸,青森県八戸市江陽２－１４－１ ラピア八戸別棟,4,shop_id=527
GiGO弘前,青森県弘前市末広1-3-3 セガワールドアクティバ,2,shop_id=3936
スペースファンタジー・インフィニ,青森県弘前市城東北3-10-1 さくら野百貨4階,2,shop_id=1063
タイトーステーション青森アムゼ店,青森県青森市緑３－９－２ イオン青森,2,shop_id=3088
ラウンドワンスタジアム青森店,青森県青森市浜田3-1-1 ラウンドワン青森,4,shop_id=6888
ユーズランド下田店,青森県上北郡おいらせ町中野平40-1 イオンモール下田内1F,6,shop_id=3679
PALO久慈店,岩手県久慈市長内町第30地割32-2 久慈ショッピングセンター1階,2,shop_id=9553
アミューズメントゾーン北上店,岩手県北上市本通り２丁目２－１ さくら野百貨北上４階,2,shop_id=5534
チャットタウン北上店,岩手県北上市鬼柳町19-68番地外 江釣子パルショッピングセンター,2,shop_id=5606
GiGO水沢,岩手県奥州市水沢区佐倉河字鐙田4-1 ,2,shop_id=5590
テクノワールド,岩手県奥州市江刺区愛宕字梁川127-1 ,2,shop_id=12530
ゲームランド盛岡店,岩手県盛岡市前潟4-7-1 イオンモール盛岡 2F,2,shop_id=11361
ソユーゲームフィールド盛岡南店,岩手県盛岡市本宮7－1－1 イオンモール盛岡南2F,2,shop_id=7372
タイトーFステーション盛岡南店,岩手県盛岡市津志田町2-1-77 ,3,shop_id=11812
タイトーステーション盛岡マッハランド店,岩手県盛岡市上堂１－２－３８ タイトーステーション盛岡マッハランド,2,shop_id=2906
ラウンドワンスタジアム盛岡,岩手県盛岡市盛岡駅西通2丁目10-35 ,2,shop_id=10744
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第１６地割６８－６ 銀河モール花巻,2,shop_id=2375
ゲームランドプレーゴ金ヶ崎店,岩手県胆沢郡金ケ崎町三ケ尻荒巻165 イオンスーパーセンター金ケ崎店,2,shop_id=11367
GAMEBANK仙台泉,宮城県仙台市泉区大沢２－５－４ ＧＡＭＥＢＡＮＫ仙台泉,2,shop_id=6489
GiGOイオン仙台中山,宮城県仙台市泉区南中山1丁目35-57 別館3階 ,2,shop_id=10516
GiGO仙台,宮城県仙台市青葉区中央2-5-5 三経60ビル,2,shop_id=11810
GiGO仙台一番町,宮城県仙台市青葉区一番町4-5-13 サンシャインビル1F ,2,shop_id=11938
THE 3RD PLANET BiVi仙台店,宮城県仙台市宮城野区榴岡2-1-25 ,2,shop_id=6482
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町２６－６０ 斎喜東部ビル２階,4,shop_id=5559
タイトーステーション仙台クリスロード店,宮城県仙台市青葉区中央２－３－２５ ,2,shop_id=6614
タイトーステーション仙台ベガロポリス店,宮城県仙台市太白区西多賀５－２４－１ ベガロポリス,2,shop_id=3092
タイトーステーション仙台名掛丁店,宮城県仙台市青葉区中央１－７－１３ ハピナ名掛丁商街,2,shop_id=8995
モーリーファンタジーヨドバシ仙台店,宮城県仙台市宮城野区榴岡1-3-1 ヨドバシ仙台,2,shop_id=12349
ラウンドワン仙台苦竹,宮城県仙台市宮城野区苦竹1丁目7番10号 ,2,shop_id=10745
GiGO名取,宮城県名取市飯野坂土城堀57-1 ,4,shop_id=1325
SOYU GAME FIELD古川店,宮城県大崎市古川沢田字筒場浦15番地 イオンタウン古川内,4,shop_id=10913
モーリーファンタジー古川店,宮城県大崎市古川旭二丁目2－1 イオン古川店2階,2,shop_id=2173
アピナ富谷店,宮城県富谷市大清水 1丁目33-1イオンモール富谷別棟109シネマズ富谷1階,4,shop_id=12392
GiGO佐沼,宮城県登米市迫町佐沼字中江2-5-8 ,2,shop_id=5920
プラサカプコン イオンタウン佐沼店,宮城県登米市南方町新島前46-1 イオンタウン佐沼1階,2,shop_id=2551
GiGO石巻,宮城県石巻市大街道4丁目1番45号 ,2,shop_id=5923
プラサカプコン石巻店,宮城県石巻市蛇田新金沼１７０ イオン石巻２階,4,shop_id=1930
GiGO利府,宮城県宮城郡利府町加瀬前谷地55-1 利府ベアガーデン,4,shop_id=5575
ユーズランド大河原店,宮城県柴田郡大河原町小島２－１ フォルテ２階,4,shop_id=5667
プラサカプコン大曲店,秋田県大仙市和合坪立１７７ イオン大曲２階,4,shop_id=1943
namcoイオンタウン大館西店,秋田県大館市根下戸新町18-121 イオンタウン大館西内,4,shop_id=1590
G3POROS横手南店,秋田県横手市婦気大堤字中田4-1 イオンスーパーセンター横手南店 2Fゲームコーナー,4,shop_id=9745
ゲームフィールド十文字店,秋田県横手市十文字町仁井田東22-1 スーパーモールラッキー,2,shop_id=401
GiGO秋田,秋田県秋田市茨島1丁目1-16 ,2,shop_id=1193
ソユーゲームフィールド御所野店,秋田県秋田市御所野地蔵田1－1－1 イオンモール秋田2階,2,shop_id=2079
ラウンドワンスタジアム秋田店,秋田県秋田市卸町1-1-2 ,2,shop_id=6115
ソユーゲームフィールド能代店,秋田県能代市鰄渕字古屋布1番 イオンタウン能代内 ,2,shop_id=11560
GiGO天童,山形県天童市南町1―5―26 らら・パーク天童,4,shop_id=239
GiGO北山形,山形県山形市北町1-3-20 ,2,shop_id=5595
パルケデアミーゴ,山形県山形市嶋北1-3-1 ,2,shop_id=10039
GiGO米沢,山形県米沢市大字花沢字タナコ原177 ,2,shop_id=5594
アピナ鶴岡店,山形県鶴岡市文下字広野１－１ アピナ鶴岡,2,shop_id=5793
GiGO庄内,山形県東田川郡三川町猪子大堰端326-6 AGスクエア庄内,2,shop_id=179
SOYU Game Field三川店,山形県東田川郡三川町猪子和田庫１２８－１ イオンモール三川１階,2,shop_id=5927
GiGO勿来,福島県いわき市勿来町四沢鍵田13 ,4,shop_id=3081
モーリーファンタジーいわき店,福島県いわき市平字三倉６８－１ イオンいわき３階,2,shop_id=2135
GiGO会津若松,福島県会津若松市町北町上荒久田宮下142 ,2,shop_id=2713
PALO喜多方店,福島県喜多方市字押切南2丁目42-1 ,2,shop_id=9575
GiGO白河,福島県白河市新高山1-1 メガステージ白河,2,shop_id=7847
GiGO福島,福島県福島市本内中井1-2 ,4,shop_id=3080
GiGO福島南,福島県福島市黒岩中島7-2 ,4,shop_id=88
サープラ福島あそびタウン,福島県福島市栄町1-1 パワーシティピボット,2,shop_id=94
ラウンドワンスタジアム福島,福島県福島市太田町14-18 ,4,shop_id=11672
GiGO日和田,福島県郡山市日和田町字西中島7-1 ,2,shop_id=3582
namcoイオンタウン郡山店,福島県郡山市松木町2-88 イオンタウン郡山,10,shop_id=1601
タイトーFステーション郡山アティ店,福島県郡山市駅前1-16-7 郡山アティ7F,2,shop_id=9620
タイトーFステーション郡山オリエントパーク店,福島県郡山市安積町荒井字大久保35-1 タイトーFステーション郡山オリエントパーク店,4,shop_id=2907
ラウンドワンスタジアム郡山,福島県郡山市向河原町4-55 ,2,shop_id=11640
ソユーエンターテイメントスタジオ須賀川店,福島県須賀川市古河１０５番 イオンタウン須賀川Ｂ棟内,4,shop_id=5601
ゲームメガみらい平店,茨城県つくばみらい市陽光台1-14-1 ゲームメガみらい平店,4,shop_id=2051
GiGOデイズタウンつくば,茨城県つくば市竹園1-9-2 デイズタウンB1F,2,shop_id=3848
ゲームメガつくば店,茨城県つくば市小野崎177-2 ,2,shop_id=11602
GiGOひたちなか,茨城県ひたちなか市田中後40-11 ,2,shop_id=8119
アミューズビバ,茨城県ひたちなか市東大島2-11-11勝田ミナミボウル内 ,2,shop_id=11713
ピンクパンサー下妻,茨城県下妻市小島884-10 ,4,shop_id=11699
モーリーファンタジー下妻店,茨城県下妻市堀籠９７２－１ イオンモール下妻２階,2,shop_id=2229
FESTA古河,茨城県古河市松並2-18-10 マーケットシティ古河,2,shop_id=751
ゲームパドック・プラスワン古河店,茨城県古河市小堤１９１６－１ ゲームパドック・プラスワン古河,4,shop_id=1088
ゲームパニックつくば,茨城県土浦市中村東1-1-1 サンタスワールド内,4,shop_id=425
ピンクパンサー土浦店,茨城県土浦市木田余4585-3 ピンクパンサー土浦店,2,shop_id=10620
ソユートイズニューヨーク守谷,茨城県守谷市百合ケ丘３―２４９―１ イオンタウン守谷２階,2,shop_id=3002
GiGO日立,茨城県日立市田尻町3-26-1 ,2,shop_id=5593
ゲームメガ日立店,茨城県日立市東多賀町5-10-10 ,4,shop_id=1396
GiGO水戸,茨城県水戸市宮町1-7-44 コムボックス310,2,shop_id=11684
GiGO水戸南,茨城県水戸市千波町2017-1 ,2,shop_id=10219
ゲームメガ水戸けやき台店,茨城県水戸市酒門町3276-1 ゲームメガ水戸けやき台店,2,shop_id=1860
ピンクパンサー水戸赤塚店,茨城県水戸市河和田１－１ ピンクパンサー水戸赤塚,2,shop_id=2052
ユーズランド水戸内原店,茨城県水戸市中原町135番地 イオンモール水戸内原2F,6,shop_id=1140
GiGO石岡,茨城県石岡市東大橋中峯1976-1 ,4,shop_id=1448
GiGO神栖,茨城県神栖市神栖1-8-1 ,2,shop_id=7543
GiGO霞ケ浦,茨城県稲敷市西代1473-1 ,2,shop_id=11694
アピナ下館店,茨城県筑西市玉戸１０１２－３ アピナ下館,2,shop_id=985
GiGOショッピングセンターチェリオ鹿嶋,茨城県鹿嶋市宮中290-1 ショッピングセンターチェリオ1階,2,shop_id=11128
GiGO龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8 ,4,shop_id=8271
PALO石橋店,栃木県下野市下古山3362-1 ヨークタウン石橋,2,shop_id=3141
namcoフェドラP&D佐野店,栃木県佐野市高萩町1340番地 ,10,shop_id=9608
GiGO宇都宮,栃木県宇都宮市東宿郷5-1-7 セガワールド宇都宮,4,shop_id=3888
namco宇都宮店,栃木県宇都宮市簗瀬町1606番地1 P&Dビル,8,shop_id=1599
インターパークプラスワン宇都宮店,栃木県宇都宮市インターパーク６丁目５－１ インターパーク宇都宮南,6,shop_id=5545
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町7-3 ,4,shop_id=11733
スタジオプリモ宇都宮店,栃木県宇都宮市曲師町2-8 ,2,shop_id=10051
タイトーFステーショントナリエ宇都宮,栃木県宇都宮市駅前通り1-4-6 トナリエ宇都宮B1,2,shop_id=8891
ラウンドワンスタジアム宇都宮,栃木県宇都宮市江曽島町2072-1 ,2,shop_id=11650
GiGO小山,栃木県小山市東城南1―1―18 ,2,shop_id=6458
アピナ小山店,栃木県小山市駅南町４－２７－１８ アピナ小山,2,shop_id=2405
タイトーFステーション小山店,栃木県小山市喜沢１４７５ おやまゆうえんハーヴェストウォーク,2,shop_id=11821
GiGO日光,栃木県日光市芹沼1448-1 センショープラザ,2,shop_id=1951
ドラマ足利,栃木県足利市朝倉町244-1 ドラマ足利,4,shop_id=12734
GiGO西那須野,栃木県那須塩原市南郷屋2-106-27 ,2,shop_id=1382
大田原スポーツランド,栃木県那須塩原市一区町104-60 ,6,shop_id=9405
インターワールド伊勢崎,群馬県伊勢崎市宮子町3425-4 ,4,shop_id=12263
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1 ,4,shop_id=3646
タイトーFステーション前橋リリカ,群馬県前橋市国領町2-14-1前橋リリカ2F ,2,shop_id=10210
マトリクス前橋,群馬県前橋市小相木町558-1 ,4,shop_id=11677
ラウンドワンスタジアム前橋,群馬県前橋市天川大島町1101-1 ,2,shop_id=11674
群馬レジャーランド前橋店,群馬県前橋市 日吉町4－37－1,4,shop_id=12701
GiGO太田,群馬県太田市西矢島町575-1 ,2,shop_id=6437
アピナ太田店,群馬県太田市内ケ島町９０７－１ アピナ太田,4,shop_id=108
モーリーファンタジー太田店,群馬県太田市石原町８１番地 イオンモール太田２階,2,shop_id=2245
ユーズランド太田店,群馬県太田市石原町８１番地 イオンモール太田２階,4,shop_id=3682
群馬レジャーランド太田店,群馬県太田市西矢島町162ー2 ,4,shop_id=3569
群馬レジャーランド渋川店,群馬県渋川市八木原1364 ,4,shop_id=9110
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1 ,4,shop_id=381
GiGO館林,群馬県館林市小桑原町949-1 ,4,shop_id=5587
ユーズランド高崎店,群馬県高崎市棟高町1400 イオンモール高崎店2階,4,shop_id=3004
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町333-1 高崎EXビル,4,shop_id=1473
GiGOイオンモール浦和美園,埼玉県さいたま市緑区美園5-50-1 イオンモール浦和美園 2F,2,shop_id=11586
GiGO大宮西口,埼玉県さいたま市大宮区桜木町 二丁目3番地2,2,shop_id=12554
ウェアハウスアミューズ三橋店,埼玉県さいたま市西区三橋6-955-1 ウェアハウス三橋,6,shop_id=11215
ウェアハウス岩槻店,埼玉県さいたま市岩槻区加倉3-3-63 ,2,shop_id=11203
タイトーFステーションイオンスタイル大宮西口駅前,埼玉県さいたま市大宮区桜木町2‐3 イオンスタイル大宮西口駅前店内7階,2,shop_id=10335
タイトーステーション大宮店,埼玉県さいたま市大宮区大門町一丁目１番地 タイトーステーション大宮,6,shop_id=8869
埼玉レジャーランド大宮ラクーン店,埼玉県さいたま市大宮区宮町1-60 大宮ラクーン5F ,4,shop_id=11999
埼玉レジャーランド大宮駅東口店,埼玉県さいたま市大宮区宮町1-8 大宮セントラルビルB1F-2F,2,shop_id=12649
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200 ,4,shop_id=177
ラウンドワンスタジアムららぽーと新三郷店,埼玉県三郷市新三郷ららシティ３丁目１－１ ららぽーと新三郷２階　２００００番,2,shop_id=5671
アピナ上尾店,埼玉県上尾市緑丘３丁目３番１１－２号 ＰＡＰＡ上尾プリンセス棟１階・２階,4,shop_id=8706
ウェアハウス上尾店,埼玉県上尾市二ツ宮1044番地 ,2,shop_id=11120
モーリーファンタジー上尾店,埼玉県上尾市愛宕3-8-1 イオンモール上尾2階,2,shop_id=11109
ラウンドワンスタジアム上尾店,埼玉県上尾市大字平塚917番地1 ,2,shop_id=9974
ＦＥＳＴＡ上尾店,埼玉県上尾市愛宕３－１－４０ バリュープラザ上尾愛宕２階,2,shop_id=434
ソユーゲームフィールド菖蒲,埼玉県久喜市菖蒲町菖蒲6005番地1号 モラージュ菖蒲3F,2,shop_id=5659
ラウンドワンスタジアムさいたま・栗橋,埼玉県久喜市小右衛門192-1 ,2,shop_id=11661
GiGO入間,埼玉県入間市東藤沢2-18 ,4,shop_id=1019
ラウンドワンスタジアム入間店,埼玉県入間市 小谷田3丁目7番25号,4,shop_id=9973
アドアーズ和光,埼玉県和光市本町3-5 MillionAnnex和光1-3F,2,shop_id=11616
タイトーステーション和光店,埼玉県和光市丸山台１－４－５ タイトーステーション和光,2,shop_id=6433
キャロム坂戸,埼玉県坂戸市関間2-151-1 ,2,shop_id=11707
GiGO川口,埼玉県川口市東領家2-2-10 ,2,shop_id=3886
ゲームシティ川口店,埼玉県川口市栄町1-10-5 ,4,shop_id=11809
シルクハット 川口,埼玉県川口市栄町3-1-16 イート川口ビル4階,4,shop_id=10104
アピナ川越店,埼玉県川越市泉町1-1 ウニクス南古谷シネマ棟1階,4,shop_id=11341
アミューズランドモナコ川越店,埼玉県川越市新富町2-4-1 関口池田ビル1F,2,shop_id=11208
タイトーFステーションクレアモール川越店,埼玉県川越市新富町2-1-13 カシーラ川越1Fから4F,4,shop_id=542
インターワールド幸手店,埼玉県幸手市上高野2142-1 ,2,shop_id=12264
タイトーFステーション マルイファミリー志木店,埼玉県志木市本町5-26-1 マルイファミリー志木店 7F ,4,shop_id=10311
ギガステーション戸田店,埼玉県戸田市美女木９４３－７ ギガステーション戸田,4,shop_id=8325
モーリーファンタジー北戸田店,埼玉県戸田市美女木東１－３－１ イオン北戸田２階,2,shop_id=2253
GiGO所沢,埼玉県所沢市日吉町8-1 ,4,shop_id=6439
キャロム所沢店,埼玉県所沢市下安松969-1 ,2,shop_id=11783
タイトーステーション　所沢店,埼玉県所沢市日吉町３番７号 スカイビュウビル１、２Ｆ,2,shop_id=3298
ユーズランド春日部店,埼玉県春日部市下柳４２０－１ イオンモール春日部２Ｆ,4,shop_id=8487
埼玉レジャーランド春日部店,埼玉県春日部市増富谷際163-1 ,6,shop_id=1841
ラウンドワンスタジアム朝霞店,埼玉県朝霞市膝折町2丁目16-10 ,2,shop_id=9975
GiGO花園,埼玉県深谷市荒川359 ,4,shop_id=197
