shop,address,count,shopid
ビデオゲームミュージアムロボット 深谷店,埼玉県深谷市上柴町西4-12-1 キャラゲット深谷,2,shop_id=129
GiGO籠原,埼玉県熊谷市美土里町1-169 ,2,shop_id=7519
SOYU Game Field熊谷店,埼玉県熊谷市銀座2-245 ショッピングセンターニットーモール4階,2,shop_id=3549
namco熊谷店,埼玉県熊谷市銀座２丁目９７番地 ＣＡＲＰＡ,8,shop_id=1579
プラサカプコン羽生店,埼玉県羽生市川崎２－２８１－３ イオンモール羽生２階,4,shop_id=1937
ウェアハウス草加(別館),埼玉県草加市稲荷2丁目36番33号 ,4,shop_id=11703
ゲームファクトリーマグマ草加店,埼玉県草加市氷川町1132-1 ,4,shop_id=5864
ラウンドワン草加,埼玉県草加市谷塚上町204-1 ,2,shop_id=11649
アドアーズ蕨,埼玉県蕨市塚越1-4-4 ラ・セーヌビル2F,2,shop_id=11619
FUNFUN越谷店,埼玉県越谷市南荻島2770-1 ,6,shop_id=11776
GiGO南越谷ラクーン,埼玉県越谷市南越谷1-15-1 ラクーン南越谷2F ,2,shop_id=11865
namcoレイクタウンmori北,埼玉県越谷市レイクタウン 3－1－1レイクタウンMORI3階,8,shop_id=12694
ウェアハウス越谷店,埼玉県越谷市南荻島841番地1 ,2,shop_id=11121
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2 イオンレイクタウンKAZE 3階,6,shop_id=5665
ラウンドワンさいたま・鴻巣,埼玉県鴻巣市箕田3163-7 ,4,shop_id=11643
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保394-1 ,2,shop_id=5670
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町杉戸2338 ,2,shop_id=12670
キャッツアイ八千代店,千葉県八千代市緑が丘西2丁目13番地3 ism緑が丘内 ,4,shop_id=3868
GiGO 千葉,千葉県千葉市中央区富士見2-4-1 富士ビル,4,shop_id=6430
GiGO幕張,千葉県千葉市美浜区ひび野1-8 メッセアミューズモール1階,2,shop_id=4010
GiGO稲毛オーツーパーク,千葉県千葉市稲毛区園生町380-1 ,2,shop_id=3935
アミューズメントパフェパレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町731-17 フレスポ稲毛A棟-4,2,shop_id=8996
キャッツアイ東千葉店,千葉県千葉市中央区祐光3丁目2番1号 ,4,shop_id=3872
スポーツウェーブ鉄腕24浜野店,千葉県千葉市中央区浜野町1025-59 ,4,shop_id=6682
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697 ,4,shop_id=5581
アピナ印西店,千葉県印西市原1-2 ビックホップガーデンモール印西2階,2,shop_id=11334
プラサカプコン富津店,千葉県富津市青木１２４－１ イオンモール富津,2,shop_id=1908
千葉レジャーランド成東店,千葉県山武市姫島111-1 ,4,shop_id=2409
ゲームチャリオット五井店,千葉県市原市五井中央西2-1-2 ,2,shop_id=9696
ゲームランドちはら台店,千葉県市原市ちはら台西3-4 unimoちはら台ショッピングセンター2階,4,shop_id=2711
ラウンドワン市原,千葉県市原市八幡北町3-5-1 ,4,shop_id=11673
DAIKEIEN P2,千葉県市川市大町３５９ ,4,shop_id=5727
スタジオプリモ本八幡店,千葉県市川市八幡 2-15-10パティオ5F,2,shop_id=11980
タイトーFステーション市川妙典店,千葉県市川市妙典4-1-1 イオン市川妙典2番街2階,4,shop_id=11525
ラウンドワン市川鬼高,千葉県市川市鬼高4-1-3 ,2,shop_id=11654
プラサカプコン成田店,千葉県成田市ウイング土屋２４ イオン成田２階,2,shop_id=1913
GiGO我孫子,千葉県我孫子市柴崎47-1 ,2,shop_id=7520
GiGO旭,千葉県旭市ニ3150-1 ,2,shop_id=1261
タイトーステーション旭サンモール店,千葉県旭市イ－２６７６－１ イオン旭３Ｆ,2,shop_id=3622
イスカンダル木更津,千葉県木更津市潮見4-1-2 ,3,shop_id=3321
ソユーゲームフィールド木更津店,千葉県木更津市築地１番４ イオンモール木更津２階,2,shop_id=8756
モーリーファンタジー木更津店,千葉県木更津市築地１－４ イオンモール木更津,2,shop_id=8800
GiGO八柱,千葉県松戸市日暮1-1-1 八柱駅第2ビル2F,2,shop_id=8928
namco松戸店,千葉県松戸市松戸1230-1 ピアザ松戸1階,12,shop_id=473
GiGO 柏,千葉県柏市柏 1-1-11 ファミリかしわB1FB1F,4,shop_id=11690
スーパーウェーブ 柏店,千葉県柏市十余二249-5 ,2,shop_id=3354
タイトーステーション柏店,千葉県柏市柏２－３－１ フーサワビル,2,shop_id=6615
モーリーファンタジー柏店,千葉県柏市豊町2丁目5番25号 イオンモール柏2階,2,shop_id=2275
ラウンドワンスタジアム アリオ柏店,千葉県柏市大島田950-1 セブンパークアリオ柏 1070,2,shop_id=9440
柏ヤングボウル,千葉県柏市南柏中央11-1 ,2,shop_id=11731
ウェアハウス南流山,千葉県流山市南流山4-16-6 ,4,shop_id=11701
GiGOイオン新浦安ショッピングセンター,千葉県浦安市入船1-4-1 イオン新浦安4階,2,shop_id=11577
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15第四セントラルビル ,6,shop_id=11768
シルクハット 津田沼,千葉県習志野市津田沼1-2-1 十三ビル 地下1階,4,shop_id=11529
ラウンドワン習志野,千葉県習志野市芝園1-4-5 ,2,shop_id=11676
アドアーズ船橋店,千葉県船橋市本町1-31-26 ,2,shop_id=8634
アミューズメントPLABIららぽーとTOKYO-BAY,千葉県船橋市浜町2-2-2 ららぽーとTOKYO-BAY西館3F,2,shop_id=8121
アミューズメントエース 津田沼,千葉県船橋市前原西2-15-1 ファミービル1Fから3F,4,shop_id=11321
タイトーステーション 船橋,千葉県船橋市本町１丁目６－１ タイトーステーション船橋,4,shop_id=6436
テクモピア船橋南口,千葉県船橋市本町1-7-6 ドリーム船橋3F ,4,shop_id=12414
アミュージアム茂原店,千葉県茂原市高師１６１９－１ ,4,shop_id=3811
アピナ野田七光台店,千葉県野田市七光台4-2 イオンタウン野田七光台,2,shop_id=11198
千葉レジャーランド野田店,千葉県野田市吉春鎌田776-1 ,4,shop_id=10
フリスポ佐原店,千葉県香取市佐原イ-4200 ,2,shop_id=11712
namco中野店,東京都中野区中野5-52-15 中野ブロードウェイ別館,8,shop_id=1563
アドアーズ中野,東京都中野区中野5-52-15 中野ブロードウェイ1F 185,4,shop_id=11620
GiGO赤羽,東京都北区赤羽1-7-9 赤羽第一葉山ビルB1,2,shop_id=11685
GiGO赤羽駅前,東京都北区赤羽1-2-4 ,4,shop_id=11814
namco王子サンスクエア店,東京都北区王子１－４－１ サンスクエア２Ｆ,6,shop_id=2061
GiGO秋葉原1号館,東京都千代田区外神田1-10-9 サトービル,16,shop_id=7628
Hey,東京都千代田区外神田1-10-5 広瀬本社ビル3F,10,shop_id=3087
namco秋葉原店,東京都千代田区外神田 1丁目15-9,8,shop_id=12204
ゲームパニック秋葉原,東京都千代田区外神田1-13-1 ,6,shop_id=11763
タイトーステーション秋葉原店,東京都千代田区外神田４－２－２ 貴三ビル,2,shop_id=6914
東京レジャーランド秋葉原2号店,東京都千代田区外神田４丁目３－３ ミナミビル６階,4,shop_id=6916
東京レジャーランド秋葉原店,東京都千代田区外神田1-9-5 ,10,shop_id=3670
アドアーズ上野アメ横,東京都台東区上野4-9-14 上野KKビルB1-4F,2,shop_id=11740
タイトーステーション上野御徒町店,東京都台東区上野4-6-9 ,4,shop_id=11626
タイトーFステーション オリナス錦糸町店,東京都墨田区太平4―1-2 オリナスモール地下1階,4,shop_id=2092
タイトーステーション錦糸町楽天地店,東京都墨田区江東橋4-27-14 楽天地ビル地下1階,2,shop_id=6435
GiGO大森,東京都大田区山王2-1-5 大森駅ララビル,4,shop_id=3635
GiGO池上,東京都大田区池上6-2-3 松山ビル2F,2,shop_id=12739
シルクハット 蒲田西口,東京都大田区西蒲田7-2-3 第二醍醐ビル地下1階ー2階,6,shop_id=10469
シルクハット大森,東京都大田区山王2-4-1 大森駅前ビル2階,2,shop_id=12360
タイトーステーションBIGFUN平和島店,東京都大田区平和島 1-1-1 BIGFUN平和島3F,2,shop_id=10472
GiGO新宿西口,東京都新宿区西新宿1-12-5 ,4,shop_id=3039
GiGO神楽坂,東京都新宿区神楽坂2-11 第2カグラヒルズ1F,2,shop_id=6432
GiGO高田馬場,東京都新宿区高田馬場 4-7-5 高田馬場グランド東京ビル,4,shop_id=11842
ゲームパニック新宿歌舞伎町,東京都新宿区歌舞伎町1-20-1　 ヒューマックスパビリオン新宿歌舞伎町1F・2F,4,shop_id=11737
タイトーステーション 新宿南口ゲームワールド店,東京都新宿区新宿3－35－8 ワールドビル,4,shop_id=295
タイトーステーション新宿東口店,東京都新宿区新宿3-22-7 指田ビル,2,shop_id=6407
タイトーステーションＢＩＧＢＯＸ高田馬場,東京都新宿区高田馬場１－３５－３ ＢＩＧＢＯＸ６階,2,shop_id=3015
新宿スポーツランド本館,東京都新宿区新宿3-22-12 ,4,shop_id=6429
アピナ荻窪店,東京都杉並区上荻1-13-10 ,4,shop_id=11197
ゲームスタジオキューブ高円寺,東京都杉並区高円寺南4-26-12 福丸ビルB1F ,2,shop_id=12260
GiGO成増,東京都板橋区成増2-17-24 五曠第6ビル,4,shop_id=12610
ゲームサファリ大山,東京都板橋区大山東町 ６０－１０ やすだ大山駅前２Ｆ,2,shop_id=8703
ラウンドワンスタジアム板橋,東京都板橋区相生町16-13 ,2,shop_id=11665
GiGOラパーク瑞江,東京都江戸川区瑞江2-1-2 ドン・キホーテラパーク瑞江4階,2,shop_id=11584
GiGO船堀,東京都江戸川区船堀1-6-11 ,2,shop_id=3657
GiGO西葛西,東京都江戸川区西葛西5-1-14 第一保志ビル,4,shop_id=6431
キャッツアイ西葛西店,東京都江戸川区西葛西4-2-28 サニーモール西葛西3F,2,shop_id=2709
ラウンドワンスタジアム ダイバーシティ東京プラザ店,東京都江東区青海１丁目１番１０号 ダイバーシティ東京６階,4,shop_id=6512
ラウンドワン南砂店,東京都江東区南砂六丁目７番１５号 イオン南砂,4,shop_id=6395
GiGO渋谷宮益坂,東京都渋谷区渋谷1-14-14 ESTビル,6,shop_id=3857
アミューズメントスペースASO:VIBA!,東京都渋谷区恵比寿1-10-5 ,6,shop_id=11788
タイトーステーション渋谷店,東京都渋谷区渋谷1－24－12 渋谷東映プラザB1F,2,shop_id=6434
GiGO自由が丘,東京都目黒区自由が丘2-10-9 クラブセガ自由ヶ丘,2,shop_id=3560
アミュージアムOSC店,東京都練馬区東大泉2-34-1 T・ジョイ大泉2F,2,shop_id=3453
ゲームパーク石神井公園,東京都練馬区石神井町3-17-16 ,2,shop_id=12261
ミラクルイン中村橋,東京都練馬区貫井1-1-2 YKビル2F ,2,shop_id=12262
GiGO立石,東京都葛飾区立石7丁目3番6号 リ・セブン,2,shop_id=12659
アドアーズ新小岩,東京都葛飾区新小岩1-44-4 VORT新小岩ビルB1－3F,4,shop_id=11617
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2 ,4,shop_id=8751
GiGO総本店,東京都豊島区東池袋 1丁目13番6号ロクマルゲート池袋,6,shop_id=12413
namco巣鴨店,東京都豊島区巣鴨1-15-1 ミヤタビルB2F,12,shop_id=1558
namco池袋店,東京都豊島区東池袋1-22-10 ヒューマックスパビリオン池袋サンシャイン60通り1F,6,shop_id=11056
ゲームサファリ池袋,東京都豊島区東池袋1-42-3 やすだ東池袋店2F,2,shop_id=11711
タイトーステーション池袋西口,東京都豊島区西池袋1丁目15番9号 西池ビル,4,shop_id=9638
プラサカプコン池袋店,東京都豊島区東池袋1-30-3 キュープラザ3階 ,2,shop_id=11005
ラウンドワン池袋,東京都豊島区東池袋1-14-1 池袋スクエア内,4,shop_id=11769
GiGO竹の塚,東京都足立区竹の塚6-8-3 ピーくんプラザ,2,shop_id=8514
ウェアハウス保木間,東京都足立区保木間1-1-19 ,4,shop_id=11702
ウェアハウス入谷店,東京都足立区入谷7-8-11 1階 ウェアハウス入谷,4,shop_id=11202
アピナ八王子みなみ野店,東京都八王子市みなみ野1-2-1 アクロスモール3階,2,shop_id=11336
ゲームプラザセントラル八王子,東京都八王子市東町12-15 第五セントラルビル,4,shop_id=11607
シルクハット 八王子,東京都八王子市旭町2-5 八王子ツインタワービル3階,4,shop_id=10026
ドラマ八王子高倉,東京都八王子市高倉町55-4 ,4,shop_id=12733
タイトーステーション 国分寺店,東京都国分寺市本町3-5-11 ,4,shop_id=10192
アミューズメント&ゲーム マグレブ,東京都多摩市落合1-41-1 マグレブWEST1階・2階,4,shop_id=7028
アミューズメントスペース カプセル,東京都多摩市永山1-3-4 ヒューマックスパビリオン永山 1F B1,2,shop_id=2094
ウェアハウス一橋学園店,東京都小平市学園東町一丁目4番39号 平山ビル3F,2,shop_id=11119
GiGO府中,東京都府中市西原町1-6-2 フレスポ府中,2,shop_id=1267
プラサカプコン府中店,東京都府中市宮町1-41-2 ミッテン府中店7階,2,shop_id=11364
ラウンドワン府中本町駅前店,東京都府中市本町１‐１３‐３ カネカビル,4,shop_id=5679
モーリーファンタジー東久留米店,東京都東久留米市南沢５－１７ イオン東久留米３階,2,shop_id=7503
ラウンドワン武蔵村山,東京都武蔵村山市伊奈平3-1-1 ,2,shop_id=11666
タイトーFステーション吉祥寺JOY店,東京都武蔵野市吉祥寺本町1-8-23 河田ビル1F,2,shop_id=11625
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町１－１０－１ いなりやビル１階,2,shop_id=1911
ラウンドワン吉祥寺,東京都武蔵野市吉祥寺本町1-11-22 ,2,shop_id=11637
東京レジャーランド吉祥寺店,東京都武蔵野市吉祥寺本町1-3-7 YSビル地下1階4階,4,shop_id=11836
GiGO町田,東京都町田市原町田6-13-17 アーバンミサワビルB1F,4,shop_id=11681
タイトーステーション町田店,東京都町田市原町田６－２１－２３ 松山ビル１Ｆ,2,shop_id=3879
ラウンドワン町田,東京都町田市森野1-13-14 ,4,shop_id=11631
GiGO福生,東京都福生市福生1076-1 ,2,shop_id=8668
GiGO立川,東京都立川市柴崎町3-2-1 サザンビル1階,4,shop_id=5507
タイトーステーション 立川北口店,東京都立川市曙町2-4-5 ,6,shop_id=10089
GiGO調布,東京都調布市布田4丁目2-4 ,2,shop_id=12737
アドアーズ仙川,東京都調布市仙川町2-21-12 VICビル7 1-3F,2,shop_id=11618
アミューズランドモナコ調布駅前,東京都調布市布田4-2-22 ,2,shop_id=11734
キャロム青梅店,東京都青梅市千ヶ瀬町4-326-1 ,4,shop_id=11782
ドラマ瑞穂店,東京都西多摩郡瑞穂町大字武蔵382-1 ドラマ瑞穂,4,shop_id=5942
ユーズランド日の出店,東京都西多摩郡日の出町平井三吉野桜木５５７番地 イオンモール日の出３階,4,shop_id=2897
GiGO本厚木,神奈川県厚木市中町4-15-9 ,2,shop_id=3628
シルクハット本厚木,神奈川県厚木市中町3-4-22 第二会田ビル2F,2,shop_id=11715
ハローズガーデン厚木店,神奈川県厚木市中町1-5-10 厚木ガーデンシティビル5階,2,shop_id=9621
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1 アツギトレリス2F,4,shop_id=15
タイトーステーション 小田原シティーモール店,神奈川県小田原市前川120 小田原シティーモールクレッセ2F,2,shop_id=3023
タイトーステーション小田原店,神奈川県小田原市栄町１－３－１２ ,2,shop_id=6783
小田原メトロポリス,神奈川県小田原市前川２１９－４ 小田原メトロポリス,2,shop_id=11147
namcoラゾーナ川崎店,神奈川県川崎市幸区堀川町72-1 ラゾーナ川崎4階,2,shop_id=1368
シルクハット 川崎ダイス,神奈川県川崎市川崎区駅前本町8番地 ダイスビル地下2階,8,shop_id=3618
シルクハット 川崎モアーズ,神奈川県川崎市川崎区駅前本町7番地 岡田屋モアーズ1・2階,8,shop_id=8788
タイト―Fステーション川崎ルフロン店,神奈川県川崎市川崎区日進町1-11 川崎ルフロン10F,4,shop_id=11070
タイトーFステーション向ヶ丘遊園,神奈川県川崎市多摩区登戸2718-1 ,2,shop_id=11815
タイトーステーション溝の口店,神奈川県川崎市高津区溝口1-11-8 OKKA634ビル1F,2,shop_id=6616
モーリーファンタジークロスガーデン川崎店,神奈川県川崎市幸区小倉5-19-23 クロスガーデン川崎,2,shop_id=12325
ラウンドワンスタジアム川崎大師,神奈川県川崎市川崎区殿町1-5-1 ,4,shop_id=11668
namcoOSC湘南シティ店,神奈川県平塚市代官町33番地1 OSC湘南シティ,2,shop_id=1553
ラウンドワンららぽーと湘南平塚,神奈川県平塚市天沼10-1 ららぽーと湘南平塚3F,2,shop_id=9676
テクモピア座間店,神奈川県座間市ひばりが丘4-11-48 ,6,shop_id=12445
GiGOセンター南,神奈川県横浜市都筑区茅ケ崎中央3-25 aune港北ビル,4,shop_id=12227
GiGO新杉田,神奈川県横浜市磯子区杉田1丁目1‐1 らびすた新杉田2F,4,shop_id=3752
GiGO綱島,神奈川県横浜市港北区綱島西2-6-29 城田ビル3階,4,shop_id=3939
アカフーアミューズメント ジアス上大岡店,神奈川県横浜市港南区上大岡西2-1-28 赤い風船パーク本館2階,4,shop_id=6918
サープラ横浜あそびタウン,神奈川県横浜市都筑区中川中央1-25―1 ノースポート・モール6階,4,shop_id=359
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町3-96 日活会館3F,4,shop_id=11716
タイトーステーション戸塚西口店,神奈川県横浜市戸塚区戸塚町４０２３番地 ,4,shop_id=6612
タイトーステーション横浜西口五番街店,神奈川県横浜市西区南幸１－１２－９ タイトーステーション横浜西口五番街,8,shop_id=6441
ドラマ港北インター,神奈川県横浜市都筑区東方町321-6 ,4,shop_id=12735
プラサカプコン磯子店,神奈川県横浜市磯子区磯子１－１－１ マリコム磯子ショッピングセンター２階,2,shop_id=281
ラウンドワン横浜駅西口,神奈川県横浜市西区南幸2-8-16 ,6,shop_id=11628
プラサカプコン横須賀店,神奈川県横須賀市若松町２－３０ モアーズシティ４階ゲームコーナー,4,shop_id=1909
GiGO海老名,神奈川県海老名市中央1-4-31 海老名プラザビル1F,2,shop_id=11682
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央1ー18-1 ビナウォーク6番館2F,4,shop_id=3581
GiGOアリオ橋本,神奈川県相模原市緑区大山町1-22 アリオ橋本店内2階,2,shop_id=2905
GiGO相模原,神奈川県相模原市中央区中央2-1-5ムトス内 ,4,shop_id=10753
GiGO相模大野,神奈川県相模原市南区相模大野3-13-2 東和ビル2F,2,shop_id=7521
アドアーズ橋本店,神奈川県相模原市緑区橋本3-3-1 SING橋本2階,2,shop_id=2091
アピナ橋本店,神奈川県相模原市緑区西橋本５－１－１ アピナ橋本１階,2,shop_id=8417
タイトーステーション藤沢店,神奈川県藤沢市南藤沢21-1 ,4,shop_id=9609
ドラマ藤沢,神奈川県藤沢市本藤沢5-6-8 ドラマ藤沢,4,shop_id=12736
楽市楽座湘南藤沢店,神奈川県藤沢市辻堂新町４－３－５ ＭｒＭＡＸ湘南藤沢ショッピングセンター２階,2,shop_id=5709
シルクハット 大船,神奈川県鎌倉市大船1-24 大船駅前ビル1階、2階、3階,2,shop_id=8499
メルヘンランド コーナン鎌倉大船店,神奈川県鎌倉市岡本1188番地1 コーナン鎌倉大船店2F,2,shop_id=12703
アピナ上越インター店,新潟県上越市下門前１６６１ アピナ上越インター,4,shop_id=9036
タイトーFステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F,4,shop_id=8945
上越レジャーランボウル,新潟県上越市下門前薬島827-2 ,2,shop_id=5905
Hapipi Land十日町店,新潟県十日町市高田町6丁目735－1 ,2,shop_id=10144
GiGO万代シティバスセンタービル,新潟県新潟市中央区 万代1丁目6番1号3階,2,shop_id=12605
namco新潟店,新潟県新潟市中央区南笹口1-1-1 ひもろぎビル2階,6,shop_id=5573
カプコサーカス新潟東店,新潟県新潟市東区大形本町３－１－２ イオン新潟東,6,shop_id=11362
タイトーFステーションイオン新潟西店,新潟県新潟市西区小新南２－１－１０ イオン新潟西３Ｆ,4,shop_id=6411
タイトーステーション 新潟ラブラ2店,新潟県新潟市中央区万代1-4-8 ラブラ2 3F,2,shop_id=12669
メジャーロード白根店,新潟県新潟市南区上下諏訪木論地948-2 メジャーロード白根,4,shop_id=6091
メジャーロード黒埼店,新潟県新潟市西区山田3303 メジャーロード黒埼,4,shop_id=6089
モーリーファンタジーf 新潟亀田インター店,新潟県新潟市江南区下早通柳田1丁目1番1号 イオンモール新潟亀田インター2階,2,shop_id=4734
ラウンドワンスタジアム新潟店,新潟県新潟市中央区美咲町２－１－３８ ラウンドワンスタジアム新潟,2,shop_id=5674
タイトーFステーション燕三条店,新潟県燕市井土巻３－１５０ イオン県央１階,4,shop_id=6815
VIVAZONE糸魚川店,新潟県糸魚川市寺島3-2-40 ヴィラオレッタ糸魚川2Fゲームセンター,2,shop_id=5863
