shop,address,count,shopid
メジャーロード見附店,新潟県見附市上新田下野沖516 ,4,shop_id=12711
アピナ長岡店,新潟県長岡市堺東町２２ アピナ長岡,4,shop_id=1494
ゲームセンターテクノポリス,新潟県長岡市要町1-8-50 ,2,shop_id=11134
アピナ富山南店,富山県富山市堀川町355-3 マイプラザ,4,shop_id=6680
アピナ富山新庄店,富山県富山市荒川３－２－１２ アピナ富山新庄,2,shop_id=496
アピナ富山豊田店,富山県富山市豊田町２－１２－６６ アピナ富山豊田,4,shop_id=11353
タイトーステーションファボーレ婦中店,富山県富山市婦中町下轡田１６５－１ フューチャーシティファボーレ２階,2,shop_id=3586
トヤマレジャーランド呉羽店,富山県富山市高木2054 ,2,shop_id=1987
富山レジャーランド掛尾店,富山県富山市掛尾町360-1 ,4,shop_id=12575
富山レジャーランド射水店,富山県射水市小島3724-1 大阪屋ショップアプリオ2階,2,shop_id=11816
モーリーファンタジーとなみ店,富山県砺波市中神一丁目174番地 イオンモールとなみ2階,2,shop_id=10252
ゲームスポット207,富山県高岡市鐘紡町１６５５－３ ゲームスポット２０７,2,shop_id=8880
サービスエリアイン高岡,富山県高岡市下石瀬857-1 ,2,shop_id=11723
ユーズランド高岡店,富山県高岡市下伏間江３８３ イオン高岡南２階,4,shop_id=5666
プレイランドイン黒部,富山県黒部市沓掛645 ゲームコーナー,4,shop_id=12600
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1 ,2,shop_id=430
MIRAINOイオンモール白山店,石川県白山市横江町土地区画整理事業施工地区内1街区 イオンモール白山3階3014区画,2,shop_id=11382
アピナ野々市店,石川県野々市市白山町４－１ イオンタウン野々市,2,shop_id=9690
バイパスレジャーランド御経塚店,石川県野々市市御経塚4丁目46 ,2,shop_id=12397
GiGOイオンタウン金沢示野,石川県金沢市示野中町87街区2号 イオンタウン金沢示野,2,shop_id=7313
タイトーステーション金沢,石川県金沢市片町2-1-7 宇都宮片町ビル1F,2,shop_id=11595
バイパスレジャーランド藤江新館,石川県金沢市藤江南2ー105 ,8,shop_id=484
バイパスレジャーランド藤江本館,石川県金沢市藤江南2-41 ,4,shop_id=12252
ラウンドワンスタジアム金沢店,石川県金沢市横川６－１２０－１ ,2,shop_id=6112
ジョイランド敦賀店,福井県敦賀市木崎40-12 ,4,shop_id=5904
GiGO福井,福井県福井市丸山1-410 ,2,shop_id=12327
福井レジャーランドワイプラザ店,福井県福井市新保町北1ー303 ヤスサキワイプラザB棟2階,2,shop_id=2060
福井レジャーランド板垣店,福井県福井市下馬3-101 ,4,shop_id=10106
GiGO武生,福井県越前市新町3字13-4 ,2,shop_id=1796
プレイタウン・パル富士吉田店,山梨県富士吉田市新西原4丁目12-15 ,2,shop_id=12287
ゲームパニック甲府店,山梨県甲府市国母5-20-24 ゲームパニック甲府,4,shop_id=9915
ﾀｲﾄｰFｽﾃｰｼｮﾝﾗｻﾞｳｫｰｸ甲斐双葉店,山梨県甲斐市志田字柿木６１６－１ ラザウォーク甲斐双葉アミューズメント棟１Ｆ,4,shop_id=2489
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原3717 プラサカプコン甲府,4,shop_id=6037
GiGO上田,長野県上田市大字上田1847-1 ,2,shop_id=3281
アピナ上田,長野県上田市秋和３５９－１ アピナ上田,4,shop_id=8883
アピナ伊那店,長野県伊那市西町５０９３ アピナ伊那,4,shop_id=2298
アピナ佐久インター店,長野県佐久市岩村田北１－１３－１ アピナ佐久インター,4,shop_id=3883
アピナ塩尻店,長野県塩尻市広丘野村１７９４－１ アピナ塩尻,4,shop_id=1226
GiGO豊科,長野県安曇野市豊科南穂高1115 ,2,shop_id=3661
GiGO岡谷,長野県岡谷市塚間町2-1-21 ,2,shop_id=218
アピナ松本店,長野県松本市双葉１９－１０ アピナ松本,6,shop_id=9032
PALO諏訪店,長野県諏訪市沖田町5丁目18 諏訪ステーションパーク,4,shop_id=9545
アピナ長野大橋店,長野県長野市若里７－９－１２ アピナ長野大橋,2,shop_id=8504
アピナ長野川中島店,長野県長野市川中島町御厨957-1 ,4,shop_id=3933
アピナ長野村山店,長野県長野市村山５０２－１ アピナ長野村山,2,shop_id=1447
サープラ長野あそびタウン,長野県長野市権堂町1506番地3 長電権堂第2ビル1階,2,shop_id=11320
ラウンドワンスタジアム長野店,長野県長野市東和田８２７番６ ,2,shop_id=5675
アピナ飯田店,長野県飯田市座光寺３７２７－１ アピナ飯田,4,shop_id=5794
オリエンタルバッティングセンター可児,岐阜県可児市今渡695-1 ,2,shop_id=12190
アピナ各務原店,岐阜県各務原市蘇原花園町2-9-1 ,4,shop_id=11196
ゲームピコ鵜沼店,岐阜県各務原市鵜沼西町 3丁目309イオンタウン各務原鵜沼内,4,shop_id=12356
MIRAINOイオンモール土岐店,岐阜県土岐市土岐津町土岐口1372番1 イオンモール土岐2F,6,shop_id=11992
コミ丸アリババ大垣店,岐阜県大垣市池尻町940-1 ,4,shop_id=9830
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３－１ イオンタウン大垣,2,shop_id=2312
ACグランド茜部店,岐阜県岐阜市茜部大川１－７７ ,4,shop_id=9084
ゲームファンタジアン柳津店,岐阜県岐阜市柳津町上佐波西 3丁目68番地,2,shop_id=12675
モーリーファンタジーf 岐阜店,岐阜県岐阜市正木中1-2-1マーサ21北館 イオン岐阜店3階,2,shop_id=9556
アピナ本巣店,岐阜県本巣市政田字下西浦1986 イオンタウン本巣内,2,shop_id=11331
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００ モレラ岐阜,2,shop_id=5676
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地 ,4,shop_id=984
GiGO高山,岐阜県高山市上岡本町7丁目7 ,2,shop_id=12350
ジョイランド三島,静岡県三島市梅名３０８－６ ,2,shop_id=2523
タイトーFステーションイオンモール富士宮店,静岡県富士宮市浅間町1番8号 イオンモール富士宮ショッピングセンター3階,4,shop_id=6420
モーリーファンタジー富士宮店,静岡県富士宮市浅間町1-8 イオン富士宮2階,2,shop_id=9550
サープラ富士あそびタウン,静岡県富士市永田町2-94 サープラ富士あそびタウン,4,shop_id=555
モーリーファンタジーf 富士南店,静岡県富士市鮫島118－10 イオンタウン富士南2階,2,shop_id=2768
ラウンドワン富士,静岡県富士市八代町4番15号 ,4,shop_id=10746
アップル島田,静岡県島田市宝来町8-5 ,2,shop_id=8256
サープラ島田あそびタウン,静岡県島田市中溝町2531 ,4,shop_id=1139
GiGO掛川,静岡県掛川市細田248 ,4,shop_id=8357
アピナ大須賀店,静岡県掛川市西大渕3359 ロックタウン,2,shop_id=11200
サープラ沼津あそびタウン,静岡県沼津市大手町1-1-5 ,4,shop_id=3000
ジョイランドアミューズ原店,静岡県沼津市原町中2-14-8 1F ,2,shop_id=12478
アピナ浜松店,静岡県浜松市中央区葵西2-27-10 イオンタウン内,2,shop_id=11337
サープラOZ浜松あそびタウン,静岡県浜松市中央区宮竹町322番地の1 ,4,shop_id=7305
タイトーFステーションイオンモール浜松市野店,静岡県浜松市中央区天王町1981-3 イオンモール浜松市野2F,2,shop_id=8731
プラサカプコン志都呂店,静岡県浜松市中央区志都呂2-37-1 イオンモール浜松志都呂3階,2,shop_id=1925
ポート24浜松店,静岡県浜松市中央区坪井町4183 ポート24浜松,4,shop_id=8441
ラウンドワンスタジアム浜松,静岡県浜松市中央区天王町字諏訪1981-17 ,4,shop_id=11633
楽市楽座サンストリート浜北店,静岡県浜松市浜名区平口2861 サンストリート浜北M-207,2,shop_id=1153
アップルグランリバー大井川店,静岡県焼津市下江留1327番地 ,2,shop_id=3840
アピナ焼津店,静岡県焼津市道原585 シートピアYAZ焼津,4,shop_id=11199
サープラ焼津あそびタウン,静岡県焼津市八楠3-18-5 ,4,shop_id=1182
アピナ磐田店,静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内 ,2,shop_id=9413
GiGO袋井,静岡県袋井市川井1142-1 ,2,shop_id=8717
AMUSEMENT PARK(静岡店),静岡県静岡市葵区柚木191 MARKIS静岡3階,2,shop_id=7550
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4 ,4,shop_id=11781
サープラ静岡あそびタウン,静岡県静岡市葵区伝馬町6番地の1 けやきプラザ3F,4,shop_id=12547
スーパーウェーブ静岡店,静岡県静岡市清水区鳥坂860 フレスポ静岡2F西,4,shop_id=11817
タイトーFステーション静岡店,静岡県静岡市葵区呉服町二丁目５番地４ ふしみや第２ビル,2,shop_id=8967
ラウンドワン静岡・駿河,静岡県静岡市駿河区向手越一丁目10番1号 ,2,shop_id=10636
GiGO サントムーン柿田川,静岡県駿東郡清水町玉川 61-2 サントムーン柿田川2F,4,shop_id=1450
GiGO尾西,愛知県一宮市篭屋3-9-7 アソビックスびさい1階,2,shop_id=3764
GiGOイオンタウン刈谷,愛知県刈谷市東境町京和1 イオンタウン刈谷,2,shop_id=2881
アミューズメントプラザマルシン,愛知県刈谷市池田町4-609 ,2,shop_id=11686
エムズパーク刈谷店,愛知県刈谷市稲場町3-206 ,2,shop_id=11705
ファンタジックランド西春,愛知県北名古屋市鹿田若宮3926番地10号 Yストア西春店5階,6,shop_id=12542
ラウンドワンスタジアム名古屋西春,愛知県北名古屋市宇福寺神明15 ,2,shop_id=11664
楽市街道名古屋店,愛知県北名古屋市中之郷字神明４５－１ 楽市街道名古屋,2,shop_id=11009
ラウンドワンスタジアム半田店,愛知県半田市瑞穂町6丁目7番地の8 ,4,shop_id=9976
半田メトロポリス,愛知県半田市旭町3-11-1 半田コロナワールド,4,shop_id=2096
GiGOマーケットスクエアささしま,愛知県名古屋市中村区平池町4丁目60番地14号 ,2,shop_id=12621
GiGO金山,愛知県名古屋市熱田区金山1-19-2 ,4,shop_id=11680
アピナ名古屋栄店,愛知県名古屋市中区錦 3-17-15 ドン・キホーテ栄本店地下1階ー地下3階,2,shop_id=12760
ゲームパニック大高,愛知県名古屋市緑区大高町忠治山201番地 ,8,shop_id=1048
ゲーム・キング・ジョイ,愛知県名古屋市中区栄3-3-32 ,4,shop_id=11724
コムテックスクウェア,愛知県名古屋市中区金山1-16-8 ,2,shop_id=11729
コムテックタワー,愛知県名古屋市中村区名駅4-10-20 ,4,shop_id=11728
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須3丁目30番地31号 萬松寺駐車場ビル1階,10,shop_id=3100
ファンタジープラザ名古屋店,愛知県名古屋市北区玄馬町２３４－１ ドン・キホーテ名古屋本店２Ｆ,6,shop_id=9325
プラサカプコン徳重店,愛知県名古屋市緑区元徳重1-505 ヒルズウォーク徳重ガーデンズ,2,shop_id=9951
ポート24八事店 2号館,愛知県名古屋市昭和区広路町北石坂 102－4サンハイツ伊藤1階,2,shop_id=12629
モーリーファンタジーf 新瑞橋店,愛知県名古屋市南区菊住1丁目7－10 イオン新瑞橋店3階,2,shop_id=2772
ラウンドワンスタジアム中川1号線,愛知県名古屋市中川区法蔵町2-23 ,4,shop_id=11629
ラウンドワン千種,愛知県名古屋市千種区新栄3-20-17 タイホウ千種駅南ビル8F,2,shop_id=11655
ラウンドワン鳴海,愛知県名古屋市緑区鳴海町字杜若28 ,2,shop_id=11662
名古屋レジャーランド内田橋,愛知県名古屋市南区内田橋2-26-22 トスカビル 2F,4,shop_id=8491
ダイナソア,愛知県大府市東新町3-87-88 ,2,shop_id=12454
GiGO安城,愛知県安城市百石町2-35-13 ,4,shop_id=8595
安城メトロポリス,愛知県安城市浜富町6-8 安城メトロポリス,2,shop_id=278
小牧メトロポリス,愛知県小牧市村中新町33 ,4,shop_id=2081
ADXマミー岡崎,愛知県岡崎市井田新町6-1 ,2,shop_id=11704
GiGO北岡崎,愛知県岡崎市錦町 2番地4,4,shop_id=12674
GiGO岡崎,愛知県岡崎市上地3-50-4 ,4,shop_id=7832
NICOPAウイングタウン岡崎店,愛知県岡崎市羽根町小豆坂3 ウイングタウン2階,2,shop_id=3632
ゲームランド岡崎店,愛知県岡崎市戸崎町外山38-5 イオンモール岡崎,4,shop_id=11358
アミューズファクトリー常滑店,愛知県常滑市りんくう町2丁目20番3 イオンモール常滑2階,2,shop_id=9311
タイトーFステーション弥富,愛知県弥富市五明蒲原1371-4 タイトーステーション弥富,2,shop_id=3335
ソユーゲームフィールド赤池店,愛知県日進市赤池町箕ノ手1番 プライムツリー赤池3階,2,shop_id=12654
GiGO春日井,愛知県春日井市岩野町菅廻間4180 ,4,shop_id=5723
ラウンドワンスタジアムイーアス春日井,愛知県春日井市六軒屋町東丘22 iias春日井　3010区画,2,shop_id=11675
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2 ,2,shop_id=11687
ゲームアルカナ,愛知県稲沢市朝府町2-33 ,4,shop_id=11726
プラサカプコン稲沢店,愛知県稲沢市長野7丁目1-2 リーフウォーク稲沢2階,2,shop_id=5650
MIRAINOイオンモール豊川,愛知県豊川市白鳥町兎足1-16 イオンモール豊川3F ,4,shop_id=12318
豊川メトロポリス,愛知県豊川市下長山町上アライ１４－１ 豊川コロナワールド,6,shop_id=2517
GiGO豊橋飯村,愛知県豊橋市飯村町西山25-121 ,4,shop_id=8716
アピナ豊橋店,愛知県豊橋市藤沢町141 メガ・ドン・キホーテ豊橋店アミューズメント1階,2,shop_id=11566
モーリーファンタジー豊橋南店,愛知県豊橋市野依町字落合１－１２ イオン豊橋南２階,2,shop_id=2252
ラウンドワンスタジアム豊橋,愛知県豊橋市大岩町字岩田27番地-2 ,4,shop_id=10747
GiGO豊田,愛知県豊田市深田町1-65-1 ,4,shop_id=3627
MsPARK豊田店,愛知県豊田市寿町３－１０ ,4,shop_id=5752
ゲームファンタジアン長久手,愛知県長久手市武蔵塚 705,4,shop_id=12676
ユーズランド東浦店,愛知県知多郡東浦町大字緒川字旭13-2 イオンモール東浦2階,4,shop_id=5541
ポート24幸田店,愛知県額田郡幸田町大字相見字沖原1-3 カメリアガーデン幸田,4,shop_id=6798
GiGO伊勢,三重県伊勢市中須町666 AGスクエア伊勢,2,shop_id=6288
モーリーファンタジー伊勢ララパーク店,三重県伊勢市小木町曽弥538 イオンタウン伊勢ララパーク2階,2,shop_id=2990
GiGOトナリエ四日市,三重県四日市市安島 1-3-31トナリエ四日市店5F,2,shop_id=13
GiGO生桑,三重県四日市市生桑町字川原崎299-1 ,2,shop_id=5915
アピナ四日市店,三重県四日市市泊小柳町4-34 ,4,shop_id=11339
PALO津南店,三重県津市高茶屋小森町145 イオンモール津南3階,4,shop_id=11591
ラウンドワン津・高茶屋,三重県津市高茶屋小森町277-8 ,4,shop_id=11641
アピナ鈴鹿店,三重県鈴鹿市庄野羽山４－２０－１ イオンタウン鈴鹿２Ｆ,4,shop_id=8592
アミパラ鈴鹿店,三重県鈴鹿市西条町東澤430-1 アミパラ鈴鹿,2,shop_id=11003
ラウンドワンスタジアムみえ・川越IC,三重県三重郡川越町南福崎851-1 ,4,shop_id=11670
アクション堅田,滋賀県大津市今堅田２丁目４０－１０ アクション堅田,2,shop_id=5771
ラウンドワン浜大津アーカス,滋賀県大津市浜町２－１ 浜大津アーカス,2,shop_id=8837
滋賀レジャーランド大津,滋賀県大津市におの浜3-1-43 ,4,shop_id=11325
ふぇすたらんど守山店,滋賀県守山市播磨田町185-1 モリーブ守山店2F,2,shop_id=12625
エースレーン守山店,滋賀県守山市播磨田町231－4 ,4,shop_id=12717
namcoビバシティ彦根店,滋賀県彦根市竹ヶ鼻町43-1 ビバシティ彦根2F,4,shop_id=1666
GiGO甲西,滋賀県湖南市夏見二ツ橋356-1 ,2,shop_id=8510
クレーン倉庫あそびば水口,滋賀県甲賀市水口町北泉1-131 ,4,shop_id=12544
GiGOエイスクエア草津,滋賀県草津市西渋川1-23-23 エイスクエア2F,2,shop_id=3085
アミパラ草津店,滋賀県草津市木川町72 ,2,shop_id=10500
ゲームランド草津店,滋賀県草津市新浜町３００番地 イオン草津３階,4,shop_id=1944
エースレーン近江八幡,滋賀県近江八幡市 出町736 ,2,shop_id=10449
タイトーFステーション 近江八幡店,滋賀県近江八幡市鷹飼町南3-7 イオン近江八幡,4,shop_id=7272
GiGO MOMOテラス京都伏見,京都府京都市伏見区桃山町山ノ下32 MOMOテラスAM棟2F,2,shop_id=1385
バンダイナムコ Cross Store 京都,京都府京都市南区西九条鳥居口町1番地 イオンモールKYOTO4F,6,shop_id=5611
プラサカプコン京都店,京都府京都市右京区西院追分町２５－１ イオン京都五条３階,2,shop_id=11360
ラウンドワンスタジアム京都伏見店,京都府京都市伏見区下鳥羽平塚町23 ,4,shop_id=5672
ラウンドワン京都河原町,京都府京都市中京区河原町通三条下る山崎町250 ,6,shop_id=11630
モーリーファンタジー高の原店,京都府木津川市相楽台１－１－１ イオン高の原４階,2,shop_id=2232
あそVIVA本店,京都府福知山市堀小字下高田2146-1 ,2,shop_id=12672
アミパラ久御山店,京都府久世郡久御山町森大内337 イオンタウン久御山,2,shop_id=10996
GiGO大阪道頓堀本店,大阪府中央区道頓堀1丁目8番22号 道頓堀ゼロゲート1階・2階・3階,2,shop_id=12615
ゲームフェイス八尾店,大阪府八尾市天王寺屋2－68 ボウルアロー八尾店1F,2,shop_id=3677
フタバボウル関大前店,大阪府吹田市千里山東1-7-18 2Fアミューズメント部門,4,shop_id=6033
GiGO和泉,大阪府和泉市肥子町2-4-41 ,2,shop_id=8055
アミパラ光明池店,大阪府和泉市室堂町824-36 コムボックス光明池2階,2,shop_id=11570
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野４－４－７ ４階 ららぽーと和泉,2,shop_id=8851
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地1堺浜 シーサイドステージ内堺浜エンタメ館,2,shop_id=3247
ソユーゲームフィールド堺鉄砲町店,大阪府堺市堺区鉄砲町1番地 イオンモール堺鉄砲町3階,2,shop_id=9382
ラウンドワンスタジアム堺中央環状店,大阪府堺市東区石原町２町２４１番 ラウンドワンスタジアム堺中央環状,2,shop_id=6114
ラウンドワンスタジアム堺駅前,大阪府堺市堺区戎島町4-44-3 ,2,shop_id=11656
アミパラ大東店,大阪府大東市南新田2丁目3-5 ,2,shop_id=10729
G-palaあべの,大阪府大阪市阿倍野区阿倍野筋3-10-1 あべのベルタ2F,4,shop_id=11706
GiGOあべのアポロ,大阪府大阪市阿倍野区阿倍野筋1-5-31 アポロビル3F,6,shop_id=1791
GiGO今福,大阪府大阪市城東区今福東1-9-34 ,2,shop_id=5588
GiGO大阪第4ビル,大阪府大阪市北区梅田1-11-4 駅前第4ビル地下1階,4,shop_id=5618
GiGO難波アビオン,大阪府大阪市浪速区難波中2-3-15 MMOビル1F・2F,6,shop_id=11739
namcoマグスミノエ店,大阪府大阪市住之江区泉1丁目1番82号 マグスミノエ1F,4,shop_id=1651
namco大阪日本橋店,大阪府大阪市浪速区難波中2-1-17 コスモビル1-3F,10,shop_id=5518
namco梅田店,大阪府大阪市北区小松原町3番3号 OSビル2F,10,shop_id=1641
アテナ日本橋,大阪府大阪市浪速区難波中２－１－２２ ,2,shop_id=5784
アミューズファクトリーAXE,大阪府大阪市中央区難波1-1-3 ,2,shop_id=11695
ゲームポイントシャトーEX,大阪府大阪市都島区東野田町3-9-3 ,2,shop_id=12509
タイトーステーション大阪日本橋店,大阪府大阪市浪速区日本橋４－９－１４ タイトーステーション大阪日本橋,2,shop_id=4004
タイトーステーション難波,大阪府大阪市中央区難波千日前１５－１２ タイトーステーション難波,2,shop_id=3620
モーリーファンタジーLINKS UMEDA店,大阪府大阪市北区大深町4-8 LINKS UMEDA 5F,2,shop_id=10909
ラウンドワンスタジアム千日前店,大阪府大阪市中央区難波1丁目3番1号 ラウンドワン千日前,10,shop_id=6697
ラウンドワンスタジアム城東放出,大阪府大阪市城東区今福南3-4-38 ,2,shop_id=11646
ラウンドワン梅田,大阪府大阪市北区小松原町4-16 ,6,shop_id=11627
ゲームプラザエム,大阪府守口市本町1丁目3-3 ,2,shop_id=12353
ラウンドワン守口店,大阪府守口市佐太東町２－６－１４ ジャガーグリーン２階,2,shop_id=5678
YAZ寝屋川店,大阪府寝屋川市石津中町25-26 YAZ寝屋川,4,shop_id=11340
モンキートリック,大阪府寝屋川市香里南之町32-5 YNレジデンス香里2F,4,shop_id=11730
ラウンドワン岸和田,大阪府岸和田市八阪町2-11-1 ,2,shop_id=11667
星狩物語岸和田,大阪府岸和田市作才町1-3-2 ,2,shop_id=11721
GiGOイオン鴻池,大阪府東大阪市鴻池町1‐1‐72 イオン鴻池店2F,2,shop_id=10246
GiGO布施,大阪府東大阪市長堂1-1-1 ロンモール布施内,2,shop_id=3086
ラウンドワン東大阪,大阪府東大阪市若江南町1-2-12 ,4,shop_id=11647
GiGO枚方,大阪府枚方市須山町83-1 サンシャインプラザ枚方,2,shop_id=3895
ラウンドワンスタジアム枚方店,大阪府枚方市高野道１丁目２０番２０号 フォレオひらかた,2,shop_id=8570
タイトーFステーションりんくうシークル店,大阪府泉佐野市りんくう往来南3 りんくうPTシークル,2,shop_id=5853
泉大津フタバボウル,大阪府泉大津市松之浜町1丁目2番53号 ,2,shop_id=1524
