機動戦士ガンダムエクストリームバーサス2 オーバーブースト』「2024EXVS.2 OVER BOOST PLAY CAMPAIGN Vol.1,2024年3月26日(火)07:00〜2024年4月14日(日)23:59
キャッツアイ新札幌,北海道札幌市厚別区厚別東五条1　ホーマックスーパーデポ厚別東店横
アミューズメントスペース遊ランド稚内,北海道稚内市港5-8-15
GiGO ドリームタウン白樺,北海道帯広市白樺十六条西2　ドリームタウン白樺内
キャッツアイ清田,北海道札幌市清田区清田一条1-20-1
BIG BANG 北見,北海道北見市中央三輪7-446-1
キャッツアイ新川,北海道札幌市北区新川二条7-1-7
キャッツアイ苫小牧駅前,北海道苫小牧市木場町1-3
キャッツアイ恵庭,北海道恵庭市住吉町2-9-1
キャッツアイ東苗穂,北海道札幌市東区東苗穂六条2-1-25
ディノスパーク札幌手稲,北海道札幌市手稲区前田一条11　西友手稲店3F
GiGO 室蘭,北海道室蘭市東町4-31-3
GiGO 帯広稲田,北海道帯広市稲田町南8線西12-1　帯広スズランボウル内
タイトーステーション千歳,北海道千歳市北栄2-12-5
GiGO 札幌駅西口,北海道札幌市北区北六条西6　JR高架下
namco札幌西町,北海道札幌市西区西町北13-1　ワンダーシティ札幌
キャッツアイ篠路,北海道札幌市北区篠路一条4-6-30
GiGO BOWLイオンモール苫小牧,北海道苫小牧市柳町3-1-20　イオンモール苫小牧2F
BIG BANG 函館,北海道函館市梁川町9-3　パボッツ函館3F
ラウンドワンスタジアム旭川,北海道旭川市永山三条1-4-7
ラウンドワンスタジアム函館,北海道函館市西桔梗町848-11
BIG BANG 室蘭,北海道室蘭市中島本町2-8-1
GiGO 北見,北海道北見市西三輪5-1-16
アドアーズ札幌北42条,北海道札幌市東区北四十二条東7-1-1　ドン・キホーテ北42条店2F
ラウンドワンスタジアム札幌北21条,北海道札幌市東区北二十一条東1-1-21
ラウンドワンスタジアム札幌・白石本通,北海道札幌市白石区本通16-北1-50
BIG BANG 釧路,北海道釧路郡釧路町木場2-1
アミューズメントスペース遊ランド春光,北海道旭川市春光一条7-2-25　第2ダイワビル2F
ラウンドワン札幌すすきの,北海道札幌市中央区南五条西3-6-1
タイトーステーション札幌狸小路2丁目,北海道札幌市中央区南三条西2-14　ニコービル
ゲームランド新さっぽろ,北海道札幌市厚別区厚別中央二条5-7　新さっぽろアークシティ　カテプリ新さっぽろ3F
キャッツアイ宮の沢,北海道札幌市手稲区西宮の沢五条2-11-15
ゲームフェスタミタマ,青森県弘前市駅前町5-5
GiGO 八戸,青森県八戸市城下4-25-14
ソユースペースファンタジーインフィニ,青森県弘前市城東北3-10-1　さくら野百貨店弘前店4F
GiGO 弘前,青森県弘前市末広1-3-3
ユーズランド下田,青森県上北郡おいらせ町中野平40-1　イオンモール下田1F
PALO五所川原,青森県五所川原市唐笠柳字藤巻641-1　アクロスプラザ五所川原内
ファンタジードーム八戸,青森県八戸市江陽2-14-1　ラピア別棟
ラウンドワン青森,青森県青森市浜田3-1-1
ビンゴ一関,岩手県一関市山目字中野92-1
GiGO 水沢,岩手県奥州市水沢区佐倉河字鐙田4-1
タイトーステーション盛岡マッハランド,岩手県盛岡市上堂1-2-38
ゲームランド盛岡,岩手県盛岡市前潟4-7-1　イオンモール盛岡2F
G3ポロスイオンタウン北上,岩手県北上市里分4地割20-1　イオンタウン北上内
ラウンドワンスタジアム盛岡,岩手県盛岡市盛岡駅西通2-10-35
チャットタウン北上,岩手県北上市北鬼柳19-68　江釣子SCパル2F
テクノワールド,岩手県奥州市江刺区愛宕字梁川127-1
タイトーステーション仙台名掛丁,宮城県仙台市青葉区中央1-7-13
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60　斎喜東部ビル
GiGO 石巻,宮城県石巻市大街道東4-1-45
GiGO 名取,宮城県名取市飯野坂字土城堀57-1
THE 3RD PLANET BiVi仙台,宮城県仙台市宮城野区榴岡2-1-25　BiVi仙台駅東口2F
タイトーステーション仙台ベガロポリス,宮城県仙台市太白区西多賀5-24-1　ベガロポリス内
プラサカプコン石巻,宮城県石巻市茜平4-104　イオンモール石巻2F
ラウンドワン仙台苦竹,宮城県仙台市宮城野区苦竹1-7-10
スーパーノバ仙台利府,宮城県宮城郡利府町加瀬字新前谷地55-1　利府ペアガーデン内
GAME BANK 泉,宮城県仙台市泉区大沢2-5-4
ユーズランド大河原,宮城県柴田郡大河原町小島2-1　フォルテくらし館2F
スーパーノバイオン仙台中山,宮城県仙台市泉区南中山1-35-57　イオン仙台中山SC　イオン仙台中山店別館3F
GiGO 仙台,宮城県仙台市青葉区中央2-5-5
ソユーゲームフィールド古川,宮城県大崎市古川沢田字筒場浦15　イオンタウン古川内
スーパーノバ仙台一番町,宮城県仙台市青葉区一番町4-5-13　サンシャインビル1F
ソユーゲームフィールド矢本,宮城県東松島市小松字上浮足43　イオンタウン矢本
アピナ富谷,宮城県富谷市大清水1-33-1　イオンモール富谷別棟109シネマズ富谷1F
GiGO 秋田,秋田県秋田市茨島1-1-16
namcoイオンタウン大館西,秋田県大館市根下戸新町18-121　イオンタウン大館西内
ラウンドワンスタジアム秋田,秋田県秋田市卸町1-1-2
プラサカプコン大曲,秋田県大仙市和合字坪立177　イオンモール大曲2F
GiGO 北山形,山形県山形市北町1-3-20
スーパーノバ天童,山形県天童市南町1-5-26
GiGO 米沢,山形県米沢市花沢字タナコ原177
GiGO 庄内,山形県東田川郡三川町猪子字大堰端326-6
アピナ鶴岡,山形県鶴岡市文下字広野1-1
パルケデアミーゴ！,山形県山形市嶋北1-3-1
スーパーノバ福島,福島県福島市黒岩字中島7-2
GiGO 小名浜,福島県いわき市小名浜林城字塚前18-1
THE 3RD PLANET ピボット福島,福島県福島市栄町1-1　パワーシティピボット内
GiGO 日和田,福島県郡山市日和田町字西中島7-1
GiGO 福島,福島県福島市本内中井1-2
アミューズパーク郡山,福島県郡山市安積町日出山2-80
ゲームスペースA-3,福島県西白河郡西郷村豊作西15-16-17
namcoイオンタウン郡山,福島県郡山市松木町2-88　イオンタウン郡山内
ソユーエンターテイメントスタジオ須賀川,福島県須賀川市古河105　イオンタウン須賀川B棟内
ラウンドワンスタジアム福島,福島県福島市太田町14-18
スーパーノバ会津インター,福島県会津若松市町北町上荒久田字宮下142
ラウンドワンスタジアム郡山,福島県郡山市向河原町4-55
嶺宝スポーツセンター,福島県いわき市小名浜住吉字折返2-2
ドリームファクトリーいわき,福島県いわき市中央台飯野4-1
タイトーFステーション郡山オリエントパーク,福島県郡山市郡山市安積町荒井字大久保35-1
GAME PADDOCK +1 古河本店,茨城県古河市小堤1916-1
GiGO 日立,茨城県日立市田尻町3-26-1
GiGO 霞ケ浦,茨城県稲敷市西代1473-1
ピンクパンサー下妻,茨城県下妻市小島884-10
ゲームパニックつくば,茨城県土浦市中村東1-1-1　サンタスワールド内
アピナ下館,茨城県筑西市玉戸1012-3
GiGO 神栖,茨城県神栖市神栖1-8-1
ピンクパンサー水戸赤塚,茨城県水戸市河和田1-1　フレスポ赤塚内
AMジャムジャムつくば,茨城県つくば市竹園1-9-2　デイズタウンつくば店B1F
ユーズランド水戸内原,茨城県水戸市中原町字西135　イオンモール水戸内原2F
ゲームメガみらい平,茨城県つくばみらい市陽光台1-14-1
GiGO 水戸,茨城県水戸市宮町1-7-44　コムボックス310　3F
アミューズビバ,茨城県ひたちなか市東大島2-11-11
ゲームメガ日立,茨城県日立市東多賀町5-10-10
GiGO 石岡,茨城県石岡市東大橋中峯1976-1
AMジャムジャムひたちなか本店,茨城県ひたちなか市田中後40-2
GiGO 龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8
ピンクパンサー水戸けやき台,茨城県水戸市酒門町3276-1
フリスポ,茨城県筑西市神分472
GiGO 水戸南,茨城県水戸市千波町2017-1
ピンクパンサー土浦,茨城県土浦市木田余4585-3
ゲームメガつくば,茨城県つくば市小野崎177-2
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町7-3
GiGO 宇都宮,栃木県宇都宮市東宿郷5-1-7
namco宇都宮,栃木県宇都宮市簗瀬町1606-1　フェドラP＆D UTSUNOMIYA
GiGO 小山,栃木県小山市東城南1-1-18
GiGO 西那須野,栃木県那須塩原市南郷屋2-106-27
GiGO 日光,栃木県日光市芹沼1448-1
サンライズスポーツ,栃木県足利市鹿島町820
INTER PARK +1 宇都宮,栃木県宇都宮市インターパーク6-5-1
大田原スポーツランド,栃木県那須塩原市一区町104-60
ラウンドワンスタジアム宇都宮,栃木県宇都宮市江曽島町2072-1
ドラマ足利,栃木県足利市朝倉町244-1
namcoフェドラP＆D佐野,栃木県佐野市高萩町1340　フェドラP＆D SANO
アピナ小山,栃木県小山市駅南町4-27-18
タイトーFステーション小山,栃木県小山市喜沢1475　おやまゆうえんハーヴェストウォークSC棟
スタジオプリモ宇都宮,栃木県宇都宮市曲師町2-8　宇都宮フェスタB1F
GAME GET－Bee,栃木県小山市城山町3-3-22
THE 3RD PLANET 高崎,群馬県高崎市下和田町5-3-8　メディアメガ高崎店内
群馬レジャーランド伊勢崎,群馬県伊勢崎市連取町3066-1
GiGO 太田,群馬県太田市西矢島町575
アピナ太田,群馬県太田市内ケ島町907-1
インターワールド伊勢崎,群馬県伊勢崎市宮子町3425-4
ユーズランド太田,群馬県太田市石原町81　イオンモール太田2F
GiGO 館林,群馬県館林市小桑原町949-1
群馬レジャーランド高崎駅東口,群馬県高崎市江木町333-1　高崎EXビルB1・2F
群馬レジャーランド太田,群馬県太田市西矢島町162-2
群馬レジャーランド藤岡,群馬県藤岡市中2002-1
ユーズランド高崎,群馬県高崎市棟高町1400　イオンモール高崎2F
群馬レジャーランド渋川,群馬県渋川市八木原1364
マトリクス前橋,群馬県前橋市小相木町558-1
ルパン122,群馬県邑楽郡邑楽町中野1593
ラウンドワンスタジアム前橋,群馬県前橋市天川大島町1101-1
ゲームパークM-1,群馬県前橋市国領町2-13-6
GiGO スマーク伊勢崎,群馬県伊勢崎市西小保方町368　スマーク伊勢崎内
GiGO 川口,埼玉県川口市東領家2-2-10
GiGO 所沢,埼玉県所沢市日吉町8-1
キャロム坂戸,埼玉県坂戸市関間2-151-1
埼玉レジャーランド春日部,埼玉県春日部市増富字谷際163-1
アミューズランドモナコ川越,埼玉県川越市新富町2-4-1
GiGO 入間,埼玉県入間市東藤沢2-18
ラウンドワンわらび,埼玉県蕨市北町5-1-6
キャロム所沢,埼玉県所沢市下安松969-1
ラウンドワン大宮,埼玉県さいたま市大宮区宮町4-90-7
GiGO 籠原,埼玉県熊谷市美土里町1-169
タイトーステーション和光,埼玉県和光市丸山台1-4-5
ウェアハウス越谷,埼玉県越谷市南荻島841-1
ウェアハウス上尾,埼玉県上尾市二ツ宮1044
モンテカルロ深谷,埼玉県深谷市西島町3-1-2　スカイハイツ101
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7
ゲームファクトリーマグマ草加,埼玉県草加市氷川町2125-1
ゲームシティ川口,埼玉県川口市栄町1-10-5
ウェアハウス岩槻,埼玉県さいたま市岩槻区加倉3-3-63
アドアーズ和光,埼玉県和光市本町3-5　MillionAnnex和光1～3F
namco熊谷,埼玉県熊谷市銀座2-97　カルパビル1F
シルクハット川口,埼玉県川口市栄町3-1-16　イート川口ビル4F
ムー大陸本庄,埼玉県本庄市本町1019-1
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200
ベネクス川越,埼玉県川越市大仙波340-1
ラウンドワンスタジアム朝霞,埼玉県朝霞市膝折町2-16-10
THE 3RD PLANET フレスポ八潮,埼玉県八潮市大瀬1-1-3　フレスポ八潮3F
ラウンドワンスタジアム上尾,埼玉県上尾市平塚917-1
アドアーズ蕨,埼玉県蕨市塚越1-4-4　ラ・セーヌビル2F
ウェアハウス草加店新館,埼玉県草加市稲荷2-36-33
ラウンドワンスタジアムさいたま・栗橋,埼玉県久喜市小右衛門192-1
ラウンドワンスタジアム入間,埼玉県入間市小谷田3-7-25
ビデオゲームミュージアムロボット深谷,埼玉県深谷市上柴町西4-12-1
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町杉戸2338
プラサカプコン羽生,埼玉県羽生市川崎2-281-3　イオンモール羽生2F
ウェアハウス三橋,埼玉県さいたま市西区三橋6-955-1
ラウンドワン草加,埼玉県草加市谷塚上町204-1
ユーズランド越谷,埼玉県越谷市レイクタウン4-2-2　イオンレイクタウンkaze3F
アピナ川越,埼玉県川越市泉町1-1　ウニクス南古谷シネマ棟1F
アミューズメントFUNFUN越谷,埼玉県越谷市南荻島2770-1
ラウンドワンさいたま・上里,埼玉県児玉郡上里町金久保394-1　イオンタウン上里内
タイトーステーション所沢,埼玉県所沢市日吉町3-7　スカイビュウビル1・2F
ラウンドワンスタジアムららぽーと新三郷,埼玉県三郷市新三郷ららシティ3-1-1　ららぽーと新三郷2F　20000番
ラウンドワンさいたま・鴻巣,埼玉県鴻巣市箕田3163-7
ギガステーション戸田,埼玉県戸田市美女木943-7
ユーズランド春日部,埼玉県春日部市下柳420-1　イオンモール春日部2F　区画No.2037
アピナ上尾,埼玉県上尾市緑丘3-3-11-2　P･A･P･A上尾ショッピングアベニュー　プリンセス棟別棟
タイトーステーション大宮,埼玉県さいたま市大宮区大門町1-1
タイトーFステーションクレアモール川越,埼玉県川越市新富町2-1-13　カシーラ本川越1～4F
インターワールド幸手,埼玉県幸手市上高野2142-1
GiGO 南越谷ラクーン,埼玉県越谷市南越谷1-15-1　南越谷ラクーン2F
埼玉レジャーランド大宮ラクーン,埼玉県さいたま市大宮区宮町1-60　大宮ラクーン5F
ラウンドワンスタジアム所沢,埼玉県所沢市東町5-22　TOCOTOCOSQUARE所沢6F･7F
タイトーステーション柏,千葉県柏市柏2-3-1　フーサワビル
GiGO 千葉,千葉県千葉市中央区富士見2-4-1
GiGO 柏,千葉県柏市柏1-1-11　ファミリかしわB1F
千葉レジャーランド成東,千葉県山武市姫島111-1
千葉レジャーランド野田,千葉県野田市吉春776-1
ゲームプラザセントラル浦安,千葉県浦安市北栄1-16-15　第四セントラルビル
プラサカプコン成田,千葉県成田市ウイング土屋24　イオンモール成田2F
namco松戸,千葉県松戸市松戸1230-1　ピアザ松戸1F
DAIKEIEN,千葉県市川市大町359
GiGO 我孫子,千葉県我孫子市柴崎47-1
ラッキー中央店フェリシダ,千葉県千葉市中央区富士見2-8-1
ウェアハウス南流山,千葉県流山市南流山4-16-6
GiGO イオンスタイル新浦安SC,千葉県浦安市入船1-4-1　イオンスタイル新浦安店4F
ゲームチャリオット辰巳,千葉県市原市市原500-1
ラッキー八千代店バッティングドーム,千葉県八千代市大和田新田1088
スポーツウェーブ鉄腕24浜野,千葉県千葉市中央区浜野町1025-59
GiGO 旭,千葉県旭市ニ字野場3150-1
アミュージアム茂原,千葉県茂原市高師1619-1
ゲームセンターB-1,千葉県柏市旭町1-1-16　中崎ビルB1F
GiGO 幕張,千葉県千葉市美浜区ひび野1-8　メッセ・アミューズ・モール1F
イスカンダル木更津,千葉県木更津市潮見4-1-2
ゲームガリバー柏,千葉県柏市柏1-1-11　ファミリかしわB1F
アミューズメントパフェパレパレ稲毛長沼,千葉県千葉市稲毛区長沼原町737-25　フレスポ稲毛A棟-4
GiGO 八柱,千葉県松戸市日暮1-1-1　八柱駅第2ビル2F
本八幡ゲームUNO,千葉県市川市八幡2-16-6　八幡旗ビルB1F
シルクハット津田沼,千葉県習志野市津田沼1-2-1　十三ビルB1F
アピナ野田七光台,千葉県野田市七光台4-2　イオンタウン野田七光台内
ラッキー佐倉,千葉県佐倉市井野1475
ゲームチャリオット五井,千葉県市原市五井中央西2-1-2
フリスポ佐原,千葉県香取市佐原イ4200　佐原ミナミボウルゲームコーナー
アルファー柏,千葉県柏市柏1-1-11　ファミリかしわB1F
タイトーFステーション柏中央,千葉県柏市十余二249-5　M.E.M.1F
タイトーステーション船橋,千葉県船橋市本町1-6-1
キャッツアイ八千代,千葉県八千代市緑が丘西2-13-3　ism緑が丘内
スポーツウェーブ鉄腕24稲毛長沼,千葉県千葉市稲毛区長沼原町697
GiGO 稲毛オーツーパーク,千葉県千葉市稲毛区園生町380-1
ラウンドワン市原,千葉県市原市八幡北町3-5-1
ラウンドワン市川鬼高,千葉県市川市鬼高4-1-3
柏ヤングボウル,千葉県柏市南柏中央11-1
八街ヤングボウル,千葉県八街市八街ほ380-11
アミューズメントパレスワンダーヴュー成田,千葉県成田市飯仲11-18　グリーンパーク長命泉内
タイトーFステーション市川妙典,千葉県市川市妙典4-1-1　イオン市川妙典2番街2F
アドアーズ船橋,千葉県船橋市本町1-31-26　セブン船橋B1～4F
ラウンドワンスタジアムアリオ柏,千葉県柏市大島田1-6-1　セブンパークアリオ柏　1070
ゲームランド津田沼,千葉県習志野市津田沼1-23-1　イオンモール津田沼2F
アピナ印西,千葉県印西市原1-2　ビッグホップガーデンモール印西2F
アミューズメントエース津田沼,千葉県船橋市前原西2-15-1　ファミービル1～3F
テクモピア船橋南口,千葉県船橋市本町1-7-6　ドリーム船橋ビル3F
スタジオプリモ本八幡,千葉県市川市八幡2-15-10　パティオ5F
東京都(23区)
GiGO 秋葉原1号館,東京都(23区)千代田区外神田1-10-9
GiGO 渋谷宮益坂,東京都(23区)渋谷区渋谷1-14-14　EST渋谷東口会館1F
GiGO 新宿西口,東京都(23区)新宿区西新宿1-12-5　西口三平ビル
新宿スポーツランド本館,東京都(23区)新宿区新宿3-22-12
タイトーステーション新宿南口ゲームワールド,東京都(23区)新宿区新宿3-35-8
タイトーステーション渋谷,東京都(23区)渋谷区渋谷1-24-12　渋谷東映プラザビルB1・1F
タイトーステーション池袋ロサ,東京都(23区)豊島区西池袋1-37-12　ロサ会館1F
Hey,東京都(23区)千代田区外神田1-10-5　廣瀬本社ビル
GiGO 自由が丘,東京都(23区)目黒区自由が丘2-10-9
タイトーステーションBIGBOX高田馬場,東京都(23区)新宿区高田馬場1-35-3　BIG BOX高田馬場6F
タイトーステーション新宿東口,東京都(23区)新宿区新宿3-22-7　指田ビル
アドアーズ中野,東京都(23区)中野区中野5-52-15　中野ブロードウェイ1F　185
アドアーズ池袋東口,東京都(23区)豊島区東池袋1-41-4　池袋とうきゅうビル1・2F
GiGO 船堀,東京都(23区)江戸川区船堀1-6-11
GiGO 神楽坂,東京都(23区)新宿区神楽坂2-11　第2カグラヒルズ1F
GiGO 大森,東京都(23区)大田区山王2-1-5　大森駅ララビル2F
namco巣鴨,東京都(23区)豊島区巣鴨1-15-1　宮田ビルB1・B2F
