機動戦士ガンダムエクストリームバーサス2 オーバーブースト』「2024EXVS.2 OVER BOOST PLAY CAMPAIGN Vol.1,2024年3月26日(火)07:00〜2024年4月14日(日)23:59
ラウンドワン南砂,東京都(23区)江東区南砂6-7-15　南砂町SCトピレックプラザ4F
アミューズメントスペースASO VIBA!,東京都(23区)渋谷区恵比寿1-10-5　三恵エビスビル2・3F
GiGO 西葛西,東京都(23区)江戸川区西葛西5-1-14　第一保志ビル
シルクハット蒲田西口,東京都(23区)大田区西蒲田7-2-3　第二醍醐ビルB1～2F
GiGO 池上,東京都(23区)大田区池上6-2-3　松山ビル2F
ゲームリボン東十条,東京都(23区)北区東十条4-4-23　岩本ビル
タイトーステーション浅草,東京都(23区)台東区浅草1-27-5
ゲームダイアナ・ネオ,東京都(23区)港区新橋2-16-1　ニュー新橋ビルB1-65号
ウェアハウス保木間,東京都(23区)足立区保木間1-1-19
ゲームニュートン志村,東京都(23区)板橋区志村3-24-3　高橋ビル1F
ゲームスタジオキューブ高円寺,東京都(23区)杉並区高円寺南4-26-12　福丸ビルB1F
ゲームパーク石神井公園,東京都(23区)練馬区石神井町3-17-16
シルクハット大森,東京都(23区)大田区山王2-4-1　大森駅前ビル2F
ミラクルイン中村橋,東京都(23区)練馬区貫井1-1-2　YKビル2F
ゲームサファリ池袋,東京都(23区)豊島区東池袋1-42-3　やすだ東池袋店2F
ハイテクランドキューデン,東京都(23区)足立区西新井栄町2-7-2　球殿2F
アドアーズ亀戸,東京都(23区)江東区亀戸5-2-6　サンエービル1～5F
タイトーステーション秋葉原,東京都(23区)千代田区外神田4-2-2　貴三ビル
東京レジャーランド秋葉原,東京都(23区)千代田区外神田1-9-5
アドアーズ浅草,東京都(23区)台東区浅草1-42-4　パシフィックコート浅草B1・1F
namco中野,東京都(23区)中野区中野5-52-15　中野ブロードウェイ別館
タイトーステーション上野アメ横,東京都(23区)台東区上野4-10-17
ゲームサファリ大山,東京都(23区)板橋区大山東町60-10　やすだ大山駅前店2F
ドットコム葛西,東京都(23区)江戸川区中葛西3-35-5　パーラー英2F
タイトーFステーションオリナス錦糸町,東京都(23区)墨田区太平4-1-2　オリナスモールB1F
ラウンドワンスタジアム板橋,東京都(23区)板橋区相生町16-13
ゲームW,東京都(23区)豊島区南長崎5-27-6
namco王子サンスクエア,東京都(23区)北区王子1-4-1　サンスクエアビル2F
アドアーズ新小岩,東京都(23区)葛飾区新小岩1-44-4　リバティビルB1～3F
東京レジャーランド秋葉原2号,東京都(23区)千代田区外神田4-3-3　ミナミビル6・7F
アドアーズ上野アメ横,東京都(23区)台東区上野4-9-14　上野K.K.ビルB1～4F
西日暮里 GAME SPOT VERSUS,東京都(23区)荒川区西日暮里5-15-10　今井ビル3F
高田馬場ゲームセンターミカド,東京都(23区)新宿区高田馬場4-5-10　オアシスプラザ
ゲームセンターワイワイ,東京都(23区)練馬区貫井3-5-6　ドンズビル2F
GiGO 赤羽,東京都(23区)北区赤羽1-7-9　赤羽第一葉山ビルB1F
江戸川ヤングボウル,東京都(23区)江戸川区中央4-22-25
タイトーステーション錦糸町楽天地,東京都(23区)墨田区江東橋4-27-14　楽天地ビルB1F
ラウンドワンスタジアムダイバーシティ東京プラザ,東京都(23区)江東区青海1-1-10　ダイバーシティ東京プラザ6F　61000番
ラウンドワン池袋,東京都(23区)豊島区東池袋1-14-1　池袋スクエア内
GiGO 竹の塚,東京都(23区)足立区竹の塚6-8-6
世田谷オークラボウル,東京都(23区)世田谷区桜3-24-1
東京レジャーランド亀有,東京都(23区)葛飾区亀有3-21-2
ウェアハウス入谷ゴルフ,東京都(23区)足立区入谷7-8-11
タイトーステーション池袋西口,東京都(23区)豊島区西池袋1-15-9
ゲーマーズカフェクエスト,東京都(23区)足立区千住寿町2-17　松伝ビル2F
タイトーステーション上野御徒町,東京都(23区)台東区上野4-6-9　湯島商事ビル
GiGO 赤羽駅前,東京都(23区)北区赤羽1-2-4
アピナ荻窪,東京都(23区)杉並区上荻1-13-10　ハクサンビル
namco池袋,東京都(23区)豊島区東池袋1-22-10　ヒューマックスパビリオン池袋サンシャイン60通り1F
ゲームパニック新宿歌舞伎町,東京都(23区)新宿区歌舞伎町1-20-1　ヒューマックスパビリオン新宿歌舞伎町1F・2F
GiGO 高田馬場,東京都(23区)新宿区高田馬場4-7-5　高田馬場グランド東京ビル
ゲームパニック秋葉原,東京都(23区)千代田区外神田1-13-1　Akihabara　ex
namco秋葉原,東京都(23区)千代田区外神田1-15-9
GiGO 総本店,東京都(23区)豊島区東池袋1-13-6
東京都(23区外)
ゲームプラザセントラル八王子,東京都(23区外)八王子市東町12-15　第五セントラルビル
タイトーステーション国分寺,東京都(23区外)国分寺市本町3-5-11
アドアーズ町田,東京都(23区外)町田市原町田6-21-25　大正堂第2ビル1～4F
GiGO 立川,東京都(23区外)立川市柴崎町3-2-1　サザンビル1F
アドアーズ仙川,東京都(23区外)調布市仙川町2-21-12　VICビル7　1～3F
GiGO 福生,東京都(23区外)福生市福生1076-1
プラサカプコン吉祥寺,東京都(23区外)武蔵野市吉祥寺本町1-10-1　いなりやビルB1F
アミューズランドモナコ調布駅前,東京都(23区外)調布市布田4-2-22
ゲーム・イン・ファッツ久米川,東京都(23区外)東村山市栄町2-22-21　南ビル1F
タイトーステーション町田,東京都(23区外)町田市原町田6-21-23　松山ビル
ラウンドワン町田,東京都(23区外)町田市森野1-13-14
ドラマ八王子高倉,東京都(23区外)八王子市高倉町55-4
シルクハット八王子,東京都(23区外)八王子市旭町2-5　八王子ツインタワービルA館
キャロム青梅,東京都(23区外)青梅市千ケ瀬町4-326-1
アピナ八王子みなみ野,東京都(23区外)八王子市みなみ野1-2-1　アクロスモール3F
ドラマ瑞穂,東京都(23区外)西多摩郡瑞穂町武蔵382-1
ユーズランド日の出,東京都(23区外)西多摩郡日の出町平井字三吉野桜木237-3　イオンモール日の出3F
ラウンドワン武蔵村山,東京都(23区外)武蔵村山市伊奈平3-1-1
ラウンドワン府中本町駅前,東京都(23区外)府中市本町1-13-3　カネタビル
Amusement&amp;Game MAGHREB,東京都(23区外)多摩市落合1-41-1　マグレブWEST 1・2F
タイトーステーション立川北口,東京都(23区外)立川市曙町2-4-5
ラウンドワン吉祥寺,東京都(23区外)武蔵野市吉祥寺本町1-11-22
GiGO 町田,東京都(23区外)町田市原町田6-13-17　アーバンミサワビルB1・1F
ウェアハウス一橋学園,東京都(23区外)小平市学園東町1-4-39　平山ビル3F
タイトーFステーション吉祥寺JOY,東京都(23区外)武蔵野市吉祥寺本町1-8-23　河田ビル
東京レジャーランド吉祥寺,東京都(23区外)武蔵野市吉祥寺本町1-3-7　YSビルB1～4F
アドアーズ大和店A館,神奈川県大和市大和東1-4-3　大黒屋ビル1・2F
タイトーステーション溝の口,神奈川県川崎市高津区溝口1-11-8　OKKA634ビル1F
ゲームインファンファン藤沢店新館,神奈川県藤沢市鵠沼石上1-3-8
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町3-96　日活会館3F
ムトス相模原,神奈川県相模原市中央区中央2-1-5
タイトーステーション戸塚西口,神奈川県横浜市戸塚区戸塚町4023
シルクハット本厚木,神奈川県厚木市中町3-4-22　第二会田ビル2F
シルクハット川崎モアーズ,神奈川県川崎市川崎区駅前本町7　川崎モアーズ1・2F
GiGO 相模大野,神奈川県相模原市南区相模大野3-13-2　東和ビル2・3F
アミューズメントパークジアス上大岡,神奈川県横浜市港南区上大岡西2-1-28　赤い風船パーク本館2F
GiGO 本厚木,神奈川県厚木市中町4-15-9
プラサカプコン横須賀,神奈川県横須賀市若松町2-30　横須賀モアーズシティ4F
アミューズメントレイブファクトリーマーズ,神奈川県横浜市中区長者町6-105
ラウンドワン高津,神奈川県川崎市高津区二子4-8-1
ゲームコスモ金沢文庫,神奈川県横浜市金沢区谷津町344
タイトーステーション小田原,神奈川県小田原市栄町1-3-12
ジョイランド中原,神奈川県川崎市中原区上小田中6-19-6
ラウンドワン横浜駅西口,神奈川県横浜市西区南幸2-8-16
ゲームコスモ鶴見,神奈川県横浜市鶴見区豊岡町17-4　1F
アストロ鶴ヶ峰,神奈川県横浜市旭区鶴ケ峰本町1-38-3　2F
テクモピア座間,神奈川県座間市ひばりが丘4-11-48
ベネクス川崎,神奈川県川崎市川崎区鋼管通4-8-3
GiGO 綱島,神奈川県横浜市港北区綱島西2-6-29　城田ビル1～3F
神奈川レジャーランド厚木,神奈川県厚木市戸室5-31-1　アツギ・トレリス2F
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町8　ダイスビルB2F
GiGO 新杉田,神奈川県横浜市磯子区杉田1-1-1　らびすた新杉田2F
シルクハット大船,神奈川県鎌倉市大船1-24　大船駅前ビル1～3F
アドアーズイサゴ,神奈川県川崎市川崎区砂子2-5-5　岡田屋2BKビル1・2F
小田原メトロポリス,神奈川県小田原市前川219-4
ラウンドワンスタジアム川崎大師,神奈川県川崎市川崎区殿町1-5-1
ドラマ藤沢,神奈川県藤沢市本藤沢5-6-8
タイトーステーション海老名ビナウォーク,神奈川県海老名市中央1-18-1　ビナウォーク6番館2F
ドラマ港北インター,神奈川県横浜市都筑区東方町321-6
アドアーズ橋本,神奈川県相模原市緑区橋本3-3-1　SING橋本2F
楽市楽座湘南藤沢,神奈川県藤沢市辻堂新町4-3-5　MrMax湘南藤沢SC2F
イミグランデ本厚木,神奈川県厚木市中町3-2-1　新中川ビル
アドアーズ藤沢北口,神奈川県藤沢市藤沢460-1　3・4F
イミグランデ日吉,神奈川県横浜市港北区日吉2-2-4　日吉ビル
タイトーステーション横浜西口五番街,神奈川県横浜市西区南幸1-12-9
タイトーステーション藤沢,神奈川県藤沢市南藤沢21-1
イミグランデ溝口,神奈川県川崎市高津区溝口1-14-7　第2カスタムビル
アピナ橋本,神奈川県相模原市緑区西橋本5-1-1　ラ・フロール駐車場棟1F
ラウンドワンららぽーと湘南平塚,神奈川県平塚市天沼10-1　ららぽーと湘南平塚3F
GiGO 海老名,神奈川県海老名市中央1-4-31　海老名プラザビル1F
GiGO センター南,神奈川県横浜市都筑区茅ケ崎中央3-25　aune港北1F
タイトーFステーション向ヶ丘遊園,神奈川県川崎市多摩区登戸2718-1
モーリーファンタジークロスガーデン川崎,神奈川県川崎市幸区小倉5-19-23
ゲームコパⅢ,神奈川県秦野市南矢名2-19-5
GiGO 相模原ラクーン,神奈川県相模原市中央区小山1-1-14　相模原ラクーン1F
カプコサーカス新潟東,新潟県新潟市東区大形本町3-1-2　イオン新潟東店内ゲームコーナー
ゲームセンターテクノポリス,新潟県長岡市要町1-8-50
上越レジャーランボウル,新潟県上越市下門前827-2
メジャーロード24,新潟県見附市今町4-20-568-1
namco新潟,新潟県新潟市中央区南笹口1-1-1　ひもろぎビル2F
メジャーロード黒埼,新潟県新潟市西区山田3303
ラウンドワンスタジアム新潟,新潟県新潟市中央区美咲町2-1-38
VIVAZONE糸魚川,新潟県糸魚川市寺島3-2-40　ヴィラオレッタ糸魚川2F
メジャーロード白根,新潟県新潟市南区上下諏訪木字論地948-2
アピナ上越インター,新潟県上越市下門前1661
アピナ長岡,新潟県長岡市堺東町22
アミューズメントスポットパルム,新潟県魚沼市井口新田250-1
タイトーFステーション上越,新潟県上越市富岡3524　J-MAXシアター内1F
プレイゾーンバンブー,新潟県南魚沼市竹俣60-6
レトロ柏崎,新潟県柏崎市田中13-3
トヤマレジャーランド呉羽,富山県富山市高木字貝塚2054
サービスエリアイン高岡,富山県高岡市下石瀬857-1
ゲームスポット207,富山県高岡市鐘紡町1655-3
サービスエリアイン入善,富山県下新川郡入善町上野7253-2
ユーズランド高岡,富山県高岡市下伏間江383　イオンモール高岡2F
アピナ富山新庄,富山県富山市荒川3-2-12
アピナ富山豊田,富山県富山市豊田町2-12-66
ゲームスポット306,富山県高岡市昭和町2-267-5
アピナ富山南,富山県富山市堀川町355-3　マイプラザ内
モーリーファンタジーとなみ,富山県砺波市中神1-174　イオンモールとなみ2F
ゲームスポットアップル,富山県魚津市吉島2-407-1
バイパスレジャーランド藤江本館,石川県金沢市藤江南2-41
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
バイパスレジャーランド加賀,石川県加賀市箱宮町ヲ1-1
アピナ野々市バッティングスタジアム,石川県野々市市若松町5-5
ラウンドワンスタジアム金沢,石川県金沢市横川6-120-1
MIRAINOイオンモール白山,石川県白山市横江町5001　イオンモール白山3F
バイパスレジャーランド御経塚,石川県野々市市御経塚4-46
フクイレジャーランドワイプラザ,福井県福井市新保北1-303　パワーシティフクイワイプラザB棟2F
GiGO 福井,福井県福井市丸山1-410
GiGO 武生,福井県越前市新町3字13-4　シピィタウン内
ジョイランド敦賀,福井県敦賀市木崎40　土三田12
福井レジャーランド板垣,福井県福井市下馬3-112
ゲームパニック甲府,山梨県甲府市国母5-20-24
プラサカプコン甲府,山梨県中巨摩郡昭和町西条字北河原3717
ラウンドワン山梨・石和,山梨県笛吹市石和町広瀬737-1
GiGO 上田,長野県上田市上田1847-1
アピナ長野大橋,長野県長野市若里7-9-12
セガワールド豊科,長野県安曇野市豊科南穂高1115　スワンガーデン安曇野内
PALO諏訪,長野県諏訪市沖田町5-18　諏訪ステーションパーク1・2F
アピナ伊那,長野県伊那市西町5093
アピナ松本,長野県松本市双葉19-10
GiGO 岡谷,長野県岡谷市塚間町2-1-21
ラウンドワンスタジアム長野,長野県長野市東和田827-6
アピナ塩尻,長野県塩尻市広丘野村1794-1
アピナ飯田,長野県飯田市座光寺3728-1
アピナ長野川中島,長野県長野市川中島町御厨967-1
アピナ佐久インター,長野県佐久市岩村田北1-13-1
アピナ上田,長野県上田市秋和359-1
岐阜レジャーランド穂積,岐阜県瑞穂市稲里630
ゲームファンタジアン柳津,岐阜県岐阜市柳津町上佐波西3-68
ゲームファンタジアン精華,岐阜県岐阜市鏡島精華2-2-1
ACグランド茜部,岐阜県岐阜市茜部大川1-77
セガワールド高山,岐阜県高山市上岡本町7-7
コミ丸アリババ大垣,岐阜県大垣市池尻町940-1
大垣メトロポリス,岐阜県大垣市三塚町字西沼523-1
オリエンタルバッティングセンター可児,岐阜県可児市今渡695-1
モーリーファンタジー・f 岐阜,岐阜県岐阜市正木中1-2-1　マーサ21北館3F
ラウンドワンモレラ岐阜,岐阜県本巣市三橋1100　モレラ岐阜2Fスノープラザ
ゲームピコ鵜沼,岐阜県各務原市鵜沼西町3-309　イオンタウン各務原鵜沼内
アピナ各務原,岐阜県各務原市蘇原花園町2-9-1
MIRAINOイオンモール土岐,岐阜県土岐市土岐津町土岐口中山1372-1　イオンモール土岐2F
THE 3RD PLANET OZ浜松,静岡県浜松市東区宮竹町322-1
サープラ富士あそびタウン,静岡県富士市永田町2-94
ポート24浜松,静岡県浜松市中央区坪井町4183-1
THE 3RD PLANET 焼津,静岡県焼津市八楠3-18-5
ゲームインプリンス,静岡県静岡市清水区天神1-2-6
ラウンドワン富士,静岡県富士市八代町4-15
GiGO 袋井,静岡県袋井市川井1142-1
GiGO 掛川,静岡県掛川市細田248
THE 3RD PLANET 島田,静岡県島田市中溝町2531
アップル新北街道,静岡県静岡市葵区沓谷5-13-4
アピナ焼津,静岡県焼津市道原585
GiGO サントムーン柿田川,静岡県駿東郡清水町玉川61-2　サントムーン柿田川本館2F
THE 3RD PLANET BiVi沼津,静岡県沼津市大手町1-1-5　BiVi沼津3F
アピナ浜松,静岡県浜松市中区葵西2-27-10
プラサカプコン志都呂,静岡県浜松市中央区志都呂2-37-1　イオンモール浜松志都呂3F
楽市楽座サンストリート浜北,静岡県浜松市浜名区平口2861　サンストリート浜北2F
ラウンドワンスタジアム浜松,静岡県浜松市東区天王町字諏訪1981-17
ジョイランドアミューズ原,静岡県沼津市原町中2-14-8
アップルグランリバー大井川,静岡県焼津市下江留1327
ジョイランドアミューズみしま,静岡県三島市梅名308-6　2F
ラウンドワン静岡・駿河,静岡県静岡市駿河区手越75
アップル島田,静岡県島田市宝来町8-5
タイトーFステーション静岡,静岡県静岡市葵区呉服町2-5-4　ふしみや第2ビル
GiGO 春日井,愛知県春日井市岩野町4180
GiGO 金山,愛知県名古屋市熱田区金山1-19-2
小牧メトロポリス,愛知県小牧市間々片山181-1
ゲームパニック大高,愛知県名古屋市緑区忠治山201　名古屋グランドボウルB2F
名古屋レジャーランド内田橋,愛知県名古屋市南区内田橋2-26-22
ゲーム・キング・ジョイ,愛知県名古屋市中区栄3-3-32
M&#039;sPARK豊田,愛知県豊田市寿町3-21・22　トヨタグランドビル
半田メトロポリス,愛知県半田市旭町3-11-1
GiGO 岡崎,愛知県岡崎市上地3-50-4
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2
GiGO 豊田,愛知県豊田市深田町1-65-1
オークランドボウル春日井,愛知県春日井市鳥居松町3-11　1Fゲームコーナー
豊川メトロポリス,愛知県豊川市下長山町上アライ14-1
コムテックタワー,愛知県名古屋市中村区名駅4-10-20
ラウンドワン千種,愛知県名古屋市千種区新栄3-20-17　タイホウ千種駅南ビル8F
ラウンドワン鳴海,愛知県名古屋市緑区鳴海町字杜若28
アミューズメントプラザマルシン,愛知県刈谷市池田町4-609
GiGO 豊橋飯村,愛知県豊橋市飯村町西山25-121
M&#039;sPARK刈谷,愛知県刈谷市稲場町3-206
GiGO 安城,愛知県安城市百石町2-35-13
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
スペースシャトル塩釜口,愛知県名古屋市天白区塩釜口2-414
ADXマミー八事,愛知県名古屋市昭和区広路町字北石坂102-4　サンハイツ伊藤1F
BOX.Q3,愛知県名古屋市中村区則武1-16-8　第1コーポ1F
ゲームコング,愛知県豊田市広路町2-20
ユーズランド東浦,愛知県知多郡東浦町緒川申新田二区67-8　イオンモール東浦2F
GiGO 尾西,愛知県一宮市篭屋3-9-7　アソビックスびさい1F
プレイハードファイブオー春日井,愛知県春日井市不二ガ丘1-36　不二ガ丘ハイツ1F
ポート24幸田,愛知県額田郡幸田町高力字沖原15　カメリアガーデン幸田内
ゲームファンタジアン岡崎,愛知県岡崎市錦町2-4
楽市楽座022楽市街道名古屋,愛知県北名古屋市中之郷字神明45-1
ラウンドワンスタジアム中川1号線,愛知県名古屋市中川区法蔵町2-23
ラウンドワンスタジアム名古屋西春,愛知県北名古屋市宇福寺神明15
VAMP中川,愛知県名古屋市中川区新家1-2007
