「太鼓の達人(ゲームセンター版)」を遊んでオリジナル景品,2025年2月28日(金)10:00～2025年5月25日(日)23:59
キャッツアイ新札幌,北海道札幌市厚別区厚別東五条1　ホーマックスーパーデポ厚別東店横
GiGO ドリームタウン白樺,北海道帯広市白樺十六条西2　ドリームタウン白樺内
キャッツアイ恵庭,北海道恵庭市住吉町2-9-1
キャッツアイ東苗穂,北海道札幌市東区東苗穂六条2-1-25
GiGO 西友手稲,北海道札幌市手稲区前田一条11　西友手稲店3F
GiGO 室蘭,北海道室蘭市東町4-31-3
GiGO 帯広稲田,北海道帯広市稲田町南8線西12-1　帯広スズランボウル内
タイトーステーション千歳,北海道千歳市北栄2-12-5
GiGO 札幌駅西口,北海道札幌市北区北六条西6　JR高架下
東急百貨店さっぽろアミューズパーク,北海道札幌市中央区北四条西2-1　東急百貨店さっぽろ店9F
タイトーステーションイオンモール釧路昭和,北海道釧路市昭和中央4-18-1　イオンモール釧路昭和2F
ソユーゲームフィールド旭川西,北海道旭川市緑町23-2161-3　イオンモール旭川西3F
GiGO BOWLイオンモール苫小牧,北海道苫小牧市柳町3-1-20　イオンモール苫小牧2F
namcoウイングベイ小樽,北海道小樽市築港11-5　ウイングベイ小樽5番街2・3F
BIG BANG 函館,北海道函館市梁川町9-3　パボッツ函館3F
GiGO 函館昭和,北海道函館市昭和3-24-18　ゲオ函館昭和店内
キッズパーク イオン千歳,北海道千歳市栄町6-51　イオン千歳店2F
ラウンドワンスタジアム旭川,北海道旭川市永山三条1-4-7
ラウンドワンスタジアム函館,北海道函館市西桔梗町848-11
BIG BANG 室蘭,北海道室蘭市中島本町2-8-1
タイトーステーションイオンモール札幌平岡,北海道札幌市清田区平岡三条5-3-1　イオンモール札幌平岡2F
GiGO 北見,北海道北見市西三輪5-1-16
ラウンドワンスタジアム札幌北21条,北海道札幌市東区北二十一条東1-1-21
ラウンドワンスタジアム札幌・白石本通,北海道札幌市白石区本通16-北1-50
VEGAGIO美しが丘,北海道札幌市清田区美しが丘一条7-6-10　ベガロポリス美しが丘店内
BIG BANG 釧路,北海道釧路郡釧路町木場2-1
namcoサッポロファクトリー,北海道札幌市中央区北一条東4-1-1　サッポロファクトリー1条館内
アピナ新千歳空港,北海道千歳市美々1　新千歳空港（国内線）旅客ターミナルビル4F
ソユーゲームフィールド札幌発寒,北海道札幌市西区発寒八条12-1-1　イオンモール札幌発寒3F
ソユーゲームフィールド札幌苗穂,北海道札幌市東区東苗穂二条3-1-1　イオンモール札幌苗穂2F
アミューズメントシティ東武イーストモール,北海道北見市端野町三区572-1　東武イーストモール内
アミューズメントランドイオン室蘭,北海道室蘭市東町2-4-32　イオン室蘭店2F
キッズパーク イオン紋別,北海道紋別市花園町3-4-39　イオン紋別店2F
GiGO MEGAドン・キホーテ函館,北海道函館市美原1-7-1　MEGAドン・キホーテ函館店2F
グルグルイトーヨーカドー屯田,北海道札幌市北区屯田八条3-5-1　イトーヨーカドー屯田店2F
あそびパークウイングベイ小樽,北海道小樽市築港11-1　ウイングベイ小樽1番街3F
ソユーゲームフィールド旭川駅前,北海道旭川市宮下通7-2-5　イオンモール旭川駅前4F
ラウンドワン札幌すすきの,北海道札幌市中央区南五条西3-6-1
GiGO スーパーセンタートライアル上磯,北海道北斗市七重浜7-14-1　スーパーセンタートライアル上磯店1F
タイトーステーション札幌狸小路2丁目,北海道札幌市中央区南三条西2-14　ニコービル
ゲームランド新さっぽろ,北海道札幌市厚別区厚別中央二条5-7　新さっぽろアークシティ　カテプリ新さっぽろ3F
namcoアリオ札幌,北海道札幌市東区北七条東9-2-20　アリオ札幌スパ・レジャー館2F　233区画
namcoラソラ札幌,北海道札幌市白石区東札幌三条1-1-1　ラソラ札幌Atown 2F
HapipiLand旭川,北海道旭川市永山12条3　ウェスタンパワーズ2F
GiGO メガセンタートライアル旭川,北海道旭川市六条通14-64　メガセンタートライアル旭川2F
GiGO ココノススキノ,北海道札幌市中央区南四条西4-1-1　COCONO SUSUKINO 3F
GiGO BOWLノルベサ,北海道札幌市中央区南三条西5-1-1　ノルベサ6F
タイトーステーション札幌狸小路4丁目,北海道札幌市中央区南二条西4-2-11
ゲームフェスタミタマ,青森県弘前市駅前町5-5
GiGO 八戸,青森県八戸市城下4-25-14
ソユースペースファンタジーインフィニ,青森県弘前市城東北3-10-1　さくら野百貨店弘前店4F
GiGO 弘前,青森県弘前市末広1-3-3
ユーズランド下田,青森県上北郡おいらせ町中野平40-1　イオンモール下田1F
ゲームランドつがる柏,青森県つがる市柏稲盛幾世41　イオンモールつがる柏本館2F
namcoエルムの街ショッピングセンター,青森県五所川原市唐笠柳字藤巻517-1　エルムの街SC　C棟2F
ラウンドワン青森,青森県青森市浜田3-1-1
ソユーゲームフィールド青森,青森県青森市浜田1-14-1　イトーヨーカドー青森店2F
GiGO 水沢,岩手県奥州市水沢区佐倉河字鐙田4-1
ゲームランド盛岡,岩手県盛岡市前潟4-7-1　イオンモール盛岡2F
アミューズメントパークアルコ,岩手県紫波郡矢巾町南矢幅7-425-3　ショッピングモールアルコ内
アミューズメントゾーン北上,岩手県北上市本通り2-2-1　さくら野百貨店北上店4F
ラウンドワンスタジアム盛岡,岩手県盛岡市盛岡駅西通2-10-35
さんさんらんど大船渡,岩手県大船渡市盛町字町10-11　(協)南三陸SCサン・リア1F
ゲームシアターサンシャイン,岩手県盛岡市大通2-7-21　ソレントビル1・2F
ソユーゲームフィールド釜石,岩手県釜石市港町2-51-41　イオンタウン釜石3F
タイトーステーション仙台名掛丁,宮城県仙台市青葉区中央1-7-13
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60　斎喜東部ビル
GiGO 石巻,宮城県石巻市大街道東4-1-45
GiGO 佐沼,宮城県登米市迫町佐沼字中江2-5-8
GiGO 名取,宮城県名取市飯野坂字土城堀57-1
プラサカプコン石巻,宮城県石巻市茜平4-104　イオンモール石巻2F
ゲームランド佐沼,宮城県登米市南方町新島前46-1　イオンタウン佐沼1F
ラウンドワン仙台苦竹,宮城県仙台市宮城野区苦竹1-7-10
GiGO 仙台利府,宮城県宮城郡利府町加瀬字新前谷地55-1　利府ペアガーデン内
GAME BANK 泉,宮城県仙台市泉区大沢2-5-4
こころっこホームセンタームサシ名取,宮城県名取市愛島塩手字前野田48-10　ホームセンタームサシ名取店2F
ユーズランド大河原,宮城県柴田郡大河原町小島2-1　フォルテくらし館2F
GiGO 仙台コロナワールド,宮城県仙台市宮城野区福室字田中前一番53-1　仙台コロナワールド内
namcoヨークタウン市名坂,宮城県仙台市泉区市名坂字中道100-9　ヨークタウン市名坂内
namcoイオンモール富谷,宮城県富谷市大清水1-33-1　イオンモール富谷2F
ゲームフィールド仙台長町,宮城県仙台市太白区長町7-20-3　ザ・モール仙台長町3F
GiGO イオン仙台中山,宮城県仙台市泉区南中山1-35-57　イオン仙台中山SC　イオン仙台中山店別館3F
GiGO 仙台,宮城県仙台市青葉区中央2-5-5
ソユーゲームフィールド古川,宮城県大崎市古川沢田字筒場浦15　イオンタウン古川内
HapipiLand古川,宮城県大崎市古川沢田筒場浦15　ザ・ダイソーイオンタウン店2F
namcoイオンモール新利府 南館,宮城県宮城郡利府町新中道3-1-1　イオンモール利府南館3F
アピナ新利府北館,宮城県宮城郡利府町利府字新屋田前22　イオンモール新利府北館2F
GiGO 仙台一番町,宮城県仙台市青葉区一番町4-5-13　サンシャインビル1F
ピーターパンと仲間たち船岡,宮城県柴田郡柴田町西船迫2-1-15　イオン船岡店2F
アピナ富谷,宮城県富谷市大清水1-33-1　イオンモール富谷別棟109シネマズ富谷1F
ソユーゲームフィールド御所野,秋田県秋田市御所野地蔵田1-1-1　イオンモール秋田2F
GiGO 秋田,秋田県秋田市茨島1-1-16
namcoイオンタウン大館西,秋田県大館市根下戸新町18-121　イオンタウン大館西内
ラウンドワンスタジアム秋田,秋田県秋田市卸町1-1-2
プラサカプコン大曲,秋田県大仙市和合字坪立177　イオンモール大曲2F
ゲームフィールド十文字,秋田県横手市十文字町仁井田字東22-1　スーパーモールラッキー内
秋田OPAアミューズパーク,秋田県秋田市千秋久保田町4-2　秋田OPA7F
ソユーゲームフィールド能代,秋田県能代市鰄渕字古屋布1　イオンタウン能代内
ソユーゲームフィールド大館,秋田県大館市御成町3-7-58　いとく大館SC3F
GiGO 北山形,山形県山形市北町1-3-20
GiGO 天童,山形県天童市南町1-5-26
GiGO 米沢,山形県米沢市花沢字タナコ原177
ビーカム成沢,山形県山形市成沢西5-3-27
ソユーゲームフィールド三川,山形県東田川郡三川町猪子字和田庫128-1　イオンモール三川1F
アピナ鶴岡,山形県鶴岡市文下字広野1-1
namcoイオンモール山形南,山形県山形市若宮3-7-8　イオンモール山形南2F
namcoS-MALL,山形県鶴岡市錦町2-21　S-MALL 2F
GiGO ヨークベニマル米沢,山形県米沢市駅前3-1-18　ヨークベニマル米沢店内
ソユーゲームフィールド天童,山形県天童市芳賀タウン北4-1-1　イオンモール天童　モール棟2F
アミューズメントPLABIマックスバリュ白鷹,山形県西置賜郡白鷹町荒砥乙535-1　マックスバリュ白鷹店内ゲームコーナー
GiGO 新庄,山形県新庄市金沢沖1068　ZEST新庄店内
ソユーゲームフィールド酒田,山形県酒田市泉町198　イオンタウン酒田内
GiGO 福島南,福島県福島市黒岩字中島7-2
GiGO 白河,福島県白河市新高山1-1　メガステージ白河内
GiGO 日和田,福島県郡山市日和田町字西中島7-1
GiGO 福島,福島県福島市本内中井1-2
GiGO 勿来,福島県いわき市勿来町四沢字鍵田13
アミューズメントPLABI鹿島SCエブリア,福島県いわき市鹿島町米田字日渡5　鹿島SCエブリア2F
namcoイオンタウン郡山,福島県郡山市松木町2-88　イオンタウン郡山内
namco郡山西部プラザ,福島県郡山市西ノ内2-11-35　西部プラザ1F
ソユーエンターテイメントスタジオ須賀川,福島県須賀川市古河105　イオンタウン須賀川B棟内
ラウンドワンスタジアム福島,福島県福島市太田町14-18
GiGO 会津若松,福島県会津若松市町北町上荒久田字宮下142
ラウンドワンスタジアム郡山,福島県郡山市向河原町4-55
あひるのたまごヨークベニマルいわき泉,福島県いわき市泉町滝尻字折返57　ヨークベニマルいわき泉店内
タイトーFステーション郡山オリエントパーク,福島県郡山市郡山市安積町荒井字大久保35-1
ソユーゲームフィールド小名浜,福島県いわき市小名浜字辰巳町79　イオンモールいわき小名浜3F
GiGO 日立,茨城県日立市田尻町3-26-1
GiGO 霞ケ浦,茨城県稲敷市西代1473-1
ピンクパンサー下妻,茨城県下妻市小島884-10
ゲームパニックつくば,茨城県土浦市中村東1-1-1　サンタスワールド内
アピナ下館,茨城県筑西市玉戸1012-3
GiGO 神栖,茨城県神栖市神栖1-8-1
GiGO ショッピングセンターチェリオ鹿嶋,茨城県鹿嶋市宮中290-1　SCチェリオ1F
ピンクパンサー水戸赤塚,茨城県水戸市河和田1-1　フレスポ赤塚内
GiGO デイズタウンつくば,茨城県つくば市竹園1-9-2　デイズタウンつくば店B1F
ユーズランド水戸内原,茨城県水戸市中原町字西135　イオンモール水戸内原2F
ゲームメガみらい平,茨城県つくばみらい市陽光台1-14-1
GiGO 水戸,茨城県水戸市宮町1-7-44　コムボックス310　3F
アミューズビバ,茨城県ひたちなか市東大島2-11-11
ゲームメガ日立,茨城県日立市東多賀町5-10-10
GiGO 石岡,茨城県石岡市東大橋中峯1976-1
GiGO ひたちなか別館,茨城県ひたちなか市田中後40-2
GiGO 龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8
ゲームメガ水戸けやき台,茨城県水戸市酒門町3276-1
namco iiasつくば,茨城県つくば市研究学園5-19　iiasつくば2F　2190
ソユートイズニューヨーク守谷,茨城県守谷市百合ケ丘3-249-1　イオンタウン守谷2F
こころっこヒタチエ,茨城県日立市幸町1-16-1　ヒタチエ5F
GiGO MEGAドン・キホーテ勝田,茨城県ひたちなか市石川町1-1　MEGAドン・キホーテ勝田店2F
タイトーステーション佐原東,茨城県稲敷市西代1495　西代SCパルナ2F
namcoイオンモールつくば,茨城県つくば市稲岡66-1　イオンモールつくば3F
GiGO 水戸南,茨城県水戸市千波町2017-1
ピンクパンサー土浦,茨城県土浦市木田余4585-3
タイトーFステーションヨークタウン坂東,茨城県坂東市辺田1104-1　ヨークタウン坂東内
アミューズメントPLABI水戸オーパ,茨城県水戸市宮町1-7-33　水戸オーパ7F
ジョイフル本田ニューポートひたちなかアミューズパーク,茨城県ひたちなか市新光町34-1　ジョイフル本田ニューポートひたちなか店内ゲームコーナー
タイトーFステーションイオンモール下妻,茨城県下妻市堀篭972-1　イオンモール下妻2F
GiGO トナリエクレオつくば,茨城県つくば市吾妻1-7-1　トナリエクレオ3F
ゲームメガつくば,茨城県つくば市小野崎177-2
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町7-3
GiGO 宇都宮,栃木県宇都宮市東宿郷5-1-7
namco宇都宮,栃木県宇都宮市簗瀬町1606-1　フェドラP＆D UTSUNOMIYA
GiGO 小山,栃木県小山市東城南1-1-18
GiGO 西那須野,栃木県那須塩原市南郷屋2-106-27
GiGO 日光,栃木県日光市芹沼1448-1
INTER PARK +1 宇都宮,栃木県宇都宮市インターパーク6-5-1
大田原スポーツランド,栃木県那須塩原市一区町104-60
タイトーステーション宇都宮ベルモール,栃木県宇都宮市陽東6-2-1　ベルモール宇都宮2F
ラウンドワンスタジアム宇都宮,栃木県宇都宮市江曽島町2072-1
ドラマ足利,栃木県足利市朝倉町244-1
namcoフェドラP＆D佐野,栃木県佐野市高萩町1340　フェドラP＆D SANO
ファンファン那須,栃木県那須郡那須町高久甲字愛宕前484-1　イオンタウン那須内
アピナ小山,栃木県小山市駅南町4-27-18
アミューズメントPLABIヨークベニマル御幸ヶ原,栃木県宇都宮市御幸ケ原町50-1　ヨークベニマル御幸ヶ原店内
タイトーFステーション小山,栃木県小山市喜沢1475　おやまゆうえんハーヴェストウォークSC棟
タイトーFステーショントナリエ宇都宮,栃木県宇都宮市駅前通り1-4-6　ララスクエア宇都宮B1F
スコナランドトライアル宇都宮,栃木県宇都宮市睦町5-5　スーパーセンタートライアル宇都宮店1F
namcoロブレ小山,栃木県小山市中央町3-7-1　ロブレ小山店4F
namcoイオン栃木,栃木県栃木市箱森町37-9　イオン栃木店2F
GAME GET－Bee,栃木県小山市城山町3-3-22
アピナ宇都宮,栃木県河内郡上三川町磯岡421-1　ジョイフル本田宇都宮店2F
namco伊勢崎,群馬県伊勢崎市宮子町3402-6
群馬レジャーランド伊勢崎,群馬県伊勢崎市連取町3066-1
GiGO 太田,群馬県太田市西矢島町575
GiGO 沼田,群馬県沼田市下久屋町1100-1
アピナ太田,群馬県太田市内ケ島町907-1
インターワールド伊勢崎,群馬県伊勢崎市宮子町3425-4
ユーズランド太田,群馬県太田市石原町81　イオンモール太田2F
GiGO 館林,群馬県館林市小桑原町949-1
群馬レジャーランド太田,群馬県太田市西矢島町162-2
群馬レジャーランド藤岡,群馬県藤岡市中2002-1
ユーズランド高崎,群馬県高崎市棟高町1400　イオンモール高崎2F
namcoけやきウォーク前橋,群馬県前橋市文京町2-1-1　けやきウォーク前橋2F
群馬レジャーランド渋川,群馬県渋川市八木原1364
ラウンドワンスタジアム前橋,群馬県前橋市天川大島町1101-1
ゲームパークM-1,群馬県前橋市国領町2-13-6
アミューズメントPLABIニコモール新田,群馬県太田市新田市野井町592-13　ニコモール新田店1F
namcoアカマル,群馬県高崎市中尾町44-1　アカマル2F
GiGO MEGAドン・キホーテ桐生,群馬県桐生市永楽町5-10　MEGAドン・キホーテ桐生店3F
アミューズメントPLABIジョイフル本田千代田,群馬県邑楽郡千代田町萱野813-1　ジョイフル本田千代田店内2F
GiGO スマーク伊勢崎,群馬県伊勢崎市西小保方町368　スマーク伊勢崎内
タイトーFステーション高崎オーパ,群馬県高崎市八島町46-1　高崎オーパ7F
アピナ吉岡,群馬県北群馬郡吉岡町大久保364-1　ジョイホンパーク吉岡2F
GiGO 川口,埼玉県川口市東領家2-2-10
GiGO 所沢,埼玉県所沢市日吉町8-1
キャロム坂戸,埼玉県坂戸市関間2-151-1
埼玉レジャーランド春日部,埼玉県春日部市増富字谷際163-1
アミューズランドモナコ川越,埼玉県川越市新富町2-4-1
GiGO 入間,埼玉県入間市東藤沢2-18
ラウンドワンわらび,埼玉県蕨市北町5-1-6
キャロム所沢,埼玉県所沢市下安松969-1
ラウンドワン大宮,埼玉県さいたま市大宮区宮町4-90-7
GiGO 籠原,埼玉県熊谷市美土里町1-169
ウェアハウス越谷,埼玉県越谷市南荻島841-1
ウェアハウス上尾,埼玉県上尾市二ツ宮1044
ゲームファクトリーマグマ草加,埼玉県草加市氷川町2125-1
ゲームシティ川口,埼玉県川口市栄町1-10-5
ウェアハウス岩槻,埼玉県さいたま市岩槻区加倉3-3-63
namco熊谷,埼玉県熊谷市銀座2-97　カルパビル1F
GiGO 花園,埼玉県深谷市荒川359
シルクハット川口,埼玉県川口市栄町3-1-16　イート川口ビル4F
GiGO イオンモール与野,埼玉県さいたま市中央区本町西5-2-9　イオンモール与野3F
namcoステラタウン,埼玉県さいたま市北区宮原町1-854-1　ステラタウン3F
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200
ラウンドワンスタジアム朝霞,埼玉県朝霞市膝折町2-16-10
GiGO イオンモール浦和美園,埼玉県さいたま市緑区美園5-10-1　イオンモール浦和美園2F
ラウンドワンスタジアム上尾,埼玉県上尾市平塚917-1
ウェアハウス草加店新館,埼玉県草加市稲荷2-36-33
namcoイオンモール北戸田,埼玉県戸田市美女木東1-3-1　イオンモール北戸田3F
ラウンドワンスタジアムさいたま・栗橋,埼玉県久喜市小右衛門192-1
ラウンドワンスタジアム入間,埼玉県入間市小谷田3-7-25
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町杉戸2338
プラサカプコン羽生,埼玉県羽生市川崎2-281-3　イオンモール羽生2F
ウェアハウス三橋,埼玉県さいたま市西区三橋6-955-1
ラウンドワン草加,埼玉県草加市谷塚上町204-1
ユーズランド越谷,埼玉県越谷市レイクタウン4-2-2　イオンレイクタウンkaze3F
namcoイオンレイクタウン,埼玉県越谷市レイクタウン3-1-1　イオンレイクタウンmori3F
アピナ川越,埼玉県川越市泉町1-1　ウニクス南古谷シネマ棟1F
ソユーゲームフィールド菖蒲,埼玉県久喜市菖蒲町菖蒲6005-1　モラージュ菖蒲3F
アミューズメントFUNFUN越谷,埼玉県越谷市南荻島2770-1
ラウンドワンさいたま・上里,埼玉県児玉郡上里町金久保394-1　イオンタウン上里内
タイトーステーション所沢,埼玉県所沢市日吉町3-7　スカイビュウビル1・2F
ラウンドワンスタジアムららぽーと新三郷,埼玉県三郷市新三郷ららシティ3-1-1　ららぽーと新三郷2F　20000番
ラウンドワンさいたま・鴻巣,埼玉県鴻巣市箕田3163-7
ソユーゲームフィールド川口,埼玉県川口市並木元町1-79　アリオ川口3F
GiGO HEYWORLD北本,埼玉県北本市深井6-87　HEY WORLD!! 1F
ユーズランド春日部,埼玉県春日部市下柳420-1　イオンモール春日部2F　区画No.2037
南ASOBI諸島アリオ上尾,埼玉県上尾市壱丁目367　アリオ上尾2F
アピナ上尾,埼玉県上尾市緑丘3-3-11-2　P･A･P･A上尾ショッピングアベニュー　プリンセス棟別棟
タイトーステーション大宮,埼玉県さいたま市大宮区大門町1-1
GiGO ららぽーと富士見,埼玉県富士見市山室1-1313　ららぽーと富士見3F　35200番
あそびライブラリー川口,埼玉県川口市宮町18-9　ララガーデン川口2F
宝島浦和原山,埼玉県さいたま市緑区原山4-3-3　MEGAドン・キホーテ浦和原山店2F
アミューズメントPLABI ALCo越谷ショッピングスクエア,埼玉県越谷市越ケ谷1-16-6　ALCo越谷ショッピングスクエアB1F
プレイランドイオン北浦和,埼玉県さいたま市浦和区常盤10-20-29　イオン北浦和店3F
宝島蓮田,埼玉県蓮田市東4-5-13　MEGAドン・キホーテ蓮田店2F
アミュージアム所沢,埼玉県所沢市小手指台23-1　マミーマート所沢山口店2F
ゲームスクエア三芳,埼玉県入間郡三芳町藤久保字北新埜855-403　アクロスプラザ三芳内
タイトーFステーションダイエー大宮,埼玉県さいたま市大宮区桜木町2-3　大宮西口共同ビル6F
アミュージアム川口,埼玉県川口市本町2-7-25　ミエルかわぐち3F
アミューズメントPLABIイトーヨーカドー久喜,埼玉県久喜市久喜中央4-9-11　イトーヨーカドー久喜店4F
タイトーFステーションクレアモール川越,埼玉県川越市新富町2-1-13　カシーラ本川越1～4F
HapipiLand東大宮,埼玉県さいたま市見沼区春野2-8　パトリア東大宮店3F
namcoイオンタウンふじみ野,埼玉県ふじみ野市福岡2-1-6　イオンタウンふじみ野3F
GiGO MEGAドン・キホーテ三郷,埼玉県三郷市さつき平1-1-1　MEGAドン・キホーテ三郷店2F
GiGO イオンモール川口,埼玉県川口市安行領根岸3180　イオンモール川口2F　2042区画
GiGO ビバモール蕨錦町,埼玉県蕨市錦町1-12-1　ビバモール蕨錦町店2F　 212区画
アピナ吉川美南,埼玉県吉川市美南3-25-1　イオンタウン吉川美南内2F
GiGO 南越谷ラクーン,埼玉県越谷市南越谷1-15-1　南越谷ラクーン2F
埼玉レジャーランド大宮ラクーン,埼玉県さいたま市大宮区宮町1-60　大宮ラクーン5F
GiGO 大宮アルシェ,埼玉県さいたま市大宮区桜木町2-1-1　大宮アルシェ5F
ラウンドワンスタジアム所沢,埼玉県所沢市東町5-22　TOCOTOCOSQUARE所沢6F･7F
