「太鼓の達人(ゲームセンター版)」を遊んでオリジナル景品,2025年2月28日(金)10:00～2025年5月25日(日)23:59
パラボランド上尾ショーサンプラザ,埼玉県上尾市谷津2-1-1　ショーサンプラザ5F
GiGO 大宮西口,埼玉県さいたま市大宮区桜木町2-3-2
タイトーFステーション大宮大門町,埼玉県さいたま市大宮区大門町1-22-1　大宮大門町ビル1F
アピナ上里,埼玉県児玉郡上里町七本木2272-1　ウニクス上里2F	
namcoエミテラス所沢,埼玉県所沢市東住吉10　エミテラス所沢4F
タイトーステーション柏,千葉県柏市柏2-3-1　フーサワビル
GiGO 千葉,千葉県千葉市中央区富士見2-4-1
GiGO 柏,千葉県柏市柏1-1-11　ファミリかしわB1F
千葉レジャーランド野田,千葉県野田市吉春776-1
ゲームプラザセントラル浦安,千葉県浦安市北栄1-16-15　第四セントラルビル
プラサカプコン成田,千葉県成田市ウイング土屋24　イオンモール成田2F
namco松戸,千葉県松戸市松戸1230-1　ピアザ松戸1F
GiGO 我孫子,千葉県我孫子市柴崎47-1
ラッキー中央店フェリシダ,千葉県千葉市中央区富士見2-8-1
ウェアハウス南流山,千葉県流山市南流山4-16-6
GiGO イオンスタイル新浦安SC,千葉県浦安市入船1-4-1　イオンスタイル新浦安店4F
ラッキー八千代店バッティングドーム,千葉県八千代市大和田新田1088
スポーツウェーブ鉄腕24浜野,千葉県千葉市中央区浜野町1025-59
GiGO 旭,千葉県旭市ニ字野場3150-1
アミュージアム茂原,千葉県茂原市高師1619-1
GiGO 幕張,千葉県千葉市美浜区ひび野1-8　メッセ・アミューズ・モール1F
イスカンダル木更津,千葉県木更津市潮見4-1-2
ゲームガリバー柏,千葉県柏市柏1-1-11　ファミリかしわB1F
アミューズメントパフェパレパレ稲毛長沼,千葉県千葉市稲毛区長沼原町737-25　フレスポ稲毛A棟-4
GiGO 八柱,千葉県松戸市日暮1-1-1　八柱駅第2ビル2F
プラサカプコン富津,千葉県富津市青木124-1　イオンモール富津2F
シルクハット津田沼,千葉県習志野市津田沼1-2-1　十三ビルB1F
GiGO フェスティバルウォーク蘇我,千葉県千葉市中央区川崎町51-1　ハーバーシティ蘇我フェスティバルウォーク　アミューズメント棟1F
アピナ野田七光台,千葉県野田市七光台4-2　イオンタウン野田七光台内
ラッキー佐倉,千葉県佐倉市井野1475
ゲームチャリオット五井,千葉県市原市五井中央西2-1-2
ゲームランド千葉ニュータウン,千葉県印西市中央北3-2　イオンモール千葉ニュータウン　モール棟3F
フリスポ佐原,千葉県香取市佐原イ4200　佐原ミナミボウルゲームコーナー
namco流山おおたかの森S・C,千葉県流山市西初石6-185-2　おおたかの森S・C3F
アルファー柏,千葉県柏市柏1-1-11　ファミリかしわB1F
タイトーステーションアリオ蘇我,千葉県千葉市中央区川崎町52-7　アリオ蘇我2F
タイトーFステーション柏中央,千葉県柏市十余二249-5　M.E.M.1F
タイトーステーション船橋,千葉県船橋市本町1-6-1
ゲームランドちはら台,千葉県市原市ちはら台西3-4　ショッピングモールunimoちはら台2F
namcoイオンモール八千代緑が丘,千葉県八千代市緑が丘2-1-3　イオンモール八千代緑が丘4F
スポーツウェーブ鉄腕24稲毛長沼,千葉県千葉市稲毛区長沼原町697
GiGO 稲毛オーツーパーク,千葉県千葉市稲毛区園生町380-1
ラウンドワン市原,千葉県市原市八幡北町3-5-1
ラウンドワン習志野,千葉県習志野市芝園1-4-5
ラウンドワン市川鬼高,千葉県市川市鬼高4-1-3
タイトーステーション茂原アスモ,千葉県茂原市高師1735　茂原ショッピングプラザアスモ2F
GiGO ららぽーと柏の葉,千葉県柏市若柴175　ららぽーと柏の葉3F
namcoシェラトントーキョーベイ,千葉県浦安市舞浜1-9　シェラトン・グランデ・トーキョーベイ・ホテル　オアシス2F
アミュージアム稲毛,千葉県千葉市稲毛区小仲台1-4-20　イオン稲毛店3F
GiGO イオンモール銚子,千葉県銚子市三崎町2-2660-1
ハロータイトー流山,千葉県流山市流山9-800-2　イトーヨーカドー流山店3F
namcoイオンモール船橋,千葉県船橋市山手1-1-8　イオンモール船橋3F
メルヘンランドアミリー大網,千葉県大網白里市みやこ野1-1-1　アミリィ大網白里SC3F
マリンガーデンららぽーとTOKYO-BAY,千葉県船橋市浜町2-1-1　ららぽーとTOKYO-BAY西館3F
namcoイオンモール幕張新都心,千葉県千葉市美浜区豊砂1-1　イオンモール幕張新都心　グランドモール3F
タイトーFステーション市川妙典,千葉県市川市妙典4-1-1　イオン市川妙典2番街2F
ソユーゲームフィールド木更津,千葉県木更津市築地1-4　イオンモール木更津2F
ラウンドワンスタジアムアリオ柏,千葉県柏市大島田1-6-1　セブンパークアリオ柏　1070
イオンタウンユーカリが丘店ゲームコーナー,千葉県佐倉市西ユーカリが丘6-12　イオンタウンユーカリが丘3F　西街区
Morisia AMUSE PARK（モリシア アミューズパーク）,千葉県習志野市谷津1-16-1　モリシア津田沼2F
namcoトンデミ幕張 イオンモール幕張新都心,千葉県千葉市美浜区豊砂1-1他　イオンモール幕張新都心　ファミリーモール3F
GiGO イオン北小金,千葉県松戸市小金1　イオン北小金店5F
タイトーFステーションダイエー新松戸,千葉県松戸市新松戸3-2-2　ダイエー新松戸店4F
タイトーFステーションニューコースト新浦安,千葉県浦安市明海4-1-1　ニューコースト新浦安3F
GiGO MEGAドン・キホーテ四街道,千葉県四街道市めいわ2-1-1　MEGAドン・キホーテ四街道店2F
南ASOBI諸島キテミテマツド,千葉県松戸市松戸1307-1　キテミテマツド6F
アピナ印西,千葉県印西市原1-2　ビッグホップガーデンモール印西2F
namcoテラスモール松戸,千葉県松戸市八ケ崎2-8-1　テラスモール松戸内3F
アピナ市原,千葉県市原市更級4-2-1　アクロスプラザ市原更級F棟1F
南ASOBI諸島ワンズモール,千葉県千葉市稲毛区長沼町330-50　ワンズモール2F
アミューズメントPLABIモラージュ柏,千葉県柏市大山台2-3-1　モラージュ柏2F
アミューズメントエース津田沼,千葉県船橋市前原西2-15-1　ファミービル1～3F
アミューズメントPLABIジョイフル本田千葉ニュータウン,千葉県印西市牧の原2-1　ジョイフル本田千葉ニュータウン店2F
ソユーゲームフィールド千城台,千葉県千葉市若葉区千城台北3-21-1　イコアス千城台3F
GIGO イオン海浜幕張,千葉県千葉市美浜区ひび野1-3　イオン幕張店2F
アミュージアムフルルガーデン八千代,千葉県八千代市村上南1-3-1　フルルガーデン八千代3F
タイトーステーションビックカメラ千葉,千葉県千葉市中央区富士見2-1-1　ビックカメラ千葉駅前店8F
namcoアリオ市原,千葉県市原市更級4-3-2　アリオ市原2F
GiGO そよら成田ニュータウン,千葉県成田市赤坂2-1-10　そよら成田ニュータウン5F　510区画
GiGO 秋葉原1号館,東京都(23区)千代田区外神田1-10-9
GiGO 渋谷宮益坂,東京都(23区)渋谷区渋谷1-14-14　EST渋谷東口会館1F
GiGO 新宿西口,東京都(23区)新宿区西新宿1-12-5　西口三平ビル
新宿スポーツランド本館,東京都(23区)新宿区新宿3-22-12
タイトーステーション新宿南口ゲームワールド,東京都(23区)新宿区新宿3-35-8
タイトーステーション渋谷,東京都(23区)渋谷区渋谷1-24-12　渋谷東映プラザビルB1・1F
GiGO 自由が丘,東京都(23区)目黒区自由が丘2-10-9
タイトーステーションBIGBOX高田馬場,東京都(23区)新宿区高田馬場1-35-3　BIG BOX高田馬場6F
タイトーステーション新宿東口,東京都(23区)新宿区新宿3-22-7　指田ビル
GiGO 船堀,東京都(23区)江戸川区船堀1-6-11
GiGO 神楽坂,東京都(23区)新宿区神楽坂2-11　第2カグラヒルズ1F
GiGO 大森,東京都(23区)大田区山王2-1-5　大森駅ララビル2F
namco巣鴨,東京都(23区)豊島区巣鴨1-15-1　宮田ビルB1・B2F
ラウンドワン南砂,東京都(23区)江東区南砂6-7-15　南砂町SCトピレックプラザ4F
アミューズメントスペースASO:VIBA！,東京都(23区)渋谷区恵比寿1-10-5　三恵エビスビル2・3F
GiGO 西葛西,東京都(23区)江戸川区西葛西5-1-14　第一保志ビル
シルクハット蒲田西口,東京都(23区)大田区西蒲田7-2-3　第二醍醐ビルB1～2F
GiGO 池上,東京都(23区)大田区池上6-2-3　松山ビル2F
アミュージアム大泉,東京都(23区)練馬区東大泉2-10-11　LIVINオズ大泉店5F
ウェアハウス入谷,東京都(23区)足立区入谷7-8-11
ウェアハウス保木間,東京都(23区)足立区保木間1-1-19
アミュージアムOSC,東京都(23区)練馬区東大泉2-34-1　オズ・スタジオ・シティ2F
シルクハット大森,東京都(23区)大田区山王2-4-1　大森駅前ビル2F
ハイテクランドキューデン,東京都(23区)足立区西新井栄町2-7-2　球殿2F
東京レジャーランド秋葉原,東京都(23区)千代田区外神田1-9-5
namco中野,東京都(23区)中野区中野5-52-15　中野ブロードウェイ別館
ゲームサファリ大山,東京都(23区)板橋区大山東町60-10　やすだ大山駅前店2F
GiGO アリオ葛西,東京都(23区)江戸川区東葛西9-3-3　イトーヨーカドーアリオ葛西店3F
タイトーFステーションオリナス錦糸町,東京都(23区)墨田区太平4-1-2　オリナスモールB1F
ラウンドワンスタジアム板橋,東京都(23区)板橋区相生町16-13
ゲームW,東京都(23区)豊島区南長崎5-27-6
namco王子サンスクエア,東京都(23区)北区王子1-4-1　サンスクエアビル2F
namcoイトーヨーカドー木場,東京都(23区)江東区木場1-5-30　イトーヨーカドー木場店2・3F
GiGO 秋葉原3号館,東京都(23区)千代田区外神田1-11-11　外神田1丁目ビルディング
GiGO ラパーク瑞江,東京都(23区)江戸川区瑞江2-1-2　ドン・キホーテ　ラパーク瑞江店4F
GiGO 赤羽,東京都(23区)北区赤羽1-7-9　赤羽第一葉山ビルB1F
タイトーステーション錦糸町楽天地,東京都(23区)墨田区江東橋4-27-14　楽天地ビルB1F
ソユーザウルスワールド大森,東京都(23区)大田区大森北2-13-1　イトーヨーカドー大森店3F
namco東急プラザ蒲田,東京都(23区)大田区西蒲田7-69-1　東急プラザ蒲田7F
namcoイオン練馬,東京都(23区)練馬区光が丘5-1-1　イオン練馬店4F
GiGO 東京ドームシティ,東京都(23区)文京区後楽1-3-61　アミューズメント部
キッズパーク リヴィン光が丘,東京都(23区)練馬区光が丘5-1-1　IMA リヴィン光が丘5F
アミュージアム豊洲,東京都(23区)江東区豊洲2-4-9　アーバンドックららぽーと豊洲　シップIV3F
ラウンドワンスタジアムダイバーシティ東京プラザ,東京都(23区)江東区青海1-1-10　ダイバーシティ東京プラザ6F　61000番
ラウンドワン池袋,東京都(23区)豊島区東池袋1-14-1　池袋スクエア内
GiGO 竹の塚,東京都(23区)足立区竹の塚6-8-6
東京レジャーランド亀有,東京都(23区)葛飾区亀有3-21-2
タイトーステーション池袋西口,東京都(23区)豊島区西池袋1-15-9
GiGO 新宿歌舞伎町,東京都(23区)新宿区歌舞伎町1-21-1　第二東亜会館1・2F
タイトーステーション上野御徒町,東京都(23区)台東区上野4-6-9　湯島商事ビル
GiGO 赤羽駅前,東京都(23区)北区赤羽1-2-4
アピナ荻窪,東京都(23区)杉並区上荻1-13-10　ハクサンビル
プラサカプコン池袋,東京都(23区)豊島区東池袋1-30-1　キュープラザ池袋3F
GiGO 有明ガーデン,東京都(23区)江東区有明2-1-8　ショッピングシティ有明ガーデン5F　501区画
GiGO 新大久保,東京都(23区)新宿区百人町2-10-1　南雲ビルB1F
namco池袋RED,東京都(23区)豊島区東池袋1-22-10　ヒューマックスパビリオン池袋サンシャイン60通りB1F
ゲームパニック新宿歌舞伎町,東京都(23区)新宿区歌舞伎町1-20-1　ヒューマックスパビリオン新宿歌舞伎町1F・2F
GiGO 高田馬場,東京都(23区)新宿区高田馬場4-7-5　高田馬場グランド東京ビル
GiGO 池袋3号館,東京都(23区)豊島区東池袋1-1-4　池袋北辰ビル
namcoTOKYO,東京都(23区)新宿区歌舞伎町1-29-1　東急歌舞伎町タワー3F
namco秋葉原,東京都(23区)千代田区外神田1-15-9
GiGO 渋谷,東京都(23区)渋谷区宇田川町29-4
GiGO 総本店,東京都(23区)豊島区東池袋1-13-6
アピナ成増,東京都(23区)板橋区成増2-21-2　MEGAドン・キホーテ成増店5F
タイトーステーション南砂町SUNAMO,東京都(23区)江東区新砂3-4-31　南砂町SC　SUNAMO4F
GiGO 成増,東京都(23区)板橋区成増2-17-24　五曠第6ビル
ゲームプラザセントラル八王子,東京都(23区外)八王子市東町12-15　第五セントラルビル
タイトーステーション国分寺,東京都(23区外)国分寺市本町3-5-11
GiGO 立川,東京都(23区外)立川市柴崎町3-2-1　サザンビル1F
GiGO 福生,東京都(23区外)福生市福生1076-1
プラサカプコン吉祥寺,東京都(23区外)武蔵野市吉祥寺本町1-10-1　いなりやビルB1F
アミューズランドモナコ調布駅前,東京都(23区外)調布市布田4-2-22
タイトーステーション多摩センター,東京都(23区外)多摩市落合1-45-1　丘の上パティオ
ラウンドワン町田,東京都(23区外)町田市森野1-13-14
GiGO 府中,東京都(23区外)府中市西原町1-6-2　府中クレッセ2F
ドラマ八王子高倉,東京都(23区外)八王子市高倉町55-4
シルクハット八王子,東京都(23区外)八王子市旭町2-5　八王子ツインタワービルA館
キャロム青梅,東京都(23区外)青梅市千ケ瀬町4-326-1
アピナ八王子みなみ野,東京都(23区外)八王子市みなみ野1-2-1　アクロスモール3F
GiGO イオンモールむさし村山,東京都(23区外)武蔵村山市榎1-1-3　イオンモールむさし村山2F
ドラマ瑞穂,東京都(23区外)西多摩郡瑞穂町武蔵382-1
ラウンドワン武蔵村山,東京都(23区外)武蔵村山市伊奈平3-1-1
ラウンドワン府中本町駅前,東京都(23区外)府中市本町1-13-3　カネタビル
アミューズメントPLABIイトーヨーカドー東久留米,東京都(23区外)東久留米市本町3-8-1　イトーヨーカドー東久留米店3F
アミューズメントPLABIアメリア町田根岸,東京都(23区外)町田市根岸町2-18-1　アメリア町田根岸SC2F
アミュージアムモリタウン昭島,東京都(23区外)昭島市田中町562-1　モリタウン東館2F
Amusement＆Game MAGHREB,東京都(23区外)多摩市落合1-41-1　マグレブWEST 1・2F
namcoららぽーと立川立飛1号,東京都(23区外)立川市泉町935-1　ららぽーと立川立飛3F
ザ・ビッグ昭島アミューズパーク,東京都(23区外)昭島市宮沢町500-1　ザ・ビッグ昭島店3F
タイトーステーション立川北口,東京都(23区外)立川市曙町2-4-5
ラウンドワン吉祥寺,東京都(23区外)武蔵野市吉祥寺本町1-11-22
GiGO 町田,東京都(23区外)町田市原町田6-13-17　アーバンミサワビルB1・1F
ままともプラザ町田,東京都(23区外)町田市旭町1-24-1　ままともプラザ町田2F
GiGO 南町田グランベリーパークワンダーシアター,東京都(23区外)町田市鶴間3-4-1　グランベリーパークワンダーシアター1F　H103
GiGO 南町田グランベリーパークキッズディスカバリー,東京都(23区外)町田市鶴間3-4-1　グランベリーパークキッズディスカバリー2F　E201
アミューズメントPLABI SOCOLA若葉台,東京都(23区外)稲城市坂浜1325-1　SOCOLA若葉台3F
ウェアハウス一橋学園,東京都(23区外)小平市学園東町1-4-39　平山ビル3F
ゲームセンターWILL WGC,東京都(23区外)立川市羽衣町2-4-13　羽衣長田ビル101　WGC
プラサカプコン府中,東京都(23区外)府中市宮町1-41-2　ミッテン府中7F
ラウンドワンクレーンゲームパーク調布駅前,東京都(23区外)調布市小島町1-35-5　調布アミックスビル2F
タイトーステーション府中くるる,東京都(23区外)府中市宮町1-50　くるるB1F
シルクハット町田モディ,東京都(23区外)町田市原町田6-2-6　町田モディ4F
ピーターパンと仲間たち昭島,東京都(23区外)昭島市田中町573-1-2　モリタウン北館店内
タイトーステーション溝の口,神奈川県川崎市高津区溝口1-11-8　OKKA634ビル1F
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町3-96　日活会館3F
GiGO 相模原,神奈川県相模原市中央区中央2-1-5　ムトス内
タイトーステーション戸塚西口,神奈川県横浜市戸塚区戸塚町4023
シルクハット本厚木,神奈川県厚木市中町3-4-22　第二会田ビル2F
シルクハット川崎モアーズ,神奈川県川崎市川崎区駅前本町7　川崎モアーズ1・2F
GiGO 相模大野,神奈川県相模原市南区相模大野3-13-2　東和ビル2・3F
プラサカプコン磯子,神奈川県横浜市磯子区磯子1-1-1　マリコム磯子SC2F
アミューズメントパークジアス上大岡,神奈川県横浜市港南区上大岡西2-1-28　赤い風船パーク本館2F
GiGO 本厚木,神奈川県厚木市中町4-15-9
プラサカプコン横須賀,神奈川県横須賀市若松町2-30　横須賀モアーズシティ4F
ラウンドワン高津,神奈川県川崎市高津区二子4-8-1
ラウンドワン横浜綱島,神奈川県横浜市港北区樽町2-6-40　T-PLATZ
タイトーステーション小田原,神奈川県小田原市栄町1-3-12
ラウンドワン横浜駅西口,神奈川県横浜市西区南幸2-8-16
namco伊勢佐木町,神奈川県横浜市中区伊勢佐木町3-95
GiGO 綱島,神奈川県横浜市港北区綱島西2-6-29　城田ビル1～3F
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町8　ダイスビルB2F
GiGO 新杉田,神奈川県横浜市磯子区杉田1-1-1　らびすた新杉田2F
シルクハット大船,神奈川県鎌倉市大船1-24　大船駅前ビル1～3F
namcoOSC湘南シティ,神奈川県平塚市代官町33-1　OSC湘南シティ内
ラウンドワンスタジアム川崎大師,神奈川県川崎市川崎区殿町1-5-1
ドラマ藤沢,神奈川県藤沢市本藤沢5-6-8
namco港北TOKYU S.C.,神奈川県横浜市都筑区茅ケ崎中央5-1　港北TOKYU SC6F
ドラマ港北インター,神奈川県横浜市都筑区東方町321-6
namcoラゾーナ川崎,神奈川県川崎市幸区堀川町72-1　LAZONA川崎プラザ4F
namco横浜ワールドポーターズ,神奈川県横浜市中区新港2-2-1　横浜ワールドポーターズ5F
イミグランデ本厚木,神奈川県厚木市中町3-2-1　新中川ビル
イミグランデ日吉,神奈川県横浜市港北区日吉2-2-4　日吉ビル
タイトーステーション横浜西口五番街,神奈川県横浜市西区南幸1-12-9
namcoららぽーと横浜,神奈川県横浜市都筑区池辺町4035-1　ららぽーと横浜2F
タイトーステーション藤沢,神奈川県藤沢市南藤沢21-1
GiGO アリオ橋本,神奈川県相模原市緑区大山町1-22　アリオ橋本2F
イオン新百合ヶ丘ファミリーパーク,神奈川県川崎市麻生区上麻生1-19　イオン新百合ヶ丘店4F
プレイランド川崎,神奈川県川崎市川崎区小田栄2-2-1　エスパ川崎店3F
こころっこホームズ川崎大師,神奈川県川崎市川崎区中瀬3-20-20　島忠ホームズ川崎大師店2F
ソユーゲームフィールド湘南,神奈川県藤沢市辻堂新町4-1-1　湘南モールフィル2F
キッズパーク リヴィンよこすか,神奈川県横須賀市平成町3-21-4　リヴィンよこすか店2F
キッズパーク イトーヨーカドー能見台,神奈川県横浜市金沢区能見台東3-1　イトーヨーカドー能見台店3F
GiGO ダイナシティ小田原,神奈川県小田原市中里296-1　小田原ダイナシティイーストモール　イトーヨーカドー小田原店3F
GiGO イトーヨーカドー古淵,神奈川県相模原市南区古淵3-13-33　イトーヨーカドー古淵店3F
イミグランデ溝口,神奈川県川崎市高津区溝口1-14-7　第2カスタムビル
GiGO 横浜中華街,神奈川県横浜市中区山下町80-1
アピナ橋本,神奈川県相模原市緑区西橋本5-1-1　ラ・フロール駐車場棟1F
namcoトレッサ横浜,神奈川県横浜市港北区師岡町700　トレッサ横浜南棟3F
ラウンドワンららぽーと湘南平塚,神奈川県平塚市天沼10-1　ららぽーと湘南平塚3F
namcoダイナシティ小田原,神奈川県小田原市中里208　小田原ダイナシティWEST MALL 3F
namcoイオンモール座間,神奈川県座間市広野台2-10-4　イオンモール座間3F
アピナ山下公園,神奈川県横浜市中区新山下1-2-8　港山下ナナイロビル2F
GiGO 海老名,神奈川県海老名市中央1-4-31　海老名プラザビル1F
GiGO センター南,神奈川県横浜市都筑区茅ケ崎中央3-25　aune港北1F
バンダイナムコ Cross Store 横浜,神奈川県横浜市中区新港2-2-1　横浜ワールドポーターズ2F
タイトーFステーション向ヶ丘遊園,神奈川県川崎市多摩区登戸2718-1
ソユーゲームフィールド上大岡,神奈川県横浜市港南区上大岡西1-18-3　ミオカリスト館6F
namcoコースカベイサイドストアーズ（横須賀）,神奈川県横須賀市本町2-1-12　コースカベイサイドストアーズ5F
タイトーFステーション川崎ルフロン,神奈川県川崎市川崎区日進町1-11　川崎ルフロン10F
HapipiLandこどもの国,神奈川県横浜市青葉区奈良町1-2-1　W.A.OこどものくにSC　スーパー三和子供の国店3F
GiGO 相模原ラクーン,神奈川県相模原市中央区小山1-1-14　相模原ラクーン1F
シルクハットマルイファミリー海老名,神奈川県海老名市中央1-6-1　ビナウォーク3番館3F
GiGO 西武東戸塚SCアネックス館,神奈川県横浜市戸塚区品濃町536-1　西武東戸塚SCアネックス館7F
クレハピ横浜アソビル,神奈川県横浜市西区高島2-14-9　アソビル3F
GiGO クレーンゲームオアシス都筑,神奈川県横浜市都筑区川和町846−1
カプコサーカス新潟東,新潟県新潟市東区大形本町3-1-2　イオン新潟東店内ゲームコーナー
メジャーロード24,新潟県見附市今町4-20-568-1
タイトーFステーション燕三条,新潟県燕市井土巻3-150　イオン県央店アメニティ棟1F
