area,locname,locaddress
"三重県","アソビックスゲームワールド","三重県三重郡朝日町小向181"
"三重県","アピナ四日市店","三重県四日市市泊小柳町４−３４"
"三重県","アピナ鈴鹿店","三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階"
"三重県","アミパラ鈴鹿店","三重県鈴鹿市西条町字東澤430-1"
"三重県","ゲームチャオ松阪店","三重県松阪市船江町７８０"
"三重県","ドリームキャンディ","三重県伊賀市小田町７１１−１"
"三重県","プレビ　トナリエ四日市","三重県四日市市安島１−３−３１トナリエ５階"
"三重県","ラウンドワンみえ川越インターチェンジ店","三重県三重郡川越町南福崎８５１−１"
"三重県","ラウンドワン津・高茶屋店","三重県津市高茶屋小森町２７７−８"
"三重県","ＧｉＧＯアドバンスモール松阪","三重県松阪市田村町２３５−１"
"三重県","ＧｉＧＯ久居","三重県津市久居明神町字風早２５３４−１"
"三重県","ＧｉＧＯ伊勢","三重県伊勢市中須町６６６"
"三重県","ＧｉＧＯ名張","三重県名張市希央台３番地１５"
"三重県","ＧｉＧＯ桑名","三重県桑名市大仲新田宮前１５８"
"三重県","ＧｉＧＯ生桑","三重県四日市市生桑町字川原崎２９９−１"
"京都府","あそＶＩＶＡゲームセンター","京都府福知山市字堀小字下高田２１４６−１"
"京都府","サープラ京都あそびタウン","京都府京都市中京区西ノ京栂尾町１０７"
"京都府","パルケ上賀茂店","京都府京都市北区上賀茂西河原１−１"
"京都府","プレイランドキング円町店","京都府京都市中京区西ノ京西円町40"
"京都府","ラウンドワン京都伏見店","京都府京都市伏見区下鳥羽平塚町１３１"
"京都府","ラウンドワン京都河原町店","京都府京都市中京区河原町通三条下ル山崎町２５０"
"京都府","ＧｉＧＯＭＯＭＯテラス京都伏見","京都府京都市伏見区桃山町山ノ下３２京都ＳＣビルＡＭ棟２Ｆ"
"京都府","ｎａｍｃｏらぽーる店","京都府舞鶴市南浜町２７－５ らぽーる３F"
"京都府","ｎａｍｃｏイオンモールＫＹＯＴＯ店","京都府京都市南区西九条鳥居口町1ｲｵﾝﾓｰﾙKYOTO SAKURA館4階"
"佐賀県","ラウンドワン佐賀店","佐賀県佐賀市兵庫北４−２−１"
"佐賀県","ＦＡＳボウリングセンター","佐賀県唐津市栄町２５８１−１ＦＡＳボウリングセンター"
"佐賀県","ＧｉＧＯ武雄","佐賀県武雄市武雄町富岡１２５１７−１"
"佐賀県","ｎａｍｃｏモラージュ佐賀店","佐賀県佐賀市巨勢町大字牛島７３０モラージュ佐賀南館１Ｆ"
"兵庫県","アピナ姫路店","兵庫県姫路市東郷町１４５４−３姫路リオス２階"
"兵庫県","アミパラ垂水店","兵庫県神戸市垂水区名谷町字室山１４００−１８"
"兵庫県","アミューズスペースミール","兵庫県三田市対中町５−２１"
"兵庫県","ゲームアイビス太子店","兵庫県揖保郡太子町太田2149"
"兵庫県","タイトーＦステーション三宮西館店","兵庫県神戸市中央区三宮町２丁目１１−１センタープラザ西館"
"兵庫県","トップラン","兵庫県神戸市西区岩岡町古郷1474-1"
"兵庫県","プレイステーションネーブル西宮店","兵庫県西宮市両度町6-10"
"兵庫県","ラウンドワン三宮駅前店","兵庫県神戸市中央区小野柄通6-1-17"
"兵庫県","ラウンドワン伊丹店","兵庫県伊丹市昆陽７丁目２９"
"兵庫県","ラウンドワン加古川店","兵庫県加古川市尾上町安田325番6号"
"兵庫県","ラウンドワン姫路飾磨店","兵庫県姫路市飾磨区中島１−２５４"
"兵庫県","ラウンドワンＪＲ尼崎駅前店","兵庫県尼崎市潮江１−４−５プラストいきいき館４階"
"兵庫県","遊スペース アローズ","兵庫県神戸市西区丸塚２丁目９−１８"
"兵庫県","遊スペース マジカル","兵庫県神戸市中央区琴ノ緒町５−２−３"
"兵庫県","遊スペース　スプラ","兵庫県加古川市尾上町安田３５１−１"
"兵庫県","ＡＭスクエアＡＬＧＯ","兵庫県神戸市中央区下山手通1-1-8"
"兵庫県","Ｇ−ｐａｌａ花北店","兵庫県姫路市増位新町１−６　２Ｆ"
"兵庫県","ＧｉＧＯつかしん","兵庫県尼崎市塚口本町４−８−１つかしん内"
"兵庫県","ＧｉＧＯコロワ甲子園","兵庫県西宮市甲子園高潮町３−３Ｃｒｏｗａ甲子園３Ｆ"
"兵庫県","ＧｉＧＯフェニックスプラザ摩耶","兵庫県神戸市灘区味泥町６−１フェニックスプラザ１Ｆ"
"兵庫県","ＧｉＧＯ姫路駅前","兵庫県姫路市駅前町２５４姫路ＯＳビルＢ１Ｆ"
"兵庫県","ＧｉＧＯ明石","兵庫県明石市魚住町清水２４６４−１"
"兵庫県","ｎａｍｃｏ豊岡店","兵庫県豊岡市中陰字大工６１７３階"
"北海道","キャッツアイ宮の沢店","北海道札幌市手稲区西宮の沢５条２丁目１１−１５"
"北海道","キャッツアイ新川店","北海道札幌市北区新川二条７丁目１ー７"
"北海道","キャッツアイ新札幌店","北海道札幌市厚別区厚別東五条１ー２−１０"
"北海道","キャッツアイ東苗穂店","北海道札幌市東区東苗穂６条２丁目１−２５"
"北海道","キャッツアイ清田店","北海道札幌市清田区清田１条１−２０−１"
"北海道","タイトーステーション札幌狸小路２丁目店","北海道札幌市中央区南３条西２丁目−１４"
"北海道","ディノスパーク北見店","北海道北見市西三輪5丁目1番地16号"
"北海道","ディノスパーク帯広","北海道帯広市白樺16条西2丁目 ﾄﾞﾘｰﾑﾀｳﾝ白樺 1階"
"北海道","ディノスパーク札幌手稲","北海道札幌市手稲区前田1条11丁目 西友手稲店 3階"
"北海道","ディノスパーク苫小牧","北海道苫小牧市柳町3丁目1番20号 ｲｵﾝﾓｰﾙ苫小牧 2階"
"北海道","マキシム・ヒーロー","北海道札幌市北区北六条西6丁目1-1 WEST6"
"北海道","ラウンドワン函館店","北海道函館市西桔梗町８４８−１１"
"北海道","ラウンドワン旭川店","北海道旭川市永山三条１−４−７"
"北海道","ラウンドワン札幌すすきの店","北海道札幌市中央区南五条西3-6-1"
"北海道","ラウンドワン札幌北２１条店","北海道札幌市東区北二十一条東１−１−２１"
"北海道","ラウンドワン札幌白石本通店","北海道札幌市白石区本通１６丁目北１−５０"
"北海道","ＢＩＧＢＡＮＧ函館","北海道函館市梁川町９−３テキサスビル３Ｆ"
"北海道","ＢＩＧＢＡＮＧ北見店","北海道北見市中央三輪7丁目４４６−１"
"北海道","ＢＩＧＢＡＮＧ室蘭","北海道室蘭市中島本町２−８−１"
"北海道","ＢＩＧＢＡＮＧ釧路","北海道釧路郡釧路町木場２－１－１"
"千葉県","アミューズメントエース津田沼","千葉県船橋市前原西２−１５−１ファシービル"
"千葉県","アミューズメントパレスワンダーヴュー成田","千葉県成田市飯仲11-18"
"千葉県","イスカンダル木更津店","千葉県木更津市潮見４−１−２"
"千葉県","ウェアハウス南流山店","千葉県流山市南流山４−１６−６"
"千葉県","ゲームプラザセントラル浦安店","千葉県浦安市北栄1-16-15"
"千葉県","シルクハット津田沼","千葉県習志野市津田沼１−２−１十三ビル地下１階"
"千葉県","スタジオプリモ本八幡店","千葉県市川市八幡２−１５−１０パティオ５階"
"千葉県","スポーツウェーブ鉄腕24","千葉県千葉市中央区浜野町1025-59"
"千葉県","スポーツウェーブ鉄腕24稲毛長沼店","千葉県千葉市稲毛区長沼原町697番地"
"千葉県","タイトーFステーション柏中央","千葉県柏市十余二２４９−５"
"千葉県","タイトーステーション 船橋店","千葉県船橋市本町１−６−１"
"千葉県","タイトーＦステーション市川妙典店","千葉県市川市妙典4-1-1　イオン市川妙典店2番街2F"
"千葉県","チャリオット五井店","千葉県市原市五井中央西２−１−２"
"千葉県","チャリオット辰巳店","千葉県市原市市原500-1"
"千葉県","パレパレ稲毛長沼店","千葉県千葉市稲毛区長沼原町731-17フレスポ稲毛Ａ２棟４"
"千葉県","ラウンドワンアリオ柏店","千葉県柏市大島田１丁目６番地１セブンパークアリオ柏　１０７０"
"千葉県","ラウンドワン市原店","千葉県市原市八幡北町３−５−１"
"千葉県","ラウンドワン市川鬼高店","千葉県市川市鬼高４−１−３"
"千葉県","ラウンドワン習志野店","千葉県習志野市芝園１−４−５"
"千葉県","ラッキーバッティングドーム八千代店","千葉県八千代市大和田新田1088"
"千葉県","ラッキー中央店・フェリシダ","千葉県千葉市中央区富士見2-8-1"
"千葉県","ラッキー佐倉店","千葉県佐倉市井野1475"
"千葉県","佐原ミナミボウル","千葉県香取市佐原イ-4200"
"千葉県","千葉レジャーランド成東店","千葉県山武市姫島111-1"
"千葉県","千葉レジャーランド稲毛店","千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F"
"千葉県","千葉レジャーランド野田店","千葉県野田市吉春776-1"
"千葉県","本八幡ゲームUNO","千葉県市川市八幡２丁目１６ー６八幡ハタビルB1F"
"千葉県","柏ガリバー","千葉県柏市柏１−１−１１ファミリかしわ地下"
"千葉県","ＧｉＧＯイオンスタイル新浦安","千葉県浦安市入船１−４−１イオンスタイル新浦安４Ｆ"
"千葉県","ＧｉＧＯフェスティバルウォーク蘇我","千葉県千葉市中央区川崎町５１−１ハーバーシティ蘇我ＦＷ　１Ｆ"
"千葉県","ＧｉＧＯ八柱","千葉県松戸市日暮１−１−１八柱駅第２ビル２Ｆ"
"千葉県","ＧｉＧＯ千葉","千葉県千葉市中央区富士見２−４−１"
"千葉県","ＧｉＧＯ幕張","千葉県千葉市美浜区ひび野１−８メッセ・アミューズ・モール１Ｆ"
"千葉県","ＧｉＧＯ我孫子","千葉県我孫子市柴崎字天王谷４７−１"
"千葉県","ＧｉＧＯ旭","千葉県旭市二字野場３１５０−１"
"千葉県","ＧｉＧＯ稲毛オーツーパーク","千葉県千葉市稲毛区園生町３８０−１"
"千葉県","ｎａｍｃｏ松戸店","千葉県松戸市松戸１２３０−１ピアザ松戸１Ｆ"
"和歌山県","ユーズランド和歌山店","和歌山県和歌山市中字楠谷５７３イオンモール和歌山２Ｆ"
"和歌山県","ラウンドワン和歌山店","和歌山県和歌山市小雑賀７３９−３"
"埼玉県","アピナ上尾店","埼玉県上尾市緑丘３−３−１１−２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟"
"埼玉県","アピナ大宮店","埼玉県さいたま市大宮区仲町１−１９"
"埼玉県","アミューズメントフィールドバイヨン","埼玉県ふじみ野市うれし野２−１６−１LCモールうれし野２Ｆ"
"埼玉県","アミューズメントＦＵＮＦＵＮ越谷店","埼玉県越谷市南荻島２７７０−１"
"埼玉県","インターワールド幸手","埼玉県幸手市上高野２１４２‐１"
"埼玉県","ウェアハウス三橋店","埼玉県さいたま市西区三橋６−９５５−１"
"埼玉県","ウェアハウス上尾店","埼玉県上尾市二ツ宮１０４４"
"埼玉県","ウェアハウス草加店別館","埼玉県草加市稲荷２−３６−３３"
"埼玉県","キャロム坂戸店","埼玉県坂戸市関間2-151-1"
"埼玉県","キャロム所沢店","埼玉県所沢市下安松969-1"
"埼玉県","ゲームパニック三郷","埼玉県三郷市ピアラシティ1-1-200"
"埼玉県","シルクハット川口","埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ"
"埼玉県","タイトーステーション 和光店","埼玉県和光市丸山台１−４−５"
"埼玉県","タイトーステーション 大宮店","埼玉県さいたま市大宮区大門町１−１"
"埼玉県","タイトーステーション 所沢店","埼玉県所沢市日吉町３−７"
"埼玉県","タイトーＦステーションクレアモール川越店","埼玉県川越市新富町２−１−１３"
"埼玉県","タイトーＦステーションダイエー大宮店","埼玉県さいたま市大宮区桜木町２丁目３番地"
"埼玉県","ビデオゲームミュージアムロボット深谷店","埼玉県深谷市上柴町西４−１２−１"
"埼玉県","プラサカプコン羽生店","埼玉県羽生市川崎２−２８１−３イオンモール羽生２階"
"埼玉県","ユーズランド春日部店","埼玉県春日部市下柳４２０−１イオンモール春日部２Ｆ"
"埼玉県","ユーズランド越谷店","埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F"
"埼玉県","ラウンドワンさいたま・上里店","埼玉県児玉郡上里町大字金久保３９４−１"
"埼玉県","ラウンドワンさいたま・栗橋店","埼玉県久喜市小右衛門１９２−１"
"埼玉県","ラウンドワンさいたま・鴻巣店","埼玉県鴻巣市箕田３１６３−７"
"埼玉県","ラウンドワンららぽーと新三郷店","埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番"
"埼玉県","ラウンドワンわらび店","埼玉県蕨市北町５−１−６"
"埼玉県","ラウンドワン上尾店","埼玉県上尾市大字平塚９１７−１"
"埼玉県","ラウンドワン入間店","埼玉県入間市小谷田３−７−２５"
"埼玉県","ラウンドワン大宮店","埼玉県さいたま市大宮区宮町４−９０−７"
"埼玉県","ラウンドワン所沢店","埼玉県所沢市東町５丁目２２　６階"
"埼玉県","ラウンドワン朝霞店","埼玉県朝霞市膝折町２−１６−１０"
"埼玉県","ラウンドワン草加店","埼玉県草加市谷塚上町２０４番１"
"埼玉県","埼玉レジャーランド春日部店","埼玉県春日部市大字増富字谷際163-1"
"埼玉県","ＧｉＧＯイオンモール与野","埼玉県さいたま市中央区本町西５ー２−９イオンモール与野３Ｆ"
"埼玉県","ＧｉＧＯ入間","埼玉県入間市東藤沢２−１８"
"埼玉県","ＧｉＧＯ南越谷ラクーン","埼玉県越谷市南越谷１丁目１５番１号南越谷ラクーン２Ｆ"
"埼玉県","ＧｉＧＯ川口","埼玉県川口市東領家２−２−１０"
"埼玉県","ＧｉＧＯ所沢","埼玉県所沢市日吉町８−１"
"埼玉県","ＧｉＧＯ籠原","埼玉県熊谷市美土里町１－１６９"
"埼玉県","ＧｉＧＯ花園","埼玉県深谷市荒川３５９"
"埼玉県","ｎａｍｃｏ熊谷店","埼玉県熊谷市銀座2-97CARPA1階"
"大分県","ゲームラボ　サイドセブン","大分県大分市上宗方南１丁目６４９−１"
"大分県","トライセン中津店","大分県中津市下池永６７−３"
"大分県","トライセン萩原","大分県大分市萩原４−２２７−７"
"大分県","ラウンドワン大分店","大分県大分市萩原２−１３−１７"
"大分県","Ｇ−ｐａｌａ日田","大分県日田市友田997-1"
"大分県","ＧｉＧＯ中津","大分県中津市沖代町１−２−１６"
"大分県","ＧｉＧＯ別府","大分県別府市餅ヶ浜町１６１−２"
"大分県","ＧｉＧＯ高城","大分県大分市牧１−１６１−８"
"大阪府","あそＶＩＶＡ阪急茨木店","大阪府茨木市永代町６−２スポーツプラザ茨木２Ｆ"
"大阪府","アテナ日本橋","大阪府大阪市浪速区難波中２−１−２２"
"大阪府","アミパラ大東店","大阪府大東市南新田２丁目３番５号"
"大阪府","ゲームディーノ阪急茨木店","大阪府茨木市永代町５ ソシオビルＢ１"
"大阪府","ゲームパニック堺","大阪府堺市堺区築港八幡町1番地堺浜ｼｰｻｲﾄﾞｽﾃｰｼﾞ内堺浜ｴﾝﾀﾒ館"
"大阪府","ゲームフェイス八尾店","大阪府八尾市天王寺屋2-68"
"大阪府","ゲームポイントシャトーＥＸ","大阪府大阪市都島区東野田町３−９−３"
"大阪府","コスミックプラザABC","大阪府寝屋川市早子町18-14"
"大阪府","スポーツセンター　２１世紀","大阪府堺市南区岩室108-1"
"大阪府","タイトーステーション大阪日本橋店","大阪府大阪市浪速区日本橋４−９−１４"
"大阪府","トップラン東大阪店","大阪府東大阪市東鴻池町１−６−３０イオンタウン東大阪店２Ｆ"
"大阪府","フタバボウル泉大津店","大阪府泉大津市松之浜町１−２−５３"
"大阪府","モンキートリック","大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F"
"大阪府","ラウンドワンららぽーと和泉店","大阪府和泉市あゆみ野４−４−７　４階　４２１００番"
"大阪府","ラウンドワン千日前店","大阪府大阪市中央区難波１−３−１"
"大阪府","ラウンドワン城東放出店","大阪府大阪市城東区今福南3-4-38"
"大阪府","ラウンドワン堺中央環状店","大阪府堺市東区石原町２−２４１"
"大阪府","ラウンドワン堺駅前店","大阪府堺市堺区戎島町4-44-3"
"大阪府","ラウンドワン守口店","大阪府守口市佐太東町２−６−１４ジャガーグリーン２Ｆ"
"大阪府","ラウンドワン岸和田店","大阪府岸和田市八阪町２−１１−１"
"大阪府","ラウンドワン東大阪店","大阪府東大阪市若江南町１−２−１２"
"大阪府","ラウンドワン東淀川店","大阪府大阪市東淀川区菅原７－１４－２９"
"大阪府","ラウンドワン枚方店","大阪府枚方市高野道１−２０−２０"
"大阪府","ラウンドワン梅田店","大阪府大阪市北区小松原町４−１６"
"大阪府","ラウンドワン豊中店","大阪府豊中市名神口１−１−１"
"大阪府","ラウンドワン高槻店","大阪府高槻市辻子３−６−４"
"大阪府","天王寺パスカ","大阪府大阪市阿倍野区阿倍野筋2-4-51"
"大阪府","関大前フタバボウル","大阪府吹田市千里山東１−７−１８"
"大阪府","Ｇ−ｐａｌａあべの","大阪府大阪市阿倍野区阿倍野筋３−１０−１あべのベルタ２Ｆ"
"大阪府","ＧｉＧＯあべのアポロ３階","大阪府大阪市阿倍野区阿倍野筋１−５−３１アポロビル３Ｆ"
"大阪府","ＧｉＧＯフレスポ東大阪","大阪府東大阪市稲田新町３−９−６４"
"大阪府","ＧｉＧＯ今福","大阪府大阪市城東区今福東１−９−３４"
"大阪府","ＧｉＧＯ和泉","大阪府和泉市肥子町２−４−４１"
"大阪府","ＧｉＧＯ大阪第４ビル","大阪府大阪市北区梅田１−１１−４駅前第４ビルＢ１Ｆ"
"大阪府","ＧｉＧＯ布施","大阪府東大阪市長堂１−１−１ロンモール布施内"
"大阪府","ＧｉＧＯ新三国アルゴ７","大阪府豊中市神州町１−１５"
"大阪府","ＧｉＧＯ東梅田","大阪府大阪市北区堂山町9-28"
"大阪府","ＧｉＧＯ枚方","大阪府枚方市須山町８３−１サンシャインプラザ枚方内"
"大阪府","ＧｉＧＯ難波アビオン","大阪府大阪市浪速区難波中２−３−１５　ＭＭＯビルＢ１Ｆ〜３Ｆ"
"大阪府","ＹＡＺ寝屋川店","大阪府寝屋川市石津中町25-26"
"大阪府","ｎａｍｃｏ大阪日本橋店","大阪府大阪市浪速区難波中2-1-17コスモビル1〜3階"
"大阪府","ｎａｍｃｏ梅田店","大阪府大阪市北区小松原町３−３ＯＳビル２Ｆ"
"奈良県","アミパラ橿原店","奈良県橿原市十市町1222-1ツインゲート橿原１F"
"奈良県","アミューズメントＣＵＥ奈良三条店","奈良県奈良市三条町478-1"
"奈良県","アミューズメントＣＵＥ奈良大和高田店","奈良県大和高田市東中２−１１−１６"
"奈良県","ラウンドワン奈良・ミナーラ店","奈良県奈良市二条大路南１−３−１ミ・ナーラ５階"
"宮城県","ゲームコーナー東部","宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F"
"宮城県","スーパーノバイオン仙台中山","宮城県仙台市泉区南中山１−３５−５７別館３Ｆ"
"宮城県","スーパーノバ仙台一番町","宮城県仙台市青葉区一番町４丁目５番１３号サンシャインビル１階"
"宮城県","スーパーノバ仙台利府","宮城県宮城郡利府町加瀬字新前谷地５５−１"
"宮城県","タイトーステーション仙台名掛丁店","宮城県仙台市青葉区中央１−７−１３"
"宮城県","ラウンドワン仙台苦竹店","宮城県仙台市宮城野区苦竹１−７−１０"
"宮城県","ＧＡＭＥＢＡＮＫ仙台泉店","宮城県仙台市泉区大沢２−５−４"
"宮城県","ＧｉＧＯ仙台","宮城県仙台市青葉区中央２−５−５三経６０ビル"
"宮城県","ＧｉＧＯ仙台コロナワールド","宮城県仙台市宮城野区福室字田中前１番５３−１"
"宮城県","ＧｉＧＯ佐沼","宮城県登米市迫町佐沼字中江２−５−８"
"宮城県","ＧｉＧＯ名取","宮城県名取市飯野坂字土城堀５７−１"
"宮城県","ＧｉＧＯ石巻","宮城県石巻市大街道東４−１−４５"
"宮城県","ＳＯＹＵ　ＧＡＭＥ　ＦＩＥＬＤ古川店","宮城県大崎市古川沢田字筒場浦１５番地イオンタウン古川内"
"宮崎県","ラウンドワン宮崎店","宮崎県宮崎市中村東３−４−６０"
"宮崎県","ＧｉＧＯ延岡","宮崎県延岡市平原町５−１４９２−８"
"富山県","アピナ富山南店","富山県富山市堀川町３５５−３　マイプラザ内"
"富山県","アピナ富山豊田店","富山県富山市豊田町２丁目１２−６６"
"富山県","ゲームスポット２０７","富山県高岡市鐘紡町１６５５−３"
"富山県","サービスエリアIN高岡","富山県高岡市下石瀬857-1"
"富山県","トヤマレジャーランド呉羽店","富山県富山市高木字貝塚2054"
"富山県","ユーズランド高岡店","富山県高岡市下伏間江３８３イオンモール高岡２Ｆ"
"山口県","THE 3RD PLANET 山口店","山口県山口市湯田温泉6-8-3"
"山口県","アミパラ下関店","山口県下関市長府才川１−４２−４８"
"山口県","アミパラ周南久米店","山口県周南市久米中央五丁目６－１　イオンタウン周南久米内"
"山口県","タイトーＦステーション山口メルクス店","山口県山口市大字黒川82-1"
"山口県","フレスパランドカッタの湯","山口県宇部市海南町1675"
"山口県","ＧｉＧＯイオンタウン小郡","山口県山口市小郡前田町３−６イオンタウン小郡内"
"山形県","アピナ鶴岡店","山形県鶴岡市文下字広野１−１"
"山形県","ゲームゾーントレジャー吉原店","山形県山形市前明石１３５２−５ゲームプラザＢＥ・ＩＮ２内１F"
"山形県","スタジオプリモ山形店","山形県山形市城南町１−１−１　霞城セントラル２Ｆ"
"山形県","スーパーノバ天童","山形県天童市南町1-5-26"
"山形県","ＧｉＧＯ北山形","山形県山形市北町１−３−２０"
"山形県","ＧｉＧＯ庄内","山形県東田川郡三川町猪字大堰端３２６番地６"
"山形県","ＧｉＧＯ米沢","山形県米沢市大字花沢字タナコ原１７７"
"山梨県","ゲームパニック甲府","山梨県甲府市国母5-20-24"
"山梨県","プラサカプコン甲府店","山梨県中巨摩郡昭和町西条字北河原３７１７"
"山梨県","ラウンドワン山梨・石和店","山梨県笛吹市石和町広瀬７３７−１"
"岐阜県","アッシュ美濃加茂店","岐阜県美濃加茂市山手町2-56-1メトロスクエア２Ｆ"
"岐阜県","アミューズメントスペースコミ丸アリババ大垣店","岐阜県大垣市池尻町940-1"
"岐阜県","オリエンタルバッティング可児店","岐阜県可児市今渡６９５−１"
"岐阜県","ゲームピコ鵜沼店","岐阜県各務原市鵜沼西町３丁目３０９　イオンタウン各務原鵜沼内"
"岐阜県","ラウンドワンモレラ岐阜店","岐阜県本巣市三橋１１００"
"岐阜県","大垣メトロポリス","岐阜県大垣市三塚町西沼５２３−１"
"岐阜県","岐阜レジャーランド穂積店","岐阜県瑞穂市稲里630番地"
"岐阜県","Ａ．Ｃ．グランド","岐阜県岐阜市茜部大川1-77"
"岐阜県","ＧｉＧＯマーゴ関","岐阜県関市倉知５１６"
"岐阜県","ＧｉＧＯ高山","岐阜県高山市上岡本町7-7"
"岡山県","アミパラテクノランド店","岡山県岡山市北区大和町１−７−１２"
"岡山県","アミパラ岡山店","岡山県岡山市北区青江１丁目１３−８"
"岡山県","ファンタジスタ","岡山県倉敷市新倉敷駅前５−１９４"
"岡山県","ラウンドワン岡山妹尾店","岡山県岡山市南区妹尾３４１３−１"
"岡山県","ＧｉＧＯ倉敷","岡山県倉敷市西中新田５３５−２"
"岡山県","ＧｉＧＯ岡山藤崎","岡山県岡山市中区藤崎５９９−１２"
"岩手県","テクノワールド","岩手県奥州市江刺区愛宕字梁川127-1"
"岩手県","ラウンドワン盛岡店","岩手県盛岡市盛岡駅西通２−１０−３５"
"岩手県","ＢＩＮＧＯ一関","岩手県一関市山目字中野９２−１"
"岩手県","Ｇ３ポロスイオンタウン北上店","岩手県北上市里分四地割２０番地１"
"岩手県","ＧｉＧＯ水沢","岩手県奥州市水沢区佐倉河字鎧田４−１"
"島根県","オートパーラーやすぎ","島根県安来市西荒島町３３番地"
"島根県","ジーパラ出雲","島根県出雲市渡橋町７８４−１"
"島根県","ＧｉＧＯ松江","島根県松江市嫁島町１２−１５"
"広島県","アミパラここじゃ店","広島県東広島市西条町下見６−１０−１９"
"広島県","アミパラ広島店","広島県広島市西区西観音町3-17"
"広島県","スペースV1廿日市店","広島県廿日市市本町４−２３"
"広島県","タイトーステーション広島本通店","広島県広島市中区本通３−５せらかぐ本通ビル"
"広島県","タイトーステーション広島紙屋町店","広島県広島市中区紙屋町２−２−２１"
"広島県","ラウンドワン広島店","広島県広島市中区立町３−１１"
"広島県","ラウンドワン福山店","広島県福山市明神町１−９−２８"
"広島県","福山メトロポリス","広島県福山市一文字町２４−１"
"広島県","ＧｉＧＯ中筋","広島県広島市安佐南区中筋４−１１−７"
"広島県","ＧｉＧＯ尾道","広島県尾道市新浜１−２−１３"
"広島県","ＧｉＧＯ広","広島県呉市広中町１−９"
"広島県","ＧｉＧＯ広島本通","広島県広島市中区本通９−３０ランドマークビル１Ｆ"
"広島県","ＧｉＧＯ海田","広島県安芸郡海田町南大正町３−３５"
"広島県","ＧｉＧＯ福山","広島県福山市瀬戸町大字山北３００"
"広島県","ｎａｍｃｏイオンモール広島府中","広島県安芸郡府中町大須2-1-1イオンモール広島府中3階"
"広島県","ｎａｍｃｏ広島紙屋町店","広島県広島市中区大手町2-3-3大手町ナルミヤビル"
"徳島県","ラウンドワン徳島・万代店","徳島県徳島市万代町４−１９−１"
"徳島県","ＧｉＧＯスエヒロボウル徳島","徳島県徳島市南末広町４−９５−２"
"愛媛県","アミパラ松山店","愛媛県松山市生石町６５５−１"
"愛媛県","アミューズメントパークＭＧキスケ","愛媛県松山市宮田町４　キスケボックス内１階"
"愛媛県","アミューズメントパークＭＧ伊予三島","愛媛県四国中央市中之庄町７５−１　アイランド三島内"
"愛媛県","アミューズメントパークＭＧ大街道","愛媛県松山市大街道１−４−１７"
"愛媛県","アミューズメントパークＭＧ東予","愛媛県西条市周布７１５−１フジ東予店 別棟"
"愛媛県","アミューズメントパークＭＧ西条","愛媛県西条市新田字北新田２３５フジグラン西条 別棟"
"愛媛県","プレイドーム松山","愛媛県松山市余戸南４丁目９−４０"
"愛媛県","ラウンドワン松山店","愛媛県松山市東長戸１−３−１０"
"愛媛県","ＧｉＧＯ新居浜","愛媛県新居浜市徳常町６−８"
"愛媛県","ＧｉＧＯ松山","愛媛県松山市枝松５−７−３２"
"愛媛県","ｎａｍｃｏフジグラン北宇和島店","愛媛県宇和島市伊吹町甲９１２番地２フジグラン北宇和島店別棟"
"愛知県","M's PARK刈谷店","愛知県刈谷市稲場町３−２０６"
"愛知県","M's PARK豊田店","愛知県豊田市寿町３−２１、２２"
"愛知県","アミューズメントプラザ　マルシン","愛知県刈谷市池田町4-609"
"愛知県","アミューズメントプラザワイド","愛知県東海市名和町二番割上16-2"
"愛知県","ゲーム キングジョイ","愛知県名古屋市中区栄3-3-32"
"愛知県","ゲーム　アルカナ","愛知県稲沢市朝府町２−３３"
