area,locname,locaddress
"愛知県","ゲームランド岡崎店","愛知県岡崎市戸崎町字外山３８−５イオンモール岡崎　シネコン棟"
"愛知県","コムテックスクウェア","愛知県名古屋市中区金山1-16-8"
"愛知県","コムテックタワー","愛知県名古屋市中村区名駅４−１０−２０"
"愛知県","タイトーステーションフェドラ大須店","愛知県名古屋市中区大須３−３０−３１"
"愛知県","ファンタジープラザ名古屋","愛知県名古屋市北区玄馬町２３４−１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階"
"愛知県","ポート２４幸田店","愛知県額田郡幸田町相見沖原1-3"
"愛知県","ユーズランド東浦店","愛知県知多郡東浦町緒川旭１３−２イオンモール東浦２Ｆ"
"愛知県","ラウンドワン中川１号線店","愛知県名古屋市中川区法蔵町２−２３"
"愛知県","ラウンドワン千種店","愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8階"
"愛知県","ラウンドワン半田店","愛知県半田市瑞穂町６−７−８"
"愛知県","ラウンドワン名古屋西春店","愛知県北名古屋市宇福寺神明１５"
"愛知県","ラウンドワン豊橋店","愛知県豊橋市大岩町字岩田２７−２"
"愛知県","ラウンドワン鳴海店","愛知県名古屋市緑区鳴海町杜若２８"
"愛知県","中川メトロポリス","愛知県名古屋市中川区江松3丁目110番地"
"愛知県","半田メトロポリス","愛知県半田市旭町３−１１−１"
"愛知県","名古屋レジャーランド内田橋店","愛知県名古屋市南区内田橋2-26-22"
"愛知県","名古屋レジャーランド大高店","愛知県名古屋市緑区忠治山201番地"
"愛知県","安城メトロポリス","愛知県安城市浜富町６−８"
"愛知県","小牧メトロポリス","愛知県小牧市村中新町33"
"愛知県","豊川メトロポリス","愛知県豊川市下長山町上アライ１４−１"
"愛知県","ＡＤＸマミー岡崎店","愛知県岡崎市井田新町６−１"
"愛知県","ＡＤＸマミー春日井Ｒ１５５出川店","愛知県春日井市不二ヶ丘１丁目５番地"
"愛知県","ＧｉＧＯイオンタウン刈谷","愛知県刈谷市東境町京和１"
"愛知県","ＧｉＧＯイオンタウン名西","愛知県名古屋市西区香呑町６−４９−１イオンタウン名西２Ｆ"
"愛知県","ＧｉＧＯマーケットスクエアささしま","愛知県名古屋市中村区平池町４丁目６０番地１４号"
"愛知県","ＧｉＧＯ安城","愛知県安城市百石町２−３５−１３"
"愛知県","ＧｉＧＯ尾西","愛知県一宮市篭屋３−９−７アソビックスびさい１Ｆ"
"愛知県","ＧｉＧＯ岡崎","愛知県岡崎市上地３−５０−４"
"愛知県","ＧｉＧＯ春日井","愛知県春日井市岩野町４１８０"
"愛知県","ＧｉＧＯ東名ボール","愛知県瀬戸市西原町２−１１４"
"愛知県","ＧｉＧＯ豊橋飯村","愛知県豊橋市飯村町字西山２５−１２１"
"愛知県","ＧｉＧＯ豊田","愛知県豊田市深田町１−６５−１"
"愛知県","ＧｉＧＯ金山","愛知県名古屋市熱田区金山１−１９ー２"
"愛知県","Ｌａ・Ｆｉｅｓｔａ","愛知県豊橋市広小路１−６−２フェイス豊橋ビルＢ１"
"愛知県","ＶＡＭＰ中川店","愛知県名古屋市中川区新家１−２００７"
"新潟県","アピナ長岡店","新潟県長岡市堺東町２２"
"新潟県","アミューズメントスポットパルム","新潟県魚沼市井口新田250-1"
"新潟県","カプコサーカス新潟東店","新潟県新潟市東区大形本町３−１−２　ジャスコシティ新潟東"
"新潟県","タイトーＦステーション上越店","新潟県上越市富岡3524 J-MAXシアター内1F"
"新潟県","メジャーロード24","新潟県見附市今町4-20-568-1"
"新潟県","ラウンドワン新潟店","新潟県新潟市中央区美咲町２−１−３８"
"新潟県","上越レジャーランボウル","新潟県上越市下門前薬島827-2"
"新潟県","ｎａｍｃｏ新潟店","新潟県新潟市中央区南笹口１−１−１　ひもろぎビル２Ｆ"
"東京都","アピナ荻窪店","東京都杉並区上荻１−１３−１０ハクサンビル"
"東京都","アミューズメントスペースASO：VIBA！","東京都渋谷区恵比寿1-10-5三恵エビスビル2F"
"東京都","ウェアハウス一橋学園店","東京都小平市学園東町一丁目４番３９号平山ビル３Ｆ"
"東京都","キャロム青梅店","東京都青梅市千ケ瀬町4-326-1"
"東京都","ゲームサファリ大山","東京都板橋区大山東町60-10やすだ大山駅前店2F"
"東京都","ゲームパニック秋葉原","東京都千代田区外神田1-13-1　Akihabara ex"
"東京都","ゲームプラザセントラル八王子店","東京都八王子市東町12-15第5セントラル"
"東京都","ザ・サードプラネット多摩センター店","東京都多摩市落合１−４１−１マグレブウェスト１階・２階"
"東京都","シルクハット八王子","東京都八王子市旭町２−５　八王子ツインタワービル３階"
"東京都","シルクハット蒲田西口","東京都大田区西蒲田７−２−３第二醍醐ビル地下１階〜２階"
"東京都","タイトーステーション 池袋西口店","東京都豊島区西池袋１−１５−９第一西池ビル"
"東京都","タイトーステーション 町田店","東京都町田市原町田６−２１−２３　松山ビル１階"
"東京都","タイトーステーション上野御徒町店","東京都台東区上野４−６−９湯島商事ビル"
"東京都","タイトーステーション国分寺店","東京都国分寺市本町３−５−１１"
"東京都","タイトーステーション立川北口店","東京都立川市曙町２−４−５クリサス立川２・３Ｆ"
"東京都","タイトーＦステーションオリナス錦糸町店","東京都墨田区太平4-1-2オリナスモール地下1F"
"東京都","タイトーＦステーション吉祥寺ＪＯＹ店","東京都武蔵野市吉祥寺本町１丁目８‐２３　河田ビル"
"東京都","ドットコム葛西","東京都江戸川区中葛西３−３５−５"
"東京都","ドラマ八王子高倉店","東京都八王子市高倉町55-4"
"東京都","ドラマ瑞穂店","東京都西多摩郡瑞穂町武蔵382-1"
"東京都","プラサカプコン吉祥寺店","東京都武蔵野市吉祥寺本町１−１０−１いなりやビル地下１階"
"東京都","ミラクルイン中村橋","東京都練馬区貫井１−１−２ＹＫビル２Ｆ"
"東京都","ユーズランド日の出店","東京都西多摩郡日の出町大字平井237-3イオンモール日の出３Ｆ"
"東京都","ラウンドワンダイバーシティ東京プラザ店","東京都江東区青海1-1-10ダイバーシティ東京プラザ6階61000"
"東京都","ラウンドワン南砂店","東京都江東区南砂６−７−１５トピレックプラザ４Ｆ"
"東京都","ラウンドワン吉祥寺店","東京都武蔵野市吉祥寺本町1-11-22"
"東京都","ラウンドワン府中本町駅前","東京都府中市本町１−１３−３カネタビル"
"東京都","ラウンドワン板橋店","東京都板橋区相生町１６−１３"
"東京都","ラウンドワン武蔵村山店","東京都武蔵村山市伊奈平３−１−１"
"東京都","ラウンドワン池袋店","東京都豊島区東池袋１−１４−１"
"東京都","ラウンドワン町田店","東京都町田市森野１−１３−１４"
"東京都","新宿スポーツランド本館","東京都新宿区新宿3-22-12"
"東京都","東京レジャーランド亀有店","東京都葛飾区亀有3-21-2"
"東京都","東京レジャーランド吉祥寺店","東京都武蔵野市吉祥寺本町1-3-7　YSビル地下１階〜4階"
"東京都","東京レジャーランド秋葉原2号店","東京都千代田区外神田4-3-3ミナミビル6F・7F"
"東京都","東京レジャーランド秋葉原店","東京都千代田区外神田1-9-5"
"東京都","池袋ゲーセンミカドINランブルプラザ","東京都豊島区東池袋１−４２−１９"
"東京都","ＣＬＵＢ　ＥＸＡ","東京都立川市羽衣町２丁目７−３小川ビル１階"
"東京都","ＧｉＧＯ大森","東京都大田区山王２−１−５大森駅ララビル２Ｆ"
"東京都","ＧｉＧＯ府中","東京都府中市西原町１−６−２フレスポ府中１Ｆ・２Ｆ"
"東京都","ＧｉＧＯ新宿西口","東京都新宿区西新宿１−１２−５Ｂ１Ｆ・１Ｆ"
"東京都","ＧｉＧＯ池上","東京都大田区池上６−２−３松山ビル２Ｆ"
"東京都","ＧｉＧＯ渋谷宮益坂","東京都渋谷区渋谷１−１４−１４ＥＳＴ１階・７階"
"東京都","ＧｉＧＯ町田","東京都町田市原町田６−１３ー１７アーバンミサワビルＢ１"
"東京都","ＧｉＧＯ神楽坂","東京都新宿区神楽坂２−１１第２カグラヒルズ１Ｆ"
"東京都","ＧｉＧＯ福生","東京都福生市福生１０７６−１"
"東京都","ＧｉＧＯ秋葉原１号館","東京都千代田区外神田１−１０ー９"
"東京都","ＧｉＧＯ秋葉原３号館１","東京都千代田区外神田１−１１−１１外神田１丁目ビルディング"
"東京都","ＧｉＧＯ立川","東京都立川市柴崎町３−２−１サザンビル１・２Ｆ"
"東京都","ＧｉＧＯ竹の塚","東京都足立区竹の塚６−８−６ピーくんＰｌａｚａ−ｂ"
"東京都","ＧｉＧＯ自由が丘","東京都目黒区自由が丘２ー１０ー９"
"東京都","ＧｉＧＯ船堀","東京都江戸川区船堀１ー６ー１１"
"東京都","ＧｉＧＯ西葛西","東京都江戸川区西葛西５−１−１４第一保志ビル"
"東京都","ＧｉＧＯ赤羽","東京都北区赤羽１−７−９赤羽第一葉山ビルＢ１"
"東京都","ＧｉＧＯ赤羽駅前","東京都北区赤羽１−２−４"
"東京都","Ｈｅｙ","東京都千代田区外神田１−１０−５廣瀬本社ビル１階〜４階"
"東京都","ｎａｍｃｏ巣鴨店","東京都豊島区巣鴨１−１５−１宮田ビルB2F"
"東京都","ｎａｍｃｏ王子サンスクエア店","東京都北区王子１−４−１サンスクエア２階"
"栃木県","INTER PARK+1宇都宮","栃木県宇都宮市インターパーク６−５−１"
"栃木県","アピナ小山店","栃木県小山市駅南町４−２７−１８"
"栃木県","シーサイドリゾートアミューズメントパーク","栃木県宇都宮市睦町７−３"
"栃木県","スタジオプリモ宇都宮店","栃木県宇都宮市曲師町2-8宇都宮フェスタ1F"
"栃木県","タイトーＦステーション小山店","栃木県小山市喜沢1475ハーヴェストウォーク内スポーツシネマ棟"
"栃木県","ドラマ足利店","栃木県足利市朝倉町244-1"
"栃木県","ラウンドワン宇都宮店","栃木県宇都宮市江曽島町２０７２−１"
"栃木県","大田原スポーツランド","栃木県那須塩原市一区町１０４−６０"
"栃木県","ＧｉＧＯ宇都宮","栃木県宇都宮市東宿郷５−１−７"
"栃木県","ＧｉＧＯ小山","栃木県小山市東城南１−１−１８"
"栃木県","ＧｉＧＯ日光","栃木県日光市芹沼１４４８−１"
"栃木県","ＧｉＧＯ西那須野","栃木県那須塩原市南郷屋２−１０６−２７"
"栃木県","ｎａｍｃｏフェドラＰ＆Ｄ佐野店","栃木県佐野市高萩町１３４０"
"栃木県","ｎａｍｃｏ宇都宮店","栃木県宇都宮市簗瀬町１６０６−１　Ｐ＆Ｄビル"
"沖縄県","ラウンドワン沖縄・南風原店","沖縄県島尻郡南風原町字兼城５５２番地"
"沖縄県","ラウンドワン沖縄・宜野湾店","沖縄県宜野湾市真志喜３−２８−８"
"沖縄県","ＧｉＧＯ北谷","沖縄県中頭郡北谷町美浜９−８"
"滋賀県","アミパラ草津店","滋賀県草津市木川町72"
"滋賀県","エースレーン堅田","滋賀県大津市今堅田２−４０−１０"
"滋賀県","エースレーン愛知川","滋賀県愛知郡愛荘町長野２００"
"滋賀県","ゲームディーノ彦根店","滋賀県彦根市西沼波町１６６"
"滋賀県","タイトーＦステーションイオン近江八幡店","滋賀県近江八幡市鷹飼町南３−７　１階"
"滋賀県","ラウンドワン浜大津アーカス店","滋賀県大津市浜町２−１浜大津アーカス内"
"滋賀県","滋賀レジャーランド大津店","滋賀県大津市におの浜３−１−４３　イオンタウンアヤハプラザ内"
"滋賀県","ＧｉＧＯエイスクエア草津","滋賀県草津市西渋川１−２３−２３エイスクエアＳＡＲＡ南館２階"
"滋賀県","ＧｉＧＯ甲西","滋賀県湖南市夏見字二ツ橋３５６−１"
"熊本県","THE 3RD PLANET荒尾店","熊本県荒尾市原万田700-1"
"熊本県","ゴーゴーバンビーノ","熊本県人吉市下林町１２２番１ニシムタ人吉店食鮮館内"
"熊本県","サンゲームス熊本インタープラザ","熊本県熊本市東区御領8-4-82"
"熊本県","スポラ九品寺","熊本県熊本市中央区九品寺5丁目10-15"
"熊本県","スポラ菊陽","熊本県菊池郡菊陽町津久礼駄飼代２６１７−２"
"熊本県","ラウンドワン熊本店","熊本県熊本市西区春日7-25-15"
"石川県","アピナ野々市店","石川県野々市市白山町４−１イオンタウン野々市店内"
"石川県","ゲームセンターベティ","石川県七尾市舟尾町ウ-38"
"石川県","タイトーステーション 金沢店","石川県金沢市片町２−１−７宇都宮片町ビル"
"石川県","バイパスレジャーランド加賀店","石川県加賀市箱宮町ヲ1-1"
"石川県","バイパスレジャーランド藤江新館","石川県金沢市藤江南2-105"
"石川県","バイパスレジャーランド藤江本館","石川県金沢市藤江南2-41"
"石川県","ラウンドワン金沢店","石川県金沢市横川6-120-1"
"石川県","金沢メトロポリス","石川県金沢市無量寺４−１２１−１"
"石川県","ＧｉＧＯイオンタウン金沢示野","石川県金沢市戸板西２−１"
"神奈川県","アピナ橋本店","神奈川県相模原市緑区西橋本５−１−１ラ・フロール駐車場棟１階"
"神奈川県","イミグランデ大和店","神奈川県大和市鶴間2-12-27"
"神奈川県","イミグランデ日吉店","神奈川県横浜市港北区日吉２−２−４"
"神奈川県","イミグランデ本厚木店","神奈川県厚木市中町３−２−１"
"神奈川県","イミグランデ溝口店","神奈川県川崎市高津区溝口１−１４−７　第二カスタムビル"
"神奈川県","ゲームインファンファン藤沢店","神奈川県藤沢市鵠沼石上１−３−８"
"神奈川県","シルクハット伊勢佐木町","神奈川県横浜市中区伊勢佐木町３—９６日活会館３階"
"神奈川県","シルクハット大船","神奈川県鎌倉市大船１−２４　大船駅前ビル１〜３Ｆ"
"神奈川県","シルクハット川崎ダイス","神奈川県川崎市川崎区駅前本町８番地ダイスビル地下２階"
"神奈川県","シルクハット川崎モアーズ","神奈川県川崎市川崎区駅前本町７番地　岡田屋モアーズ１・２階"
"神奈川県","シルクハット本厚木","神奈川県厚木市中町３−４−２２第二会田ビル２階"
"神奈川県","シルクハット横須賀中央","神奈川県横須賀市若松町１−５プライムビル２階"
"神奈川県","タイトーFステーション向ヶ丘遊園店","神奈川県川崎市多摩区登戸2718-1"
"神奈川県","タイトーステーション 小田原店","神奈川県小田原市栄町１−３−１２"
"神奈川県","タイトーステーション戸塚西口店","神奈川県横浜市戸塚区戸塚町４０２３"
"神奈川県","タイトーステーション横浜西口五番街店","神奈川県横浜市西区南幸１−１２ー９"
"神奈川県","タイトー小田原シティーモール店","神奈川県小田原市前川１２０　フレスポ小田原シティーモール２Ｆ"
"神奈川県","ドラマ港北インター店","神奈川県横浜市都筑区東方町321-6"
"神奈川県","ドラマ藤沢店","神奈川県藤沢市本藤沢5-6-8"
"神奈川県","プラサカプコン横須賀店","神奈川県横須賀市若松町2-30モアーズシティ4F"
"神奈川県","ムトス相模原店","神奈川県相模原市中央区中央２−１−５"
"神奈川県","ラウンドワンららぽーと湘南平塚店","神奈川県平塚市天沼１０−１３階 ３３２８０番"
"神奈川県","ラウンドワン川崎大師店","神奈川県川崎市川崎区殿町１−５−１"
"神奈川県","ラウンドワン横浜綱島店","神奈川県横浜市港北区樽町２−６−４０Ｔ-PLATZ内"
"神奈川県","ラウンドワン横浜駅西口店","神奈川県横浜市西区南幸２−８−１６"
"神奈川県","ラウンドワン高津店","神奈川県川崎市高津区二子４−８−１"
"神奈川県","小田原メトロポリス","神奈川県小田原市前川字相坪219-4"
"神奈川県","神奈川レジャーランド厚木店","神奈川県厚木市戸室5-31-1"
"神奈川県","ＧｉＧＯセンター南","神奈川県横浜市都筑区茅ヶ崎中央３−２５"
"神奈川県","ＧｉＧＯ新杉田","神奈川県横浜市磯子区杉田１−１−１らびすた新杉田２Ｆ"
"神奈川県","ＧｉＧＯ本厚木","神奈川県厚木市中町４−１５−９"
"神奈川県","ＧｉＧＯ海老名","神奈川県海老名市中央一丁目４番３１号海老名プラザビル１階"
"神奈川県","ＧｉＧＯ相模大野","神奈川県相模原市南区相模大野３−１３−２東和ビル２Ｆ・３Ｆ"
"神奈川県","ＧｉＧＯ綱島","神奈川県横浜市港北区綱島西２−６−２９"
"福井県","フクイレジャーランドワイプラザ店","福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ"
"福井県","福井レジャーランド板垣店","福井県福井市下馬３ー１０１"
"福井県","ＧｉＧＯ武生","福井県越前市新町３−１３−４"
"福井県","ＧｉＧＯ福井","福井県福井市丸山１−４１０"
"福岡県","アソビクル新宮店","福岡県糟屋郡新宮町三代９９９番地１"
"福岡県","サンゲームス新宮店","福岡県糟屋郡新宮町美咲3-1-40新宮ドーム1F"
"福岡県","タイトーステーション福岡天神店","福岡県福岡市中央区天神２−６−３５サザンクロスビル"
"福岡県","ハイパーメッセ","福岡県北九州市小倉南区北方4-6-7"
"福岡県","ペップ魚町","福岡県北九州市小倉北区魚町２−４−２０"
"福岡県","ラウンドワン博多半道橋店","福岡県福岡市博多区半道橋２−２−８"
"福岡県","ラウンドワン大野城店","福岡県大野城市御笠川１−１８−１６"
"福岡県","ラウンドワン小倉店","福岡県北九州市小倉北区西港町15-65"
"福岡県","ラウンドワン福岡天神店","福岡県福岡市中央区天神２−６−１２"
"福岡県","小倉メトロポリス","福岡県北九州市小倉北区西港町２７−５"
"福岡県","遊道楽新合川店","福岡県久留米市新合川1丁目6-7"
"福岡県","Ｇ−ＳＴＡＧＥ小倉","福岡県北九州市小倉北区浅野2-14-5あるあるCITY2階"
"福岡県","Ｇ−ｐａｌａ小倉","福岡県北九州市小倉南区上葛原1−14−1"
"福岡県","ＧｉＧＯ中間","福岡県中間市上蓮花寺３−１−１"
"福岡県","ＧｉＧＯ福岡天神","福岡県福岡市中央区天神２−７−６ＤＡＤＡビル"
"福岡県","ｎａｍｃｏ博多バスターミナル店","福岡県福岡市博多区博多駅中央街２−１博多バスターミナル７階"
"福島県","スーパーノバ会津インター","福島県会津若松市町北町上荒久田字宮下１４２"
"福島県","スーパーノバ福島","福島県福島市黒岩字中島7-2"
"福島県","タイトーＦ郡山オリエントパーク店","福島県郡山市安積町荒井字大久保３５−１"
"福島県","ラウンドワン福島店","福島県福島市太田町14-18"
"福島県","ラウンドワン郡山店","福島県郡山市向河原町４−５５"
"福島県","嶺宝スポーツセンター","福島県いわき市小名浜住吉折返２−２"
"福島県","ＧｉＧＯ勿来","福島県いわき市勿来町四沢字鍵田１３"
"福島県","ＧｉＧＯ小名浜","福島県いわき市小名浜林城字塚前１８−１"
"福島県","ＧｉＧＯ日和田","福島県郡山市日和田町字西中島７−１"
"福島県","ＧｉＧＯ白河","福島県白河市新高山１−１　メガステージ白河内"
"福島県","ＧｉＧＯ福島","福島県福島市本内中井１−２"
"福島県","ＳＯＹＵ　Ｅ−ＳＴＵＤＩＯ須賀川店","福島県須賀川市古河１０５イオンタウン須賀川Ｂ棟内"
"福島県","ｎａｍｃｏイオンタウン郡山店","福島県郡山市松木町２−８８イオンタウン郡山内"
"秋田県","ゲームフィールド十文字店","秋田県横手市十文字町仁井田字東22-1スーパーモールラッキー内"
"秋田県","ラウンドワン秋田店","秋田県秋田市卸町１−１−２"
"秋田県","ＧｉＧＯ秋田","秋田県秋田市茨島１−１−１６"
"秋田県","ＳＯＹＵＧａｍｅＦｉｅｌｄ大館店","秋田県大館市御成町三丁目７番５８号いとく大館ＳＣ３階"
"秋田県","ＳＯＹＵＧａｍｅＦｉｅｌｄ御所野店","秋田県秋田市御所野地蔵田1-1-1イオンモール秋田2F"
"群馬県","THE 3RD PLANET 高崎店","群馬県高崎市下和田町5-3-8 メディアメガ高崎内"
"群馬県","インターワールド伊勢崎店","群馬県伊勢崎市宮子町3425-4"
"群馬県","マトリクス前橋","群馬県前橋市小相木町５５８−１"
"群馬県","ユーズランド太田店","群馬県太田市石原町８１番地イオンモール太田２Ｆ"
"群馬県","ユーズランド高崎店","群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ"
"群馬県","ラウンドワン前橋店","群馬県前橋市天川大島町１１０１−１"
"群馬県","群馬レジャーランド伊勢崎店","群馬県伊勢崎市連取町3066-1"
"群馬県","群馬レジャーランド太田店","群馬県太田市西矢島町162-2"
"群馬県","群馬レジャーランド渋川店","群馬県渋川市八木原1364"
"群馬県","群馬レジャーランド藤岡店","群馬県藤岡市中2002-1"
"群馬県","群馬レジャーランド高崎駅東口店","群馬県高崎市江木町３３３−１高崎ＥＸビル"
"群馬県","ＧｉＧＯスマーク伊勢崎","群馬県伊勢崎市小保方町３６８番地スマーク伊勢崎３Ｆ北−３０２"
"群馬県","ＧｉＧＯ太田","群馬県太田市西矢島町５７５−１"
"群馬県","ＧｉＧＯ沼田","群馬県沼田市下久屋町１１００−１"
"群馬県","ＧｉＧＯ館林","群馬県館林市小桑原町９４９−１"
"茨城県","あそびのひろば　鹿嶋店","茨城県鹿嶋市宮中２９０−１ショッピングセンターチェリオ１階"
"茨城県","アミューズビバ","茨城県ひたちなか市東大島２−１１−１１"
"茨城県","ゲームパニックつくば","茨城県土浦市中村東1-1-1サンタスワールド内"
"茨城県","ゲームメガつくば店","茨城県つくば市小野崎１７７−２"
"茨城県","ゲームメガみらい平店","茨城県つくばみらい市陽光台１−１４−１"
"茨城県","スタジオプリモ水戸店","茨城県水戸市宮町１−２−４マイム１F"
"茨城県","ピンクパンサー下妻店","茨城県下妻市小島884-10"
"茨城県","ピンクパンサー土浦店","茨城県土浦市木田余４５８５−３"
"茨城県","ピンクパンサー日立店","茨城県日立市東多賀町5-10-10"
"茨城県","フリスポ","茨城県筑西市神分472"
"茨城県","ユーズランド水戸内原店","茨城県水戸市内原２−１イオンモール水戸内原２Ｆ"
"茨城県","ＡＭジャムジャムつくば店","茨城県つくば市竹園１—９−２デイズタウンつくば地下１Ｆ"
"茨城県","ＡＭジャムジャム神栖店","茨城県神栖市神栖１ー８−１"
"茨城県","ＧＡＭＥ ＰＡＤＤＯＣＫ＋１","茨城県古河市小堤１９１６−１"
"茨城県","ＧｉＧＯ日立","茨城県日立市田尻町３−２６−１"
"茨城県","ＧｉＧＯ水戸","茨城県水戸市宮町１−７−４４コムボックス３１０"
"茨城県","ＧｉＧＯ水戸南","茨城県水戸市千波町２０１７−１"
"茨城県","ＧｉＧＯ石岡","茨城県石岡市東大橋中峯１９７６−１"
"茨城県","ＧｉＧＯ霞ヶ浦","茨城県稲敷市西代１４７３−１"
"茨城県","ＧｉＧＯ龍ケ崎","茨城県龍ケ崎市藤ケ丘４−２−８"
"長崎県","G-stage浜町","長崎県長崎市浜町2-26"
"長崎県","アミパラ佐世保店","長崎県佐世保市大塔町１８−１５"
"長崎県","Ｇ−ｐａｌａ時津","長崎県西彼杵郡時津町野田郷５９号"
"長崎県","ＧｉＧＯ諫早","長崎県諫早市小川町９０−１"
"長野県","THE 3RD PLANET 長野大通り店","長野県長野市大字鶴賀権堂町１５０６−３長電権堂第２ビル１Ｆ"
"長野県","アピナ伊那店","長野県伊那市大字西町５０９３"
"長野県","アピナ佐久インター店","長野県佐久市岩村田北１−１３−１"
"長野県","アピナ松本店","長野県松本市双葉１９−１０"
"長野県","アピナ長野村山店","長野県長野市村山５０２−１"
"長野県","アピナ飯田店","長野県飯田市座光寺３７２８−１"
"長野県","ラウンドワン長野店","長野県長野市大字東和田８２７番地６"
"長野県","ＧｉＧＯ上田","長野県上田市大字上田１８４７−１"
"長野県","ＧｉＧＯ岡谷","長野県岡谷市塚間町２−１−２１"
"長野県","ＧｉＧＯ松本","長野県松本市渚１−７−１なぎさライフサイト内"
"長野県","ＧｉＧＯ豊科","長野県安曇野市豊科南穂高1115"
"青森県","ソユースペースファンタジーインフィニ","青森県弘前市城東北３−１０−１さくら野百貨店弘前店４Ｆ"
"青森県","ユーズランド下田店","青森県上北郡おいらせ町中野平４０−１イオンモール下田１Ｆ"
"青森県","ラウンドワン青森店","青森県青森市浜田３−１−１"
"青森県","ＧｉＧＯ八戸","青森県八戸市城下４−２５−１４"
"青森県","ＧｉＧＯ弘前","青森県弘前市末広１−３−３"
"静岡県","THE 3RD PLANET BiVi沼津店","静岡県沼津市大手町1-1-5"
"静岡県","THE 3RD PLANET OZ浜松店","静岡県浜松市東区宮竹町322-1"
"静岡県","THE 3RD PLANET 島田店","静岡県島田市中溝町2531"
"静岡県","THE 3RD PLANET 焼津店","静岡県焼津市八楠3-18-5"
"静岡県","アップルグランリバー大井川店","静岡県焼津市下江留１３２７"
"静岡県","アップル新北街道店","静岡県静岡市葵区沓谷5-13-4"
"静岡県","アピナ浜松店","静岡県浜松市中区葵西２−２７−１０"
"静岡県","アピナ焼津店","静岡県焼津市道原５８５"
"静岡県","サープラ富士あそびタウン","静岡県富士市永田町2-94　"
"静岡県","ジョイランドアミューズ諏訪店","静岡県沼津市大諏訪２０−２"
"静岡県","タイトーＦステーション静岡","静岡県静岡市葵区呉服町２−５−４　ふしみや第２ビル"
"静岡県","ポート２４浜松店","静岡県浜松市西区坪井町4183-1"
"静岡県","ラウンドワン富士店","静岡県富士市八代町４−１５"
"静岡県","ラウンドワン浜松店","静岡県浜松市東区天王町諏訪１９８１−１７"
"静岡県","ラウンドワン静岡・駿河店","静岡県静岡市駿河区手越７５"
"静岡県","ＧｉＧＯサントムーン柿田川","静岡県駿東郡清水町玉川６１−２サントムーン柿田川２Ｆ"
"静岡県","ＧｉＧＯ掛川","静岡県掛川市細田２４８"
"静岡県","ＧｉＧＯ袋井","静岡県袋井市川井１１４２−１"
"静岡県","ＧｉＧＯ静岡","静岡県静岡市葵区七間町４番地"
"香川県","アミパラ高松店","香川県高松市伏石町２１６８番２"
"香川県","マックスプラザ善通寺","香川県善通寺市中村町１７９８−２"
"香川県","ラウンドワン高松店","香川県高松市松島町２−７−４３"
"香川県","ＧｉＧＯ丸亀","香川県丸亀市蓬莱町５６−１"
"香川県","ＧｉＧＯ高松","香川県高松市勅使町５３５"
"高知県","アミパラ高知店","高知県南国市篠原１９４−１"
"高知県","ラウンドワン高知店","高知県高知市南宝永町４−１２"
"鳥取県","アミパラがいな店","鳥取県米子市日ノ出町１−８−１３"
"鳥取県","ＧｉＧＯ米子","鳥取県米子市両三柳２７７８−２"
"鳥取県","ＧｉＧＯ鳥取","鳥取県鳥取市安長４１６"
"鹿児島県","ゲームセンター電撃ベイサイド","鹿児島県鹿児島市浜町2-2"
"鹿児島県","サンゲームス天文館店","鹿児島県鹿児島市千日町5-6"
"鹿児島県","タイトーＦステーションニシムタ出水店","鹿児島県出水市六月田町３４７番地"
"鹿児島県","ラウンドワン鹿児島宇宿店","鹿児島県鹿児島市宇宿2-2-2"
