m,b,2022.1.11 (水)『maimai でらっくす FESTiVAL オリジナルグッズプレゼントキャンペーン第4弾』参加店舗一覧
タイトーステーション 千歳店,北海道千歳市北栄２−１２−５
キャッツアイ新札幌店,北海道札幌市厚別区厚別東五条１ー１−１０
キャッツアイ清田店,北海道札幌市清田区清田１条１−２０−１
キャッツアイ新川店,北海道札幌市北区新川二条７丁目１ー７
キャッツアイ東苗穂店,北海道札幌市東区東苗穂６条２丁目１−２５
キャッツアイ恵庭店,北海道恵庭市住吉町２丁目９−１
キャッツアイミュンヘン大橋店,北海道札幌市豊平区平岸１条２３丁目８０１−１
ｎａｍｃｏ札幌エスタ店,北海道札幌市中央区北5条西2-1-1札幌エスタ9F
キャッツアイ篠路店,北海道札幌市北区篠路１条４丁目６ー３０
SOYUGameField旭川西店,北海道旭川市緑町23-2161-3イオンモール旭川西3F
ラウンドワン函館店,北海道函館市西桔梗町８４８−１１
ラウンドワン旭川店,北海道旭川市永山三条１−４−７
ラウンドワン札幌北２１条店,北海道札幌市東区北二十一条東１−１−２１
ラウンドワン札幌白石本通店,北海道札幌市白石区本通１６丁目北１−５０
ソユーゲームフィールド発寒,北海道札幌市西区発寒8条12丁目1　イオン札幌発寒SC3F
ソユーゲームフィールド苗穂店,北海道札幌市東区東苗穂2条3-1-1　イオンモール札幌苗穂２Ｆ
ソユーゲームフィールド旭川駅前店,北海道旭川市宮下通７−２−５ｲｵﾝﾓｰﾙ旭川駅前４F
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1
タイトーステーション 札幌狸小路２丁目店,北海道札幌市中央区南３条西２丁目−１４
ゲームランド新さっぽろ,北海道札幌市厚別区中央２条５丁目７−３ カテプリさっぽろ３階
GiGO八戸,青森県八戸市城下4-25-14
GiGO弘前,青森県弘前市末広1-3-3
ゲームフェスタミタマ店,青森県弘前市駅前町5-5
ソユースペースファンタジーインフィニ,青森県弘前市城東北３−１０−１さくら野百貨店弘前店４Ｆ
ユーズランド下田店,青森県上北郡おいらせ町中野平４０−１イオンモール下田１Ｆ
ゲームランドつがる柏店,青森県つがる市柏稲盛幾世41イオンモールつがる柏2F
ラウンドワン青森店,青森県青森市浜田３−１−１
ゲームフィールド弘前樋の口店,青森県弘前市樋の口二丁目９−６イオンタウン弘前樋の口店
ソユーゲームフィールド青森店,青森県青森市浜田1-14-1イトーヨーカドー青森店2F
ソユーゲームフィールド八戸店,青森県八戸市沼館4-7-112八戸ピアドゥＢ棟2F
ＢＩＮＧＯ一関,岩手県一関市山目字中野９２−１
GiGO水沢,岩手県奥州市水沢区佐倉河字鎧田4-1
タイトーステーション 盛岡マッハランド店,岩手県盛岡市上堂１−２−３８マッハランド内
ゲームランド盛岡店,岩手県盛岡市前潟４−７−１イオンモール盛岡２Ｆ
アミューズメントゾーン北上店,岩手県北上市本通2-2-1さくら野北上店4F
Ｇ３ポロスイオンタウン北上店,岩手県北上市里分四地割２０番地１
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通２−１０−３５
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第１６地割６８−６　銀河モール１Ｆ
テクノワールド,岩手県奥州市江刺区愛宕字梁川127-1
ソユーゲームフィールド盛岡南,岩手県盛岡市本宮7-1-1ｲｵﾝﾓｰﾙ盛岡南1F
ソユーゲームフィールド釜石店,岩手県釜石市港町２−１−１イオンタウン釜石店３F
GiGO佐沼,宮城県登米市迫町佐沼字中江2-5-8
GiGO名取,宮城県名取市飯野坂字土城堀57-1
タイトーステーション 仙台名掛丁店,宮城県仙台市青葉区中央１−７−１３
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F
タイトーステーション 仙台クリスロード店,宮城県仙台市青葉区中央２−３−２５
GiGO石巻,宮城県石巻市大街道東4-1-45
THE 3RD PLANET BiVi仙台店,宮城県仙台市宮城野区榴岡2-1-25
タイトーステーション 仙台ベガロポリス店,宮城県仙台市太白区西多賀５−２４−１ベガロポリス内
ｎａｍｃｏイオンモール名取店,宮城県名取市杜せきのした5-3-1イオンモール名取2F
プラサカプコン石巻店,宮城県石巻市茜平4丁目104番地 ｲｵﾝ石巻ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F
ビーカム松森店,宮城県仙台市泉区松森字斎兵衛５８−１
ゲームランド佐沼店,宮城県登米市南方町新島前４６−１イオンタウン佐沼ＳＣ
ラウンドワン仙台苦竹店,宮城県仙台市宮城野区苦竹１−７−１０
スーパーノバ仙台利府,宮城県宮城郡利府町加瀬字新前谷地５５−１
ＧＡＭＥＢＡＮＫ仙台泉店,宮城県仙台市泉区大沢２−５−４
GiGO仙台コロナワールド,宮城県仙台市宮城野区福室字田中前1番53-1
ゲームフィールド仙台長町店,宮城県仙台市太白区長町７丁目２０番３号ザ・モール仙台長町店３階
スーパーノバイオン仙台中山,宮城県仙台市泉区南中山１−３５−５７別館３Ｆ
GiGO仙台,宮城県仙台市青葉区中央２−５−５三経６０ビル
ＳＯＹＵ　ＧＡＭＥ　ＦＩＥＬＤ古川店,宮城県大崎市古川沢田字筒場浦１５番地イオンタウン古川内
アピナ新利府　北館店,宮城県宮城郡利府町利府字新屋田前２２イオンモール新利府北館２
GiGO秋田,秋田県秋田市茨島1-1-16
SOYUGameField御所野店,秋田県秋田市御所野地蔵田1-1-1イオンモール秋田2F
ｎａｍｃｏイオンタウン大館西店,秋田県大館市根下戸新町18-121イオンタウン大館西内
ラウンドワン秋田店,秋田県秋田市卸町１−１−２
プラサカプコン大曲店,秋田県大仙市和合字坪立１７７イオン大曲ＳＣ２Ｆ
プレイランドソピアいとくアクロス能代店,秋田県能代市字寺向70いとくアクロス能代店内
ゲームフィールド十文字店,秋田県横手市十文字町仁井田字東22-1スーパーモールラッキー内
ゲームフィールド鷹巣店,秋田県北秋田市栄字前綱76　いとく鷹巣SC内
ＳＯＹＵＧａｍｅＦｉｅｌｄ能代店,秋田県能代市鰄渕字古屋布１番イオンタウン能代内
ＳＯＹＵＧａｍｅＦｉｅｌｄ大館店,秋田県大館市御成町三丁目７番５８号いとく大館ＳＣ３階
GiGO北山形,山形県山形市北町1-3-20
GiGO米沢,山形県米沢市大字花沢字タナコ原177
ビーカム成沢店,山形県山形市成沢西５−３−２７
ソユーゲームフィールド三川店,山形県東田川郡三川町大字猪子字和田庫１２８−１イオン三川１Ｆ
セガ庄内,山形県東田川郡三川町猪字大堰端３２６番地６
アピナ鶴岡店,山形県鶴岡市文下字広野１−１
ソユーゲームフィールド天童店,山形県天童市芳賀タウン北４−１−１ イオンモール天童２Ｆ
スタジオプリモ山形店,山形県山形市城南町１−１−１　霞城セントラル２Ｆ
GiGO小名浜,福島県いわき市小名浜林城字塚前18-1
GiGO日和田,福島県郡山市日和田町字西中島7-1
GiGO白河,福島県白河市新高山1-1 メガステージ白河内
GiGO福島,福島県福島市本内中井1-2
セガワールド勿来,福島県いわき市勿来町四沢字鍵田13
THE 3RD PLANET ピボット福島店,福島県福島市栄町1-1 パワーシティーピボット内
スーパーノバ福島,福島県福島市黒岩字中島7-2
ＳＯＹＵ　Ｅ−ＳＴＵＤＩＯ須賀川店,福島県須賀川市古河１０５イオンタウン須賀川Ｂ棟内
G3ポロス原町店,福島県南相馬市原町区北原本屋敷188
ラウンドワン福島店,福島県福島市太田町14-18
ラウンドワン郡山店,福島県郡山市向河原町４−５５
嶺宝スポーツセンター,福島県いわき市小名浜住吉折返２−２
タイトーＦ郡山オリエントパーク店,福島県郡山市安積町荒井字大久保３５−１
ソユーゲームフィールド小名浜店,福島県いわき市小名浜字辰巳町７９イオンモールいわき小名浜３Ｆ
GiGO日立,茨城県日立市田尻町3-26-1
GiGO霞ヶ浦,茨城県稲敷市西代1473-1
ＧＡＭＥ ＰＡＤＤＯＣＫ＋１,茨城県古河市小堤１９１６−１
ピンクパンサー下妻店,茨城県下妻市小島884-10
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内
あそびのひろば　鹿嶋店,茨城県鹿嶋市宮中２９０−１ショッピングセンターチェリオ１階
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1
ユーズランド水戸内原店,茨城県水戸市内原２−１イオンモール水戸内原２Ｆ
GiGO水戸,茨城県水戸市宮町1-7-44コムボックス310
ピンクパンサーつくばみらい店,茨城県つくばみらい市陽光台1-14-1
アミューズビバ,茨城県ひたちなか市東大島２−１１−１１
ピンクパンサー日立店,茨城県日立市東多賀町5-10-10
GiGO石岡,茨城県石岡市東大橋中峯1976-1
GiGO龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町3276-1
ｎａｍｃｏiiasつくば店,茨城県つくば市研究学園5-19　iiasつくば店2F2190
楽市楽座イオンモール土浦店,茨城県土浦市上高津３６７イオンモール土浦ＳＣ３階
ＳＯＹＵ　ＴＯＹ’Ｓ　ＮＹ　守谷店,茨城県守谷市百合ヶ丘3-249-1　イオンタウン守谷2Ｆ
スタジオプリモ水戸店,茨城県水戸市宮町１−２−４マイム１F
GiGO水戸南,茨城県水戸市千波町２０１７−１
ピンクパンサー土浦店,茨城県土浦市木田余４５８５−３
ゲームメガつくば店,茨城県つくば市小野崎１７７−２
GiGO 宇都宮,栃木県宇都宮市東宿郷5-1-7
GiGO小山,栃木県小山市東城南1-1-18
GiGO西那須野,栃木県那須塩原市南郷屋2-106-27
GiGO日光,栃木県日光市芹沼1448-1
ナムコプラボ宇都宮店,栃木県宇都宮市簗瀬町１６０６−１　Ｐ＆Ｄビル
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町７−３
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６−５−１
大田原スポーツランド,栃木県那須塩原市一区町１０４−６０
タイトーステーション 宇都宮ベルモール店,栃木県宇都宮市陽東６−２−１ベルモール内２Ｆ
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２−１
ドラマ足利店,栃木県足利市朝倉町244-1
ｎａｍｃｏフェドラＰ＆Ｄ佐野店,栃木県佐野市高萩町１３４０
アピナ小山店,栃木県小山市駅南町４−２７−１８
スタジオプリモ宇都宮店,栃木県宇都宮市曲師町2-8宇都宮フェスタ1F
GiGO太田,群馬県太田市西矢島町575-1
GiGO沼田,群馬県沼田市下久屋町1100-1
THE 3RD PLANET 高崎店,群馬県高崎市下和田町5-3-8 メディアメガ高崎内
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1
ゲームシティボストン,群馬県前橋市大友町3-7-3
インターワールド伊勢崎店,群馬県伊勢崎市宮子町3425-4
GiGO館林,群馬県館林市小桑原町949-1
ユーズランド太田店,群馬県太田市石原町８１番地イオンモール太田２Ｆ
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３−１高崎ＥＸビル
群馬レジャーランド太田店,群馬県太田市西矢島町162-2
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1
宝島大間々店,群馬県みどり市大間々町大間々４０番地さくらもーる２Ｆ
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ
ｎａｍｃｏけやきウォーク前橋,群馬県前橋市文京町２−１−１けやきウォーク前橋2F
群馬レジャーランド渋川店,群馬県渋川市八木原1364
ラウンドワン前橋店,群馬県前橋市天川大島町１１０１−１
宝島　桐生店,群馬県桐生市永楽町５−１０ＭＥＧＡドン・キホーテ桐生店３Ｆ
GiGOスマーク伊勢崎,群馬県伊勢崎市小保方町３６８番地スマーク伊勢崎３Ｆ北−３０２
タイトーステーション 和光店,埼玉県和光市丸山台１−４−５
GiGO所沢,埼玉県所沢市日吉町8-1
GiGO入間,埼玉県入間市東藤沢2-18
GiGO川口,埼玉県川口市東領家2-2-10
GiGO籠原,埼玉県熊谷市美土里町1-169
キャロム坂戸店,埼玉県坂戸市関間2-151-1
キャロム所沢店,埼玉県所沢市下安松969-1
楽市楽座イオンモール川口前川店,埼玉県川口市前川1-1-11イオンモール川口前川店3F
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４−９０−７
ラウンドワンわらび店,埼玉県蕨市北町５−１−６
ウェアハウス上尾店,埼玉県上尾市二ツ宮１０４４
ウェアハウス越谷店,埼玉県越谷市南荻島８４１−１
モンテカルロ,埼玉県深谷市西島３−１−２
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7
ゲームファクトリーマグマ草加店,埼玉県草加市氷川町2125-1
ウェアハウス岩槻店,埼玉県さいたま市岩槻区加倉３−３−６３
アミューズメントフィールドバイヨン,埼玉県ふじみ野市うれし野２−１６−１LCモールうれし野２Ｆ
ｎａｍｃｏ熊谷店,埼玉県熊谷市銀座2-97CARPA1階
GiGO花園,埼玉県深谷市荒川359
シルクハット　川口,埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ
ＳＯＹＵＧａｍｅＦｅｉｌｄ熊谷,埼玉県熊谷市銀座2-245ﾆｯﾄﾓｰﾙ4F
GiGOイオンモール与野,埼玉県さいたま市中央区本町西5-2-9イオンモール与野3F
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200
ラウンドワン朝霞店,埼玉県朝霞市膝折町２−１６−１０
THE 3RD PLANET フレスポ八潮店,埼玉県八潮市大瀬1-1-3 フレスポ八潮3F
宝島　浦和美園店,埼玉県さいたま市緑区美園５−５０−１イオンモール浦和美園２Ｆ
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７−１
ウェアハウス草加店別館,埼玉県草加市稲荷２−３６−３３
ｎａｍｃｏイオンモール北戸田店,埼玉県戸田市美女木東１−３−１ｲｵﾝﾓｰﾙ北戸田ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ内3F
ラウンドワンさいたま・栗橋店,埼玉県久喜市小右衛門１９２−１
ラウンドワン入間店,埼玉県入間市小谷田３−７−２５
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町大字杉戸２３３８
プラサカプコン羽生店,埼玉県羽生市川崎２−２８１−３イオンモール羽生２階
ウェアハウス三橋店,埼玉県さいたま市西区三橋６−９５５−１
ラウンドワン草加店,埼玉県草加市谷塚上町２０４番１
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F
アピナ川越店,埼玉県川越市泉町１−１　ウニクス南古谷シネマ棟１Ｆ
ソユーゲームフィールド菖蒲店,埼玉県久喜市菖蒲町菖蒲６００５番地１　モラージュ菖蒲３Ｆ
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保３９４−１
タイトーステーション 所沢店,埼玉県所沢市日吉町３−７
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３−７
ソユーゲームフィールド川口店,埼玉県川口市並木元町１−７９　アリオ川口３Ｆ
ギガステーション戸田店,埼玉県戸田市大字美女木943-7
ハローズガーデンワカバウォーク店,埼玉県鶴ヶ島市富士見1-2-1ワカバウォーク2F
ユーズランド春日部店,埼玉県春日部市下柳４２０−１イオンモール春日部２Ｆ
アピナ上尾店,埼玉県上尾市緑丘３−３−１１−２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１−１
アピナ大宮店,埼玉県さいたま市大宮区仲町１−１９
プリモピア鴻巣店,埼玉県鴻巣市北新宿２２５−１ウニクス鴻巣１階
ＧｉＧＯ南越谷ラクーン,埼玉県越谷市南越谷１丁目１５番１号南越谷ラクーン２Ｆ
埼玉レジャーランド大宮ラクーン店,埼玉県さいたま市大宮区宮町1-60 RAKUUN５階
タイトーステーション 柏店,千葉県柏市柏２−３−１フーサワビル
ＧｉＧＯ柏,千葉県柏市柏１−１−１１丸井デパート内Ｂ１Ｆ
GiGO千葉,千葉県千葉市中央区富士見２−４−１
GiGO 我孫子,千葉県我孫子市柴崎字天王谷47-1
セガワールド成田,千葉県成田市東町157-5
GiGO旭,千葉県旭市二字野場3150-1
GiGOイオンスタイル新浦安,千葉県浦安市入船１−４−１イオン新浦安店４Ｆ
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1
千葉レジャーランド成東店,千葉県山武市姫島111-1
千葉レジャーランド野田店,千葉県野田市吉春776-1
ウェアハウス南流山店,千葉県流山市南流山４−１６−６
チャリオット五井店,千葉県市原市五井中央西２−１−２
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15
プラサカプコン成田店,千葉県成田市ウイング土屋２４イオン成田ＳＣ２Ｆ
ｎａｍｃｏ松戸店,千葉県松戸市松戸１２３０−１ピアザ松戸１Ｆ
スポーツウェーブ鉄腕24,千葉県千葉市中央区浜野町1025-59
千葉レジャーランド稲毛店,千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田1088
アドアーズ千葉,千葉県千葉市中央区富士見２−４−１５第一東和ビル
アミュージアム茂原店,千葉県茂原市高師１６１９−１
GiGO 幕張,千葉県千葉市美浜区ひび野1-8メッセ・アミューズ・モール１Ｆ
イスカンダル木更津店,千葉県木更津市潮見４−１−２
GiGO八柱,千葉県松戸市日暮1-1-1八柱駅第2ﾋﾞﾙ2F
本八幡ゲームUNO,千葉県市川市八幡２丁目１６ー６八幡ハタビルB1F
プラサカプコン富津店,千葉県富津市青木1-5-1イオンモール富津内ゲームコーナー
柏ガリバー,千葉県柏市柏１−１−１１丸井ビルＢ１Ｆ
シルクハット　津田沼,千葉県習志野市津田沼１−２−１十三ビル地下１階
GiGO フェスティバルウォーク蘇我,千葉県千葉市中央区川崎町51-1ハーバーシティ蘇我FW AM棟1F
ラッキー佐倉店,千葉県佐倉市井野1475
ゲームランド千葉ニュータウン店,千葉県印西市中央北３丁目　イオンモール　千葉ＮＴモール棟３Ｆ
佐原ミナミボウル,千葉県香取市佐原イ-4200
パラボランド東金店,千葉県東金市東岩崎8-10サンピア3Ｆ
アミューズメントエース市川,千葉県市川市市川１−９−１１サン市川ハイツ１階
ｎａｍｃｏ流山おおたかの森Ｓ・Ｃ店,千葉県流山市おおたかの森南１−５−１おおたかの森Ｓ・Ｃ３Ｆ
タイトーFステーション柏中央,千葉県柏市十余二２４９−５
タイトーステーション 船橋店,千葉県船橋市本町１−６−１
ゲームランドちはら台店,千葉県市原市ちはら台西３−４ｕｎｉｍｏちはら台２Ｆ
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697番地
キャッツアイ八千代店,千葉県八千代市緑が丘西２丁目１３番地３　ｉｓｍ緑ヶ丘内
GiGO稲毛オーツーパーク,千葉県千葉市稲毛区園生町380-1
ラウンドワン市原店,千葉県市原市八幡北町３−５−１
ラウンドワン習志野店,千葉県習志野市芝園１−４−５
ラウンドワン市川鬼高店,千葉県市川市鬼高４−１−３
ソユープレイランドソピア幕張店,千葉県千葉市花見川区幕張町4-417-25イトーヨーカドー幕張店2F
GiGOイオンモール銚子,千葉県銚子市三崎町2-2660-1イオンモール銚子2F
アミューズメントパレスワンダーヴュー成田,千葉県成田市飯仲11-18
タイトーＦステーション市川妙典店,千葉県市川市妙典4-1-1　イオン市川妙典店2番街2F
ソユーゲームフィールド木更津店,千葉県木更津市築地１−４イオンモール木更津２F
ラウンドワンアリオ柏店,千葉県柏市大島田１丁目６番地１セブンパークアリオ柏　１０７０
ゲームランド津田沼店,千葉県習志野市津田沼１−２３−１イオンモール津田沼２Ｆ
アピナ市原店,千葉県市原市更級４丁目２番１号アクロスプラザ市原更級Ｆ棟１階
アミューズメントエース津田沼,千葉県船橋市前原西２−１５−１ファシービル
ＧａｍｅＦｉｅｌｄ千城台店,千葉県千葉市若葉区千城台北３丁目２１−１イコアス千城台３Ｆ
スタジオプリモ　本八幡店,千葉県市川市八幡2-15-10　パティオ５Ｆ
ＧｉＧＯ秋葉原１号館,東京都千代田区外神田１−１０ー９
ハイテクランドセガ渋谷,東京都渋谷区渋谷１−１４−１４ＥＳＴ１階・７階
GiGO新宿西口,東京都新宿区西新宿１−１２−５Ｂ１Ｆ・１Ｆ
新宿スポーツランド本館,東京都新宿区新宿3-22-12
GiGO西葛西,東京都江戸川区西葛西5-1-14第一保志ビル
GiGO船堀,東京都江戸川区船堀1-6-11
GiGO神楽坂,東京都新宿区神楽坂2-11第2カグラヒルズ1F
GiGO大森,東京都大田区山王2-1-5大森駅ララビル2F
GiGO立川,東京都立川市柴崎町３−２−１サザンビル１・２Ｆ
GiGO自由が丘,東京都目黒区自由が丘2-10-9
GiGO福生,東京都福生市福生1076-1
ハイテクランドセガ立石,東京都葛飾区立石7-2-1
GiGO池上,東京都大田区池上6-2-3松山ビル2Ｆ
ｎａｍｃｏ巣鴨店,東京都豊島区巣鴨１−１５−１宮田ビルB2F
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル
アミューズメントスペースASO：VIBA！,東京都渋谷区恵比寿1-10-5三恵エビスビル2F
アドアーズ渋谷,東京都渋谷区宇田川町１３−１１　ＫＮ渋谷１ビル
アドアーズ仙川,東京都調布市仙川町２−２１−１２　ＶＩＣビル７
シルクハット　蒲田西口,東京都大田区西蒲田７−２−３第二醍醐ビル地下１階〜２階
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町1-10-1いなりやビルB1F
