mise,basyo							2018年03月06日2018年3月7日(水) ～ 4月8日(日)に開催されるスペシャルグッズキャンペーンの参加店舗一覧
アミューズメントスペースASO：VIBA！,東京都渋谷区恵比寿1-10-5三恵エビスビル2F
アドアーズ渋谷,東京都渋谷区宇田川町13-11KN渋谷1ビル
セガ　代々木,東京都渋谷区代々木1-35-2
ＣＬＵＢＳＥＧＡ自由ヶ丘,東京都目黒区自由が丘2-10-9
ゲームプラザGAO歌舞伎町店,東京都新宿区歌舞伎町1-6-8アミューズ歌舞伎町ビル1F
セガ新宿歌舞伎町,東京都新宿区歌舞伎町1-21-1第二東亜会館1F・2F
タイトーステーション新宿東口店,東京都新宿区新宿３－２２－７　指田ビル
タイトー新宿南口ゲームワールド店,東京都新宿区新宿３－３５－８
新宿スポーツランド本館,東京都新宿区新宿3-22-12
ゲームスポット２１新宿西口,東京都新宿区西新宿１－１５－２
クラブセガ新宿西口,東京都新宿区西新宿1-12-5
セガ神楽坂,東京都新宿区神楽坂2-11第2カグラヒルズ1F
アドアーズ中野,東京都中野区中野5-52-15ブロードウェイ185
ｎａｍｃｏ中野店,東京都中野区中野５－５２－１５中野ブロードウェイ別館
ｎａｍｃｏ荻窪店,東京都杉並区上荻１－１３－１０ハクサンビル
タイトーＢＩＧＢＯＸ高田馬場店,東京都新宿区高田馬場１－３５－３　ＢＩＧＢＯＸ６Ｆ
ｎａｍｃｏ巣鴨店,東京都豊島区巣鴨１－１５－１ミヤタビルB1F・B2F
ラウンドワン池袋店,東京都豊島区東池袋１－１４－１
ＡＭサントロペ池袋,東京都豊島区東池袋１－２９サントロペビル２Ｆ
アドアーズ池袋東口店,東京都豊島区東池袋１－４１－４池袋とうきゅうビル１-２階
セガ池袋ＧＩＧＯ,東京都豊島区東池袋1-21-1
タイトーステーション 池袋西口店,東京都豊島区西池袋１－１５－９第一西池ビル
タイトーステーション 池袋ロサ店,東京都豊島区西池袋１－３７－１２ロサ会館１階
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F
ゲームシティ板橋店,東京都板橋区小茂根１－３２－９
ラウンドワン板橋店,東京都板橋区相生町１６－１３
ミラクルイン中村橋,東京都練馬区貫井１－１－２ＹＫビル２Ｆ
アミュージアムＯＳＣ店,東京都練馬区東大泉２－３４－１オズスタジオシティ２Ｆ
キャロム練馬店,東京都練馬区北町１－１１－１２
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町1-10-1いなりやビルB1F
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22
プレイロットジョイ,東京都武蔵野市吉祥寺本町１－８－２３
フォルム武蔵境,東京都武蔵野市境南町２－７－２０ダイヤパレス第２　１階
アミューズランドモナコ吉祥寺店,東京都武蔵野市吉祥寺本町１－９－７高橋ビル
アドアーズ仙川店,東京都調布市仙川町２－２１－７ＶＩＣビル７
アミューズランドモナコ調布１号店,東京都調布市布田１－５２－３
セガワールドアルカス,東京都府中市宮西町2-5-1さくら三番館内2、3F
ラウンドワン府中本町駅前,東京都府中市本町１－１３－３カネタビル
セガワールド府中,東京都府中市西原町1-6-2フレスポ府中1F・2F
タイトーステーション国分寺店,東京都国分寺市本町３－５－１１
ゲームシティ国分寺南店,東京都国分寺市南町２－１７－１ハタヤ第一ビル１Ｆ
タイトーステーション立川店,東京都立川市曙町２－４－５クリサス立川２・３Ｆ
立川オスローバッティングセンター,東京都立川市錦町1-4-27立川オスロービル2、3F
アミューズランドモナコ立川店,東京都立川市柴崎町３－４－１カワイヤビル
クラブセガ立川,東京都立川市柴崎町3-2-1グランデュオビル1.2F
ユーズランド日の出店,東京都西多摩郡日の出町大字平井237-3イオンモール日の出３Ｆ
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1
ＧＩＧＡ箱根ヶ崎店,東京都西多摩郡瑞穂町箱根ヶ崎東松原１１－５
ドラマ八王子高倉店,東京都八王子市高倉町55-4
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル
シルクハット八王子,東京都八王子市旭町２－５八王子ツインタワービル３階
ドラマ野猿店,東京都八王子市大塚628-1
ラウンドワン八王子店,東京都八王子市万町５３－１
タイトーステーション南大沢店,東京都八王子市南大沢２－３ＦＡＢ 南大沢２Ｆ
ＹＡＺワールド八王子みなみ野店,東京都八王子市みなみ野１－２－１アクロスモール３Ｆ
タイトーステーション 町田店,東京都町田市原町田６－２１－２３　松山ビル１階
アドアーズ町田,東京都町田市原町田６－２１－２５大正堂第２ビル１-４Ｆ
ラウンドワン町田店,東京都町田市森野１－１３－１４
アミュージアム昭島店,東京都昭島市田中町５７３－１－２
セガワールド福生,東京都福生市福生1076-1
キャロム青梅店,東京都青梅市千ケ瀬町4-326-1
THE 3RD PLANET 多摩センター店,東京都多摩市落合1-39-2 マグレブビル２Ｆ・３Ｆ
キャロム東大和店,東京都東大和市立野2-2-2
セガワールド東大和,東京都東大和市桜が丘1-1330-19BIGBOX東大和1F
ラウンドワン武蔵村山店,東京都武蔵村山市伊奈平３－１－１
ＡＭ ＰＩＡ川崎モアーズ,神奈川県川崎市川崎区駅前本町７岡田屋モアーズ１、２Ｆ
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町８番地ダイスビルＢ２Ｆ
ウェアハウス川崎九龍城,神奈川県川崎市川崎区日進町3-7
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町１－５－１
ベネクス川崎,神奈川県川崎市川崎区鋼管通り４－８－３
ｎａｍｃｏラゾーナ川崎店,神奈川県川崎市幸区堀川町72-1ﾗｿﾞｰﾅ川崎ﾌﾟﾗｻﾞ4階
タイトーステーション溝の口,神奈川県川崎市高津区溝口１－１１－８ＯＫＫＡ６３４ビル３階
イミグランデ溝口店,神奈川県川崎市高津区溝口１－１４－７　第二カスタムビル
ラウンドワン高津店,神奈川県川崎市高津区二子４－８－１
テクモピア向ヶ丘遊園店,神奈川県川崎市多摩区登戸2755ミノワホームズ1F
タイトーステーション 横浜西口五番街店,神奈川県横浜市西区南幸１－１２ー９
フリーダム,神奈川県横浜市西区南幸１-5－27
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸２－８－１６
ラウンドワン横浜綱島店,神奈川県横浜市港北区樽町２－６－４０Ｔ-PLATZ内
クラブセガ綱島,神奈川県横浜市港北区綱島西2-6-29
THE 3RD PLANET 横浜本店,神奈川県横浜市都筑区中川中央1-25-1 NPモール6F
ネバーランド港北店,神奈川県横浜市都筑区中川中央1-36-16
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6
ｎａｍｃｏ都筑店,神奈川県横浜市都筑区川和町８４６－１
ネバーランド2座間店,神奈川県座間市ひばりが丘4丁目6208
ＣＬＵＢＳＥＧＡ相模大野,神奈川県相模原市南区相模大野3-13-2 フレスコビル2F
ＡＭサントロペ伊勢佐木町,神奈川県横浜市中区伊勢佐木町３－９６ 日活会館３Ｆ
アミューズメントパークジアス上大岡,神奈川県横浜市港南区上大岡西2-1-28
ＣＬＵＢＳＥＧＡ新杉田,神奈川県横浜市磯子区杉田1-1-1らびすた新杉田2F
ゲームコスモ金沢文庫店,神奈川県横浜市金沢区谷津町344
シルクハット横須賀中央,神奈川県横須賀市若松町１－５プライムビルＢ１Ｆ
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F
アストロ鶴ヶ峰店,神奈川県横浜市旭区鶴ケ峰本町１－３８－３JNα鶴ヶ峰店2F
ベネクス大和店,神奈川県大和市下鶴間2752-2
ミリアンパーク　ネクサス,神奈川県厚木市田村町9-25
ゲームインファンファン本厚木店,神奈川県厚木市中町２－１－６
シルクハット本厚木,神奈川県厚木市中町2-4-13本厚木駅前ビル
パームトップス,神奈川県厚木市中町4-15-9
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央１－１８－１　ビナウォーク６番館２Ｆ
タイトーステーション 戸塚西口店,神奈川県横浜市戸塚区戸塚４０２３
ＡＭ　ＰＩＡ　大船,神奈川県鎌倉市大船１－２４大船駅前ビル１～３Ｆ
タイトーステーション 小田原店,神奈川県小田原市栄町１－３－１２
ゲームインファンファン藤沢店,神奈川県藤沢市鵠沼石上１－３－８
アドアーズ藤沢北口,神奈川県藤沢市藤沢４６０－１　３－４Ｆ
タイトーステーション 藤沢店,神奈川県藤沢市南藤沢２１－１
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8
アピナ橋本店,神奈川県相模原市緑区西橋本５－１－１ラ・フロール駐車場棟１階
ムトス相模原店,神奈川県相模原市中央区中央２－１－５
アミューズメントランドYAZ平塚店,神奈川県平塚市田村1-4-26
ベネクス平塚店,神奈川県平塚市四之宮６－１０－２７
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼１０－１３階 ３３２８０番
小田原メトロポリス,神奈川県小田原市前川字相坪219-4
プレイアイシー東海大学前店,神奈川県秦野市南矢名1-15-1
スターフィールド,新潟県長岡市新組町2003番地1
ゲームセンターテクノポリス,新潟県長岡市要町1-8-50
アピナ長岡店,新潟県長岡市堺東町２２
アピナ上越インター店,新潟県上越市下門前１６６１
上越レジャーランボウル,新潟県上越市下門前薬島827-2
タイトーＦステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F
カプコサーカス新潟東店,新潟県新潟市東区大形本町３－１－２　ジャスコシティ新潟東
ｎａｍｃｏシルクドゥガリバー新潟店,新潟県新潟市中央区南笹口１－１－１　ひもろぎビル２Ｆ
ラウンドワン新潟店,新潟県新潟市中央区美咲町２－１－３８
メジャーロード黒埼,新潟県新潟市西区山田３３０３番地（３３０２番地）
メジャーロード白根,新潟県新潟市南区上下諏訪字論地９４８－２
メジャーロード24,新潟県見附市今町4-20-567-1
メジャーゲーム館新発田店,新潟県新発田市新栄町２－４－６ジョイタウン新発田
オーケーコーラル,新潟県燕市佐渡2853
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054
アピナ富山新庄店,富山県富山市荒川３－２－１２
ゲームセンターハローワールド,富山県富山市新庄本町1-5-25
アピナ富山豊田店,富山県富山市豊田町２丁目１２－６６
サービスエリアIN高岡,富山県高岡市下石瀬857-1
ユーズランド高岡店,富山県高岡市下伏間江３８３イオンモール高岡２Ｆ
ゲームスポット２０７,富山県高岡市鐘紡町１６５５－３
ゲームスポットアップル魚津店,富山県魚津市吉島2-407-1
プレイランドイン黒部,富山県黒部市沓掛645
ユーズランドとなみ店,富山県砺波市中神土地区画事業地内31街区1ｲｵﾝﾓｰﾙとなみ2F
アピナ富山南店,富山県富山市堀川町３５５－３　マイプラザ内
セガイオンタウン金沢示野,石川県金沢市戸板西2-1
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
バイパスレジャーランド藤江本館,石川県金沢市藤江南2-41
ラウンドワン金沢店,石川県金沢市横川6-120-1
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1
バイパスレジャーランド宇ノ気店,石川県かほく市森子85
福井レジャーランドワイプラザ店,福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ
セガ福井,福井県福井市丸山1-410
セガワールド武生,福井県越前市新町3-13-4
福井レジャーランド板垣店,福井県福井市下馬３－１１２
ゲームパニック甲府,山梨県甲府市国母5-20-24
ラウンドワン山梨・石和店,山梨県笛吹市石和町広瀬７３７－１
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７
アピナ長野大橋店,長野県長野市若里７－９－１２
アピナ長野村山店,長野県長野市村山５０２－１
ラウンドワン長野店,長野県長野市大字東和田８２７番地６
アピナ長野川中島店,長野県長野市川中島町御厨９６７－１
ＰＡＬＯ佐久,長野県佐久市岩村田６－２ステーションパーク・佐久
アピナ佐久インター店,長野県佐久市岩村田北１－１３－１
セガワールド上田,長野県上田市大字上田1847-1
アピナ上田店,長野県上田市秋和３５９－１
アピナ松本店,長野県松本市双葉１９－１０
セガ松本,長野県松本市渚1-7-1なぎさライフサイト内
ＰＡＬＯ諏訪,長野県諏訪市沖田町５丁目１８ステーションパーク諏訪
ＡＧスクエア岡谷店,長野県岡谷市塚間町2-1-21
アピナ飯田店,長野県飯田市座光寺３７２８－１
アピナ伊那店,長野県伊那市大字西町５０９３
タイトーFステーション松本店,長野県松本市平田東１－２７－１
アピナ塩尻店,長野県塩尻市広丘野村１７９４－１
セガワールド豊科,長野県安曇野市豊科南穂高1115
アピナ穂高店,長野県安曇野市穂高２４５０
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77
ゲームファンタジアン精華店,岐阜県岐阜市鏡島精華2-2-1
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００
セガマーゴ関,岐阜県関市倉知516
オアシス,岐阜県羽島郡岐南町八剣７－１５
ゲームファンタジアン柳津店,岐阜県岐阜市柳津町上佐波西3-68
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３－１
ゲームハウスアリババ,岐阜県大垣市池尻町９４０－１
アッシュ美濃加茂店,岐阜県美濃加茂市山手町2-56-1メトロスクエア２Ｆ
セガワールド高山,岐阜県高山市上岡本町7-7
セガワールド多治見,岐阜県多治見市住吉町1-1-1
ゲームゾーン各務原店,岐阜県各務原市鵜沼各務原町５－２８６－１ペタルビル１Ｆ
ＧＡＭＥタカラ島　可児店,岐阜県可児市広見字古川２５１９ー１２　
THE 3RD PLANET BiVi沼津店,静岡県沼津市大手町1-1-5
ジョイランドアミューズ諏訪店,静岡県沼津市大諏訪２０－２
セガワールド　サントムーン,静岡県駿東郡清水町玉川61-2
ACT御殿場店,静岡県御殿場市東山字石橋296-1
ラウンドワン富士店,静岡県富士市八代町４－１５
THE 3RD PLANET 富士店,静岡県富士市永田町2-99
ゲームオフ富士宮,静岡県富士宮市三園平1360
セガワールド富士,静岡県富士市厚原95-1
タイトーＦステーション静岡,静岡県静岡市呉服町２－５－４　ふしみや第２ビル
セガワールド静岡,静岡県静岡市葵区七間町4-2静活プラザビル1F・2F
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越７５
アップルグランリバー大井川店,静岡県焼津市下江留１３２７
ＳＵＰＥＲＷＡＶＥ静岡,静岡県静岡市駿河区中吉田１５－８
THE 3RD PLANET 静岡インター店,静岡県静岡市駿河区中野新田383-3
ゲームインプリンス,静岡県静岡市清水区天神1-2-6
シートピアYAZ焼津店,静岡県焼津市道原585
THE 3RD PLANET 島田店,静岡県島田市中溝町2531
タイトーステーション 浜松店,静岡県浜松市中区肴町３２２－２０松竹ビル
ポート２４浜松店,静岡県浜松市西区坪井町4183-1
ＹＡＺワールド浜松葵店,静岡県浜松市中区葵西２－２７－１０
THE 3RD PLANET OZ浜松店,静岡県浜松市東区宮竹町322-1
ラウンドワン浜松店,静岡県浜松市東区天王町諏訪１９８１－１７
セガ掛川,静岡県掛川市細田248
ＡＧスクエア袋井店,静岡県袋井市川井1142-1
ＡＧスクエア磐田店,静岡県磐田市下万能413
セガ飯村,愛知県豊橋市飯村町字西山25-121
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７－２
ＷＡＶＥ田原店,愛知県田原市神戸町大坪１５２－１
タイトーステーション 豊橋店,愛知県豊橋市藤沢町１４１－４アミューズメントビル１Ｆ
アミューズメントクラブノバ,愛知県豊橋市三本木町元三本木８０－２
豊川メトロポリス,愛知県豊川市下長山町上アライ１４－１
ＷＡＶＥ豊川白鳥店,愛知県豊川市白鳥町京次55-1
ゲームファンタジアン蒲郡店,愛知県蒲郡市竹谷町中野１－１２
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２－４
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3
セガ岡崎,愛知県岡崎市上地3-50-4
アミューズメントスクエア２０１,愛知県岡崎市岩津町１１９－６
カーニバル・Ｃ・ドーム,愛知県西尾市上町南又七山31番
セガ安城,愛知県安城市百石町2-35-13
Ｕ　ＦＡＣＴＯＲＹｉｎ安城,愛知県安城市住吉町５－１３－３７
セガイオンタウン刈谷,愛知県刈谷市東境町京和１
M's PARK刈谷店,愛知県刈谷市稲場町３－２０６
アミューズメントプラザ　マルシン,愛知県刈谷市池田町4-609
ＡＤＸマミー刈谷店,愛知県刈谷市末広町１－１９
セガ金山,愛知県名古屋市熱田区金山1-19-21F～3F
コムテックタワー,愛知県名古屋市中村区名駅４－１０－２０
セガイオンタウン名西,愛知県名古屋市西区香呑町6-49-1ｲｵﾝﾀｳﾝ名西2F
名古屋レジャーランドささしま店,愛知県名古屋市中村区平池町4-60-14 ﾏｰｹｯﾄｽｸｴｱささしま1F
ラウンドワン中川１号線店,愛知県名古屋市中川区法蔵町２－２３
中川メトロポリス,愛知県名古屋市中川区江松3丁目110番地
ＶＡＭＰ中川店,愛知県名古屋市中川区新家１－２００７
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22
ゲームファンタジーランドモアイ,愛知県名古屋市緑区桃山３－１６１０－１
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８
名古屋レジャーランド大高店,愛知県名古屋市緑区忠治山201番地
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32
クラブセガ名古屋伏見,愛知県名古屋市中区栄1-4-5
タイトーステーション 大須店,愛知県名古屋市中区大須３－２０－７
アーバンスクエア大須店,愛知県名古屋市中区大須３－３０－３１
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４－１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階
ＧＲＥＡ,愛知県名古屋市千種区今池５－２２－１７
ポート２４八事店,愛知県名古屋市昭和区広路町北石坂102番地4
コムテックプラザ赤池,愛知県日進市赤池１－２９０１
ユーワールド豊明,愛知県豊明市前後町螺貝１３８４番地１
ユーズランド東浦店,愛知県知多郡東浦町緒川旭１３－２イオンモール東浦２Ｆ
M's PARK豊田店,愛知県豊田市寿町３－２１、２２
セガ豊田,愛知県豊田市深田町1-65-1
ゲームコング,愛知県豊田市広路町2-20
ゲームファンタジーランドダイナソア,愛知県大府市東新町３－８７
ラウンドワン半田店,愛知県半田市瑞穂町６－７－８
半田メトロポリス,愛知県半田市旭町３－１１－１
ゲームファンタジーランドナイル,愛知県東海市名和町三番割上４０－２
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明１５
楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５－２
小牧メトロポリス,愛知県小牧市間々片山１８１
M's PARK小牧店,愛知県小牧市大字村中字稲荷７８３
クラブセガ春日井,愛知県春日井市岩野町4180
オークランドボウル,愛知県春日井市鳥居松町３－１１
タカラ島尾張旭店,愛知県尾張旭市北本地ヶ原４－２９
M's PARK三郷店西館,愛知県尾張旭市南原山町赤土２０７
セガ東名ボール,愛知県瀬戸市西原町2-114
ゲームゾーン一宮店,愛知県一宮市羽衣２－５－１
セガ尾西,愛知県一宮市篭屋3-9-7アソビックスびさい1F
YAZワールド四日市店,三重県四日市市泊小柳町４－３４
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１－１
