2025.1.15 (水)『maimai でらっくす PRiSM オリジナルグッズプレゼントキャンペーン 第6弾』参加店舗一覧,2025年1月15日(水) ～ 2025年3月12日(水)に開催される『maimai でらっくす PRiSM オリジナルグッズプレゼントキャンペーン 第6弾』の参加店舗一覧になります。
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４−１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階
ＡＤＸマミー出川店,愛知県春日井市不二ヶ丘１丁目５番地
プラサカプコン岡崎店,愛知県岡崎市戸崎町字外山３８−５イオンモール岡崎　シネコン棟
ＧｉＧＯｍｏｚｏワンダーシティ,愛知県名古屋市西区二方町４０番
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６−１
SOYU BREMEN TOWN 鳴海店,愛知県名古屋市緑区鳴海町字伝治山3-9　アピタ鳴海店2F
ソユープレイランドソピア安城店,愛知県安城市住吉町3-1-8イトーヨーカドー安城店2F
ＧｉＧＯイオンタウン名西,愛知県名古屋市西区香呑町６−４９−１イオンタウン名西２Ｆ
ファンタジーウエストタウン西尾店,愛知県西尾市高鼻町３−２３−９ヴェルサウォーク西尾店３Ｆ
楽市楽座イオンモール名古屋茶屋店,愛知県名古屋市港区西茶屋２−１１イオンモール名古屋茶屋３階
ｎａｍｃｏ名古屋駅前店,愛知県名古屋市中村区椿町６−６ニッセイ名古屋西ビル別館Ｂ１
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３−３０−３１
ゲーム　アルカナ,愛知県稲沢市朝府町２−３３
ラウンドワンイーアス春日井店,愛知県春日井市六軒屋町東丘２２テナント区画番号３０１０
アピナ豊橋,愛知県豊橋市藤沢町１４１ホリデイ・スクエアＡＭ棟１階
ダイナソアエイジ,愛知県大府市東新町三丁目８８番地
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
アピナ名古屋栄店,愛知県名古屋市中区錦３‐１７‐１５ドン・キホーテ栄本店Ｂ１
タイトーＦステーション弥富店,愛知県弥富市五明町蒲原１３７１‐４
ソユーゲームフィールド赤池店,愛知県日進市赤池町箕ノ手１番プライムツリー赤池３階
コムテックタワー,愛知県名古屋市中村区名駅４−１０−２０
ＧｉＧＯマーケットスクエアささしま,愛知県名古屋市中村区平池町４丁目６０番地１４号
ゲームパニック大須,愛知県名古屋市中区大須3-30-93　メガタウンB1F
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32
ゲームチャオ松阪店,三重県松阪市船江町７８０
ＧｉＧＯ生桑,三重県四日市市生桑町字川原崎２９９−１
ドリームキャンディ,三重県伊賀市小田町７１１−１
アソビックスゲームワールド,三重県三重郡朝日町小向181
ＧｉＧＯアドバンスモール松阪,三重県松阪市田村町２３５−１
ＧｉＧＯ久居,三重県津市久居明神町字風早２５３４−１
プレビ　トナリエ四日市,三重県四日市市安島１−３−３１トナリエ５階
アピナ四日市店,三重県四日市市泊小柳町４−３４
ＧｉＧＯ名張,三重県名張市希央台３番地１５
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１−１
ラウンドワン津・高茶屋店,三重県津市高茶屋小森町２７７−８
ＧｉＧＯ伊勢,三重県伊勢市中須町６６６
アピナ鈴鹿店,三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階
アミパラ鈴鹿店,三重県鈴鹿市西条町字東澤430-1
ＧｉＧＯ桑名,三重県桑名市江場１５７８
ＧｉＧＯ甲西,滋賀県湖南市夏見字二ツ橋３５６−１
ＧｉＧＯエイスクエア草津,滋賀県草津市西渋川１−２３−２３エイスクエアＳＡＲＡ南館２階
ACT草津ACTION,滋賀県草津市野路町1161-1
エースレーン近江八幡店,滋賀県近江八幡市出町７３６アクトビル１Ｆ
エースレーン守山,滋賀県守山市播磨田町２３１−４ＡＣＴ守山３番館内
エースレーン愛知川,滋賀県愛知郡愛荘町長野２００
エースレーン堅田,滋賀県大津市今堅田２−４０−１０
タイトーＦステーションイオン近江八幡店,滋賀県近江八幡市鷹飼町南３−７　１階
ラウンドワン浜大津アーカス店,滋賀県大津市浜町２−１浜大津アーカス内
ＧＡＭＥ　ＦＩＥＬＤ守山店,滋賀県守山市今浜町２６２０−５ピエリ守山1Ｆ
アミパラ草津店,滋賀県草津市木川町72
滋賀レジャーランド大津店,滋賀県大津市におの浜３−１−４３　イオンタウンアヤハプラザ内
ｎａｍｃｏビバシティ彦根店,滋賀県彦根市竹ケ鼻町４３−１ビバシティ彦根２Ｆ
ＧｉＧＯＭＯＭＯテラス京都伏見,京都府京都市伏見区桃山町山ノ下３２京都ＳＣビルＡＭ棟２Ｆ
プラサカプコン京都店,京都府京都市右京区西院追分町２５−１イオンモール京都五条３Ｆ
ラウンドワン京都伏見店,京都府京都市伏見区下鳥羽平塚町１３１
パルケ上賀茂店,京都府京都市北区上賀茂西河原１−１
あそＶＩＶＡゲームセンター,京都府福知山市字堀小字上高田２１４６−１
プレイランド京都店,京都府京都市右京区山ノ内池尻町1-1京都ファミリー3F
アミューズメントＣＵＥ京都円町店,京都府京都市中京区西ノ京西円町４０
ラウンドワン京都河原町店,京都府京都市中京区河原町通三条下ル山崎町２５０
バンダイナムコＣｒｏｓｓＳｔｏｒｅ京都,京都府京都市南区西九条鳥居口町１イオンモールＫＹＯＴＯ　ＳＡＫＵＲ
ＧｉＧＯ布施,大阪府東大阪市長堂１−１−１ロンモール布施内
ＧｉＧＯ東梅田,大阪府大阪市北区堂山町９−２８
ＧｉＧＯ今福,大阪府大阪市城東区今福東１−９−３４
ＧｉＧＯ枚方,大阪府枚方市須山町８３−１サンシャインプラザ枚方内
ラウンドワン豊中店,大阪府豊中市名神口１−１−１
ラウンドワン守口店,大阪府守口市佐太東町２−６−１４ジャガーグリーン２Ｆ
ラウンドワン東大阪店,大阪府東大阪市若江南町１−２−１２
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原７−１４−２８
ゲームフェイス八尾店,大阪府八尾市天王寺屋2-68
ＧｉＧＯ和泉,大阪府和泉市肥子町２−４−４１
モンキートリック,大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F
関大前フタバボウル,大阪府吹田市千里山東１−７−１８
ソユーゲームフィールド泉南店,大阪府泉南市りんくう南浜３番１２イオンモールりんくう泉南２Ｆ
ラウンドワン高槻店,大阪府高槻市辻子３−６−４
ラウンドワン堺中央環状店,大阪府堺市東区石原町２−２４１
ラウンドワン城東放出店,大阪府大阪市城東区今福南3-4-38
ラウンドワン堺駅前店,大阪府堺市堺区戎島町4-44-3
ラウンドワン枚方店,大阪府枚方市高野道１−２０−２０
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地堺浜ｼｰｻｲﾄﾞｽﾃｰｼﾞ内堺浜ｴﾝﾀﾒ館
フタバボウル泉大津店,大阪府泉大津市松之浜町１−２−５３
タイトーステーション アリオ八尾店,大阪府八尾市光町２−３　イトーヨーカドーアリオ八尾３Ｆ
タイトーステーション 難波店,大阪府大阪市中央区難波千日前１５−１２
Ｇ−ｐａｌａあべの,大阪府大阪市阿倍野区阿倍野筋３−１０−１あべのベルタ２Ｆ
ラウンドワン岸和田店,大阪府岸和田市八阪町２−１１−１
ＧｉＧＯフレスポ東大阪,大阪府東大阪市稲田新町３−９−６４
ＧｉＧＯビバモール寝屋川,大阪府寝屋川市寝屋南２−２２−２ビバモール寝屋川モール棟２Ｆ
ＹＡＺ寝屋川店,大阪府寝屋川市石津中町25-26
タイトーステーション大阪日本橋店,大阪府大阪市浪速区日本橋４−９−１４
ＧｉＧＯ新三国アルゴ７,大阪府豊中市神州町１−１５
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野４−４−７　４階　４２１００番
ENTERTAINMENT FIELD ららぽーとEXPOCITY店,大阪府吹田市千里万博公園２−１ららぽーとＥＸＰＯＣＩＴＹ３Ｆ
楽市楽座イオンモール四條畷店,大阪府四條畷市砂4-3-2イオンモール四條畷店3F
トップラン東大阪店,大阪府東大阪市東鴻池町１−６−３０イオンタウン東大阪店２Ｆ
SOYU GAME FIELD堺鉄砲町店,大阪府堺市堺区鉄砲町1番地イオンモール堺鉄砲町3F
あそＶＩＶＡ阪急茨木店,大阪府茨木市永代町６−２スポーツプラザ茨木２Ｆ
SOYUGameFieldみのおキューズモール店,大阪府箕面市西宿１−１５−３０みのおキューズモールＣ棟２階
アミパラ光明池店,大阪府和泉市室堂町８２４−３６
ＧｉＧＯ難波アビオン,大阪府大阪市浪速区難波中２−３−１５　ＭＭＯビルＢ１Ｆ〜３Ｆ
ＧｉＧＯあべのアポロ３階,大阪府大阪市阿倍野区阿倍野筋１−５−３１アポロビル３Ｆ
ｎａｍｃｏ梅田店,大阪府大阪市北区小松原町３−３ＯＳビル２Ｆ
ラウンドワン梅田店,大阪府大阪市北区小松原町４−１６
ラウンドワン千日前店,大阪府大阪市中央区難波１−３−１
ＧｉＧＯ大阪道頓堀本店,大阪府中央区道頓堀１丁目８番２２号道頓堀ゼロゲート１階・２
ＧｉＧＯ明石,兵庫県明石市魚住町清水２４６４−１
ＧｉＧＯつかしん,兵庫県尼崎市塚口本町４−８−１つかしん内
遊スペース マジカル,兵庫県神戸市中央区琴ノ緒町５−２−３
ゲームアイビス太子店,兵庫県揖保郡太子町太田2149
ラウンドワン加古川店,兵庫県加古川市尾上町安田325番6号
ラウンドワンＪＲ尼崎駅前店,兵庫県尼崎市潮江１−４−５プラストいきいき館４階
遊スペース アローズ,兵庫県神戸市西区丸塚２丁目９−１８
プレイステーションネーブル西宮店,兵庫県西宮市両度町6-10
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山１４００−１８
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島１−２５４
社スポーツレーン,兵庫県加東市社1189-1
トップラン,兵庫県神戸市西区岩岡町古郷1474-1
ＧｉＧＯ神戸ｕｍｉｅサウスモール,兵庫県神戸市中央区東川崎町１ー７−２ダイヤニッセイビル４Ｆ
ＧｉＧＯフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町６−１フェニックスプラザ１Ｆ
ＧｉＧＯ神戸ｕｍｉｅモザイク,兵庫県神戸市中央区東川崎１ー６ー１神戸モザイク３Ｆ
タイトーＦステーション三宮西館店,兵庫県神戸市中央区三宮町２丁目１１−１センタープラザ西館
アミパラ加古川店,兵庫県加古川市尾上町今福７１−２
ｎａｍｃｏイオンモール神戸南店,兵庫県神戸市兵庫区中之島２−１−１ イオンモール神戸南３Ｆ
タイトーＦステーション姫路,兵庫県姫路市駅前町２６９・２７０番地
ＧｉＧＯコロワ甲子園,兵庫県西宮市甲子園高潮町３−３Ｃｒｏｗａ甲子園３Ｆ
アピナ姫路店,兵庫県姫路市東郷町１４５４−３姫路リオス２階
タイトーＦステーションアスピア明石店,兵庫県明石市東仲ノ町６‐１　アスピア明石店南館３階
ＧｉＧＯイオン淡路,兵庫県淡路市志筑新島１０ー２
ハローズガーデン猪名川店,兵庫県川辺郡猪名川町白金２‐１イオンモール猪名川店３階
ＧｉＧＯイオンモール姫路リバーシティー,兵庫県姫路市飾磨区細江２５６０番地
ＧｉＧＯ三宮北口,兵庫県神戸市中央区北長狭通一丁目８番１号
ＧｉＧＯ姫路駅前,兵庫県姫路市駅前町２５４姫路ＯＳビルＢ１Ｆ
ラウンドワン伊丹店,兵庫県伊丹市昆陽７丁目２９
ハローズガーデン新三田店,兵庫県三田市けやき台１−６−４三田ウッディタウンサティ２番街
ラウンドワン三宮駅前店,兵庫県神戸市中央区小野柄通6-1-17
ラウンドワン奈良・ミナーラ店,奈良県奈良市二条大路南１−３−１ミ・ナーラ５階
SOYUGameField奈良橿原店,奈良県橿原市曲川町7-20-1　イオンモール橿原3F
アミューズメントＣＵＥ奈良三条店,奈良県奈良市三条町478-1
楽市楽座　イオンモール大和郡山店,奈良県大和郡山市下三橋町741-333イオンモール大和郡山店
キッズサーカス奈良柏木店,奈良県奈良市柏木町４５６−１
アミパラ橿原店,奈良県橿原市十市町1222-1ツインゲート橿原１F
ラウンドワン和歌山店,和歌山県和歌山市小雑賀７３９−３
ユーズランド和歌山店,和歌山県和歌山ふじと台２３番地イオンモール和歌山２Ｆ
ピタゴラス和歌山,和歌山県和歌山市土入７３−１
ＧｉＧＯ鳥取,鳥取県鳥取市安長４１６
アミパラがいな店,鳥取県米子市日ノ出町１−８−１３
アピナ米子店,鳥取県米子市米原二丁目１３２０番地１メガドン・キホーテ３階
ＧｉＧＯ松江,島根県松江市嫁島町１２−１５
ジーパラ出雲,島根県出雲市渡橋町７８４−１
ｙｏｕｍｅ　ＣＩＲＣＵＳ出雲店,島根県出雲市大塚町６５０−１ゆめタウン出雲店　東館３Ｆ
ＧｉＧＯ倉敷,岡山県倉敷市西中新田５３５−２
ＧｉＧＯ岡山藤崎,岡山県岡山市中区藤崎５９９−１２
アミパラテクノランド店,岡山県岡山市北区大和町１−７−１２
アミパラ倉敷店,岡山県倉敷市西中新田624-1アミパラボウル1F
ユーズランド倉敷店,岡山県倉敷市水江１番地イオンモール倉敷２Ｆ
アミパラ岡山店,岡山県岡山市北区青江１丁目１３−８
ラウンドワン岡山妹尾店,岡山県岡山市南区妹尾３４１３−１
タイトーＦステーションマルナカ新倉敷店,岡山県倉敷市玉島爪崎９８１−１
ＧｉＧＯイオンモール岡山,岡山県岡山市北区下石井１−２−１イオンモール岡山６Ｆ
ＧｉＧＯ中筋,広島県広島市安佐南区中筋４−１１−７
ＧｉＧＯ海田,広島県安芸郡海田町南大正町３−３５
ＧｉＧＯ尾道,広島県尾道市新浜１−２−１３
ＧｉＧＯ福山,広島県福山市瀬戸町大字山北３００
アミパラ広島店,広島県広島市西区西観音町3-17
ＧｉＧＯ広,広島県呉市広中町１−９
タイトーステーション広島紙屋町店,広島県広島市中区紙屋町２−２−２１
スペースV1廿日市店,広島県廿日市市本町４−２３
ｎａｍｃｏイオンモール広島府中,広島県安芸郡府中町大須2-1-1イオンモール広島府中3階
アミパラ神辺店,広島県福山市神辺町大字新道上字１−２−１
ラウンドワン福山店,広島県福山市明神町１−９−２８
ＧｉＧＯアルパーク北棟,広島県広島市西区草津南４−７−１　アルパーク北棟２Ｆ
ＧｉＧＯＬＥＣＴ広島,広島県広島市西区扇町２−１−４５ＬＥＣＴ２Ｆ
ＧｉＧＯ広島本通,広島県広島市中区本通９−３０ランドマークビル１Ｆ
アミパラ東尾道店,広島県尾道市高須町５６８８
アミパラここじゃ店,広島県東広島市西条町下見６−１０−１９
ラウンドワン広島店,広島県広島市中区立町３−１１
ＳＰＥＥＤ,山口県周南市大字久米３２１９
ＧｉＧＯイオンタウン小郡,山口県山口市小郡前田町３−６イオンタウン小郡内
フレスパランドカッタの湯,山口県宇部市海南町1675
アミパラ下関店,山口県下関市長府才川１−４２−４８
アレックス,山口県宇部市西宇部南３−５−５３
ソユーファミリーゲームフィールド防府店,山口県防府市鐘紡町７−１イオンタウン防府1F
ネオブラボー,山口県防府市高倉１−３−３０
タイトーＦステーション山口メルクス店,山口県山口市大字黒川８２−１ハイパーモールメルクス内
アミパラ周南久米店,山口県周南市大字久米２８３４　イオンタウン周南久米
ＧｉＧＯスエヒロボウル徳島,徳島県徳島市南末広町４−９５−２
アミューズメントパフェパレパレ田宮店,徳島県徳島市南田宮２−２−４６
ラウンドワン徳島・万代店,徳島県徳島市万代町４−１９−１
マックスプラザ善通寺,香川県善通寺市中村町１７９８−２
ＧｉＧＯ丸亀,香川県丸亀市蓬莱町５６−１
ラウンドワン高松店,香川県高松市松島町２−７−４３
アミパラ丸亀店,香川県丸亀市飯野町西分字川縁甲５８４−１　ハローズ棟内
タイトーＦステーションゆめタウン三豊店,香川県三豊市豊中町本山甲２２
ＧｉＧＯイオンモール高松,香川県高松市香西本町1-1 イオンモール高松2F　227-2
えの木　高松店,香川県高松市藤塚町３丁目３−３
ＧｉＧＯ松山,愛媛県松山市枝松５−７−３２
アミューズメントパークＭＧキスケ,愛媛県松山市宮田町４　キスケボックス内１階
プラサカプコン新居浜店,愛媛県新居浜市前田町８−８イオンモール新居浜２Ｆ
ソユーフォレストハンター松前店,愛媛県伊予郡松前町筒井８５０ＡＭ棟１階
ラウンドワン松山店,愛媛県松山市東長戸１−３−１０
タイトーＦステーション今治ワールドプラザ,愛媛県今治市東村１の１４の２今治ワールドプラザ内
アミューズメントパークＭＧ大街道,愛媛県松山市大街道１−４−１７
宮西スタジアムⅡ,愛媛県松山市宮西２丁目４－４１
ＧｉＧＯそよら今治馬越,愛媛県今治市馬越町４ー８ー１
えの木,高知県高知市旭町3丁目100-3
アミパラ高知店,高知県南国市篠原１９４−１
ＧｉＧＯフジグラン高知,高知県高知市朝倉東町５２−１５フジグラン高知３Ｆ
ラウンドワン高知店,高知県高知市南宝永町４−１２
ハイパーメッセ,福岡県北九州市小倉南区北方４−６−７
Ｇ−ＳＴＡＧＥ飯塚店,福岡県飯塚市枝国６８０−２
Ｇ−ＳＴＡＧＥ七隈店,福岡県福岡市城南区七隈８−４−８
ＧｉＧＯ中間,福岡県中間市上蓮花寺３−１−１
タイトーステーション福岡天神店,福岡県福岡市中央区天神２−６−３５サザンクロスビル
楽市街道箱崎店,福岡県福岡市東区箱崎５丁目１番８号
楽市楽座イオンモール福岡店,福岡県糟屋郡粕屋町大字酒殿字老ノ木１９２−１ 2F
楽市楽座黒崎店,福岡県北九州市八幡西区桜ヶ丘町１−３フレスポ黒崎２階
楽市街道くるめ店,福岡県久留米市新合川2-7-10久留米アミューズメントビル内
ラウンドワン小倉店,福岡県北九州市小倉北区西港町15-65
楽市楽座イオンモール福岡伊都店,福岡県福岡市西区北原1-3-1イオンモール福岡伊都SC別館
遊道楽新合川店,福岡県久留米市新合川1丁目6-7
ラウンドワン博多半道橋店,福岡県福岡市博多区半道橋２−２−８
ラウンドワン大野城店,福岡県大野城市御笠川１−１８−１６
ペップ魚町,福岡県北九州市小倉北区魚町２−４−２０
Ｇ−ｐａｌａ小倉,福岡県北九州市小倉南区上葛原1−14−1
アソビクル新宮店,福岡県糟屋郡新宮町三代９９９番地１
ＧｉＧＯミーナ天神,福岡県福岡市中央区天神４丁目３番８号　ミーナ天神７階　７０
ＧｉＧＯゆめタウン飯塚,福岡県飯塚市菰田西３丁目６番１号
Ｇ−ＳＴＡＧＥ小倉,福岡県北九州市小倉北区浅野2-14-5あるあるCITY2階
最後の５ドル,福岡県糟屋郡粕屋町大字仲原2706仲原ファミリープラザ2F
ＧｉＧＯ福岡天神,福岡県福岡市中央区天神２−７−６ＤＡＤＡビル
ｎａｍｃｏ博多バスターミナル店,福岡県福岡市博多区博多駅中央街２−１博多バスターミナル７階
ラウンドワン福岡天神店,福岡県福岡市中央区天神２−６−１２
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町中原２４８８−１
ＧｉＧＯ武雄,佐賀県武雄市武雄町富岡１２５１７−１
ラウンドワン佐賀店,佐賀県佐賀市兵庫北４−２−１
ｎａｍｃｏモラージュ佐賀店,佐賀県佐賀市巨勢町大字牛島７３０モラージュ佐賀南館１Ｆ
ＧｉＧＯ諫早,長崎県諫早市小川町９０−１
Ｇ−ｐａｌａ時津,長崎県西彼杵郡時津町野田郷５９号
三冠王バッティングセンター,長崎県佐世保市相浦町２６８９−１
ＧｉＧＯサンスパおおむら,長崎県大村市森園町６６３−３
遊道楽時津店,長崎県西彼杵郡時津町元村郷８６３−１０
ＧｉＧＯみらい長崎ココウォーク,長崎県長崎市茂里町１−５５みらい長崎ココウォーク５Ｆ
アミパラ佐世保店,長崎県佐世保市大塔町１８−１５
G-stage浜町,長崎県長崎市浜町2-26
ｎａｍｃｏアミュプラザ長崎新館,長崎県長崎市尾上町１番１号　アミュプラザ長崎新館４階
ｎａｍｃｏワンダーシティ南熊本店,熊本県熊本市中央区九品寺６−９−１
パスカワールドグリーンランド店,熊本県荒尾市本井手１５７４−５４
ラウンドワン熊本店,熊本県熊本市西区春日7-25-15
スポラ菊陽,熊本県菊池郡菊陽町津久礼駄飼代２６１７−２
サープラ下通りあそびタウン,熊本県熊本市中央区手取本町４番１２号
パスカランドはません,熊本県熊本市南区田井島1-2-1ゆめタウンはません3F
ＧｉＧＯアミュプラザくまもと,熊本県熊本市西区春日三丁目１５番２６号６Ｆ　６１８区画
ＧｉＧＯ中津,大分県中津市沖代町１−２−１６
ＧｉＧＯ高城,大分県大分市牧１−１６１−８
ＧｉＧＯ別府,大分県別府市餅ヶ浜町１６１−２
Ｇ−ｐａｌａ日田,大分県日田市友田997-1
タイトーＦステーションセントポルタ大分店,大分県大分市中央町２−１−１
トライセン萩原,大分県大分市萩原４−２２７−７
ラウンドワン大分店,大分県大分市萩原２−１３−１７
トライセン中津店,大分県中津市下池永６７−３
ユーズランド三光店,大分県中津市三光佐知1032イオンモール三光2F
タイトー アミュプラザおおいた店,大分県大分市要町１−１４アミュプラザおおいた４Ｆ
ＧｉＧＯ延岡,宮崎県延岡市平原町５−１４９２−８
ラウンドワン宮崎店,宮崎県宮崎市中村東３−４−６０
ＧｉＧＯアミュプラザみやざき,宮崎県宮崎市老松２丁目２番２２号アミュプラザみやざき　うみ館
ラウンドワン鹿児島宇宿店,鹿児島県鹿児島市宇宿2-2-2
ＡｍｕｓｅｍｅｎｔｃｉｔｙＧ−ＳＴＡ,鹿児島県薩摩川内市向田本町４９番
タイトーアミュプラザ鹿児島店,鹿児島県鹿児島市中央町１−１アミュプラザ鹿児島５Ｆ
ゲームセンター電撃ベイサイド,鹿児島県鹿児島市浜町2-2
タイトーＦステーションニシムタ出水店,鹿児島県出水市六月田町３４７番地
ＧｉＧＯ北谷,沖縄県中頭郡北谷町美浜９−８
ｎａｍｃｏイオン具志川店,沖縄県うるま市字前原幸崎原３０３イオン具志川ＳＣ内２Ｆ
ラウンドワン沖縄・宜野湾店,沖縄県宜野湾市真志喜３−２８−８
ラウンドワン沖縄・南風原店,沖縄県島尻郡南風原町字兼城５５２番地
楽市楽座イオンモール沖縄ライカム店,沖縄県中頭郡北中城村字沖縄ﾗｲｶﾑ1ｲｵﾝﾓｰﾙ沖縄ﾗｲｶﾑ4階
ｎａｍｃｏサンエー浦添西海岸パルコシティ,沖縄県浦添市西洲３丁目１番１サンエー浦添西海岸パルコシティ３階
