第9弾「CHUNITHM LUMINOUS PLUS オリジナルグッズプレゼントキャンペーン」参加店舗一覧,2024年7月25日(木)
ラウンドワンダイバーシティ東京プラザ店,東京都江東区青海1-1-10ダイバーシティ東京プラザ6階61000
ラウンドワン南砂店,東京都江東区南砂６−７−１５トピレックプラザ４Ｆ
株式会社GENDA GiGO Entertainment,東京都港区東新橋1-9-1　東京汐留ビルディング17F
タイトーステーション国分寺店,東京都国分寺市本町３−５−１１
アミューズメントスペースASO：VIBA！,東京都渋谷区恵比寿1-10-5三恵エビスビル2F
ＧｉＧＯ渋谷宮益坂,東京都渋谷区渋谷１−１４−１４ＥＳＴ１階・７階
タイトーステーション 渋谷店,東京都渋谷区渋谷１−２４−１２渋谷東映プラザ
ウェアハウス一橋学園店,東京都小平市学園東町一丁目４番３９号平山ビル３Ｆ
ゲームパニック新宿歌舞伎町,東京都新宿区歌舞伎町1-20-1　ﾋｭｰﾏｯｸｽﾊﾟﾋﾞﾘｵﾝ1階2階
タイトーステーションＢＩＧＢＯＸ高田馬場店,東京都新宿区高田馬場１−３５−３　ＢＩＧＢＯＸ６Ｆ
ＧｉＧＯ高田馬場,東京都新宿区高田馬場４−７−５高田馬場グランド東京
新宿スポーツランド本館,東京都新宿区新宿3-22-12
タイトーステーション新宿東口店,東京都新宿区新宿３−２２−７　指田ビル
タイトー新宿南口ゲームワールド店,東京都新宿区新宿３−３５−８
ＧｉＧＯ神楽坂,東京都新宿区神楽坂２−１１第２カグラヒルズ１Ｆ
ＧｉＧＯ新宿西口,東京都新宿区西新宿１−１２−５Ｂ１Ｆ・１Ｆ
ゲームスタジオキューブ高円寺店,東京都杉並区高円寺南4-26-12-B1
アピナ荻窪店,東京都杉並区上荻１−１３−１０ハクサンビル
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1
ユーズランド日の出店,東京都西多摩郡日の出町大字平井237-3イオンモール日の出３Ｆ
キャロム青梅店,東京都青梅市千ケ瀬町4-326-1
ＧｉＧＯ秋葉原１号館,東京都千代田区外神田１−１０ー９
Ｈｅｙ,東京都千代田区外神田１−１０−５廣瀬本社ビル２F
ＧｉＧＯ秋葉原３号館１,東京都千代田区外神田１−１１−１１外神田１丁目ビルディング
ゲームパニック秋葉原,東京都千代田区外神田1-13-1　Akihabara ex
東京レジャーランド秋葉原店,東京都千代田区外神田1-9-5
ｎａｍｃｏ秋葉原,東京都千代田区外神田１丁目１５番９号
タイトーステーション 秋葉原店,東京都千代田区外神田４−２−２貴三ビル
東京レジャーランド秋葉原2号店,東京都千代田区外神田4-3-3ミナミビル6F・7F
ＧｉＧＯ竹の塚,東京都足立区竹の塚６−８−６ピーくんＰｌａｚａ−ｂ
ウェアハウス入谷店,東京都足立区入谷７−８−１１
ウェアハウス保木間店,東京都足立区保木間１−１−１９
Amusement&Game MAGHREB,東京都多摩市落合１−４１−１マグレブウェスト１階・２階
タイトーステーション 上野アメ横店,東京都台東区上野４−１０−１７
アドアーズ上野アメ横,東京都台東区上野４−９−１４上野Ｋ．ＫビルＢ１〜４階
ＧｉＧＯ大森,東京都大田区山王２−１−５大森駅ララビル２Ｆ
シルクハット蒲田西口,東京都大田区西蒲田７−２−３第二醍醐ビル地下１階〜２階
SOYU ZAURUS WORLD 大森店　,東京都大田区大森北2-13-1イトーヨーカドー大森店3F
ＧｉＧＯ池上,東京都大田区池上６−２−３松山ビル２Ｆ
アドアーズ中野,東京都中野区中野５−５２−１５　ブロードウェイ１８５
ｎａｍｃｏ中野店,東京都中野区中野５−５２−１５中野ブロードウェイ別館
ＧｉＧＯ町田,東京都町田市原町田６−１３ー１７アーバンミサワビルＢ１
タイトーステーション 町田店,東京都町田市原町田６−２１−２３　松山ビル１階
アドアーズ町田,東京都町田市原町田６−２１−２５　大正堂第２ビル１〜４Ｆ
ラウンドワン町田店,東京都町田市森野１−１３−１４
ＧｉＧＯ南町田ＧＢＰシアター,東京都町田市鶴間３−４−１ワンダーシアター１階Ｈ１０３区画
アドアーズ仙川,東京都調布市仙川町２−２１−１２　ＶＩＣビル７
アミューズランドモナコ調布駅前店,東京都調布市布田４−２−２２
アピナ八王子みなみ野店,東京都八王子市みなみ野１−２−１アクロスモール３Ｆ
シルクハット八王子,東京都八王子市旭町２−５　八王子ツインタワービル３階
ソユープレイランドソピア八王子店,東京都八王子市狭間町1462-1イトーヨーカドー八王子店3F
ドラマ八王子高倉店,東京都八王子市高倉町55-4
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル
アピナ成増店,東京都板橋区成増二丁目２１番２号　メガドンキホーテ成増店５階
ラウンドワン板橋店,東京都板橋区相生町１６−１３
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F
ＧｉＧＯ府中,東京都府中市西原町１−６−２フレスポ府中１Ｆ・２Ｆ
ラウンドワン府中本町駅前,東京都府中市本町１−１３−３カネタビル
ラウンドワン武蔵村山店,東京都武蔵村山市伊奈平３−１−１
ＧｉＧＯイオンモールむさし村山,東京都武蔵村山市榎１−１−３−２０５９
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町１−１０−１いなりやビル地下１階
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22
東京レジャーランド吉祥寺店,東京都武蔵野市吉祥寺本町1-3-7　YSビル地下１階〜4階
ＧｉＧＯ福生,東京都福生市福生１０７６−１
タイトーステーション 池袋西口店,東京都豊島区西池袋１−１５−９第一西池ビル
ｎａｍｃｏ巣鴨店,東京都豊島区巣鴨１−１５−１宮田ビルB2F
ラウンドワン池袋店,東京都豊島区東池袋１−１４−１
GiGO池袋3号館,東京都豊島区東池袋1-1-4池袋北辰ビル
ｎａｍｃｏ池袋店ＲＥＤ,東京都豊島区東池袋１−２２−１０　ＨＵＭＡＸパビリオン１Ｆ
東京レジャーランド池袋店,東京都豊島区東池袋１−２９−１サントロペ池袋２階３階
ＧｉＧＯ総本店,東京都豊島区東池袋一丁目１３番６号
ゲームＷ,東京都豊島区南長崎5-27-6
ｎａｍｃｏ王子サンスクエア店,東京都北区王子１−４−１サンスクエア２階
ＧｉＧＯ赤羽駅前,東京都北区赤羽１−２−４
ＧｉＧＯ赤羽,東京都北区赤羽１−７−９赤羽第一葉山ビルＢ１
東十条ゲームリボン,東京都北区東十条4-4-23　岩本ビル
タイトーステーション錦糸町楽天地店,東京都墨田区江東橋４−２７−１４楽天地ビルＢ１Ｆ
タイトーＦステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F
ＧｉＧＯ自由が丘,東京都目黒区自由が丘２ー１０ー９
ＷＯＲＬＤ　ＧＡＭＥ　ＣＩＲＣＵＳ,東京都立川市羽衣町２−４−１３羽衣長田ビル１０１ＷＧＣ
ＧｉＧＯ立川,東京都立川市柴崎町３−２−１サザンビル１・２Ｆ
タイトーステーション立川北口店,東京都立川市曙町２−４−５OSJ　TACHIKAWA ２・３Ｆ
ミラクルイン中村橋,東京都練馬区貫井１−１−２ＹＫビル２Ｆ
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F　ゲームコーナー
ＧｉＧＯ新杉田,神奈川県横浜市磯子区杉田１−１−１らびすた新杉田２Ｆ
タイトーステーション戸塚西口店,神奈川県横浜市戸塚区戸塚町４０２３
ソユーゲームフィールド上大岡店,神奈川県横浜市港南区上大岡西１−１８−３　ミオカリスト館６階
ＧｉＧＯ綱島,神奈川県横浜市港北区綱島西２−６−２９
ラウンドワン横浜綱島店,神奈川県横浜市港北区樽町２−６−４０Ｔ-PLATZ内
イミグランデ日吉店３,神奈川県横浜市港北区日吉2−2−4
タイトーステーション横浜西口五番街店,神奈川県横浜市西区南幸１−１２ー９　７階
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸２−８−１６
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町３—９６日活会館３階
ＧｉＧＯ横浜中華街,神奈川県横浜市中区山下町８０−１
ゲームコスモ鶴見店,神奈川県横浜市鶴見区豊岡町１７−４
ＧｉＧＯセンター南,神奈川県横浜市都筑区茅ヶ崎中央３−２５
サープラ横浜あそびタウン,神奈川県横浜市都筑区中川中央１−２５−１ＮＰモール６Ｆ
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央１−１８−１　ビナウォーク６番館２Ｆ
ＧｉＧＯ海老名,神奈川県海老名市中央一丁目４番３１号海老名プラザビル１階
シルクハット大船,神奈川県鎌倉市大船１−２４　大船駅前ビル１〜３Ｆ
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1
シルクハット本厚木,神奈川県厚木市中町３−４−２２第二会田ビル２階
ＧｉＧＯ本厚木,神奈川県厚木市中町４−１５−９
テクモピア座間店,神奈川県座間市ひばりが丘４−１１−４８
タイトーステーション 小田原店,神奈川県小田原市栄町１−３−１２
ＧｉＧＯダイナシティ小田原,神奈川県小田原市中里２９６−１ダイナシティイーストモール３Ｆ
タイトーステーション溝の口,神奈川県川崎市高津区溝口１−１１−８ＯＫＫＡ６３４ビル３階
イミグランデ溝口店,神奈川県川崎市高津区溝口１−１４−７　第二カスタムビル
ラウンドワン高津店,神奈川県川崎市高津区二子４−８−１
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町８番地ダイスビル地下２階
プレイランド川崎,神奈川県川崎市川崎区小田栄2-2-1-3F
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町１−５−１
タイトーFステーション向ヶ丘遊園店,神奈川県川崎市多摩区登戸2718-1
ＧｉＧＯ相模原ラクーン,神奈川県相模原市中央区小山１ー１ー１４
ムトス相模原店,神奈川県相模原市中央区中央２−１−５
ＧｉＧＯイト—ヨーカドー古淵,神奈川県相模原市南区古淵３−１３−３３イトーヨーカドー３Ｆ
ＧｉＧＯ相模大野,神奈川県相模原市南区相模大野３−１３−２東和ビル２Ｆ・３Ｆ
アドアーズ橋本,神奈川県相模原市緑区橋本３−３−１ＳＩＮＧビル２Ｆ
アピナ橋本店,神奈川県相模原市緑区西橋本５−１−１ラ・フロール駐車場棟１階
プレビ　アリオ橋本店,神奈川県相模原市緑区大山町１−２２アリオ橋本店内２階
プレイランド大和鶴間,神奈川県大和市下鶴間１−３−１イトーヨーカドー大和鶴間店３Ｆ
アドアーズ大和店Ａ館,神奈川県大和市大和東１−４−３大黒屋ビル１、２階
ゲームインファンファン藤沢店,神奈川県藤沢市鵠沼石上１−３−８
ＳＯＹＵGAME　FIELD湘南店,神奈川県藤沢市辻堂新町4-1-1湘南モールＦＩＬＬ2F
タイトーステーション 藤沢店,神奈川県藤沢市南藤沢２１−１
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8
ｎａｍｃｏＯＳＣ湘南シティ店,神奈川県平塚市代官町３３−１ＯＳＣ湘南シティ内
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼１０−１３階 ３３２８０番
タイトーＦステーション燕三条店,新潟県燕市井土巻３−１５０イオン県央店アメニティ棟１Ｆ
メジャーロード24,新潟県見附市今町4-20-568-1
ＨａｐｉｐｉＬａｎｄ十日町,新潟県十日町市丑７３５−１
アピナ上越インター店,新潟県上越市下門前１６６１
上越レジャーランボウル,新潟県上越市下門前薬島827-2
タイトーＦステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F
プレイハウス　エリナ,新潟県新潟市西蒲区津雲田６４０
ｎａｍｃｏ新潟店,新潟県新潟市中央区南笹口１−１−１　ひもろぎビル２Ｆ
ラウンドワン新潟店,新潟県新潟市中央区美咲町２−１−３８
カプコサーカス新潟東店,新潟県新潟市東区大形本町３−１−２　イオン新潟東
アピナ長岡店,新潟県長岡市堺東町２２
ゲームセンターテクノポリス,新潟県長岡市要町1-8-50
プレイゾーン　バンブー,新潟県南魚沼市竹俣６０ー５
ＧｉＧＯ万代シティバスセンタービル,新潟県新潟市中央区万代１丁目６番１号
ゲームスポットアップル,富山県魚津市吉島二丁目４０７−１
ＧｉＧＯイオンモール高岡,富山県高岡市下伏間３８３　イオンモール高岡２Ｆ２００１Ａ区画
ユーズランド高岡店,富山県高岡市下伏間江３８３イオンモール高岡２Ｆ
キッズサーカス五福店,富山県富山市五福1143-1
アピナ富山新庄店,富山県富山市荒川３−２−１２
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054
ＧｉＧＯマリエとやま,富山県富山市桜町１丁目１番６１号マリエとやま４Ｆ
タイトーステーション ファボーレ婦中店,富山県富山市婦中町下轡田１６５−１フューチャーファボーレ２F
アピナ富山豊田店,富山県富山市豊田町２丁目１２−６６
アピナ富山南店,富山県富山市堀川町３５５−３　マイプラザ内
富山レジャーランド掛尾店,富山県富山市高木字貝塚2054富山市掛尾町360-1
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1
ラウンドワン金沢店,石川県金沢市横川6-120-1
ＧｉＧＯイオンタウン金沢示野,石川県金沢市戸板西２−１
ＧｉＧＯアルプラザ金沢,石川県金沢市諸江町３０−１
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
タイトーステーション 金沢店,石川県金沢市片町２−１−７宇都宮片町ビル1F
楽市楽座イオンモール新小松店,石川県小松市清六町３１５イオンモール新小松店２Ｆ
ＭＩＲＡＩＮＯイオンモール白山店,石川県白山市横江町５００１番地
アピナ野々市店,石川県野々市市白山町４−１イオンタウン野々市店内
ＧｉＧＯ武生,福井県越前市新町３−１３−４
アル・プラザボウル鯖江,福井県鯖江市下河端町１６字下町６−１
ＪＯＹＬＡＮＤ敦賀店,福井県敦賀市木崎４０ー１２
福井レジャーランド板垣店,福井県福井市下馬３−１０２
ＧｉＧＯ福井,福井県福井市丸山１−４１０
フクイレジャーランドワイプラザ店,福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ
ゲームパニック甲府,山梨県甲府市国母5-20-24
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７
楽市楽座イオンモール甲府店,山梨県中巨摩郡昭和町飯喰１５０５−１イオンモール２０１１
ＧｉＧＯ豊科,長野県安曇野市豊科南穂高１１１５
アピナ伊那店,長野県伊那市大字西町５０９３
アピナ塩尻店,長野県塩尻市広丘野村１７９４−１
ゲームゾーン岡谷店,長野県岡谷市中央町２−２−１イルプラザ１Ｆ
ＧｉＧＯ岡谷,長野県岡谷市塚間町２−１−２１
アピナ佐久インター店,長野県佐久市岩村田北１−１３−１
ｎａｍｃｏイオンモール佐久平店,長野県佐久市佐久平駅南11-10ｲｵﾝﾓｰﾙ佐久平2階
アピナ松本店,長野県松本市双葉１９−１０
楽市楽座イオンモール松本店,長野県松本市中央四丁目９番５１号
アピナ上田店,長野県上田市秋和３５９−１
ＧｉＧＯ上田,長野県上田市大字上田１８４７−１
ソユーゲームフィールド長野店,長野県長野市三輪９−４３−２４イオンタウン長野三輪店
アピナ長野大橋店,長野県長野市若里７−９−１２
アピナ長野川中島店,長野県長野市川中島町御厨９６７−１
アピナ長野村山店,長野県長野市村山５０２−１
THE 3RD PLANET 長野大通り店,長野県長野市大字鶴賀権堂町１５０６−３長電権堂第２ビル１Ｆ
ラウンドワン長野店,長野県長野市大字東和田８２７番地６
アピナ飯田店,長野県飯田市座光寺３７２８−１
オリエンタルバッティング可児店,岐阜県可児市今渡６９５−１
ゲームピコ鵜沼店,岐阜県各務原市鵜沼西町３丁目３０９　イオンタウン各務原鵜沼内
アピナ各務原店,岐阜県各務原市蘇原花園町２丁目９番地１
ＧｉＧＯマーゴ関,岐阜県関市倉知５１６
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77
ＧｉＧＯ高山,岐阜県高山市上岡本町７−７
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３−１
コミ丸アリババ大垣店,岐阜県大垣市池尻町９４０−１
ＧｉＧＯアクアウォーク大垣,岐阜県大垣市林町６ー８０ー２１アクアウォーク大垣２Ｆ
ＭＩＲＡＩＮＯイオンモール土岐店,岐阜県土岐市土岐津町土岐口中山１３７２番地の1　イオンモール常滑店2F
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００
ＧｉＧＯ掛川,静岡県掛川市細田２４８
ＧｉＧＯサントムーン柿田川,静岡県駿東郡清水町玉川６１−２サントムーン柿田川２Ｆ
沼津バッティングスタジアム,静岡県沼津市岡一色１９−２
サープラ沼津あそびタウン,静岡県沼津市大手町１−１−５
アップルグランリバー大井川店,静岡県焼津市下江留１３２７
アピナ焼津店,静岡県焼津市道原５８５
THE 3RD PLANET 焼津店,静岡県焼津市八楠3-18-5
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4
タイトーＦステーション静岡,静岡県静岡市葵区呉服町２−５−４　ふしみや第２ビル
ＧｉＧＯ静岡,静岡県静岡市葵区七間町４番地
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越７５
ソユー竜宮タウン静岡店,静岡県静岡市駿河区石田1-5-1アピタ静岡ＳＣ2Ｆ
ＧｉＧＯベイドリーム清水,静岡県静岡市清水区駒越北８−１ベイドリーム清水２Ｆ
スーパーウェーブ静岡,静岡県静岡市清水区鳥坂８６０
ＧｉＧＯ袋井,静岡県袋井市川井１１４２−１
アップル島田店,静岡県島田市宝来町8-5
アピナ磐田店,静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内
アピナ浜松店,静岡県浜松市中央区葵西２−２７−１０
サープラＯＺ浜松あそびタウン,静岡県浜松市中央区宮竹町３２２−１
プラサカプコン志都呂店,静岡県浜松市中央区志都呂町2-37-1 ｲｵﾝﾓｰﾙ浜松志都呂3F
タイトーステーション新浜松ザザシティ店,静岡県浜松市中央区鍛冶町１５サザンシティ西館２Ｆ
ポート２４浜松店,静岡県浜松市中央区坪井町4183-1
タイトーFSイオンモール浜松市野店,静岡県浜松市中央区天王町字諏訪１９８１−３
ラウンドワン浜松店,静岡県浜松市中央区天王町諏訪１９８１−１７
楽市楽座サンストリート浜北店,静岡県浜松市浜名区平口２８６１サンストリート浜北
タイトーＦステーションイオン富士宮店,静岡県富士宮市浅間町１−８　イオンモール富士宮３Ｆ
ラウンドワン富士店,静岡県富士市八代町４−１５
ＨａｐｉｐｉＬａｎｄ富士八幡町店,静岡県富士市八幡町６−３　マックスバリュ富士八幡町内
ＧｉＧＯ安城,愛知県安城市百石町２−３５−１３
安城メトロポリス,愛知県安城市浜富町６−８
ＧｉＧＯイオンモール木曽川,愛知県一宮市木曽川町黒田八ヶ池２５−１イオンモール木曽川３Ｆ
ＧｉＧＯ尾西,愛知県一宮市篭屋３−９−７アソビックスびさい１Ｆ
ゲーム　アルカナ,愛知県稲沢市朝府町２−３３
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６−１
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２−４
ゲームランド岡崎店,愛知県岡崎市戸崎町字外山３８−５イオンモール岡崎　シネマ館2階
ＧｉＧＯ岡崎,愛知県岡崎市上地３−５０−４
VIVID蟹江店,愛知県海部郡蟹江町桜一丁目２１２番地　ヨシズヤ２階
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3
M's PARK刈谷店,愛知県刈谷市稲場町３−２０６
アミューズメントプラザ　マルシン,愛知県刈谷市池田町4-609
ＧｉＧＯイオンタウン刈谷,愛知県刈谷市東境町京和１
ＧｉＧＯ春日井,愛知県春日井市岩野町４１８０
オークランドボウル春日井,愛知県春日井市鳥居松町３−１１　１階ゲームコーナー
ＡＤＸマミー出川店,愛知県春日井市不二ヶ丘１丁目５番地
ラウンドワンイーアス春日井店,愛知県春日井市六軒屋町東丘２２テナント区画番号３０１０
アミューズメントワールドメトロポリス小牧,愛知県小牧市村中新町３３
アミューズファクトリー常滑店,愛知県常滑市りんくう町2-20-3イオンモール常滑2F
ＧｉＧＯ東名ボール,愛知県瀬戸市西原町２−１１４
ムー大陸西尾シャオ店,愛知県西尾市下町御城下２３−１シャオ２Ｆ
ユーズランド東浦店,愛知県知多郡東浦町緒川旭１３−２イオンモール東浦２Ｆ
ＧｉＧＯギャラリエアピタ知立,愛知県知立市長篠町大山１８−１ギャラリエアピタ１Ｆ
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2
ＧｉＧＯプライムツリー赤池,愛知県日進市赤池町箕ノ手１番
半田メトロポリス,愛知県半田市旭町３−１１−１
ラウンドワン半田店,愛知県半田市瑞穂町６−７−８
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７−２
アピナ豊橋,愛知県豊橋市藤沢町１４１ホリデイ・スクエアＡＭ棟１階
ＧｉＧＯ豊橋飯村,愛知県豊橋市飯村町字西山２５−１２１
ＭＩＲＡＩＮＯイオンモール豊川店,愛知県豊川市白鳥町兎足１丁目１６　イオンモール豊川３階
タイトーステーション豊田ＧＡＺＡ,愛知県豊田市喜多町１−１４０ＧＡＺＡ３階
M's PARK豊田店,愛知県豊田市寿町３−２１、２２
ＧｉＧＯ豊田,愛知県豊田市深田町１−６５−１
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明１５
ファンタジックランド西春店,愛知県北名古屋市鹿田若宮3926-10ヨシズヤ５階,楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５−１
楽市楽座イオンモール名古屋茶屋店,愛知県名古屋市港区西茶屋２−１１イオンモール名古屋茶屋３階
ポート２４八事店,愛知県名古屋市昭和区広路町北石坂102番地4
ＧｉＧＯイオンタウン名西,愛知県名古屋市西区香呑町６−４９−１イオンタウン名西２Ｆ
ＧｉＧＯｍｏｚｏワンダーシティ,愛知県名古屋市西区二方町４０番
ラウンドワン千種店,愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8階
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３−３０−３１高松寺駐車場ビル1階・2階
