第9弾「CHUNITHM LUMINOUS PLUS オリジナルグッズプレゼントキャンペーン」参加店舗一覧,2024年7月25日(木)
ゲームパニック大須,愛知県名古屋市中区大須3-30-93　メガタウンB1F
ラウンドワン中川１号線店,愛知県名古屋市中川区法蔵町２−２３
ｎａｍｃｏ名古屋駅前店,愛知県名古屋市中村区椿町６−６ニッセイ名古屋西ビル別館Ｂ１
ＧｉＧＯマーケットスクエアささしま,愛知県名古屋市中村区平池町４丁目６０番地１４号
コムテックタワー,愛知県名古屋市中村区名駅４−１０−２０
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22
ＧｉＧＯ金山,愛知県名古屋市熱田区金山１−１９ー２
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４−１ﾄﾞﾝｷﾎｰﾃ名古屋本店　クロスタウン２F
プラサカプコン徳重店,愛知県名古屋市緑区元徳重１丁目５０５ビルズウォーク徳重ガーデンズ２F
ゲームパニック大高,愛知県名古屋市緑区忠治山２０１番地
SOYU BREMEN TOWN 鳴海店,愛知県名古屋市緑区鳴海町字伝治山3-9　アピタ鳴海店2F
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８
タイトーＦステーション弥富店,愛知県弥富市五明町蒲原１３７１‐４
ドリームキャンディ,三重県伊賀市小田町瓜谷７１１−１
ＧｉＧＯ伊勢,三重県伊勢市中須町６６６
楽市楽座イオンモール東員店,三重県員弁郡東員町大字長深字築田５１０−１
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１−１
アソビックスゲームワールド,三重県三重郡朝日町小向181
プレビ　トナリエ四日市,三重県四日市市安島１−３−３１トナリエ５階
アミューズメントスペースコミ丸四日市店,三重県四日市市鵜の森1-3-19
ＧｉＧＯ生桑,三重県四日市市生桑町字川原崎２９９−１
アピナ四日市店,三重県四日市市泊小柳町４−３４
ゲームチャオ松阪店,三重県松阪市船江町７８０
ＧｉＧＯアドバンスモール松阪,三重県松阪市田村町２３５−１
ＧｉＧＯ久居,三重県津市久居明神町字風早２５３４−１
ラウンドワン津・高茶屋店,三重県津市高茶屋小森町２７７−８
ＧｉＧＯ名張,三重県名張市希央台３番地１５
アピナ鈴鹿店,三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階
アミパラ鈴鹿店,三重県鈴鹿市西条町字東澤430-1
エースレーン愛知川,滋賀県愛知郡愛荘町長野２００
エースレーン近江八幡店,滋賀県近江八幡市出町７３６アクトビル１Ｆ
タイトーＦステーションイオン近江八幡店,滋賀県近江八幡市鷹飼町南３−７　１階
ＧｉＧＯ甲西,滋賀県湖南市夏見字二ツ橋３５６−１
エースレーン守山,滋賀県守山市播磨田町２３１−４ＡＣＴ守山３番館内
ゲームランド草津店,滋賀県草津市新浜町３００番地イオンモール草津３階
ＧｉＧＯエイスクエア草津,滋賀県草津市西渋川１−２３−２３エイスクエアＳＡＲＡ南館２階
ACT草津ACTION,滋賀県草津市野路町1161-1
滋賀レジャーランド大津店,滋賀県大津市におの浜３−１−４３　イオンタウンアヤハプラザ内
エースレーン堅田,滋賀県大津市今堅田２−４０−１０
ラウンドワン浜大津アーカス店,滋賀県大津市浜町２−１浜大津アーカス内
ゲームディーノ彦根店,滋賀県彦根市西沼波町１６６
ｎａｍｃｏビバシティ彦根店,滋賀県彦根市竹ケ鼻町４３−１ビバシティ彦根２Ｆ
ラウンドワン京都河原町店,京都府京都市中京区河原町通三条下ル山崎町２５０
楽市楽座イオンモール京都桂川店,京都府京都市南区久世高田町376-1イオンモール京都桂川店３階
バンダイナムコＣｒｏｓｓＳｔｏｒｅ京都,京都府京都市南区西九条鳥居口町1ｲｵﾝﾓｰﾙKYOTO SAKURA館4階
ラウンドワン京都伏見店,京都府京都市伏見区下鳥羽平塚町１３１
ＧｉＧＯＭＯＭＯテラス京都伏見,京都府京都市伏見区桃山町山ノ下３２京都ＳＣビルＡＭ棟２Ｆ
パルケ上賀茂店,京都府京都市北区上賀茂西河原１−１
バザールタウン舞鶴キッズワールド,京都府舞鶴市伊佐津200-5
ｎａｍｃｏらぽーる店,京都府舞鶴市南浜町２７－５らぽーる３Ｆ
あそＶＩＶＡゲームセンター,京都府福知山市字堀小字上高田２１４６−１
ゲームディーノ阪急茨木店,大阪府茨木市永代町５ ソシオビルＢ１
あそＶＩＶＡ阪急茨木店,大阪府茨木市永代町６−２スポーツプラザ茨木２Ｆ
宝島岸和田店,大阪府岸和田市春木若松町21-1ラパーク岸和田店2F
ラウンドワン岸和田店,大阪府岸和田市八阪町２−１１−１
ラウンドワン高槻店,大阪府高槻市辻子３−６−４
ラウンドワン堺駅前店,大阪府堺市堺区戎島町4-44-3
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地堺浜ｼｰｻｲﾄﾞｽﾃｰｼﾞ内堺浜ｴﾝﾀﾒ館
SOYU GAME FIELD堺鉄砲町店,大阪府堺市堺区鉄砲町1番地イオンモール堺鉄砲町3F
ラウンドワン堺中央環状店,大阪府堺市東区石原町２−２４１
楽市楽座イオンモール四條畷店,大阪府四條畷市砂4-3-2イオンモール四條畷店3F
ラウンドワン守口店,大阪府守口市佐太東町２−６−１４ジャガーグリーン２Ｆ
モンキートリック,大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F
ＧｉＧＯビバモール寝屋川,大阪府寝屋川市寝屋南２−２２−２ビバモール寝屋川モール棟２Ｆ
ＹＡＺ寝屋川店,大阪府寝屋川市石津中町25-26
ENTERTAINMENT FIELD ららぽーとEXPOCITY店,大阪府吹田市千里万博公園２−１ららぽーとＥＸＰＯＣＩＴＹ３Ｆ
ソユーゲームフィールド泉南店,大阪府泉南市りんくう南浜３番１２イオンモールりんくう泉南２Ｆ
ＧｉＧＯあべのアポロ３階,大阪府大阪市阿倍野区阿倍野筋１−５−３１アポロビル３Ｆ
Ｇ−ｐａｌａあべの,大阪府大阪市阿倍野区阿倍野筋３−１０−１あべのベルタ２Ｆ
ＧｉＧＯ今福,大阪府大阪市城東区今福東１−９−３４
ラウンドワン城東放出店,大阪府大阪市城東区今福南3-4-38
ラウンドワン千日前店,大阪府大阪市中央区難波１−３−１
タイトーステーション 難波店,大阪府大阪市中央区難波千日前１５−１２
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原７−１４−２８
ｎａｍｃｏ梅田店,大阪府大阪市北区小松原町３−３ＯＳビル２Ｆ
ラウンドワン梅田店,大阪府大阪市北区小松原町４−１６
ＧｉＧＯ東梅田,大阪府大阪市北区堂山町９−２８
ＧｉＧＯ大阪第４ビル,大阪府大阪市北区梅田１−１１−４駅前第４ビルＢ１Ｆ
ｎａｍｃｏ大阪日本橋店,大阪府大阪市浪速区難波中2-1-17コスモビル1〜3階
ＧｉＧＯ難波アビオン,大阪府大阪市浪速区難波中２−３−１５　ＭＭＯビルＢ１Ｆ〜３Ｆ
タイトーステーション大阪日本橋店,大阪府大阪市浪速区日本橋４−９−１４
アミパラ大東店,大阪府大東市南新田２丁目３番５号
ＧｉＧＯフレスポ東大阪,大阪府東大阪市稲田新町３−９−６４
ラウンドワン東大阪店,大阪府東大阪市若江南町１−２−１２
ＧｉＧＯ布施,大阪府東大阪市長堂１−１−１ロンモール布施内
トップラン東大阪店,大阪府東大阪市東鴻池町１−６−３０イオンタウン東大阪店２Ｆ
タイトーステーション アリオ八尾店,大阪府八尾市光町２−３　イトーヨーカドーアリオ八尾３Ｆ
ゲームフェイス八尾店,大阪府八尾市天王寺屋2-68
ＧｉＧＯ新三国アルゴ７,大阪府豊中市神州町１−１５
ラウンドワン豊中店,大阪府豊中市名神口１−１−１
ラウンドワン枚方店,大阪府枚方市高野道１−２０−２０
ＧｉＧＯ枚方,大阪府枚方市須山町８３−１サンシャインプラザ枚方内
ｎａｍｃｏくずはモール店,大阪府枚方市楠葉花園町１０−８５ＫＵＺＵＨＡＭＡＬＬ南館２Ｆ
SOYUGameFieldみのおキューズモール店,大阪府箕面市西宿１−１５−３０みのおキューズモールＣ棟２階
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野４−４−７　４階　４２１００番
アミパラ光明池店,大阪府和泉市室堂町８２４−３６
ＧｉＧＯ和泉,大阪府和泉市肥子町２−４−４１
ラウンドワン伊丹店,兵庫県伊丹市昆陽７丁目２９
ラウンドワン加古川店,兵庫県加古川市尾上町安田325番6号
アミパラ加古川店,兵庫県加古川市尾上町今福７１−２
社スポーツレーン,兵庫県加東市社1189-1
アミューズスペースミール,兵庫県三田市対中町５−２１
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山１４００−１８
遊スペース アローズ,兵庫県神戸市西区丸塚２丁目９−１８
トップラン,兵庫県神戸市西区岩岡町古郷1474-1
遊スペース マジカル,兵庫県神戸市中央区琴ノ緒町５−２−３
タイトーＦステーション三宮西館店,兵庫県神戸市中央区三宮町２丁目１１−１センタープラザ西館
ラウンドワン三宮駅前店,兵庫県神戸市中央区小野柄通6-1-17
ＧｉＧＯ神戸ｕｍｉｅモザイク,兵庫県神戸市中央区東川崎１ー６ー１神戸モザイク３Ｆ
ＧｉＧＯ神戸ｕｍｉｅサウスモール,兵庫県神戸市中央区東川崎町１ー７−２ダイヤニッセイビル４Ｆ
ＧｉＧＯフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町６−１フェニックスプラザ１Ｆ
ｎａｍｃｏイオンモール神戸南店,兵庫県神戸市兵庫区中之島２−１−１ イオンモール神戸南３Ｆ
ＧｉＧＯコロワ甲子園,兵庫県西宮市甲子園高潮町３−３Ｃｒｏｗａ甲子園３Ｆ
プレイステーションネーブル西宮店,兵庫県西宮市両度町6-10
西友川西ゲームパーク,兵庫県川西市栄町１６−８
ラウンドワンＪＲ尼崎駅前店,兵庫県尼崎市潮江１−４−５プラストいきいき館４階
ＧｉＧＯつかしん,兵庫県尼崎市塚口本町４−８−１つかしん内
ＧｉＧＯ姫路駅前,兵庫県姫路市駅前町２５４姫路ＯＳビルＢ１Ｆ
タイトーＦステーション姫路,兵庫県姫路市駅前町２６９・２７０番地
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島１−２５４
アピナ姫路店,兵庫県姫路市東郷町１４５４−３姫路リオス２階
ｎａｍｃｏ豊岡店,兵庫県豊岡市中陰字大工６１７３階
ＧｉＧＯ明石,兵庫県明石市魚住町清水２４６４−１
タイトーＦステーションアスピア明石店,兵庫県明石市東仲ノ町６‐１　アスピア明石店南館３階
ゲームアイビス太子店,兵庫県揖保郡太子町太田2149
ＧｉＧＯイオン淡路,兵庫県淡路市志筑新島１０ー２
SOYUGameField奈良橿原店,奈良県橿原市曲川町7-20-1　イオンモール橿原3F
アミパラ橿原店,奈良県橿原市十市町1222-1ツインゲート橿原１F
楽市楽座　イオンモール大和郡山店,奈良県大和郡山市下三橋町741-333イオンモール大和郡山店
アミューズメントＣＵＥ奈良三条店,奈良県奈良市三条町478-1
ラウンドワン奈良・ミナーラ店,奈良県奈良市二条大路南１−３−１ミ・ナーラ５階
キッズサーカス奈良柏木店,奈良県奈良市柏木町４５６−１
ラウンドワン和歌山店,和歌山県和歌山市小雑賀７３９−３
ユーズランド和歌山店,和歌山県和歌山市中字楠谷５７３イオンモール和歌山２Ｆ
ピタゴラス和歌山,和歌山県和歌山市土入７３−１
ＧｉＧＯ鳥取,鳥取県鳥取市安長４１６
アミパラがいな店,鳥取県米子市日ノ出町１−８−１３
アピナ米子店,鳥取県米子市米原２丁目1320番地1MEGAドン・キホーテ米子店 ３階
ＧｉＧＯ米子,鳥取県米子市両三柳２７７８−２
ｙｏｕｍｅ　ＣＩＲＣＵＳ出雲店,島根県出雲市大塚町６５０−１ゆめタウン出雲店　東館３Ｆ
G-pala出雲,島根県出雲市渡橋町７８４−１
ＧｉＧＯ松江,島根県松江市嫁島町１２−１５
ＧｉＧＯ岡山藤崎,岡山県岡山市中区藤崎５９９−１２
ラウンドワン岡山妹尾店,岡山県岡山市南区妹尾３４１３−１
ＧｉＧＯイオンモール岡山,岡山県岡山市北区下石井１−２−１イオンモール岡山６Ｆ
アミパラ岡山店,岡山県岡山市北区青江１丁目１３−８
アミパラテクノランド店,岡山県岡山市北区大和町１−７−１２
タイトーＦステーションマルナカ新倉敷店,岡山県倉敷市玉島爪崎９８１−１
ファンタジスタ,岡山県倉敷市新倉敷駅前５−１９４
ユーズランド倉敷店,岡山県倉敷市水江１番地イオンモール倉敷２Ｆ
ＧｉＧＯ倉敷,岡山県倉敷市西中新田５３５−２
アミパラ倉敷店,岡山県倉敷市西中新田624-1アミパラボウル1F
ＧｉＧＯ海田,広島県安芸郡海田町南大正町３−３５
ｎａｍｃｏイオンモール広島府中,広島県安芸郡府中町大須2-1-1イオンモール広島府中3階
ＧｉＧＯ広,広島県呉市広中町１−９
ＧｉＧＯ中筋,広島県広島市安佐南区中筋４−１１−７
プラサカプコン広島店,広島県広島市佐伯区石内東４丁目１−１ジアウトレット広島1F
アミパラ広島店,広島県広島市西区西観音町3-17
ＧｉＧＯＬＥＣＴ広島,広島県広島市西区扇町２−１−４５ＬＥＣＴ２Ｆ
フタバ図書アルティランド,広島県広島市西区草津南４−７−１　アルパーク北棟２Ｆ
タイトーステーション広島紙屋町店,広島県広島市中区紙屋町２−２−２１
タイトーステーション広島本通店,広島県広島市中区本通３−５せらかぐ本通ビル
ＧｉＧＯ広島本通,広島県広島市中区本通９−３０ランドマークビル１Ｆ
ラウンドワン広島店,広島県広島市中区立町３−１１
アミパラここじゃ店,広島県東広島市西条町下見６−１０−１９
スペースV1廿日市店,広島県廿日市市本町４−２３
ＧｉＧＯ尾道,広島県尾道市新浜１−２−１３
あみぱらんど福山店,広島県福山市三吉町南２−８−２４
アミパラ神辺店,広島県福山市神辺町大字新道上字１−２−１
ＧｉＧＯ福山,広島県福山市瀬戸町大字山北３００
ラウンドワン福山店,広島県福山市明神町１−９−２８
フレスパランドカッタの湯,山口県宇部市海南町1675
アレックス,山口県宇部市西宇部南３−５−５３
ゆめシティ　ゆめパーク,山口県下関市伊倉新町３−１−１
アミパラ下関店,山口県下関市長府才川１−４２−４８
ＧｉＧＯイオンタウン小郡,山口県山口市小郡前田町３−６イオンタウン小郡内
タイトーＦステーション山口メルクス店,山口県山口市大字黒川８２−１ハイパーモールメルクス内
サープラ山口あそびタウン,山口県山口市湯田温泉６ー８ー３
アミパラ周南久米店,山口県周南市大字久米２８３４　イオンタウン周南久米
ＳＰＥＥＤ,山口県周南市大字久米３２１９
ネオブラボー,山口県防府市高倉１−３−３０
ソユーファミリーゲームフィールド防府店,山口県防府市鐘紡町７−１イオンタウン防府1F
アミューズメントパフェパレパレ田宮店,徳島県徳島市南田宮２−２−４６
ＧｉＧＯスエヒロボウル徳島,徳島県徳島市南末広町４−９５−２
ラウンドワン徳島・万代店,徳島県徳島市万代町４−１９−１
アミパラ丸亀店,香川県丸亀市飯野町西分字川縁甲５８４−１　ハローズ棟内
ＧｉＧＯ丸亀,香川県丸亀市蓬莱町５６−１
ＧｉＧＯイオンモール高松,香川県高松市香西本町1-1 イオンモール高松2F　227-2
ラウンドワン高松店,香川県高松市松島町２−７−４３
アミューズメントパークＭＧレインボー,香川県高松市多肥下町１５５２−１７　マルナカレインボー店内
ＧｉＧＯ高松,香川県高松市勅使町５３５
えの木　高松店,香川県高松市藤塚町３丁目３−３
アミパラ高松店,香川県高松市伏石町２１６８番２
タイトーＦステーションゆめタウン三豊店,香川県三豊市豊中町本山甲２２
マックスプラザ善通寺,香川県善通寺市中村町１７９８−２
ソユーフォレストハンター松前店,愛媛県伊予郡松前町筒井８５０ＡＭ棟１階
バンバン衣山店,愛媛県松山市衣山１−２４８−１
宮西スタジアム２,愛媛県松山市宮西二丁目４の４１
アミューズメントパークＭＧキスケ,愛媛県松山市宮田町４　キスケボックス内１階
ＧｉＧＯ松山,愛媛県松山市枝松５−７−３２
アミューズメントパークＭＧ大街道,愛媛県松山市大街道１−４−１７
ラウンドワン松山店,愛媛県松山市東長戸１−３−１０
プラサカプコン新居浜店,愛媛県新居浜市前田町８−８イオンモール新居浜２Ｆ
ＧｉＧＯ新居浜,愛媛県新居浜市徳常町６−８
アミューズメントパークＭＧ西条,愛媛県西条市新田字北新田２３５フジグラン西条　別棟
えの木,高知県高知市旭町3丁目100-3
プラサカプコン高知,高知県高知市秦南町１−４−８イオンモール高知２階
ＧｉＧＯフジグラン高知,高知県高知市朝倉東町５２−１５フジグラン高知３Ｆ
ラウンドワン高知店,高知県高知市南宝永町４−１２
ウェアハウス四万十店,高知県四万十市右山五月町８−１３アピアさつき２F
アミパラ高知店,高知県南国市篠原１９４−１
遊道楽新合川店,福岡県久留米市新合川1丁目6-7,楽市街道くるめ店,福岡県久留米市新合川2-7-10久留米アミューズメントビル内
楽市楽座くりえいと宗像,福岡県宗像市くりえいと１−４−４
サープラ新宮あそびタウン,福岡県糟屋郡新宮町美咲３−１−４０新宮ドーム１Ｆ
楽市楽座イオンモール福岡店,福岡県糟屋郡粕屋町大字酒殿字老ノ木１９２−１ 2F
最後の５ドル,福岡県糟屋郡粕屋町大字仲原2706仲原ファミリープラザ2F
ラウンドワン大野城店,福岡県大野城市御笠川１−１８−１６
楽市楽座イオンモール筑紫野店,福岡県筑紫野市立明寺４３４−１イオンモール筑紫野店３階
ＧｉＧＯ中間,福岡県中間市上蓮花寺３−１−１
プラサカプコン直方店,福岡県直方市湯野原２−１−１イオンモール直方２Ｆ
ＧｉＧＯゆめタウン飯塚,福岡県飯塚市菰田西３丁目６番１号
Ｇ−ＳＴＡＧＥ飯塚店,福岡県飯塚市枝国６８０−２
Ｇ−ＳＴＡＧＥ七隈店,福岡県福岡市城南区七隈８−４−８
楽市楽座イオンモール福岡伊都店,福岡県福岡市西区北原1-3-1イオンモール福岡伊都SC別館
ラウンドワン福岡天神店,福岡県福岡市中央区天神２−６−１２
タイトーステーション福岡天神店,福岡県福岡市中央区天神２−６−３５サザンクロスビル
ＧｉＧＯ福岡天神,福岡県福岡市中央区天神２−７−６ＤＡＤＡビル
ＧｉＧＯミーナ天神,福岡県福岡市中央区天神４丁目３番８号　ミーナ天神７階　７０,楽市街道箱崎店,福岡県福岡市東区箱崎５丁目１番８号
ｎａｍｃｏ博多バスターミナル店,福岡県福岡市博多区博多駅中央街２−１博多バスターミナル７階
ラウンドワン博多半道橋店,福岡県福岡市博多区半道橋２−２−８
Ｇ−ｐａｌａ小倉,福岡県北九州市小倉南区上葛原1−14−1
ペップ魚町,福岡県北九州市小倉北区魚町２−４−２０
楽市楽座砂津店,福岡県北九州市小倉北区砂津3-1-1チャチャタウン小倉B棟3F
ラウンドワン小倉店,福岡県北九州市小倉北区西港町15-65
Ｇ−ＳＴＡＧＥ小倉,福岡県北九州市小倉北区浅野2-14-5あるあるCITY2階
楽市楽座黒崎店,福岡県北九州市八幡西区桜ヶ丘町１−３フレスポ黒崎２階
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町中原２４８８−１
ｎａｍｃｏモラージュ佐賀店,佐賀県佐賀市巨勢町大字牛島７３０モラージュ佐賀南館１Ｆ
ラウンドワン佐賀店,佐賀県佐賀市兵庫北４−２−１
ＧｉＧＯ武雄,佐賀県武雄市武雄町富岡１２５１７−１
三冠王バッティングセンター,長崎県佐世保市相浦町２６８９−１
アミパラ佐世保店,長崎県佐世保市大塔町１８−１５
Ｇ−ｐａｌａ時津,長崎県西彼杵郡時津町野田郷５９号
ＧｉＧＯサンスパおおむら,長崎県大村市森園町６６３−３
ｎａｍｃｏアミュプラザ長崎新館,長崎県長崎市尾上町１番１号　アミュプラザ長崎新館４階
G-stage浜町,長崎県長崎市浜町2-26
ＧｉＧＯみらい長崎ココウォーク,長崎県長崎市茂里町１−５５みらい長崎ココウォーク５Ｆ
ＧｉＧＯ諫早,長崎県諫早市小川町９０−１
スポラ菊陽,熊本県菊池郡菊陽町津久礼駄飼代２６１７−２
ラウンドワン熊本店,熊本県熊本市西区春日7-25-15
ＧｉＧＯアミュプラザくまもと,熊本県熊本市西区春日三丁目１５番２６号６Ｆ　６１８区画
スポラ九品寺,熊本県熊本市中央区九品寺5丁目10-15
ｎａｍｃｏワンダーシティ南熊本店,熊本県熊本市中央区九品寺６−９−１
パスカランドはません,熊本県熊本市南区田井島1-2-1ゆめタウンはません3F
プラサカプコン大分店,大分県大分市公園通り西２−１パークプレイス大分２Ｆ
タイトーＦステーションセントポルタ大分店,大分県大分市中央町２−１−１
ラウンドワン大分店,大分県大分市萩原２−１３−１７
トライセン萩原,大分県大分市萩原４−２２７−７
ＧｉＧＯ高城,大分県大分市牧１−１６１−８
ＧｉＧＯ中津,大分県中津市沖代町１−２−１６
トライセン中津店,大分県中津市下池永６７−３
ユーズランド三光店,大分県中津市三光佐知1032イオンモール三光2F
Ｇ−ｐａｌａ日田,大分県日田市友田997-1
ＧｉＧＯ別府,大分県別府市餅ヶ浜町１６１−２
ＧｉＧＯ延岡,宮崎県延岡市平原町５−１４９２−８
楽市楽座イオンモール宮崎店,宮崎県宮崎市新別府町江口８６２−１イオンモール宮崎店２Ｆ
ラウンドワン宮崎店,宮崎県宮崎市中村東３−４−６０
ＧｉＧＯアミュプラザみやざき,宮崎県宮崎市老松２丁目２番２２号アミュプラザみやざき　うみ館
楽市楽座イオンモール都城駅前店,宮崎県都城市栄町４６７２−５ｲｵﾝﾓｰﾙ都城駅前店2階
サープラ都城あそびタウン,宮崎県都城市上川東４−５９９７ー４
ＡｍｕｓｅｍｅｎｔｃｉｔｙＧ−ＳＴＡ,鹿児島県薩摩川内市向田本町４９番
ラウンドワン鹿児島宇宿店,鹿児島県鹿児島市宇宿2-2-2
サープラ天文館あそびタウン,鹿児島県鹿児島市千日町５ー６
タイトーアミュプラザ鹿児島店,鹿児島県鹿児島市中央町１−１アミュプラザ鹿児島６Ｆ
ゲームセンター電撃ベイサイド,鹿児島県鹿児島市浜町2-2
タイトーＦステーションニシムタ出水店,鹿児島県出水市六月田町３４７番地
ｎａｍｃｏイオン具志川店,沖縄県うるま市字前原幸崎原３０３イオン具志川ＳＣ内２Ｆ
ラウンドワン沖縄・宜野湾店,沖縄県宜野湾市真志喜３−２８−８
ＧｉＧＯ北谷,沖縄県中頭郡北谷町美浜９−８
楽市楽座イオンモール沖縄ライカム店,沖縄県中頭郡北中城村字沖縄ﾗｲｶﾑ1ｲｵﾝﾓｰﾙ沖縄ﾗｲｶﾑ4階
ラウンドワン沖縄・南風原店,沖縄県島尻郡南風原町字兼城５５２番地
ｎａｍｃｏ那覇メインプレイス店,沖縄県那覇市おもろまち4-4-9サンエー那覇メインプレイス２Ｆ