ACT草津ACTION,滋賀県草津市野路町1161-1
ソユーゲームフィールド青森店,青森県青森市浜田1-14-1イトーヨーカドー青森店2F
ソユースペースファンタジーインフィニ,青森県弘前市城東北3−10−1さくら野百貨店弘前店4F
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第16地割68−6 銀河モール1F
ソユーファミリーゲームフィールド防府店,山口県防府市鐘紡町7−1イオンタウン防府1F
ソユーフォレストハンター松前店,愛媛県伊予郡松前町筒井850AM棟1階
ソユープレイランドソピア八王子店,東京都八王子市狭間町1462-1イトーヨーカドー八王子店3F
ソユー竜宮タウン静岡店,静岡県静岡市駿河区石田1-5-1アピタ静岡SC2F
タイト—Fステーション高崎オ—パ店,群馬県高崎市八島町46−1 高崎オ—パ7階
タイトーFステーション向ヶ丘遊園店,神奈川県川崎市多摩区登戸2718-1
タイトーFステーション柏中央,千葉県柏市十余二249−5
タイトーアミュプラザ鹿児島店,鹿児島県鹿児島市中央町1−1アミュプラザ鹿児島5F
タイトーステーション アリオ八尾店,大阪府八尾市光町2−3 イトーヨーカドーアリオ八尾3F
タイトーステーション ファボーレ婦中店,富山県富山市婦中町下轡田165−1フューチャーファボーレ2F
タイトーステーション 上野アメ横店,東京都台東区上野4−10−17
タイトーステーション 仙台クリスロード店,宮城県仙台市青葉区中央2−3−25
タイトーステーション 仙台ベガロポリス店,宮城県仙台市太白区西多賀5−24−1ベガロポリス内
タイトーステーション 千歳店,北海道千歳市北栄2−12−5
タイトーステーション 和光店,埼玉県和光市丸山台1−4−5
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町1−1
タイトーステーション 宇都宮ベルモール店,栃木県宇都宮市陽東6−2−1ベルモール内2F
タイトーステーション 小田原店,神奈川県小田原市栄町1−3−12
タイトーステーション 所沢店,埼玉県所沢市日吉町3−7
タイトーステーション 柏店,千葉県柏市柏2−3−1フーサワビル
タイトーステーション 池袋西口店,東京都豊島区西池袋1−15−9第一西池ビル
タイトーステーション 渋谷店,東京都渋谷区渋谷1−24−12渋谷東映プラザ
タイトーステーション 町田店,東京都町田市原町田6−21−23 松山ビル1階
タイトーステーション 盛岡マッハランド店,岩手県盛岡市上堂1−2−38マッハランド内
タイトーステーション 秋葉原店,東京都千代田区外神田4−2−2貴三ビル
タイトーステーション 船橋店,千葉県船橋市本町1−6−1
タイトーステーション 藤沢店,神奈川県藤沢市南藤沢21−1
タイトーステーション 金沢店,石川県金沢市片町2−1−7宇都宮片町ビル
タイトーステーション 難波店,大阪府大阪市中央区難波千日前15−12
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須3−30−31
タイトーステーション仙台名掛丁店,宮城県仙台市青葉区中央1−7−13
タイトーステーション国分寺店,東京都国分寺市本町3−5−11
タイトーステーション大阪日本橋店,大阪府大阪市浪速区日本橋4−9−14
タイトーステーション広島本通店,広島県広島市中区本通3−5せらかぐ本通ビル
タイトーステーション広島紙屋町店,広島県広島市中区紙屋町2−2−21
タイトーステーション戸塚西口店,神奈川県横浜市戸塚区戸塚町4023
タイトーステーション摂津富田店,大阪府高槻市大畑町13−1 イオン摂津富田店2階
タイトーステーション新宿東口店,東京都新宿区新宿3−22−7 指田ビル
タイトーステーション新浜松ザザシティ店,静岡県浜松市中区鍛冶町15サザンシティ西館2F
タイトーステーション札幌狸小路2丁目店,北海道札幌市中央区南3条西2丁目−14
タイトーステーション横浜西口五番街店,神奈川県横浜市西区南幸1−12ー9
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央1−18−1 ビナウォーク6番館2F
タイトーステーション溝の口,神奈川県川崎市高津区溝口1−11−8OKKA634ビル3階
タイトーステーション福岡天神店,福岡県福岡市中央区天神2−6−35サザンクロスビル
タイトーステーション立川北口店,東京都立川市曙町2−4−5クリサス立川2・3F
タイトーステーション豊田GAZA,愛知県豊田市喜多町1−140GAZA3階
タイトーステーション錦糸町楽天地店,東京都墨田区江東橋4−27−14楽天地ビルB1F
タイトーステーションBIGFUN平和島店,東京都大田区平和島1丁目1−1BIGFUN平和島
タイトー小田原シティーモール店,神奈川県小田原市前川120 フレスポ小田原シティーモール2F
タイトー新宿南口ゲームワールド店,東京都新宿区新宿3−35−8
タイトーBIGBOX高田馬場店,東京都新宿区高田馬場1−35−3 BIGBOX6F
タイトーFステーションVAL小山,栃木県小山市城山町3丁目3番地22号小山駅ビル3F
タイトーFステーションゆめタウン別府店,大分県別府市楠町382−7
タイトーFステーションアスピア明石店,兵庫県明石市東仲ノ町6‐1 アスピア明石店南館3階
タイトーFステーションアル・プラザ鯖江店,福井県鯖江市下河端町16−16−1アルプラザ鯖江アミューズ棟内
タイトーFステーションイオン富士宮店,静岡県富士宮市浅間町1−8
タイトーFステーションイオン近江八幡店,滋賀県近江八幡市鷹飼町南3−7 1階
タイトーFステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F
タイトーFステーションクレアモール川越店,埼玉県川越市新富町2−1−13
タイトーFステーションセントポルタ大分店,大分県大分市中央町2−1−1
タイトーFステーションダイエー大宮店,埼玉県さいたま市大宮区桜木町2丁目3番地
タイトーFステーションニシムタ出水店,鹿児島県出水市六月田町347番地
タイトーFステーションマルナカ新倉敷店,岡山県倉敷市玉島爪崎981−1
タイトーFステーションヨークタウン坂東店,茨城県坂東市辺田1104番地1
タイトーFステーション三宮西館店,兵庫県神戸市中央区三宮町2丁目11−1センタープラザ西館
タイトーFステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F
タイトーFステーション吉祥寺JOY店,東京都武蔵野市吉祥寺本町1丁目8‐23 河田ビル
タイトーFステーション姫路,兵庫県姫路市駅前町269・270番地
タイトーFステーション小山店,栃木県小山市喜沢1475ハーヴェストウォーク内スポーツシネマ棟
タイトーFステーション山口メルクス店,山口県山口市大字黒川82−1ハイパーモールメルクス内
タイトーFステーション市川妙典店,千葉県市川市妙典4-1-1 イオン市川妙典店2番街2F
タイトーFステーション燕三条店,新潟県燕市井土巻3−150イオン県央店アメニティ棟1F
タイトーFステーション静岡,静岡県静岡市葵区呉服町2−5−4 ふしみや第2ビル
タイトーF郡山オリエントパーク店,福島県郡山市安積町荒井字大久保35−1
ダイナソアエイジ,愛知県大府市東新町三丁目88番地
チャリオット五井店,千葉県市原市五井中央西2−1−2
チャリオット辰巳店,千葉県市原市市原500-1
ディノスパーク函館昭和,北海道函館市昭和3丁目24-18ｹﾞｵ函館昭和店 1階
ディノスパーク北見店,北海道北見市西三輪5丁目1番地16号
ディノスパーク室蘭,北海道室蘭市東町4丁目31番2号 1階
ディノスパーク帯広,北海道帯広市白樺16条西2丁目 ﾄﾞﾘｰﾑﾀｳﾝ白樺 1階
ディノスパーク帯広稲田,北海道帯広市稲田町南八線西12番地1 ｽｽﾞﾗﾝﾎﾞｳﾙ 1、2階
ディノスパーク札幌手稲,北海道札幌市手稲区前田1条11丁目 西友手稲店 3階
ディノスパーク苫小牧,北海道苫小牧市柳町3丁目1番20号 ｲｵﾝﾓｰﾙ苫小牧 2階
トップラン,兵庫県神戸市西区岩岡町古郷1474-1
トップラン東大阪店,大阪府東大阪市東鴻池町1−6−30イオンタウン東大阪店2F
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054
トライセン中津店,大分県中津市下池永67−3
トライセン萩原,大分県大分市萩原4−227−7
トレジャーサバイバル,山形県山形市北町2−2−45
トレジャー新庄店,山形県新庄市金沢沖1068
ドットコム葛西,東京都江戸川区中葛西3−35−5
ドラマ八王子高倉店,東京都八王子市高倉町55-4
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8
ドラマ足利店,栃木県足利市朝倉町244-1
ドリームキャンディ,三重県伊賀市小田町711−1
ドリームファクトリーいわき店,福島県いわき市中央台飯野4-1
ドリームファクトリーアロハ!鹿沼店,栃木県鹿沼市睦町287−1
ドリームファクトリーブイブイ!境町店,茨城県猿島郡境町1327−1MGMパワーセンター内1F
ネオブラボー,山口県防府市高倉1−3−30
ハイテクランドキューデン,東京都足立区西新井栄町2-7-2
ハイパーメッセ,福岡県北九州市小倉南区北方4-6-7
ハローズガーデン新三田店,兵庫県三田市けやき台1−6−4三田ウッディタウンサティ2番街
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
バザールタウン舞鶴キッズワールド,京都府舞鶴市伊佐津200-5
バンバン衣山店,愛媛県松山市衣山1−248−1
パスカランドはません,熊本県熊本市南区田井島1-2-1ゆめタウンはません3F
パスカランド大川店,福岡県大川市上巻430−1ゆめタウン2F
パスカワールドグリーンランド店,熊本県荒尾市本井手1574−54
パルケ上賀茂店,京都府京都市北区上賀茂西河原1−1
パレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町731-17フレスポ稲毛A2棟4
ビッグボウル杉戸,埼玉県北葛飾郡杉戸町大字杉戸2338
ビバーチャ,広島県広島市中区南竹屋町10−17
ビーカム成沢店,山形県山形市成沢西5−3−27
ビーカム松森店,宮城県仙台市泉区松森字斎兵衛58−1
ピンクパンサー下妻店,茨城県下妻市小島884-10
ピンクパンサー土浦店,茨城県土浦市木田余4585−3
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町3276-1
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1
ファンタジスタ,岡山県倉敷市新倉敷駅前5−194
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町234−1ﾄﾞﾝｷﾎｰﾃ名古屋本店2階
フォルム武蔵境,東京都武蔵野市境南町2−7−20ダイヤパレス第2 1階
フクイレジャーランドワイプラザ店,福井県福井市新保北1-303 ヤスサキワイプラザB棟2F
フタバ図書アルティランド,広島県広島市西区草津南4−7−1 アルパーク北棟2F
フタバ図書GIGA春日店,福岡県春日市昇町8-1-1
フレスパランドカッタの湯,山口県宇部市海南町1675
ブラックジャックアクア店,広島県広島市安佐南区大町東4−12−11
ブラックジャック東広島店,広島県東広島市西条町御薗宇6120
プラサカプコン京都店,京都府京都市右京区西院追分町25−1イオンモール京都五条3F
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町1−10−1いなりやビル地下1階
プラサカプコン大分店,大分県大分市公園通り西2−1パークプレイス大分2F
プラサカプコン大曲店,秋田県大仙市和合字坪立177イオン大曲SC2F
プラサカプコン富津店,千葉県富津市青木1-5-1イオンモール富津内ゲームコーナー
プラサカプコン広島店,広島県広島市佐伯区石内東4丁目1−1ジアウトレット広島
プラサカプコン徳重店,愛知県名古屋市緑区元徳重1丁目505ビルズウォーク徳重2階
プラサカプコン志都呂店,静岡県浜松市西区志都呂町二丁目37番1号 ｲｵﾝﾓｰﾙ浜松志都呂3F
プラサカプコン成田店,千葉県成田市ウイング土屋24イオン成田SC2F
プラサカプコン新居浜店,愛媛県新居浜市前田町8−8イオンモール新居浜2F
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原3717
プラサカプコン直方店,福岡県直方市湯野原2−1−1イオンモール直方2F
プラサカプコン石巻店,宮城県石巻市茜平4丁目104番地 ｲｵﾝ石巻ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F
プラサカプコン稲沢店,愛知県稲沢市長野7丁目1−2リーフウォーク稲沢2F
プラサカプコン羽生店,埼玉県羽生市川崎2−281−3イオンモール羽生2階
プラサカプコン藤井寺,大阪府藤井寺市岡2丁目10番11号イオン藤井寺SC2F
プラサカプコン高知,高知県高知市秦南町1−4−8イオンモール高知3F
プリモピア鴻巣店,埼玉県鴻巣市北新宿225−1ウニクス鴻巣1階
プレイステーションネーブル西宮店,兵庫県西宮市両度町6-10
プレイゾーン バンブー,新潟県南魚沼市竹俣60ー5
プレイドーム松山,愛媛県松山市余戸南4丁目9−40
プレイハウス エリナ,新潟県新潟市西蒲区津雲田640
プレイランドキング円町店,京都府京都市中京区西ノ京西円町40
プレイランドソピアいとくアクロス能代店,秋田県能代市字寺向70いとくアクロス能代店内
プレイランド大和鶴間,神奈川県大和市下鶴間1−3−1イトーヨーカドー大和鶴間店3F
プレイランド川崎,神奈川県川崎市川崎区小田栄2-2-1-3F
プレビ アリオ橋本店,神奈川県相模原市緑区大山町1−22アリオ橋本店内2階
プレビ トナリエ四日市,三重県四日市市安島1−3−31トナリエ5階
ベガジオ美しが丘店,北海道札幌市清田区美しが丘1条 7−6−10
ベネクス川崎,神奈川県川崎市川崎区鋼管通り4−8−3
ベネクス川越店,埼玉県川越市大仙波340-1
ベネクス平塚店,神奈川県平塚市四之宮6−10−27
ペップ魚町,福岡県北九州市小倉北区魚町2−4−20
ポート24八事店,愛知県名古屋市昭和区広路町北石坂102番地4
マキシム・ヒーロー,北海道札幌市北区北六条西6丁目1-2
マックスプラザ善通寺,香川県善通寺市中村町1798−2
マトリクス前橋,群馬県前橋市小相木町558−1
ミラクルイン中村橋,東京都練馬区貫井1−1−2YKビル2F
ムトス相模原店,神奈川県相模原市中央区中央2−1−5
ムー大陸西尾シャオ店,愛知県西尾市下町御城下23−1シャオ2F
メジャーロード24,新潟県見附市今町4-20-568-1
メジャーロード黒埼,新潟県新潟市西区山田3303番地(3302番地)
モンキートリック,大阪府寝屋川市香里南之町32-5 YNレジデンス香里2F
ユーズランド下田店,青森県上北郡おいらせ町中野平40−1イオンモール下田1F
ユーズランド和歌山店,和歌山県和歌山市中字楠谷573イオンモール和歌山2F
ユーズランド太田店,群馬県太田市石原町81番地イオンモール太田2F
ユーズランド日の出店,東京都西多摩郡日の出町大字平井237-3イオンモール日の出3F
ユーズランド春日部店,埼玉県春日部市下柳420−1イオンモール春日部2F
ユーズランド東浦店,愛知県知多郡東浦町緒川旭13−2イオンモール東浦2F
ユーズランド水戸内原店,茨城県水戸市内原2−1イオンモール水戸内原2F
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F
ユーズランド高岡店,富山県高岡市下伏間江383イオンモール高岡2F
ユーズランド高崎店,群馬県高崎市棟高町1400番地イオンモール高崎2F
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保394−1
ラウンドワンさいたま・栗橋店,埼玉県久喜市小右衛門192−1
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田3163−7
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎851−1
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野4−4−7 4階 42100番
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼10−13階 33280番
ラウンドワンわらび店,埼玉県蕨市北町5−1−6
ラウンドワンアリオ柏店,千葉県柏市大島田1丁目6番地1セブンパークアリオ柏 1070
ラウンドワンイーアス春日井店,愛知県春日井市六軒屋町東丘22テナント区画番号3010
ラウンドワンダイバーシティ東京プラザ店,東京都江東区青海1-1-10ダイバーシティ東京プラザ6階61000
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋1100
ラウンドワン三宮駅前店,兵庫県神戸市中央区小野柄通6-1-17
ラウンドワン上尾店,埼玉県上尾市大字平塚917−1
ラウンドワン中川1号線店,愛知県名古屋市中川区法蔵町2−23
ラウンドワン京都伏見店,京都府京都市伏見区下鳥羽平塚町131
ラウンドワン京都河原町店,京都府京都市中京区河原町通三条下ル山崎町250
ラウンドワン仙台苦竹店,宮城県仙台市宮城野区苦竹1−7−10
ラウンドワン伊丹店,兵庫県伊丹市昆陽7丁目29
ラウンドワン佐賀店,佐賀県佐賀市兵庫北4−2−1
ラウンドワン入間店,埼玉県入間市小谷田3−7−25
ラウンドワン函館店,北海道函館市西桔梗町848−11
ラウンドワン前橋店,群馬県前橋市天川大島町1101−1
ラウンドワン加古川店,兵庫県加古川市尾上町安田325番6号
ラウンドワン千日前店,大阪府大阪市中央区難波1−3−1
ラウンドワン千種店,愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8階
ラウンドワン半田店,愛知県半田市瑞穂町6−7−8
ラウンドワン南砂店,東京都江東区南砂6−7−15トピレックプラザ4F
ラウンドワン博多半道橋店,福岡県福岡市博多区半道橋2−2−8
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明15
ラウンドワン和歌山店,和歌山県和歌山市小雑賀739−3
ラウンドワン城東放出店,大阪府大阪市城東区今福南3-4-38
ラウンドワン堺中央環状店,大阪府堺市東区石原町2−241
ラウンドワン堺駅前店,大阪府堺市堺区戎島町4-44-3
ラウンドワン大分店,大分県大分市萩原2−13−17
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町4−90−7
ラウンドワン大野城店,福岡県大野城市御笠川1−18−16
ラウンドワン奈良・ミナーラ店,奈良県奈良市二条大路南1−3−1ミ・ナーラ5階
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島1−254
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町2072−1
ラウンドワン守口店,大阪府守口市佐太東町2−6−14ジャガーグリーン2F
ラウンドワン宮崎店,宮崎県宮崎市中村東3−4−60
ラウンドワン富士店,静岡県富士市八代町4−15
ラウンドワン小倉店,福岡県北九州市小倉北区西港町15-65
ラウンドワン山梨・石和店,山梨県笛吹市石和町広瀬737−1
ラウンドワン岡山妹尾店,岡山県岡山市南区妹尾3413−1
ラウンドワン岸和田店,大阪府岸和田市八阪町2−11−1
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町1−5−1
ラウンドワン市原店,千葉県市原市八幡北町3−5−1
ラウンドワン市川鬼高店,千葉県市川市鬼高4−1−3
ラウンドワン広島店,広島県広島市中区立町3−11
ラウンドワン府中本町駅前,東京都府中市本町1−13−3カネタビル
ラウンドワン徳島・万代店,徳島県徳島市万代町4−19−1
ラウンドワン所沢店,埼玉県所沢市東町5丁目22 6階
ラウンドワン新潟店,新潟県新潟市中央区美咲町2−1−38
ラウンドワン旭川店,北海道旭川市永山三条1−4−7
ラウンドワン朝霞店,埼玉県朝霞市膝折町2−16−10
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1
ラウンドワン札幌北21条店,北海道札幌市東区北二十一条東1−1−21
ラウンドワン札幌白石本通店,北海道札幌市白石区本通16丁目北1−50
ラウンドワン東大阪店,大阪府東大阪市若江南町1−2−12
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原7−14−28
ラウンドワン松山店,愛媛県松山市東長戸1−3−10
ラウンドワン板橋店,東京都板橋区相生町16−13
ラウンドワン枚方店,大阪府枚方市高野道1−20−20
ラウンドワン梅田店,大阪府大阪市北区小松原町4−16
ラウンドワン横浜綱島店,神奈川県横浜市港北区樽町2−6−40T-PLATZ内
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸2−8−16
ラウンドワン武蔵村山店,東京都武蔵村山市伊奈平3−1−1
ラウンドワン池袋店,東京都豊島区東池袋1−14−1
ラウンドワン沖縄・南風原店,沖縄県島尻郡南風原町字兼城552番地
ラウンドワン沖縄・宜野湾店,沖縄県宜野湾市真志喜3−28−8
ラウンドワン津・高茶屋店,三重県津市高茶屋小森町277−8
ラウンドワン浜大津アーカス店,滋賀県大津市浜町2−1浜大津アーカス内
ラウンドワン浜松店,静岡県浜松市東区天王町諏訪1981−17
ラウンドワン熊本店,熊本県熊本市西区春日7-25-15
ラウンドワン町田店,東京都町田市森野1−13−14
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通2−10−35
ラウンドワン福山店,広島県福山市明神町1−9−28
ラウンドワン福岡天神店,福岡県福岡市中央区天神2−6−12
ラウンドワン福島店,福島県福島市太田町14-18
ラウンドワン秋田店,秋田県秋田市卸町1−1−2
ラウンドワン習志野店,千葉県習志野市芝園1−4−5
ラウンドワン草加店,埼玉県草加市谷塚上町204番1
ラウンドワン豊中店,大阪府豊中市名神口1−1−1
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田27−2
ラウンドワン郡山店,福島県郡山市向河原町4−55
ラウンドワン金沢店,石川県金沢市横川6-120-1
ラウンドワン長野店,長野県長野市大字東和田827番地6
ラウンドワン青森店,青森県青森市浜田3−1−1
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越75
ラウンドワン高松店,香川県高松市松島町2−7−43
ラウンドワン高槻店,大阪府高槻市辻子3−6−4
ラウンドワン高津店,神奈川県川崎市高津区二子4−8−1
ラウンドワン高知店,高知県高知市南宝永町4−12
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若28
ラウンドワン鹿児島宇宿店,鹿児島県鹿児島市宇宿2-2-2
ラウンドワンJR尼崎駅前店,兵庫県尼崎市潮江1−4−5プラストいきいき館4階
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田1088
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1
ラッキー佐倉店,千葉県佐倉市井野1475
上越レジャーランボウル,新潟県上越市下門前薬島827-2
佐原ミナミボウル,千葉県香取市佐原イ-4200
千葉レジャーランド成東店,千葉県山武市姫島111-1
千葉レジャーランド稲毛店,千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F
千葉レジャーランド野田店,千葉県野田市吉春776-1
半田メトロポリス,愛知県半田市旭町3−11−1
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22
名古屋レジャーランド大高店,愛知県名古屋市緑区忠治山201番地
埼玉レジャーランド大宮ラクーン店,埼玉県さいたま市大宮区宮町1-60 RAKUUN5階
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1
大垣メトロポリス,岐阜県大垣市三塚町西沼523−1
安城メトロポリス,愛知県安城市浜富町6−8
宝島 桐生店,群馬県桐生市永楽町5−10MEGAドン・キホーテ桐生店3F
宝島 浦和美園店,埼玉県さいたま市緑区美園5−50−1イオンモール浦和美園2F
宝島岸和田店,大阪府岸和田市春木若松町21-1ラパーク岸和田店2F
