ACT草津ACTION,滋賀県草津市野路町1161-1
小倉メトロポリス,福岡県北九州市小倉北区西港町27−5
小牧メトロポリス,愛知県小牧市村中新町33
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
嶺宝スポーツセンター,福島県いわき市小名浜住吉折返2−2
新宿スポーツランド本館,東京都新宿区新宿3-22-12
星狩物語岸和田店,大阪府岸和田市作才町1-3-2
最後の5ドル,福岡県糟屋郡粕屋町大字仲原2706仲原ファミリープラザ2F
本八幡ゲームUNO,千葉県市川市八幡2丁目16ー6八幡ハタビルB1F
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2
東京レジャーランド吉祥寺店,東京都武蔵野市吉祥寺本町1-3-7 YSビル地下1階〜4階
東京レジャーランド池袋店,東京都豊島区東池袋1丁目1番29号 サントロペ池袋2階3階
東京レジャーランド秋葉原1号店,東京都千代田区外神田1-9-5
東京レジャーランド秋葉原2号店,東京都千代田区外神田4-3-3ミナミビル6F・7F
東十条ゲームリボン,東京都北区東十条4-4-23
柏ガリバー,千葉県柏市柏1−1−11ファミリかしわ地下
楽市楽座 イオンモール大和郡山店,奈良県大和郡山市下三橋町741-333イオンモール大和郡山店
楽市楽座くりえいと宗像,福岡県宗像市くりえいと1−4−4
楽市楽座イオンモール京都桂川店,京都府京都市南区久世高田町376-1イオンモール京都桂川店3階
楽市楽座イオンモール名古屋茶屋店,愛知県名古屋市港区西茶屋2−11イオンモール名古屋茶屋3階
楽市楽座イオンモール四條畷店,大阪府四條畷市砂4-3-2イオンモール四條畷店3F
楽市楽座イオンモール土浦店,茨城県土浦市上高津367イオンモール土浦SC3階
楽市楽座イオンモール大阪ドーム店,大阪府大阪市西区千代崎3−13−1
楽市楽座イオンモール宮崎店,宮崎県宮崎市新別府町江口862−1イオンモール宮崎店2F
楽市楽座イオンモール川口前川店,埼玉県川口市前川1-1-11イオンモール川口前川店3F
楽市楽座イオンモール扶桑店,愛知県丹羽郡扶桑町南山名高塚5番地イオンモール扶桑2階
楽市楽座イオンモール新小松店,石川県小松市清六町315イオンモール新小松店2F
楽市楽座イオンモール東員店,三重県員弁郡東員町大字長深字築田510−1
楽市楽座イオンモール松本店,長野県松本市中央四丁目9番51号
楽市楽座イオンモール沖縄ライカム店,沖縄県中頭郡北中城村字沖縄ﾗｲｶﾑ1ｲｵﾝﾓｰﾙ沖縄ﾗｲｶﾑ4階
楽市楽座イオンモール甲府店,山梨県中巨摩郡昭和町飯喰1505−1イオンモール2011
楽市楽座イオンモール神戸北店,兵庫県神戸市北区上津台8−1−1
楽市楽座イオンモール福岡伊都店,福岡県福岡市西区北原1-3-1イオンモール福岡伊都SC別館
楽市楽座イオンモール福津店,福岡県福津市日蒔野6−16−1 イオンモール福津店3F
楽市楽座イオンモール筑紫野店,福岡県筑紫野市立明寺434−1イオンモール筑紫野店3階
楽市楽座イオンモール都城駅前店,宮崎県都城市栄町4672−5ｲｵﾝﾓｰﾙ都城駅前店2階
楽市楽座サンストリート浜北店,静岡県浜松市浜北区平口2861サンストリート浜北
楽市楽座広島店,広島県広島市南区段原南1−3−52広島段原SC7階7001
楽市楽座湘南藤沢店,神奈川県藤沢市辻堂新町4-3-5ﾐｽﾀｰﾏｯｸｽ湘南藤沢SC2F
楽市楽座砂津店,福岡県北九州市小倉北区砂津3-1-1チャチャタウン小倉B棟3F
楽市楽座行橋店,福岡県行橋市西泉6−1−1
楽市楽座黒崎店,福岡県北九州市八幡西区桜ヶ丘町1−3フレスポ黒崎2階
楽市街道 名古屋店,愛知県北名古屋市中之郷新明45−1
楽市街道くるめ店,福岡県久留米市新合川2-7-10久留米アミューズメントビル内
楽市街道箱崎店,福岡県福岡市東区箱崎5丁目1番8号
沼津バッティングスタジアム,静岡県沼津市岡一色19−2
滋賀レジャーランド大津店,滋賀県大津市におの浜3−1−43 イオンタウンアヤハプラザ内
社スポーツレーン,兵庫県加東市社1189-1
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1
福井レジャーランド板垣店,福井県福井市下馬3−102
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1
群馬レジャーランド太田店,群馬県太田市西矢島町162-2
群馬レジャーランド渋川店,群馬県渋川市八木原1364
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町333−1高崎EXビル
西友川西ゲームパーク,兵庫県川西市栄町16−8
豊川メトロポリス,愛知県豊川市下長山町上アライ14−1
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町中原2488−1
遊道楽新合川店,福岡県久留米市新合川1丁目6-7
遊道楽時津店,長崎県西彼杵郡時津町元村郷863−10
A.C.グランド,岐阜県岐阜市茜部大川1-77
ADXマミー岡崎店,愛知県岡崎市井田新町6−1
ADXマミー春日井R155出川店,愛知県春日井市不二ヶ丘1丁目5番地
AMジャムジャムつくば店,茨城県つくば市竹園1—9−2デイズタウンつくば地下1F
AMジャムジャムひたちなか本店,茨城県ひたちなか市田中後40−2
AMジャムジャム神栖店,茨城県神栖市神栖1ー8−1
AmusementcityG−STA,鹿児島県薩摩川内市向田本町49番
BIGBANG函館,北海道函館市梁川町9−3テキサスビル3F
BIGBANG北見店,北海道北見市中央三輪7丁目446−1
BIGBANG室蘭,北海道室蘭市中島本町2−8−1
BIGBANG釧路,北海道釧路郡釧路町木場2−1
BINGO一関,岩手県一関市山目字中野92−1
FASボウリングセンター,佐賀県唐津市栄町2581−1FASボウリングセンター
G−STAGE七隈店,福岡県福岡市城南区七隈8−4−8
G−STAGE小倉,福岡県北九州市小倉北区浅野2-14-5あるあるCITY2階
G−STAGE飯塚店,福岡県飯塚市枝国680−2
G−palaあべの,大阪府大阪市阿倍野区阿倍野筋3−10−1あべのベルタ2F
G−pala小倉,福岡県北九州市小倉南区上葛原1−14−1
G−pala日田,大分県日田市友田997-1
G−pala時津,長崎県西彼杵郡時津町野田郷59号
G−pala花北店,兵庫県姫路市増位新町1−6 2F
G3ポロスイオンタウン北上店,岩手県北上市里分四地割20番地1
GAME PADDOCK+1,茨城県古河市小堤1916−1
GAME SQUARE茂原店,千葉県茂原市六ツ野八貫野2785−1ライフガーデン茂原内
GAMEBANK仙台泉店,宮城県仙台市泉区大沢2−5−4
GameField千城台店,千葉県千葉市若葉区千城台北3丁目21−1イコアス千城台3F
GiGOあべのアポロ3階,大阪府大阪市阿倍野区阿倍野筋1−5−31アポロビル3F
GiGOあべのアポロ4階,大阪府大阪市阿倍野区阿倍野筋1ー5ー31アポロビル4F
GiGOあまがさきキューズモール,兵庫県尼崎市潮江1−3−1あまがさきキューズモール内4F
GiGOつかしん,兵庫県尼崎市塚口本町4−8−1つかしん内
GiGOみらい長崎ココウォーク,長崎県長崎市茂里町1−55みらい長崎ココウォーク5F
GiGOアクアウォーク大垣,岐阜県大垣市林町6ー80ー21アクアウォーク大垣2F
GiGOアドバンスモール松阪,三重県松阪市田村町235−1
GiGOアミュプラザくまもと,熊本県熊本市西区春日三丁目15番26号6F 618区画
GiGOアミュプラザみやざき,宮崎県宮崎市老松2丁目2番22号アミュプラザみやざき うみ館
GiGOアルプラザ金沢,石川県金沢市諸江町30−1
GiGOイオンスタイル新浦安,千葉県浦安市入船1−4−1イオンスタイル新浦安4F
GiGOイオンタウン刈谷,愛知県刈谷市東境町京和1
GiGOイオンタウン名西,愛知県名古屋市西区香呑町6−49−1イオンタウン名西2F
GiGOイオンタウン小郡,山口県山口市小郡前田町3−6イオンタウン小郡内
GiGOイオンタウン金沢示野,石川県金沢市戸板西2−1
GiGOイオンモールむさし村山,東京都武蔵村山市榎1−1−3−2059
GiGOイオンモール与野,埼玉県さいたま市中央区本町西5ー2−9イオンモール与野3F
GiGOイオンモール岡山,岡山県岡山市北区下石井1−2−1イオンモール岡山6F
GiGOイオンモール木曽川,愛知県一宮市木曽川町黒田八ヶ池25−1イオンモール木曽川3F
GiGOイオンモール銚子,千葉県銚子市三崎町2−2660−1イオンモール銚子2F
GiGOイオンモール高岡,富山県高岡市下伏間383 イオンモール高岡2F2001A区画
GiGOイオンモール高松,香川県高松市香西本町1-1 イオンモール高松2F 227-2
GiGOイト—ヨーカドー古淵,神奈川県相模原市南区古淵3−13−33イトーヨーカドー3F
GiGOエイスクエア草津,滋賀県草津市西渋川1−23−23エイスクエアSARA南館2階
GiGOギャラリエアピタ知立,愛知県知立市長篠町大山18−1ギャラリエアピタ1F
GiGOコロワ甲子園,兵庫県西宮市甲子園高潮町3−3Crowa甲子園3F
GiGOサンスパおおむら,長崎県大村市森園町663−3
GiGOサントムーン柿田川,静岡県駿東郡清水町玉川61−2サントムーン柿田川2F
GiGOスエヒロボウル徳島,徳島県徳島市南末広町4−95−2
GiGOスマーク伊勢崎,群馬県伊勢崎市小保方町368番地スマーク伊勢崎3F北−302
GiGOセンター南,神奈川県横浜市都筑区茅ヶ崎中央3−25
GiGOダイナシティ小田原,神奈川県小田原市中里296−1ダイナシティイーストモール3F
GiGOビバモール寝屋川,大阪府寝屋川市寝屋南2−22−2ビバモール寝屋川モール棟2F
GiGOフェスティバルウォーク蘇我,千葉県千葉市中央区川崎町51−1ハーバーシティ蘇我FW 1F
GiGOフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町6−1フェニックスプラザ1F
GiGOフジグラン高知,高知県高知市朝倉東町52−15フジグラン高知3F
GiGOプライムツリー赤池,愛知県日進市赤池町箕ノ手1番
GiGOベイドリーム清水,静岡県静岡市清水区駒越北8−1ベイドリーム清水2F
GiGOマリエとやま,富山県富山市桜町1丁目1番61号マリエとやま4F
GiGOマーケットスクエアささしま,愛知県名古屋市中村区平池町4丁目60番地14号
GiGOマーゴ関,岐阜県関市倉知516
GiGO上田,長野県上田市大字上田1847−1
GiGO中津,大分県中津市沖代町1−2−16
GiGO中筋,広島県広島市安佐南区中筋4−11−7
GiGO中間,福岡県中間市上蓮花寺3−1−1
GiGO丸亀,香川県丸亀市蓬莱町56−1
GiGO久居,三重県津市久居明神町字風早2534−1
GiGO今福,大阪府大阪市城東区今福東1−9−34
GiGO仙台,宮城県仙台市青葉区中央2−5−5三経60ビル
GiGO仙台コロナワールド,宮城県仙台市宮城野区福室字田中前1番53−1
GiGO伊勢,三重県伊勢市中須町666
GiGO佐沼,宮城県登米市迫町佐沼字中江2−5−8
GiGO倉敷,岡山県倉敷市西中新田535−2
GiGO入間,埼玉県入間市東藤沢2−18
GiGO八戸,青森県八戸市城下4−25−14
GiGO八柱,千葉県松戸市日暮1−1−1八柱駅第2ビル2F
GiGO別府,大分県別府市餅ヶ浜町161−2
GiGO勿来,福島県いわき市勿来町四沢字鍵田13
GiGO北山形,山形県山形市北町1−3−20
GiGO北谷,沖縄県中頭郡北谷町美浜9−8
GiGO千葉,千葉県千葉市中央区富士見2−4−1
GiGO南町田GBPシアター,東京都町田市鶴間3−4−1ワンダーシアター1階H103区画
GiGO南越谷ラクーン,埼玉県越谷市南越谷1丁目15番1号南越谷ラクーン2F
GiGO名取,宮城県名取市飯野坂字土城堀57−1
GiGO名張,三重県名張市希央台3番地15
GiGO和泉,大阪府和泉市肥子町2−4−41
GiGO大森,東京都大田区山王2−1−5大森駅ララビル2F
GiGO大阪第4ビル,大阪府大阪市北区梅田1−11−4駅前第4ビルB1F
GiGO太田,群馬県太田市西矢島町575−1
GiGO姫路駅前,兵庫県姫路市駅前町254姫路OSビルB1F
GiGO宇都宮,栃木県宇都宮市東宿郷5−1−7
GiGO安城,愛知県安城市百石町2−35−13
GiGO小名浜,福島県いわき市小名浜林城字塚前18−1
GiGO小山,栃木県小山市東城南1−1−18
GiGO尾西,愛知県一宮市篭屋3−9−7アソビックスびさい1F
GiGO尾道,広島県尾道市新浜1−2−13
GiGO岡山藤崎,岡山県岡山市中区藤崎599−12
GiGO岡崎,愛知県岡崎市上地3−50−4
GiGO岡谷,長野県岡谷市塚間町2−1−21
GiGO川口,埼玉県川口市東領家2−2−10
GiGO布施,大阪府東大阪市長堂1−1−1ロンモール布施内
GiGO幕張,千葉県千葉市美浜区ひび野1−8メッセ・アミューズ・モール1F
GiGO広,広島県呉市広中町1−9
GiGO広島本通,広島県広島市中区本通9−30ランドマークビル1F
GiGO庄内,山形県東田川郡三川町猪字大堰端326番地6
GiGO府中,東京都府中市西原町1−6−2フレスポ府中1F・2F
GiGO延岡,宮崎県延岡市平原町5−1492−8
GiGO弘前,青森県弘前市末広1−3−3
GiGO我孫子,千葉県我孫子市柴崎字天王谷47−1
GiGO所沢,埼玉県所沢市日吉町8−1
GiGO掛川,静岡県掛川市細田248
GiGO新三国アルゴ7,大阪府豊中市神州町1−15
GiGO新宿歌舞伎町,東京都新宿区歌舞伎町1−21ー1第二東亜会館1階・2階
GiGO新宿西口,東京都新宿区西新宿1−12−5B1F・1F
GiGO新居浜,愛媛県新居浜市徳常町6−8
GiGO新杉田,神奈川県横浜市磯子区杉田1−1−1らびすた新杉田2F
GiGO日光,栃木県日光市芹沼1448−1
GiGO日和田,福島県郡山市日和田町字西中島7−1
GiGO日立,茨城県日立市田尻町3−26−1
GiGO旭,千葉県旭市二字野場3150−1
GiGO明石,兵庫県明石市魚住町清水2464−1
GiGO春日井,愛知県春日井市岩野町4180
GiGO本厚木,神奈川県厚木市中町4−15−9
GiGO東名ボール,愛知県瀬戸市西原町2−114
GiGO東大阪,大阪府東大阪市稲田新町3−9−64
GiGO東梅田,大阪府大阪市北区堂山町9-28
GiGO松山,愛媛県松山市枝松5−7−32
GiGO松本,長野県松本市渚1−7−1なぎさライフサイト内
GiGO松江,島根県松江市嫁島町12−15
GiGO枚方,大阪府枚方市須山町83−1サンシャインプラザ枚方内
GiGO柏,千葉県柏市柏1−1−11丸井デパート内B1F
GiGO桑名,三重県桑名市大仲新田宮前158
GiGO武生,福井県越前市新町3−13−4
GiGO武雄,佐賀県武雄市武雄町富岡12517−1
GiGO水戸,茨城県水戸市宮町1−7−44コムボックス310
GiGO水戸南,茨城県水戸市千波町2017−1
GiGO水沢,岩手県奥州市水沢区佐倉河字鎧田4−1
GiGO池上,東京都大田区池上6−2−3松山ビル2F
GiGO沼田,群馬県沼田市下久屋町1100−1
GiGO海田,広島県安芸郡海田町南大正町3−35
GiGO海老名,神奈川県海老名市中央一丁目4番31号海老名プラザビル1階
GiGO渋谷宮益坂,東京都渋谷区渋谷1−14−14EST1階・7階
GiGO生桑,三重県四日市市生桑町字川原崎299−1
GiGO甲西,滋賀県湖南市夏見字二ツ橋356−1
GiGO町田,東京都町田市原町田6−13ー17アーバンミサワビルB1
GiGO白河,福島県白河市新高山1−1 メガステージ白河内
GiGO相模大野,神奈川県相模原市南区相模大野3−13−2東和ビル2F・3F
GiGO石岡,茨城県石岡市東大橋中峯1976−1
GiGO石巻,宮城県石巻市大街道東4−1−45
GiGO神戸umieサウスモール,兵庫県神戸市中央区東川崎町1ー7−2ダイヤニッセイビル4F
GiGO神戸umieモザイク,兵庫県神戸市中央区東川崎1ー6ー1神戸モザイク3F
GiGO神楽坂,東京都新宿区神楽坂2−11第2カグラヒルズ1F
GiGO福井,福井県福井市丸山1−410
GiGO福山,広島県福山市瀬戸町大字山北300
GiGO福岡天神,福岡県福岡市中央区天神2−7−6DADAビル
GiGO福島,福島県福島市本内中井1−2
GiGO福生,東京都福生市福生1076−1
GiGO秋田,秋田県秋田市茨島1−1−16
GiGO秋葉原1号館,東京都千代田区外神田1−10ー9
GiGO秋葉原3号館1,東京都千代田区外神田1−11−11外神田1丁目ビルディング
GiGO稲毛オーツーパーク,千葉県千葉市稲毛区園生町380−1
GiGO立川,東京都立川市柴崎町3−2−1サザンビル1・2F
GiGO竹の塚,東京都足立区竹の塚6−8−6ピーくんPlaza−b
GiGO籠原,埼玉県熊谷市美土里町1−1−169
GiGO米子,鳥取県米子市両三柳2778−2
GiGO米沢,山形県米沢市大字花沢字タナコ原177
GiGO綱島,神奈川県横浜市港北区綱島西2−6−29
GiGO自由が丘,東京都目黒区自由が丘2ー10ー9
GiGO船堀,東京都江戸川区船堀1ー6ー11
GiGO花園,埼玉県深谷市荒川359
GiGO袋井,静岡県袋井市川井1142−1
GiGO西葛西,東京都江戸川区西葛西5−1−14第一保志ビル
GiGO西那須野,栃木県那須塩原市南郷屋2−106−27
GiGO諫早,長崎県諫早市小川町90−1
GiGO豊橋飯村,愛知県豊橋市飯村町字西山25−121
GiGO豊田,愛知県豊田市深田町1−65−1
GiGO赤羽,東京都北区赤羽1−7−9赤羽第一葉山ビルB1
GiGO赤羽駅前,東京都北区赤羽1−2−4
GiGO金山,愛知県名古屋市熱田区金山1−19ー2
GiGO難波アビオン,大阪府大阪市浪速区難波中2−3−15 MMOビルB1F〜3F
GiGO霞ヶ浦,茨城県稲敷市西代1473−1
GiGO静岡,静岡県静岡市葵区七間町4番地
GiGO館林,群馬県館林市小桑原町949−1
GiGO高城,大分県大分市牧1−161−8
GiGO高松,香川県高松市勅使町535
GiGO高田馬場,東京都新宿区高田馬場4−7−5高田馬場グランド東京
GiGO鳥取,鳥取県鳥取市安長416
GiGO龍ケ崎,茨城県龍ケ崎市藤ケ丘4−2−8
GiGOLECT広島,広島県広島市西区扇町2−1−45LECT2F
GiGOMOMOテラス京都伏見,京都府京都市伏見区桃山町山ノ下32京都SCビルAM棟2F
GiGOmozoワンダーシティ,愛知県名古屋市西区二方町40番
Hey,東京都千代田区外神田1−10−5廣瀬本社ビル1階〜4階
JOYLAND敦賀店,福井県敦賀市木崎40号土三田12番
MIRAINOイオンモール土岐店,岐阜県土岐市土岐津町土岐口中山1372番1
MIRAINOイオンモール白山店,石川県白山市横江町5001番地
MIRAINO豊川店,愛知県豊川市白鳥町兎足1丁目16 イオンモール豊川3階
SOYUGAME FIELD湘南店,神奈川県藤沢市辻堂新町4-1-1湘南モールFILL2F
SOYU E−STUDIO須賀川店,福島県須賀川市古河105イオンタウン須賀川B棟内
SOYU GAME FIELD古川店,宮城県大崎市古川沢田字筒場浦15番地イオンタウン古川内
SOYU TOY'S NY 守谷店,茨城県守谷市百合ヶ丘3-249-1 イオンタウン守谷2F
SOYUGameFeild熊谷,埼玉県熊谷市銀座2-245ﾆｯﾄﾓｰﾙ4F
SOYUGameField大館店,秋田県大館市御成町三丁目7番58号いとく大館SC3階
SOYUGameField矢本店,宮城県東松島市小松字上浮足43番地イオンタウン矢本
SOYUGameField能代店,秋田県能代市鰄渕字古屋布1番イオンタウン能代内
SPEED,山口県周南市大字久米3219
THE 3RD PLANET富士,静岡県富士市永田町2−99
VAMP中川店,愛知県名古屋市中川区新家1−2007
YAZ寝屋川店,大阪府寝屋川市石津中町25-26
namcoiiasつくば店,茨城県つくば市研究学園5-19 iiasつくば店2F2190
namcoくずはモール店,大阪府枚方市楠葉花園町10−85KUZUHAMALL南館2F
namcoけやきウォーク前橋,群馬県前橋市文京町2−1−1けやきウォーク前橋2F
namcoゆめタウン久留米店,福岡県久留米市新合川1−2−1ゆめタウン久留米2階
namcoゆめタウン廿日市店,広島県廿日市市下平良2-2-1ゆめタウン廿日市店3F
namcoイオンタウン大館西店,秋田県大館市根下戸新町18-121イオンタウン大館西内
namcoイオンタウン郡山店,福島県郡山市松木町2−88イオンタウン郡山内
namcoイオンモールナゴヤドーム前店,愛知県名古屋市東区矢田南4丁目102-3ｲｵﾝﾓｰﾙﾅｺﾞﾔﾄﾞｰﾑ前SC3F
namcoイオンモール各務原店,岐阜県各務原市那加萱場町3−8イオンモール各務原店2F
namcoイオンモール名取店,宮城県名取市杜せきのした5-3-1イオンモール名取2F
namcoイオンモール大高店,愛知県名古屋市緑区南大高2-450ｲｵﾝ大高3階
namcoイオンモール広島府中,広島県安芸郡府中町大須2-1-1イオンモール広島府中3階
namcoイオンモール鈴鹿,三重県鈴鹿市庄野羽山4−1−2イオンモール鈴鹿2F
namcoイオンモール長久手店,愛知県長久手市勝入塚501 イオンモール長久手3F
namcoイオンモールKYOTO店,京都府京都市南区西九条鳥居口町1ｲｵﾝﾓｰﾙKYOTO SAKURA館4階
namcoイオン具志川店,沖縄県うるま市字前原幸崎原303イオン具志川SC内2F
namcoウイングベイ小樽店,北海道小樽市築港11−5ウィングベイ小樽5番街3階
namcoビバシティ彦根店,滋賀県彦根市竹ケ鼻町43−1ビバシティ彦根2F
namcoフェドラP&D佐野店,栃木県佐野市高萩町1340
namcoモラージュ佐賀店,佐賀県佐賀市巨勢町大字牛島730モラージュ佐賀南館1F
namcoロブレ小山店,栃木県小山市中央町3−7−1 ロブレ小山内4階&5階
namcoワンダーシティ南熊本店,熊本県熊本市中央区九品寺6−9−1
namco中野店,東京都中野区中野5−52−15中野ブロードウェイ別館
namco博多バスターミナル店,福岡県福岡市博多区博多駅中央街2−1博多バスターミナル7階
namco名古屋駅前店,愛知県名古屋市中村区椿町6−6ニッセイ名古屋西ビル別館B1
namco大阪日本橋店,大阪府大阪市浪速区難波中2-1-17コスモビル1〜3階
namco宇都宮店,栃木県宇都宮市簗瀬町1606−1 P&Dビル
namco巣鴨店,東京都豊島区巣鴨1−15−1宮田ビルB2F
namco新潟店,新潟県新潟市中央区南笹口1−1−1 ひもろぎビル2F
namco札幌エスタ店,北海道札幌市中央区北5条西2-1-1札幌エスタ9F
namco松戸店,千葉県松戸市松戸1230−1ピアザ松戸1F
namco梅田店,大阪府大阪市北区小松原町3−3OSビル2F
namco池袋店RED,東京都豊島区東池袋1−22−10 HUMAXパビリオン1F
namco流山おおたかの森S・C店,千葉県流山市おおたかの森南1−5−1おおたかの森S・C3F
namco熊谷店,埼玉県熊谷市銀座2-97CARPA1階
namco王子サンスクエア店,東京都北区王子1−4−1サンスクエア2階
namco秋葉原,東京都千代田区外神田1丁目15番9号
namco豊岡店,兵庫県豊岡市中陰字大工617 3階
namco那覇メインプレイス店,沖縄県那覇市おもろまち4-4-9サンエー那覇メインプレイス2F
namco都筑店,神奈川県横浜市都筑区川和町846−1
youme CIRCUS出雲店,島根県出雲市大塚町650−1ゆめタウン出雲店 東館3F
