 店名,場所
ディノスパーク苫小牧,北海道苫小牧市柳町3丁目1番20号 ｲｵﾝﾓｰﾙ苫小牧 2階
ＢＩＧＢＡＮＧ北見店,北海道北見市中央三輪7丁目４４６－１
ＢＩＧＢＡＮＧ函館,北海道函館市梁川町９－３テキサスビル３Ｆ
ＢＩＧＢＡＮＧ釧路,北海道釧路郡釧路町木場２－１
キャッツアイ新札幌店,北海道札幌市厚別区厚別東五条1-1-10
キャッツアイ清田店,北海道札幌市清田区清田１条１－２０－１
キャッツアイ新川店,北海道札幌市北区新川二条7丁目1-7
キャッツアイ手稲店,北海道札幌市手稲区前田３条１０丁目２－２１
キャッツアイ篠路店,北海道札幌市北区篠路1条4丁目6-30
ソユーゲームフィールド旭川駅前店,北海道旭川市宮下通７－２－５ｲｵﾝﾓｰﾙ旭川駅前４F
ラウンドワン函館店,北海道函館市西桔梗町８４８－１１
ラウンドワン旭川店,北海道旭川市永山三条１－４－７
ラウンドワン札幌北２１条店,北海道札幌市東区北二十一条東１－１－２１
ラウンドワン札幌白石本通店,北海道札幌市白石区本通１６丁目北１－５０
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1
ソユースペースファンタジーインフィニ,青森県弘前市城東北３－１０－１さくらの弘前店４Ｆ
ラウンドワン青森店,青森県青森市浜田３－１－１
セガ八戸,青森県八戸市城下4-25-14
セガ弘前,青森県弘前市末広1-3-3
アミューズメントスペースBAGIBAGI,岩手県宮古市新川町3-17
Ｇ３ポロスイオンタウン北上店,岩手県北上市里分四地割２０番地１
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通２－１０－３５
セガ水沢,岩手県奥州市水沢区佐倉河字鎧田4-1
ＧＡＭＥＢＡＮＫ仙台泉店,宮城県仙台市泉区大沢２－５－４
仙台レジャーランド一番町店,宮城県仙台市青葉区一番町4-3-27ガリレア一番町ビル1Ｆ～3Ｆ
THE 3RD PLANET BiVi仙台店,宮城県仙台市宮城野区榴岡2-1-25
スーパーノバ仙台利府,宮城県宮城郡利府町加瀬字新前谷地５５－１
スーパーノバイオン仙台中山,宮城県仙台市泉区南中山１－３５－５７別館３Ｆ
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F
ラウンドワン仙台苦竹店,宮城県仙台市宮城野区苦竹１－７－１０
セガワールド佐沼,宮城県登米市迫町佐沼字中江2-5-8
セガ名取セッツウイングス,宮城県名取市飯野坂字土城堀57-1
セガ仙台,宮城県仙台市青葉区中央２－５－５
セガワールド古川,宮城県大崎市古川城西15
セガワールド石巻,宮城県石巻市大街道東4-1-45
セガ仙台コロナワールド,宮城県仙台市宮城野区福室字田中前1番53-1
ラウンドワン秋田店,秋田県秋田市卸町１－１－２
セガ秋田,秋田県秋田市茨島1-1-16
スーパーノバ天童,山形県天童市南町1-5-26
セガワールド北山形,山形県山形市北町1-3-20
セガ米沢,山形県米沢市大字花沢字タナコ原177
ＡＧスクエア庄内,山形県東田川郡三川町猪字大堰端326番地6
タイトーアミューズメントシティ郡山,福島県郡山市南2-38　フレスポ郡山店
タイトーＦ郡山オリエントパーク店,福島県郡山市安積町荒井字大久保３５－１
G3ポロス原町店,福島県南相馬市原町区北原本屋敷188
スーパーノバ福島,福島県福島市黒岩字中島7-2
スーパーノバ会津インター,福島県会津若松市町北町上荒久田字宮下１４２
ラウンドワン福島店,福島県福島市太田町14-18
ラウンドワン郡山店,福島県郡山市向河原町４－５５
セガ小名浜,福島県いわき市小名浜林城字塚前18-1
セガワールド福島,福島県福島市本内中井1-2
セガワールド勿来,福島県いわき市勿来町四沢字鍵田13
セガ日和田,福島県郡山市日和田町字西中島7-1
セガワールド白河,福島県白河市新高山1-1 メガステージ白河内
アミューズビバ,茨城県ひたちなか市東大島２－１１－１１
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内
ＧＡＭＥ ＰＡＤＤＯＣＫ＋１,茨城県古河市小堤１９１６－１
ピンクパンサー下妻店,茨城県下妻市小島884-10
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1
ピンクパンサーつくば店,茨城県つくば市小野崎177-2
ピンクパンサー日立店,茨城県日立市東多賀町5-10-10
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町3276-1
ピンクパンサー那珂店,茨城県那珂市菅谷1593-8
アピナ下館店,茨城県筑西市玉戸１０１２－３
ユーズランド水戸内原店,茨城県水戸市内原２－１イオンモール水戸内原２Ｆ
ジャムジャム神栖店,茨城県神栖市神栖1-8-1
セガ霞ヶ浦,茨城県稲敷市西代1473-1
セガ水戸,茨城県水戸市宮町1-7-44コムボックス310
セガ石岡,茨城県石岡市東大橋中峯1976-1
セガワールド龍ヶ崎,茨城県龍ケ崎市藤ケ丘4-2-8
セガ水戸南,茨城県水戸市千波町２０１７－１
セガワールド日立,茨城県日立市田尻町3-26-1
キラキラＡｓｏｂｏｘ宇都宮店,栃木県宇都宮市川田町1001-1ソーレ21 2階
ドラマ足利店,栃木県足利市朝倉町244-1
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６－５－１
ゲーム＆ビリヤード　遊ｉｎｇ,栃木県宇都宮市石井町下平出境2707-4
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町７－３
セガ小山,栃木県小山市東城南1-1-18
タイトーＦステーション小山店,栃木県小山市喜沢１４７５－５２
アピナ小山店,栃木県小山市駅南町４－２７－１８
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２－１
ラウンドワン栃木・樋ノ口店,栃木県栃木市樋ノ口町５５－１
namcoフェドラP&D佐野店,栃木県佐野市高萩町１３４０
セガワールド宇都宮,栃木県宇都宮市東宿郷5-1-7
セガ西那須野,栃木県那須塩原市南郷屋2-106-27
セガ今市,栃木県日光市芹沼1448-1
ゲームシティボストン,群馬県前橋市大友町3-7-3
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３－１高崎ＥＸビル２Ｆ
群馬レジャーランド太田店,群馬県太田市西矢島町162-2
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1
群馬レジャーランド渋川店,群馬県渋川市八木原1364
アピナ太田店,群馬県太田市内ケ島町９０７－１
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ
ラウンドワン前橋店,群馬県前橋市天川大島町１１０１－１
セガワールド太田,群馬県太田市西矢島町575-1
セガワールド沼田,群馬県沼田市下久屋町1100-1
セガワールド館林,群馬県館林市小桑原大道西949-1
ギガステーション戸田店,埼玉県戸田市大字美女木943-7
アミューズランドモナコ川越店,埼玉県川越市新富町2-4-1
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1
埼玉レジャーランド川越店,埼玉県川越市新富町１－１７－４
Ｓｐｉｃａ大宮南銀店,埼玉県さいたま市大宮区仲町1-57
プラサカプコン羽生店,埼玉県羽生市川崎２－２８１－３イオンモール羽生２階
アミューズメントフィールドバイヨン,埼玉県ふじみ野市うれし野２－１６－１LCモールうれし野２Ｆ
キャッツアイ狭山店,埼玉県狭山市入間川３１４１
ベネクス浦和店,埼玉県さいたま市南区辻7-2-8
ベネクス川越店,埼玉県川越市大仙波340-1
ベネクス越谷店,埼玉県越谷市南荻島２７７０－１
タイトーステーション 所沢店,埼玉県所沢市日吉町３－７
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１－１
ゲームシティ川口店,埼玉県川口市栄町1-10-5
ゲームシティプラス川越店,埼玉県川越市泉町１－１　ウニクス南古谷シネマ棟１Ｆ
アピナ上尾店,埼玉県上尾市緑丘３－３－１１－２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟
アピナ大宮店,埼玉県さいたま市大宮区仲町１－１９
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F
ユーズランド春日部店,埼玉県春日部市下柳４２０－１イオンモール春日部２Ｆ
ウェアハウス三橋店,埼玉県さいたま市西区三橋６－９５５－１
ＡＭ ＰＩＡ 川口,埼玉県川口市栄町３－１－１６　イート川口ビル４Ｆ
キャロム栗橋店,埼玉県久喜市高柳田中１７４１－３
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４－９０－７
ラウンドワンわらび店,埼玉県蕨市北町５－１－６
ラウンドワン朝霞店,埼玉県朝霞市膝折町２－１６－１０
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７－１
ラウンドワン草加店,埼玉県草加市谷塚上町２０４番１
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保３９４－１
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３－７
セガ所沢,埼玉県所沢市日吉町8-1
セガ入間,埼玉県入間市東藤沢2-18
セガ川口,埼玉県川口市東領家2-2-10
セガワールド籠原,埼玉県熊谷市美土里町1-169
セガ花園,埼玉県深谷市荒川356
ｎａｍｃｏ熊谷店,埼玉県熊谷市銀座2-97CARPA1階
パレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町７３１－１７ﾌﾚｽﾎﾟ稲毛A２棟４
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田字八幡後1088
ラッキー西千葉店,千葉県千葉市稲毛区弥生町1-15
ラッキー佐倉店,千葉県佐倉市井野1475
本八幡ゲームUNO,千葉県市川市八幡２丁目１６ー６八幡ハタビルB1F
千葉レジャーランド成東店,千葉県山武市姫島111-1
千葉レジャーランド野田店,千葉県野田市吉春776-1
スポーツウェーブ鉄腕24,千葉県千葉市中央区浜野町1025-59
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697番地
千葉レジャーランド稲毛店,千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F・3F
ゲームランド津田沼店,千葉県習志野市津田沼１－２３－１イオンモール津田沼２Ｆ
アミューズメントパレスワンダーヴュー成田,千葉県成田市飯仲11-18
イスカンダル木更津店,千葉県木更津市潮見４－１－２
イスカンダル五井金杉店,千葉県市原市五井金杉1-47
チャリオット船橋店,千葉県船橋市藤原5-6-7　2.3階
アドアーズ船橋店,千葉県船橋市本町１－３１－２６セブン船橋B1F～３F
タイトーステーション 船橋店,千葉県船橋市本町１－６－１
宝島新浦安店,千葉県浦安市入船１－４－１イオン新浦安店４Ｆ
アミューズメントエース津田沼,千葉県船橋市前原西2-15-1
ゲームソニックビーム松戸,千葉県松戸市松戸1172-1
アミューズメントエース市川,千葉県市川市市川１－９－１１サン市川ハイツ１階
タイトーFステーション柏中央,千葉県柏市十余二２４９－５
ウェアハウス南流山店,千葉県流山市南流山４－１６－６
ＡＭ　ＰＩＡ　津田沼,千葉県習志野市津田沼１－２－１　十三ビル地下１階
ラウンドワン八千代村上店,千葉県八千代市村上南１丁目５番地５４
ラウンドワン習志野店,千葉県習志野市芝園１－４－５
ラウンドワン市川鬼高店,千葉県市川市鬼高４－１－３
ラウンドワンアリオ柏店,千葉県柏市大島田１丁目６番地１セブンパークアリオ柏　１０７０
ｎａｍｃｏ松戸店,千葉県松戸市松戸１２３０－１ピアザ松戸１Ｆ
ハイテクセガ柏,千葉県柏市柏1-1-11丸井デパート内B1F
セガ千葉,千葉県千葉市中央区富士見2-4-1
セガ我孫子,千葉県我孫子市柴崎字天王谷47-1
セガワールド成田,千葉県成田市東町157-5
セガ旭,千葉県旭市二3150-1
セガ幕張,千葉県千葉市美浜区ひび野1-8メッセ・アミューズ・モール１Ｆ
セガ松戸,千葉県松戸市日暮1-1-1八柱駅第2ﾋﾞﾙ2F
クラブセガ稲毛オーツーパーク,千葉県千葉市稲毛区園生町380-1
トーホーレジャープラザ,東京都練馬区錦２－１９－１トーホープラザ５Ｆ
エターナルアミューズメントタワー,東京都千代田区外神田４－４－７ＭＴビル
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル
アミューズランドモナコ立川店,東京都立川市柴崎町３－４－１カワイヤビル
アミューズランドモナコ吉祥寺店,東京都武蔵野市吉祥寺本町１－９－７高橋ビル
アムネット五反田店,東京都品川区西五反田１－２７－５
アムネット小岩店,東京都江戸川区南小岩６－３１－３石井ビル１Ｆ
ドラマ野猿店,東京都八王子市大塚628-1
ドラマ八王子高倉店,東京都八王子市高倉町55-4
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1
東京レジャーランド秋葉原店,東京都千代田区外神田1-9-5
東京レジャーランド秋葉原2号店,東京都千代田区外神田4-3-3ミナミビル6F・7F
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2
タイトーＦステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町1-10-1いなりやビルB1F
エムエムランド,東京都世田谷区北沢2-3-6
ドットコム葛西,東京都江戸川区中葛西３－３５－５
ゲームスポット２１新宿西口,東京都新宿区西新宿１－１５－２
タイトーＦステーション西葛西,東京都江戸川区西葛西６－６－１０
アドアーズ中野,東京都中野区中野5-52-15ブロードウェイ185
アドアーズ町田,東京都町田市原町田６－２１－２５大正堂第２ビル１-４Ｆ
アドアーズ池袋東口店,東京都豊島区東池袋１－４１－４池袋とうきゅうビル１-２階
アドアーズ蒲田西口店Ｂ館,東京都大田区西蒲田７－５－１０蒲田駅西口会館１階
アドアーズ上野アメ横店,東京都台東区上野４－９－１４上野Ｋ．ＫビルＢ１-４階
Ｈｅｙ,東京都千代田区外神田１－１０－５廣瀬本社ビル１階～４階
タイトーステーション 町田店,東京都町田市原町田６－２１－２３　松山ビル１階
○×△□（ラくトス）,東京都葛飾区新小岩１－４４－６
タイトーステーション上野御徒町店,東京都台東区上野４－６－９湯島商事ビル
ゲームシティ板橋店,東京都板橋区小茂根１－３２－９
ゲームシティ国分寺南店,東京都国分寺市南町２－１７－１ハタヤ第一ビル１Ｆ
世田谷オークラボウル,東京都世田谷区桜３－２４－１
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F
シルクハット　蒲田西口,東京都大田区西蒲田７－２－３　第二醍醐ビル地下１階～２階
ＡＭ　サントロペ　池袋,東京都豊島区東池袋１－２９サントロペビル２Ｆ
ＡＭ　ＰＩＡ　大森,東京都大田区山王２－２－１５
シルクハット　八王子,東京都八王子市旭町２－５　八王子ツインタワービル３階
アミューズランドモナコ調布駅前店,東京都調布市布田4-2-22
ラウンドワン南砂店,東京都江東区南砂６－７－１５トピレックプラザ４Ｆ
ラウンドワン町田店,東京都町田市森野１－１３－１４
ラウンドワン板橋店,東京都板橋区相生町１６－１３
ラウンドワン府中本町駅前,東京都府中市本町１－１３－３カネタビル
ラウンドワン池袋店,東京都豊島区東池袋１－１４－１
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22
ｎａｍｃｏ王子サンスクエア店,東京都北区王子１－４－１サンスクエア２階
namco中野店,東京都中野区中野５−５２−１５中野ブロードウェイ別館
セガ池袋ＧｉＧＯ,東京都豊島区東池袋1-21-1
セガ秋葉原１号館,東京都千代田区外神田1-10-9
ハイテクランドセガ渋谷,東京都渋谷区渋谷1-14-14
クラブセガ新宿西口,東京都新宿区西新宿1-12-5
新宿スポーツランド本館,東京都新宿区新宿3-22-12
ハイテクセガ葛西,東京都江戸川区西葛西5-1-14第一保志ビル
セガ船堀,東京都江戸川区船堀1-6-11
セガ神楽坂,東京都新宿区神楽坂2-11第2カグラヒルズ1F
セガワールド大森,東京都大田区山王2-1-5大森駅ララビル2F
クラブセガ立川,東京都立川市柴崎町3-2-1グランデュオビル1.2F
セガワールド東大和,東京都東大和市桜が丘1-1330-19BIGBOX東大和1F
クラブセガ自由ヶ丘,東京都目黒区自由が丘2-10-9
セガワールド福生,東京都福生市福生1076-1
ハイテクランドセガ立石,東京都葛飾区立石7-2-1
ハイテクランドセガ池上,東京都大田区池上6-2-3松山ビル2Ｆ
セガ秋葉原2号館,東京都千代田区外神田1-15-1
セガ秋葉原3号館,東京都千代田区外神田1-11-11外神田１丁目ビルディング
セガ秋葉原4号館,東京都千代田区外神田1-15-9
セガ赤羽,東京都北区赤羽1-7-9赤羽第一葉山ビルB1
セガ竹の塚,東京都足立区竹の塚6-8-6 ピーくんPlaza-B
セガ新宿歌舞伎町,東京都新宿区歌舞伎町1-21-1第二東亜会館1F・2F
セガ町田,東京都町田市原町田6-13-17アーバンミサワビルB1
セガ赤羽駅前,東京都北区赤羽１－２－４
セガワールド府中,東京都府中市西原町1-6-2フレスポ府中1F・2F
セガ海老名,神奈川県海老名市中央1-4-31　海老名プラザビル1F
ゲームインファンファン藤沢店,神奈川県藤沢市鵠沼石上１－３－８
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F
ベネクス平塚店,神奈川県平塚市四之宮６－１０－２７
ベネクス大和店,神奈川県大和市下鶴間2752-2
THE 3RD PLANET 横浜本店,神奈川県横浜市都筑区中川中央1-25-1 NPモール6F
アドアーズ藤沢北口,神奈川県藤沢市藤沢４６０－１　３－４Ｆ
タイトーステーション 横浜西口五番街店,神奈川県横浜市西区南幸１－１２ー９
アピナ橋本店,神奈川県相模原市緑区西橋本５－１－１ラ・フロール駐車場棟１階
アミューズメントパークジアス上大岡,神奈川県横浜市港南区上大岡西2-1-28
ウェアハウス川崎九龍城,神奈川県川崎市川崎区日進町3-7
シルクハット本厚木,神奈川県厚木市中町２－４－１３　本厚木駅前ビル
ＡＭ ＰＩＡ 川崎モアーズ,神奈川県川崎市川崎区駅前本町７番地　岡田屋モアーズ１・２階
ＡＭサントロペ伊勢佐木町,神奈川県横浜市中区伊勢佐木町３－９６ 日活会館３階
シルクハット　横須賀中央,神奈川県横須賀市若松町１－５プライムビル地下１階
シルクハット　川崎ダイス,神奈川県川崎市川崎区駅前本町８番地ダイスビル地下２階
ＡＭ　ＰＩＡ　大船,神奈川県鎌倉市大船１－２４　大船駅前ビル１～３Ｆ
テクモピア向ヶ丘遊園店,神奈川県川崎市多摩区登戸2755ミノワホームズ1F
ラウンドワン高津店,神奈川県川崎市高津区二子４－８－１
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸２－８－１６
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町１－５－１
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼１０－１３階 ３３２８０番
パームトップス,神奈川県厚木市中町4-15-9
クラブセガ相模大野,神奈川県相模原市南区相模大野3-13-2 フレスコビル2F
クラブセガ綱島,神奈川県横浜市港北区綱島西2-6-29
クラブセガ新杉田,神奈川県横浜市磯子区杉田1-1-1らびすた新杉田2F
キラキラＡｓｏｂｏｘ十日町店,新潟県十日町市字上島丑７３５－１妻有ショッピングセンター内
ＰＥＴＩＴ　ＭＡＪＯＲ,新潟県新潟市西区山田字中道上の中３３１０
メジャーゲーム館新発田店,新潟県新発田市新栄町２－４－６ジョイタウン新発田
オーケーコーラル,新潟県燕市佐渡５１６０
スターフィールド,新潟県長岡市新組町2003番地1
上越レジャーランボウル,新潟県上越市下門前薬島827-2
