 店名,場所
タイトーＦステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F
カプコサーカス新潟東店,新潟県新潟市東区大形本町３－１－２　ジャスコシティ新潟東
アピナ上越インター店,新潟県上越市下門前１６６１
アピナ長岡店,新潟県長岡市堺東町２２
ラウンドワン新潟店,新潟県新潟市中央区美咲町２－１－３８
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054
アピナ富山新庄店,富山県富山市荒川３－２－１２
アピナ富山豊田店,富山県富山市豊田町２丁目１２－６６
アピナ富山南店,富山県富山市堀川町３５５－３　マイプラザ内
ゲームスポットアップル魚津店,富山県魚津市吉島2-407-1
サービスエリアIN高岡,富山県高岡市下石瀬857-1
バイパスレジャーランド宇ノ気店,石川県かほく市森子85
バイパスレジャーランド藤江本館,石川県金沢市藤江南2-41
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1
ラウンドワン金沢店,石川県金沢市横川6-120-1
セガイオンタウン金沢示野,石川県金沢市戸板西2-1
フクイレジャーランドワイプラザ店,福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ
福井レジャーランド板垣店,福井県福井市下馬３－１１２
ジョイランド大和田店,福井県福井市大和田町2-1002
ジョイランド鯖江店,福井県鯖江市宮前1-614-1
セガ福井,福井県福井市丸山1-410
セガワールド武生,福井県越前市新町3-13-4
ゲームパニック甲府,山梨県甲府市国母5-20-24
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７
ラウンドワン山梨・石和店,山梨県笛吹市石和町広瀬７３７－１
アピナ長野村山店,長野県長野市村山５０２－１
アピナ長野大橋店,長野県長野市若里７－９－１２
アピナ伊那店,長野県伊那市大字西町５０９３
アピナ松本店,長野県松本市双葉１９－１０
アピナ塩尻店,長野県塩尻市広丘野村１７９４－１
アピナ飯田店,長野県飯田市座光寺３７２８－１
アピナ長野川中島店,長野県長野市川中島町御厨９６７－１
アピナ佐久インター店,長野県佐久市岩村田北１－１３－１
アピナ上田店,長野県上田市秋和３５９－１
ラウンドワン長野店,長野県長野市大字東和田８２７番地６
セガワールド豊科,長野県安曇野市豊科南穂高1115
セガ上田,長野県上田市大字上田1847-1
セガ松本,長野県松本市渚1-7-1なぎさライフサイト内
セガ岡谷,長野県岡谷市塚間町2-1-21
ＧＡＭＥタカラ島　可児店,岐阜県可児市広見字古川２５１９ー１２　
オアシス,岐阜県羽島郡岐南町八剣７－１５
ゲームハウスアリババ,岐阜県大垣市池尻町９４０－１
ゲームゾーン各務原店,岐阜県各務原市鵜沼各務原町５－２８６ ペタルビル１Ｆ
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００
セガワールド高山,岐阜県高山市上岡本町7-7
セガ多治見,岐阜県多治見市住吉町1-1-1
セガマーゴ関,岐阜県関市倉知516
ACT御殿場店,静岡県御殿場市東山字石橋296-1
ゲームオフ富士宮,静岡県富士宮市三園平1360
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4
THE 3RD PLANET OZ浜松店,静岡県浜松市東区宮竹町322-1
THE 3RD PLANET 富士店,静岡県富士市永田町2-99
THE 3RD PLANET 静岡インター店,静岡県静岡市駿河区中野新田383-3
THE 3RD PLANET BiVi沼津店,静岡県沼津市大手町1-1-5
シートピアYAZ焼津店,静岡県焼津市道原585
ＹＡＺワールド浜松葵店,静岡県浜松市中区葵西２－２７－１０
ジョイランドアミューズ諏訪店,静岡県沼津市大諏訪２０－２
ラウンドワン富士店,静岡県富士市八代町４－１５
ラウンドワン浜松店,静岡県浜松市東区天王町諏訪１９８１－１７
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越７５
セガワールド静岡,静岡県静岡市葵区七間町4-2静活プラザビル1F・2F
セガ掛川,静岡県掛川市細田248
セガ袋井,静岡県袋井市川井1142-1
セガワールドサントムーン,静岡県駿東郡清水町玉川61-2
セガワールド富士,静岡県富士市厚原95-1
M's PARK豊田店,愛知県豊田市寿町３－２１、２２
M's PARK刈谷店,愛知県刈谷市稲場町３－２０６
M's PARK小牧店,愛知県小牧市大字村中字稲荷７８３
M's PARK三郷店西館,愛知県尾張旭市南原山町赤土２０７
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６－１
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3
ポート２４八事店,愛知県名古屋市昭和区広路町北石坂102番地4
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２－４
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705
コムテックタワー,愛知県名古屋市中村区名駅４－１０－２０
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
コムテックプラザ赤池,愛知県日進市赤池１－２９０１
ＶＡＭＰ中川店,愛知県名古屋市中川区新家１－２００７
アミューズメントクラブノバ,愛知県豊橋市三本木町元三本木８０－２
ゲームファンタジーランドモアイ,愛知県名古屋市緑区桃山３－１６１０－１
ゲームファンタジーランドナイル,愛知県東海市名和町三番割上４０－２
ゲームゾーン一宮店,愛知県一宮市羽衣２－５－１
半田メトロポリス,愛知県半田市旭町３－１１－１
小牧メトロポリス,愛知県小牧市間々片山１８１
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32
ＧＲＥＡ,愛知県名古屋市千種区今池５－２２－１７
オークランドボウル春日井,愛知県春日井市鳥居松町３－１１　１階ゲームコーナー
Ｕ　ＦＡＣＴＯＲＹｉｎ安城,愛知県安城市住吉町５－１３－３７
ユーワールド豊明,愛知県豊明市前後町螺貝１３８４番地１
上和田自販機,愛知県岡崎市上和田町字サジ２９－１
名古屋レジャーランド大高店,愛知県名古屋市緑区忠治山201番地
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22
名古屋レジャーランドささしま店,愛知県名古屋市中村区平池町4-60-14 ﾏｰｹｯﾄｽｸｴｱささしま1F
楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５－１
タイトーステーション 大須店,愛知県名古屋市中区大須３－２０－７
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３－３０－３１
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４－１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階
ラウンドワン千種店,愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8階
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８
ラウンドワン中川１号線店,愛知県名古屋市中川区法蔵町２－２３
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明１５
ラウンドワン半田店,愛知県半田市瑞穂町６－７－８
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７－２
クラブセガ名古屋伏見,愛知県名古屋市中区栄1-4-5
セガ金山,愛知県名古屋市熱田区金山1-19-2
セガ岡崎,愛知県岡崎市上地3-50-4
カーニバル・Ｃ・ドーム,愛知県西尾市上町南又七山31番
セガ春日井,愛知県春日井市岩野町4180
セガ豊田,愛知県豊田市深田町1-65-1
セガ安城,愛知県安城市百石町2-35-13
アミューズメントプラザ　マルシン,愛知県刈谷市池田町4-609
セガ飯村,愛知県豊橋市飯村町字西山25-121
セガ尾西,愛知県一宮市篭屋3-9-7アソビックスびさい1F
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2
セガ東名ボール,愛知県瀬戸市西原町2-114
セガイオンタウン刈谷,愛知県刈谷市東境町京和１
セガイオンタウン名西,愛知県名古屋市西区香呑町6-49-1ｲｵﾝﾀｳﾝ名西2F
ゲームチャオ松阪店,三重県松阪市船江町７８０
ドリームキャンディ,三重県伊賀市小田町７１１－１
ゲームチャオ名張店,三重県名張市蔵持町原出773-1
アミパラ鈴鹿店,三重県鈴鹿市西条町字東澤430-1
オークランドシティ津店,三重県津市雲出本郷町１８０５－３３　２階ゲームコーナー
YAZワールド四日市店,三重県四日市市泊小柳町４－３４
アピナ鈴鹿店,三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１－１
ラウンドワン津・高茶屋店,三重県津市高茶屋小森町２７７－８
セガ生桑,三重県四日市市生桑町字川原崎299-1
クラブセガアドバンスモール松阪,三重県松阪市田村町235-1
セガワールド桑名,三重県桑名市大仲新田宮前158
セガ伊勢,三重県伊勢市中須町666
セガワールド久居,三重県津市久居明神町字風早2534-1
クラブセガ名張,三重県名張市希央台3番地15
ゲームディーノ彦根店,滋賀県彦根市西沼波町１６６
アミパラ草津店,滋賀県草津市木川町72
エースレーン堅田,滋賀県大津市今堅田２－４０－１０
滋賀レジャーランド大津店,滋賀県大津市におの浜３－１－４３
ラウンドワン浜大津アーカス店,滋賀県大津市浜町２－１浜大津アーカス内
セガ甲西,滋賀県湖南市夏見字二ツ橋356-1
セガワールド草津,滋賀県草津市西渋川1-23-23SARA新棟2F
あそＶＩＶＡゲームセンター,京都府福知山市字堀小字下高田２１４６－１
アミパラ京都南店,京都府向日市森本町佃１５－７うきわくシティ２F
ゲームパニック京都,京都府京都市中京区桜之町415番　京都松竹座ビル
THE 3RD PLANET BiVi京都二条店,京都府京都市中京区西ノ京栂尾町107
ラウンドワン京都河原町店,京都府京都市中京区河原町通三条下ル山崎町２５０
ラウンドワン京都伏見店,京都府京都市伏見区下鳥羽平塚町１３１
セガワールド六地蔵,京都府京都市伏見区桃山町山ノ下32京都SCビルAM棟2F
チャレンジャーガムガム,大阪府吹田市岸部南１－２４－９
ゲームゼロ,大阪府大阪市北区梅田１－２－２大阪駅前第２ビルＢ１
関大前フタバボウル,大阪府吹田市千里山東１－７－１８
ゲームポイントシャトーＥＸ,大阪府大阪市都島区東野田町３－９－３
ゲームディーノ阪急茨木店,大阪府茨木市永代町５ ソシオビルＢ１
モンキートリック,大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F
Ｇ－ｐａｌａあべの,大阪府大阪市阿倍野区阿倍野筋３－１０－１あべのベルタ２Ｆ
ＹＡＺ寝屋川店,大阪府寝屋川市石津中町25-26
ラウンドワン豊中店,大阪府豊中市名神口１－１－１
ラウンドワン守口店,大阪府守口市佐太東町２－６－１４ジャガーグリーン２Ｆ
ラウンドワン東大阪店,大阪府東大阪市若江南町１－２－１２
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原７－１４－２８
ラウンドワン高槻店,大阪府高槻市辻子３－６－４
ラウンドワン堺中央環状店,大阪府堺市東区石原町２－２４１
ラウンドワン城東放出店,大阪府大阪市城東区今福南3-4-38
ラウンドワン堺駅前店,大阪府堺市堺区戎島町4-44-3
ラウンドワン枚方店,大阪府枚方市高野道１－２０－２０
ラウンドワン岸和田店,大阪府岸和田市八阪町２－１１－１
ラウンドワン梅田店,大阪府大阪市北区小松原町４－１６
ラウンドワン千日前店,大阪府大阪市中央区難波１－３－１
ｎａｍｃｏ梅田店,大阪府大阪市北区小松原町３－３ＯＳビル１～３Ｆ
セガ難波アビオン,大阪府大阪市浪速区難波中2-3-15MMOビル1F・2F
セガワールド布施,大阪府東大阪市長堂1-1-1ロンモール布施内
クラブセガ東梅田,大阪府大阪市北区堂山町9-28
ハイテクランドセガ西中島,大阪府大阪市淀川区西中島3-16-8深井センタービル1・2F
ハイテクランドセガミスト２,大阪府大阪市北区梅田1-11-4駅前第4ビルB1F
セガワールドアポロ,大阪府大阪市阿倍野区阿倍野筋1-5-31 アポロビル3F
セガ今福,大阪府大阪市城東区今福東1-9-34
セガワールド枚方,大阪府枚方市須山町83-1サンシャインプラザ枚方内
スポーツセンター　２１世紀,大阪府堺市南区岩室108-1
セガワールド和泉,大阪府和泉市肥子町2-4-41
セガワールド松原,大阪府堺市東区八下町3-10
クラブセガ藤井寺,大阪府藤井寺市沢田1-20-8
セガ新三国アルゴ７,大阪府豊中市神州町1-15
セガ東大阪,大阪府東大阪市稲田新町3-9-64
セガビバモール寝屋川,大阪府寝屋川市寝屋南2-22-2ビバモール寝屋川 モール棟2F
遊スペース マジカル,兵庫県神戸市中央区琴ノ緒町５－２－３
遊スペース アローズ,兵庫県神戸市西区丸塚２丁目９－１８
遊スペース　スプラ,兵庫県加古川市尾上町安田３５１－１
プレイステーションネーブル西宮店,兵庫県西宮市両度町6-10
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山１４００－１８
アミパラ加古川店,兵庫県加古川市尾上町今福７１－２
ゲームアイビス太子店,兵庫県揖保郡太子町太田2149
トップラン,兵庫県神戸市西区岩岡町古郷1474-1
ラウンドワン加古川店,兵庫県加古川市尾上町安田325番6号
ラウンドワン伊丹店,兵庫県伊丹市昆陽７丁目２９
ラウンドワン新開地店,兵庫県神戸市兵庫区新開地２－３－４
ラウンドワン三宮駅前店,兵庫県神戸市中央区小野柄通6-1-17
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島１－２５４
セガ明石,兵庫県明石市魚住町清水2464-1
三宮サンクス,兵庫県神戸市中央区琴ﾉ緒町5-4-5高架下４０４～４０７
クラブセガ姫路ＯＳ,兵庫県姫路市駅前町254姫路OSビルB1F
セガワールド花北,兵庫県姫路市増位新町1-6 ヴィーナスタウン花北2F
セガつかしん,兵庫県尼崎市塚口本町4-8-1つかしん内
セガフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町6-1フェニックスプラザ1F
アミパラ橿原店,奈良県橿原市十市町1222-1ツインゲート橿原１F
ラウンドワンスタジアム奈良・ミナーラ店,奈良県奈良市二条大路南１－３－１ミ・ナーラ５階
プレイランドサーカス太田店,和歌山県和歌山市太田１－５－２８
キラキラＡｓｏｂｏｘ和歌山店,和歌山県和歌山市土入７３－１
ラウンドワン和歌山店,和歌山県和歌山市小雑賀７３９－３
セガ鳥取,鳥取県鳥取市安長416
セガワールド米子,鳥取県米子市両三柳2778-2
オートパーラーやすぎ,島根県安来市西荒島町３３番地
ｙｏｕｍｅ　ＣＩＲＣＵＳ出雲店,島根県出雲市大塚町６５０－１ゆめタウン出雲店　東館３Ｆ
セガ松江,島根県松江市嫁島町12-15
スターダスト,岡山県岡山市北区駅前町１－７
アミパラテクノランド店,岡山県岡山市北区大和町１－７－１２
アミパラ倉敷店,岡山県倉敷市西中新田624-1アミパラボウル1F
アミパラ岡山店,岡山県岡山市北区青江１丁目１３－８
ゲームアイビス岡山店,岡山県岡山市中区高屋３０８－１
ラウンドワン岡山妹尾店,岡山県岡山市南区妹尾３４１３－１
セガ倉敷,岡山県倉敷市西中新田535-2
アミューズメントプレイス・ギミック・セガ,岡山県岡山市中区藤崎599-12
ブラックジャックアクア店,広島県広島市安佐南区大町東４－１２－１１
ＧＩＧＡ　ＺＯＮＥ,広島県広島市南区松原町２－２２
シネパーク広店,広島県呉市広中町1-9
フタバ図書アルティランド,広島県広島市西区草津南４－７－１　アルパーク北棟２Ｆ
スペースV1廿日市店,広島県廿日市市本町４－２３
ビバーチャ,広島県広島市中区南竹屋町１０－１７
アミパラキャッスル店,広島県福山市東深津町4-16-25福山キャッスルボウル1F
アミパラここじゃ店,広島県東広島市西条町下見６－１０－１９
プラサカプコン広島店,広島県広島市佐伯区石内東４丁目１－１ジアウトレット広島
ラウンドワン広島店,広島県広島市中区立町３－１１
ラウンドワン福山店,広島県福山市明神町１－９－２８
セガワールドＭＥＧＡ,広島県広島市安佐南区中筋4-11-7
セガ海田,広島県安芸郡海田町南大正町3-35
セガ尾道,広島県尾道市新浜1-2-13
セガ広島本通,広島県広島市中央区本通９－３０ランドマークビル
セガワールド福山,広島県福山市瀬戸町大字山北300
セガワールド大町,広島県広島市安佐南区大町東3-27-4
セガワールド宇品,広島県広島市南区宇品西3-4フタバ図書GIGA宇品店内
ギガゾーン岩国店,山口県岩国市室の木町１－５－５
アミパラ下関店,山口県下関市長府才川１－４２－４８
アミパラ周南久米店,山口県周南市大字久米２８３４　イオンタウン周南久米
ＳＰＥＥＤ,山口県周南市大字久米３２１９
アレックス,山口県宇部市西宇部南３－５－５３
ネオブラボー,山口県防府市高倉１－３－３０
フレスパランドカッタの湯,山口県宇部市海南町1675
セガ小郡,山口県山口市小郡前田町3-6ロックタウン
ラウンドワン徳島・万代店,徳島県徳島市万代町４－１９－１
セガ徳島スエヒロボウル,徳島県徳島市南末広町4-95-2
マックスプラザ善通寺,香川県善通寺市中村町１７９８－２
ラウンドワン高松店,香川県高松市松島町２－７－４３
セガ高松,香川県高松市勅使町535
セガ丸亀,香川県丸亀市蓬莱町56-1
アミパラ松山店,愛媛県松山市生石町６５５－１
タイトーFステーション今治,愛媛県今治市東村1丁目甲745-1
ラウンドワン松山店,愛媛県松山市東長戸１－３－１０
ハイテクセガ新居浜,愛媛県新居浜市徳常町6-8
セガ松山,愛媛県松山市枝松5-7-32
ラウンドワン高知店,高知県高知市南宝永町４－１２
アミューズメントＭＧＭ陣原,福岡県北九州市八幡西区陣原１－２－１２
楽市楽座福重店,福岡県福岡市西区石丸４－２６３－１
楽市楽座行橋店,福岡県行橋市西泉６－１－１
タイトーFステーションヨドバシ博多店,福岡県福岡市博多区博多駅中央街6-12ヨドバシカメラ4Ｆ
G-COM和白店,福岡県福岡市東区和白3-27-69
タイトーステーション 福岡天神店,福岡県福岡市中央区天神２－６－３５サザンクロスビル
Ｇ－ＳＴＡＧＥ飯塚店,福岡県飯塚市枝国６８０－２
大牟田Ｊ－ＧＡＭＥ,福岡県大牟田市旭町３－３－７
ラウンドワン福岡天神店,福岡県福岡市中央区天神２－６－１２
ラウンドワン小倉店,福岡県北九州市小倉北区西港町15-65
ラウンドワン博多半道橋店,福岡県福岡市博多区半道橋２－２－８
ラウンドワン大野城店,福岡県大野城市御笠川１－１８－１６
ｎａｍｃｏ博多バスターミナル店,福岡県福岡市博多区博多駅中央街２－１博多バスターミナル７階
ハイパーメッセ,福岡県北九州市小倉南区北方4-6-7
セガアリーナ中間,福岡県中間市上蓮花寺3-1-1
ラウンドワン佐賀店,佐賀県佐賀市兵庫北４－２－１
セガ武雄,佐賀県武雄市武雄町富岡12517-1
アミパラ佐世保店,長崎県佐世保市大塔町１８－１５
G-stage浜町,長崎県長崎市浜町2-26
ハイテクセガもみの木村,長崎県諫早市小川町90-1
セガワールドサンスパおおむら,長崎県大村市森園町663-3
リッチモンド,熊本県八代市旭中央通２０－３
パスカワールドグリーンランド店,熊本県荒尾市本井手１５７４－５４
ラウンドワン熊本店,熊本県熊本市西区春日7-25-15
ｎａｍｃｏワンダーシティ南熊本店,熊本県熊本市中央区九品寺６－９－１
フリッパーズクラブ 新館,大分県大分市片島字上川原148-1
ラウンドワン大分店,大分県大分市萩原２－１３－１７
セガワールド中津,大分県中津市沖代町1-2-16
セガワールド高城,大分県大分市牧1-161-8
ハイテクランドセガハーバープレイス,大分県別府市餅ヶ浜町161-2
ラウンドワン宮崎店,宮崎県宮崎市中村東３－４－６０
セガ延岡,宮崎県延岡市平原町5-1492-8
ラウンドワン鹿児島宇宿店,鹿児島県鹿児島市宇宿2-2-2
セガワールド出水,鹿児島県出水市六月田町347
ラウンドワン沖縄・宜野湾店,沖縄県宜野湾市真志喜３－２８－８
クラブセガ北谷,沖縄県中頭郡北谷町美浜9-8

