「オンゲキ bright MEMORY オリジナルグッズプレゼントキャンペーン第11弾」,2024年12月19日(木) ～ 2025年3月12日(水) ※本情報は2024年12月17日（火）時点の店舗一覧となります。
ラウンドワン札幌白石本通店,北海道札幌市白石区本通１６丁目北１−５０
キャッツアイ新札幌店,北海道札幌市厚別区厚別東五条１ー２−１０
ゲームランド新さっぽろ,北海道札幌市厚別区中央２条５丁目７−３ カテプリさっぽろ３階
キャッツアイ清田店,北海道札幌市清田区清田１条１−２０−１
ＧｉＧＯ西友手稲,北海道札幌市手稲区前田１条１１丁目西友手稲店３階
ソユーゲームフィールド苗穂店,北海道札幌市東区東苗穂2条3-1-1　イオンモール札幌苗穂２Ｆ
ＢＩＧＢＡＮＧ函館,北海道函館市梁川町９−３テキサスビル３Ｆ
ラウンドワン函館店,北海道函館市西桔梗町８４８−１１
ＢＩＧＢＡＮＧ室蘭,北海道室蘭市中島本町２−８−１
ＧｉＧＯ室蘭,北海道室蘭市東町４丁目３１番２号１階
ＧｉＧＯイオンモール苫小牧,北海道苫小牧市柳町３丁目１番２０号イオンモール苫小牧２階
タイトーステーション札幌狸小路２丁目店,北海道札幌市中央区南３条西２丁目−１４
ＧｉＧＯ札幌駅西口,北海道札幌市北区北６条西６丁目１‐１
東急百貨店さっぽろアミューズパーク,北海道札幌市中央区北４条西２−１東急百貨店さっぽろ店９階
ソユーゲームフィールド発寒,北海道札幌市西区発寒8条12丁目1　イオン札幌発寒SC3F
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1
ラウンドワン札幌北２１条店,北海道札幌市東区北二十一条東１−１−２１
タイトーステーション 千歳店,北海道千歳市北栄２−１２−５
イオン千歳　キッズパーク,北海道千歳市栄町６−６１
ソユーゲームフィールド旭川駅前店,北海道旭川市宮下通７−２−５ｲｵﾝﾓｰﾙ旭川駅前４F
ラウンドワン旭川店,北海道旭川市永山三条１−４−７
ＧｉＧＯドリームタウン白樺,北海道帯広市白樺１６条西２丁目ドリームタウン白樺１階
ＧｉＧＯ帯広稲田,北海道帯広市稲田町南八線西１２−１スズランボウル１・２階
ＢＩＧＢＡＮＧ釧路,北海道釧路郡釧路町木場２−１
ＢＩＧＢＡＮＧ北見店,北海道北見市中央三輪7丁目４４６−１
ＧｉＧＯ北見,北海道北見市西三輪５丁目１番地１６号
イオン紋別　キッズパーク,北海道紋別市花園3-4-39
ラウンドワン青森店,青森県青森市浜田３−１−１
ソユーゲームフィールド八戸店,青森県八戸市沼館4-7-112八戸ピアドゥＢ棟2F
ＧｉＧＯ八戸,青森県八戸市城下４−２５−１４
ゲームフェスタミタマ店,青森県弘前市駅前町5-5
ＧｉＧＯ弘前,青森県弘前市末広１−３−３
ソユースペースファンタジーインフィニ,青森県弘前市城東北３−１０−１さくら野百貨店弘前店４Ｆ
ユーズランド下田店,青森県上北郡おいらせ町中野平４０−１イオンモール下田１Ｆ
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通２−１０−３５
ＧｉＧＯ水沢,岩手県奥州市水沢区佐倉河字鎧田４−１
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第１６地割６８−６　銀河モール１Ｆ
ソユーゲームフィールド釜石店,岩手県釜石市港町２−１−１イオンタウン釜石店３F
タイトーステーション仙台名掛丁店,宮城県仙台市青葉区中央１−７−１３
タイトーステーション 仙台クリスロード店,宮城県仙台市青葉区中央２−３−２５
ＧｉＧＯ仙台,宮城県仙台市青葉区中央２−５−５三経６０ビル
ＧｉＧＯ仙台一番町,宮城県仙台市青葉区一番町４丁目５番１３号サンシャインビル１階
ＧｉＧＯ利府,宮城県宮城郡利府町加瀬字新前谷地５５−１
ＧｉＧＯ名取,宮城県名取市飯野坂字土城堀５７−１
ＧＡＭＥＢＡＮＫ仙台泉店,宮城県仙台市泉区大沢２−５−４
ＧｉＧＯイオン仙台中山,宮城県仙台市泉区南中山１−３５−５７別館３Ｆ
アピナ富谷店,宮城県富谷市大清水１丁目３３‐１　１０９シネマズ富谷１階
ゲームフィールド仙台長町店,宮城県仙台市太白区長町７丁目２０番３号ザ・モール仙台長町店３階
ＧｉＧＯ仙台コロナワールド,宮城県仙台市宮城野区福室字田中前１番５３−１
ラウンドワン仙台苦竹店,宮城県仙台市宮城野区苦竹１−７−１０
THE 3RD PLANET BiVi仙台店,宮城県仙台市宮城野区榴岡2-1-25
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F
ＧｉＧＯ石巻,宮城県石巻市大街道東４−１−４５
プラサカプコン石巻店,宮城県石巻市茜平4丁目104番地 ｲｵﾝ石巻ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F
ＧｉＧＯ佐沼,宮城県登米市迫町佐沼字中江２−５−８
ユーズランド大河原店,宮城県柴田郡大河原町小島2-1フォルテ2F
ＳＯＹＵ　ＧＡＭＥ　ＦＩＥＬＤ古川店,宮城県大崎市古川沢田字筒場浦１５番地イオンタウン古川内
ラウンドワン秋田店,秋田県秋田市卸町１−１−２
ＧｉＧＯ秋田,秋田県秋田市茨島１−１−１６
ＳＯＹＵＧａｍｅＦｉｅｌｄ御所野店,秋田県秋田市御所野地蔵田１ー１−１イオンモール秋田２Ｆ
ＳＯＹＵＧａｍｅＦｉｅｌｄ能代店,秋田県能代市鰄渕字古屋布１番イオンタウン能代内
ＳＯＹＵＧａｍｅＦｉｅｌｄ大館店,秋田県大館市御成町三丁目７番５８号いとく大館ＳＣ３階
ゲームフィールド十文字店,秋田県横手市十文字町仁井田字東22-1スーパーモールラッキー内
ＧｉＧＯ北山形,山形県山形市北町１−３−２０
スタジオプリモ山形店,山形県山形市城南町１−１−１　霞城セントラル２Ｆ
ＧｉＧＯ米沢,山形県米沢市大字花沢字タナコ原１７７
ＧｉＧＯ天童,山形県天童市南町１−５−２６
アピナ鶴岡店,山形県鶴岡市文下字広野１−１
ＳＯＹＵＧａｍｅＦｉｅｌｄ酒田店,山形県酒田市泉町１９８番地イオンタウン酒田内
ＧｉＧＯ福島,福島県福島市本内中井１−２
ラウンドワン福島店,福島県福島市太田町14-18
ＧｉＧＯ福島南,福島県福島市黒岩字中島７−２
ＧｉＧＯ白河,福島県白河市新高山１−１　メガステージ白河内
ＳＯＹＵ　Ｅ−ＳＴＵＤＩＯ須賀川店,福島県須賀川市古河１０５イオンタウン須賀川Ｂ棟内
タイトーＦ郡山オリエントパーク店,福島県郡山市安積町荒井字大久保３５−１
ＧｉＧＯ日和田,福島県郡山市日和田町字西中島７−１
ラウンドワン郡山店,福島県郡山市向河原町４−５５
ＧｉＧＯ会津若松,福島県会津若松市町北町上荒久田字宮下１４２
ソユーゲームフィールド小名浜店,福島県いわき市小名浜字辰巳町７９イオンモールいわき小名浜３Ｆ
ＧｉＧＯ小名浜,福島県いわき市小名浜林城字塚前１８−１
プレビ　鹿島エブリア店,福島県いわき市鹿島町米田字日渡5 鹿島エブリア店2階
ＧｉＧＯ勿来,福島県いわき市勿来町四沢字鍵田１３
ピンクパンサー土浦店,茨城県土浦市木田余４５８５−３
ＧｉＧＯ霞ヶ浦,茨城県稲敷市西代１４７３−１
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内
ゲームメガみらい平店,茨城県つくばみらい市陽光台１−１４−１
ＧｉＧＯ龍ケ崎,茨城県龍ケ崎市藤ケ丘４−２−８
ＳＯＹＵ　ＴＯＹ’Ｓ　ＮＹ　守谷店,茨城県守谷市百合ヶ丘3-249-1　イオンタウン守谷2Ｆ
ピンクパンサー下妻店,茨城県下妻市小島884-10
ＧｉＧＯトナリエクレオつくば,茨城県つくば市吾妻１丁目７−１　トナリエクレオ３Ｆ
ＧｉＧＯデイズタウンつくば,茨城県つくば市竹園１—９−２デイズタウンつくば地下１Ｆ
ゲームメガつくば店,茨城県つくば市小野崎１７７−２
ＧＡＭＥ ＰＡＤＤＯＣＫ＋１,茨城県古河市小堤１９１６−１
タイトーＦステーションヨークタウン坂東店,茨城県坂東市辺田１１０４番地１
アピナ下館店,茨城県筑西市玉戸１０１２−３
ＧｉＧＯ水戸,茨城県水戸市宮町１−７−４４コムボックス３１０
スタジオプリモ水戸店,茨城県水戸市宮町１−２−４マイム１F
ＧｉＧＯ水戸南,茨城県水戸市千波町２０１７−１
ゲームメガ水戸けやき台店,茨城県水戸市酒門町３２７６−１
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1
アミューズビバ,茨城県ひたちなか市東大島２−１１−１１
ＧｉＧＯショッピングセンターチェリオ鹿嶋,茨城県鹿嶋市宮中２９０−１ショッピングセンターチェリオ１階
ＧｉＧＯ神栖,茨城県神栖市神栖１ー８−１
ＧｉＧＯ石岡,茨城県石岡市東大橋中峯１９７６−１
ゲームメガ日立店,茨城県日立市東多賀町５−１０−１０
プレビ日立ショッピングセンター,茨城県日立市幸町１−１６−１日立ショッピングセンター５階
ユーズランド水戸内原店,茨城県水戸市内原２−１イオンモール水戸内原２Ｆ
ＧｉＧＯ日立,茨城県日立市田尻町３−２６−１
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町７−３
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２−１
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６−５−１
ｎａｍｃｏ宇都宮店,栃木県宇都宮市簗瀬町１６０６−１　Ｐ＆Ｄビル
ＧｉＧＯ宇都宮,栃木県宇都宮市東宿郷５−１−７
TFSトナリエ宇都宮,栃木県宇都宮市駅前通り１丁目４番６号トナリエ宇都宮
ＧｉＧＯ日光,栃木県日光市芹沼１４４８−１
タイトーＦステーション小山店,栃木県小山市喜沢1475ハーヴェストウォーク内スポーツシネマ棟
アピナ小山店,栃木県小山市駅南町４−２７−１８
ＧｉＧＯ小山,栃木県小山市東城南１−１−１８
ドラマ足利店,栃木県足利市朝倉町244-1
アピナ宇都宮店,栃木県河内郡上三川町磯岡４２１ー１ジョイフル本田宇都宮店２階
ＧｉＧＯ西那須野,栃木県那須塩原市南郷屋２−１０６−２７
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３−１高崎ＥＸビル
タイト—Ｆステーション高崎オ—パ店,群馬県高崎市八島町４６−１　高崎オ—パ７階
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ
ｎａｍｃｏけやきウォーク前橋,群馬県前橋市文京町２−１−１けやきウォーク前橋2F
マトリクス前橋,群馬県前橋市小相木町５５８−１
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1
ユーズランド太田店,群馬県太田市石原町８１番地イオンモール太田２Ｆ
アピナ太田店,群馬県太田市内ケ島町９０７−１
ＧｉＧＯ太田,群馬県太田市西矢島町５７５−１
群馬レジャーランド太田店,群馬県太田市西矢島町162-2
ＧｉＧＯ館林,群馬県館林市小桑原町９４９−１
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1
ＧｉＧＯＭＥＧＡドン・キホーテ桐生,群馬県桐生市永楽町５−１０ＭＥＧＡドン・キホーテ桐生店３Ｆ
群馬レジャーランド渋川店,群馬県渋川市八木原1364
ラウンドワン前橋店,群馬県前橋市天川大島町１１０１−１
ＧｉＧＯスマーク伊勢崎,群馬県伊勢崎市西小保方町３６８スマーク伊勢崎３Ｆ　３０２区画
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４−９０−７
埼玉レジャーランド大宮ラクーン店,埼玉県さいたま市大宮区宮町1-60 RAKUUN５階
埼玉レジャーランド大宮駅東口店,埼玉県さいたま市大宮区宮町1-8　大宮セントラルビルB1F-2F
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１−１
タイトーＦステーションダイエー大宮店,埼玉県さいたま市大宮区桜木町２‐３　ダイエー店内７Ｆ
ＧｉＧＯ大宮西口,埼玉県さいたま市大宮区桜木町二丁目３番地２
ウェアハウス三橋店,埼玉県さいたま市西区三橋６−９５５−１
ＧｉＧＯ川口,埼玉県川口市東領家２−２−１０
ゲームシティ川口店,埼玉県川口市栄町1-10-5
シルクハット川口,埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ
ソユーゲームフィールド川口店,埼玉県川口市並木元町１−７９　アリオ川口３Ｆ
ラウンドワンわらび店,埼玉県蕨市北町５−１−６
アドアーズ蕨,埼玉県蕨市塚越1-4-4ラ・セーヌビル2階
ＧｉＧＯイオンモール与野,埼玉県さいたま市中央区本町西５ー２−９イオンモール与野３Ｆ
ウェアハウス岩槻店,埼玉県さいたま市岩槻区加倉３−３−６３
ウェアハウス草加店別館,埼玉県草加市稲荷２−３６−３３
ラウンドワン草加店,埼玉県草加市谷塚上町２０４番１
ゲームファクトリーマグマ草加店,埼玉県草加市氷川町2125-1
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200
ウェアハウス越谷店,埼玉県越谷市南荻島８４１−１
アミューズメントＦＵＮＦＵＮ越谷店,埼玉県越谷市南荻島２７７０−１
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F
ＧｉＧＯ南越谷ラクーン,埼玉県越谷市南越谷１丁目１５番１号南越谷ラクーン２Ｆ
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1
ユーズランド春日部店,埼玉県春日部市下柳４２０−１イオンモール春日部２Ｆ
ソユーゲームフィールド菖蒲店,埼玉県久喜市菖蒲町菖蒲６００５番地１　モラージュ菖蒲３Ｆ
プラサカプコン羽生店,埼玉県羽生市川崎２−２８１−３イオンモール羽生２階
ラウンドワンさいたま・栗橋店,埼玉県久喜市小右衛門１９２−１
アピナ川越店,埼玉県川越市泉町１−１　ウニクス南古谷シネマ棟１Ｆ
アミューズランドモナコ川越店,埼玉県川越市新富町2-4-1
タイトーＦステーションクレアモール川越店,埼玉県川越市新富町２−１−１３
ラウンドワン朝霞店,埼玉県朝霞市膝折町２−１６−１０
ＧｉＧＯ入間,埼玉県入間市東藤沢２−１８
ラウンドワン入間店,埼玉県入間市小谷田３−７−２５
ラウンドワン所沢店,埼玉県所沢市東町５丁目２２　６階
ＧｉＧＯ所沢,埼玉県所沢市日吉町８−１
タイトーステーション 所沢店,埼玉県所沢市日吉町３−７
ｎａｍｃｏ熊谷店,埼玉県熊谷市銀座2-97CARPA1階
ＳＯＹＵＧａｍｅＦｅｉｌｄ熊谷,埼玉県熊谷市銀座2-245ﾆｯﾄﾓｰﾙ4F
ＧｉＧＯ籠原,埼玉県熊谷市美土里町１−１−１６９
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７−１
アピナ上尾店,埼玉県上尾市緑丘３−３−１１−２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟
ウェアハウス上尾店,埼玉県上尾市二ツ宮１０４４
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３−７
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保３９４−１
ＧｉＧＯ花園,埼玉県深谷市荒川３５９
ＧｉＧＯ千葉,千葉県千葉市中央区富士見２−４−１
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1
スポーツウェーブ鉄腕24,千葉県千葉市中央区浜野町1025-59
ＧｉＧＯフェスティバルウォーク蘇我,千葉県千葉市中央区川崎町５１−１ハーバーシティ蘇我ＦＷ　１Ｆ
ＧｉＧＯ幕張,千葉県千葉市美浜区ひび野１−８メッセ・アミューズ・モール１Ｆ
ソユーゲームフィールド幕張店,千葉県千葉市花見川区幕張町４−４１７−２５　ＩＹ幕張店２Ｆ
パレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町731-17フレスポ稲毛Ａ２棟４
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697番地
ＧｉＧＯ稲毛オーツーパーク,千葉県千葉市稲毛区園生町３８０−１
ＧａｍｅＦｉｅｌｄ千城台店,千葉県千葉市若葉区千城台北３丁目２１−１イコアス千城台３Ｆ
タイトーＦステーション新松戸店,千葉県松戸市新松戸３−２−２イオンフードスタイル新松戸店４階
ウェアハウス南流山店,千葉県流山市南流山４−１６−６
ＧｉＧＯ我孫子,千葉県我孫子市柴崎字天王谷４７−１
ＧｉＧＯ八柱,千葉県松戸市日暮１−１−１八柱駅第２ビル２Ｆ
ｎａｍｃｏ松戸店,千葉県松戸市松戸１２３０−１ピアザ松戸１Ｆ
ラウンドワン市川鬼高店,千葉県市川市鬼高４−１−３
タイトーＦステーション市川妙典店,千葉県市川市妙典4-1-1　イオン市川妙典店2番街2F
スタジオプリモ本八幡店,千葉県市川市八幡２−１５−１０パティオ５階
タイトーステーション 船橋店,千葉県船橋市本町１−６−１
テクモピア船橋南口店,千葉県船橋市本町１ー７ー６ドリーム船橋ビル３Ｆ
プレビ　ららぽーとＴＯＫＹＯーＢＡＹ店,千葉県船橋市浜町２−１−１ららぽーとTOKYOBAY西館３階
アミューズメントエース津田沼,千葉県船橋市前原西２−１５−１ファシービル
シルクハット津田沼,千葉県習志野市津田沼１−２−１十三ビル地下１階
ゲームランド津田沼店,千葉県習志野市津田沼１−２３−１イオンモール津田沼２Ｆ
ラウンドワン習志野店,千葉県習志野市芝園１−４−５
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田1088
ＧｉＧＯ柏,千葉県柏市柏１−１−１１丸井デパート内Ｂ１Ｆ
ゲームセンターアルファー,千葉県柏市柏１−１−１１丸井ビルＢ１Ｆ
スーパーウェーブ柏,千葉県柏市十余二２４９−５
ラウンドワンアリオ柏店,千葉県柏市大島田１丁目６番地１セブンパークアリオ柏　１０７０
ＧｉＧＯイオン新浦安ショッピングセンター,千葉県浦安市入船１−４−１イオン新浦安ＳＣ４Ｆ
ラッキー佐倉店,千葉県佐倉市井野1475
ＧｉＧＯそよら成田ニュータウン,千葉県成田市赤坂２丁目１ー１０５Ｆ５１０区画
