「オンゲキ bright MEMORY オリジナルグッズプレゼントキャンペーン第11弾」,2024年12月19日(木) ～ 2025年3月12日(水) ※本情報は2024年12月17日（火）時点の店舗一覧となります。
プラサカプコン成田店,千葉県成田市ウイング土屋２４イオン成田ＳＣ２Ｆ
フリスポ佐原,千葉県香取市佐原イ−４２００
ＧｉＧＯイオンモール銚子,千葉県銚子市三崎町２−２６６０−１イオンモール銚子２Ｆ
千葉レジャーランド成東店,千葉県山武市姫島111-1
ＧｉＧＯ旭,千葉県旭市二字野場３１５０−１
アピナ市原店,千葉県市原市更級４丁目２番１号アクロスプラザ市原更級Ｆ棟１階
ラウンドワン市原店,千葉県市原市八幡北町３−５−１
チャリオット五井店,千葉県市原市五井中央西２−１−２
ゲームランドちはら台店,千葉県市原市ちはら台西３−４ｕｎｉｍｏちはら台２Ｆ
イスカンダル,千葉県木更津市潮見４−１−２
ソユーゲームフィールド木更津店,千葉県木更津市築地１−４イオンモール木更津２F
ＧｉＧＯ秋葉原１号館,東京都千代田区外神田１−１０ー９
東京レジャーランド秋葉原店,東京都千代田区外神田1-9-5
東京レジャーランド秋葉原2号店,東京都千代田区外神田4-3-3ミナミビル6F・7F
ＧｉＧＯ秋葉原３号館１,東京都千代田区外神田１−１１−１１外神田１丁目ビルディング
ゲームパニック秋葉原,東京都千代田区外神田1-13-1　Akihabara ex
東十条ゲームリボン,東京都北区東十条4-4-23
ｎａｍｃｏ王子サンスクエア店,東京都北区王子１−４−１サンスクエア２階
ＧｉＧＯ赤羽,東京都北区赤羽１−７−９赤羽第一葉山ビルＢ１
ＧｉＧＯ赤羽駅前,東京都北区赤羽１−２−４
ウェアハウス保木間店,東京都足立区保木間１−１−１９
ＧｉＧＯ竹の塚,東京都足立区竹の塚６−８−６ピーくんＰｌａｚａ−ｂ
ウェアハウス入谷店,東京都足立区入谷７−８−１１
アドアーズ新小岩,東京都葛飾区新小岩１−４４−４　ＶＯＲＴ新小岩ビル
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2
タイトーＦステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F
タイトーステーション錦糸町楽天地店,東京都墨田区江東橋４−２７−１４楽天地ビルＢ１Ｆ
ＧｉＧＯラパーク瑞江,東京都江戸川区瑞江２−１−２ドン・キホーテラパーク瑞江店４Ｆ
ドットコム葛西,東京都江戸川区中葛西３−３５−５
ＧｉＧＯアリオ葛西,東京都江戸川区東葛西９−３−３イトーヨーカドー３Ｆ
ＧｉＧＯ西葛西,東京都江戸川区西葛西５−１−１４第一保志ビル
ＧｉＧＯ船堀,東京都江戸川区船堀１ー６ー１１
ラウンドワンダイバーシティ東京プラザ店,東京都江東区青海1-1-10ダイバーシティ東京プラザ6階61000
ラウンドワン南砂店,東京都江東区南砂６−７−１５トピレックプラザ４Ｆ
SOYU ZAURUS WORLD 大森店　,東京都大田区大森北2-13-1イトーヨーカドー大森店3F
ＧｉＧＯ大森,東京都大田区山王２−１−５大森駅ララビル２Ｆ
シルクハット蒲田西口,東京都大田区西蒲田７−２−３第二醍醐ビル地下１階〜２階
ＧｉＧＯ池上,東京都大田区池上６−２−３松山ビル２Ｆ
タイトーステーション 渋谷店,東京都渋谷区渋谷１−２４−１２渋谷東映プラザ
ＧｉＧＯ渋谷宮益坂,東京都渋谷区渋谷１−１４−１４ＥＳＴ１階・７階
アミューズメントスペースASO：VIBA！,東京都渋谷区恵比寿1-10-5三恵エビスビル2F
ＧｉＧＯ自由が丘,東京都目黒区自由が丘２ー１０ー９
ゲームパニック新宿歌舞伎町,東京都新宿区歌舞伎町1-20-1　ﾋｭｰﾏｯｸｽﾊﾟﾋﾞﾘｵﾝ1階2階
新宿スポーツランド本館,東京都新宿区新宿3-22-12
タイトー新宿南口ゲームワールド店,東京都新宿区新宿３−３５−８
ＧｉＧＯ新宿西口,東京都新宿区西新宿１−１２−５Ｂ１Ｆ・１Ｆ
ＧｉＧＯ神楽坂,東京都新宿区神楽坂２−１１第２カグラヒルズ１Ｆ
ゲームスタジオキューブ高円寺店,東京都杉並区高円寺南4-26-12-B1
アピナ荻窪店,東京都杉並区上荻１−１３−１０ハクサンビル
ＧｉＧＯ高田馬場,東京都新宿区高田馬場４−７−５高田馬場グランド東京
池袋ゲーセンミカドINランブルプラザ,東京都豊島区東池袋１−４２−１９
ラウンドワン池袋店,東京都豊島区東池袋１−１４−１
東京レジャーランド池袋店,東京都豊島区東池袋１−２９−１サントロペ池袋２階３階
GiGO池袋3号館,東京都豊島区東池袋1-1-4池袋北辰ビル
ＧｉＧＯ総本店,東京都豊島区東池袋一丁目１３番６号
タイトーステーション 池袋西口店,東京都豊島区西池袋１−１５−９第一西池ビル
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F
ラウンドワン板橋店,東京都板橋区相生町１６−１３
ＧｉＧＯ成増,東京都板橋区成増２ー１７ー２４五曠第６ビル
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町１−１０−１いなりやビル地下１階
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22
東京レジャーランド吉祥寺店,東京都武蔵野市吉祥寺本町1-3-7　YSビル地下１階〜4階
アミューズランドモナコ調布駅前店,東京都調布市布田４−２−２２
ラウンドワン府中本町駅前,東京都府中市本町１−１３−３カネタビル
ＧｉＧＯ府中,東京都府中市西原町１−６−２フレスポ府中１Ｆ・２Ｆ
タイトーステーション国分寺店,東京都国分寺市本町３−５−１１
ウェアハウス一橋学園店,東京都小平市学園東町一丁目４番３９号平山ビル３Ｆ
タイトーステーション立川北口店,東京都立川市曙町２−４−５クリサス立川２・３Ｆ
ＷＯＲＬＤ　ＧＡＭＥ　ＣＩＲＣＵＳ,東京都立川市羽衣町２−４−１３羽衣長田ビル１０１ＷＧＣ
ＧｉＧＯ立川,東京都立川市柴崎町３−２−１サザンビル１・２Ｆ
ユーズランド日の出店,東京都西多摩郡日の出町大字平井237-3イオンモール日の出３Ｆ
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1
ドラマ八王子高倉店,東京都八王子市高倉町55-4
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル
シルクハット八王子,東京都八王子市旭町２−５　八王子ツインタワービル３階
ソユーゲームフィールド南大沢店,東京都八王子市南大沢２－２８－１イトーヨーカドー南大沢店２Ｆ
アピナ八王子みなみ野店,東京都八王子市みなみ野１−２−１アクロスモール３Ｆ
ソユープレイランドソピア八王子店,東京都八王子市狭間町1462-1イトーヨーカドー八王子店3F
タイトーステーション 町田店,東京都町田市原町田６−２１−２３　松山ビル１階
ＧｉＧＯ町田,東京都町田市原町田６−１３ー１７アーバンミサワビルＢ１
ラウンドワン町田店,東京都町田市森野１−１３−１４
ＧｉＧＯ南町田ＧＢＰシアター,東京都町田市鶴間３−４−１ワンダーシアター１階Ｈ１０３区画
ＧｉＧＯ福生,東京都福生市福生１０７６−１
Amusement&Game MAGHREB,東京都多摩市落合１−４１−１マグレブウェスト１階・２階
ＧｉＧＯイオンモールむさし村山,東京都武蔵村山市榎１−１−３−２０５９
ラウンドワン武蔵村山店,東京都武蔵村山市伊奈平３−１−１
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町８番地ダイスビル地下２階
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町１−５−１
プレイランド川崎,神奈川県川崎市川崎区小田栄2-2-1-3F
タイトーステーション溝の口,神奈川県川崎市高津区溝口１−１１−８ＯＫＫＡ６３４ビル３階
イミグランデ溝口店,神奈川県川崎市高津区溝口１−１４−７　第二カスタムビル
ラウンドワン高津店,神奈川県川崎市高津区二子４−８−１
タイトーFステーション向ヶ丘遊園店,神奈川県川崎市多摩区登戸2718-1
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸２−８−１６
タイトーステーション横浜西口五番街店,神奈川県横浜市西区南幸１−１２ー９
ラウンドワン横浜綱島店,神奈川県横浜市港北区樽町２−６−４０Ｔ-PLATZ内
ＧｉＧＯ綱島,神奈川県横浜市港北区綱島西２−６−２９
イミグランデ日吉店３,神奈川県横浜市港北区日吉2−2−4
ＧｉＧＯセンター南,神奈川県横浜市都筑区茅ヶ崎中央３−２５
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6
ＧｉＧＯ横浜中華街,神奈川県横浜市中区山下町８０−１
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町３—９６日活会館３階
ソユーゲームフィールド上大岡店,神奈川県横浜市港南区上大岡西１−１８−３　ミオカリスト館６階
ＧｉＧＯ新杉田,神奈川県横浜市磯子区杉田１−１−１らびすた新杉田２Ｆ
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F
プレイランド大和鶴間,神奈川県大和市下鶴間１−３−１イトーヨーカドー大和鶴間店３Ｆ
ＧｉＧＯ本厚木,神奈川県厚木市中町４−１５−９
シルクハット本厚木,神奈川県厚木市中町３−４−２２第二会田ビル２階
イミグランデ本厚木店,神奈川県厚木市中町３−２−１
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央１−１８−１　ビナウォーク６番館２Ｆ
ＧｉＧＯ海老名,神奈川県海老名市中央一丁目４番３１号海老名プラザビル１階
シルクハット大船,神奈川県鎌倉市大船１−２４　大船駅前ビル１〜３Ｆ
ＧｉＧＯダイナシティ小田原,神奈川県小田原市中里２９６−１ダイナシティイーストモール３Ｆ
ＳＯＹＵGAME　FIELD湘南店,神奈川県藤沢市辻堂新町4-1-1湘南モールＦＩＬＬ2F
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8
テクモピア座間店,神奈川県座間市ひばりが丘４−１１−４８
アピナ橋本店,神奈川県相模原市緑区西橋本５−１−１ラ・フロール駐車場棟１階
プレビ　アリオ橋本店,神奈川県相模原市緑区大山町１−２２アリオ橋本店内２階
ＧｉＧＯ相模原ラクーン,神奈川県相模原市中央区小山１ー１ー１４
ＧｉＧＯ相模原,神奈川県相模原市中央区中央２−１−５
ＧｉＧＯ相模大野,神奈川県相模原市南区相模大野３−１３−２東和ビル２Ｆ・３Ｆ
ＧｉＧＯイト—ヨーカドー古淵,神奈川県相模原市南区古淵３−１３−３３イトーヨーカドー３Ｆ
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼１０−１３階 ３３２８０番
アピナ長岡店,新潟県長岡市堺東町２２
上越レジャーランボウル,新潟県上越市下門前薬島827-2
アピナ上越インター店,新潟県上越市下門前１６６１
タイトーＦステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F
ＨａｐｉｐｉＬａｎｄ十日町,新潟県十日町市丑７３５−１
ＧｉＧＯ万代シティバスセンタービル,新潟県新潟市中央区万代１丁目６番１号
カプコサーカス新潟東店,新潟県新潟市東区大形本町３−１−２　ジャスコシティ新潟東
ｎａｍｃｏ新潟店,新潟県新潟市中央区南笹口１−１−１　ひもろぎビル２Ｆ
ラウンドワン新潟店,新潟県新潟市中央区美咲町２−１−３８
メジャーロード黒埼,新潟県新潟市西区山田３３０３番地（３３０２番地）
メジャーロード24,新潟県見附市今町4-20-568-1
ＧｉＧＯマリエとやま,富山県富山市桜町１丁目１番６１号マリエとやま４Ｆ
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054
キッズサーカス五福店,富山県富山市五福1143-1
アピナ富山新庄店,富山県富山市荒川３−２−１２
アピナ富山豊田店,富山県富山市豊田町２丁目１２−６６
ユーズランド高岡店,富山県高岡市下伏間江３８３イオンモール高岡２Ｆ
ＧｉＧＯイオンモール高岡,富山県高岡市下伏間３８３　イオンモール高岡２Ｆ２００１Ａ区画
ゲームスポットアップル,富山県魚津市吉島二丁目４０７−１
アピナ富山南店,富山県富山市堀川町３５５−３　マイプラザ内
富山レジャーランド掛尾店,富山県富山市掛尾町３６０−１
ＧｉＧＯアルプラザ金沢,石川県金沢市諸江町３０−１
ＧｉＧＯイオンタウン金沢示野,石川県金沢市戸板西２−１
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
ラウンドワン金沢店,石川県金沢市横川6-120-1
アピナ野々市店,石川県野々市市白山町４−１イオンタウン野々市店内
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1
ＧｉＧＯ福井,福井県福井市丸山１−４１０
フクイレジャーランドワイプラザ店,福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ
ＪＯＹＬＡＮＤ敦賀店,福井県敦賀市木崎４０ー１２
ＧｉＧＯ武生,福井県越前市新町３−１３−４
福井レジャーランド板垣店,福井県福井市下馬３−１０２
ゲームパニック甲府,山梨県甲府市国母5-20-24
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７
ソユーゲームフィールド長野店,長野県長野市三輪９−４３−２４イオンタウン長野三輪店
アピナ長野大橋店,長野県長野市若里７−９−１２
ラウンドワン長野店,長野県長野市大字東和田８２７番地６
アピナ長野川中島店,長野県長野市川中島町御厨９６７−１
アピナ佐久インター店,長野県佐久市岩村田北１−１３−１
ＧｉＧＯ上田,長野県上田市大字上田１８４７−１
アピナ上田店,長野県上田市秋和３５９−１
アピナ松本店,長野県松本市双葉１９−１０
ＧｉＧＯ岡谷,長野県岡谷市塚間町２−１−２１
アピナ伊那店,長野県伊那市大字西町５０９３
ＧｉＧＯ豊科,長野県安曇野市豊科南穂高１１１５
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００
ＧｉＧＯマーゴ関,岐阜県関市倉知５１６
ＧｉＧＯアクアウォーク大垣,岐阜県大垣市林町６ー８０ー２１アクアウォーク大垣２Ｆ
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３−１
コミ丸アリババ大垣店,岐阜県大垣市池尻町９４０−１
アピナ各務原店,岐阜県各務原市蘇原花園町２丁目９番地１
ＧｉＧＯ高山,岐阜県高山市上岡本町７−７
オリエンタルバッティング可児店,岐阜県可児市今渡６９５−１
ＭＩＲＡＩＮＯイオンモール土岐店,岐阜県土岐市土岐津町土岐口中山１３７２番１
ゲームファンタジアン長久手店,岐阜県岐阜市柳津町下佐波西3丁目68番地
沼津バッティングスタジアム,静岡県沼津市岡一色１９−２
ＧｉＧＯサントムーン柿田川,静岡県駿東郡清水町玉川６１−２サントムーン柿田川２Ｆ
ラウンドワン富士店,静岡県富士市八代町４−１５
タイトーＦステーションイオン富士宮店,静岡県富士宮市浅間町１−８　イオンモール富士宮３Ｆ
タイトーＦステーション静岡,静岡県静岡市葵区呉服町２−５−４　ふしみや第２ビル
ＧｉＧＯ静岡,静岡県静岡市葵区七間町４番地
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越７５
アップルグランリバー大井川店,静岡県焼津市下江留１３２７
スーパーウェーブ静岡,静岡県静岡市清水区鳥坂８６０
ＧｉＧＯベイドリーム清水,静岡県静岡市清水区駒越北８−１ベイドリーム清水２Ｆ
アピナ焼津店,静岡県焼津市道原５８５
アップル島田店,静岡県島田市宝来町8-5
タイトーステーション新浜松ザザシティ店,静岡県浜松市中央区鍛冶町１５サザンシティ西館２Ｆ
ポート２４浜松店,静岡県浜松市中央区坪井町4183-1
アピナ浜松店,静岡県浜松市中央区葵西２−２７−１０
楽市楽座サンストリート浜北店,静岡県浜松市浜名区平口２８６１サンストリート浜北
ラウンドワン浜松店,静岡県浜松市中央区天王町諏訪１９８１−１７
ＧｉＧＯ掛川,静岡県掛川市細田２４８
ＧｉＧＯ袋井,静岡県袋井市川井１１４２−１
アピナ磐田店,静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内
ＧｉＧＯ豊橋飯村,愛知県豊橋市飯村町字西山２５−１２１
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７−２
アピナ豊橋,愛知県豊橋市藤沢町１４１ホリデイ・スクエアＡＭ棟１階
ＭＩＲＡＩＮＯイオンモール豊川店,愛知県豊川市白鳥町兎足１丁目１６　イオンモール豊川３階
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６−１
ポート２４幸田店,愛知県額田郡幸田町相見沖原1-3
ＧｉＧＯ岡崎,愛知県岡崎市上地３−５０−４
ゲームランド岡崎店,愛知県岡崎市戸崎町字外山３８−５イオンモール岡崎　シネコン棟
安城メトロポリス,愛知県安城市浜富町６−８
ＧｉＧＯ安城,愛知県安城市百石町２−３５−１３
ＧｉＧＯイオンタウン刈谷,愛知県刈谷市東境町京和１
M's PARK刈谷店,愛知県刈谷市稲場町３−２０６
アミューズメントプラザ　マルシン,愛知県刈谷市池田町4-609
コムテックタワー,愛知県名古屋市中村区名駅４−１０−２０
ＧｉＧＯイオンタウン名西,愛知県名古屋市西区香呑町６−４９−１イオンタウン名西２Ｆ
ＧｉＧＯｍｏｚｏワンダーシティ,愛知県名古屋市西区二方町４０番
ｎａｍｃｏ名古屋駅前店,愛知県名古屋市中村区椿町６−６ニッセイ名古屋西ビル別館Ｂ１
ＧｉＧＯマーケットスクエアささしま,愛知県名古屋市中村区平池町４丁目６０番地１４号
ラウンドワン中川１号線店,愛知県名古屋市中川区法蔵町２−２３
ＧｉＧＯ金山,愛知県名古屋市熱田区金山１−１９ー２
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８
SOYU BREMEN TOWN 鳴海店,愛知県名古屋市緑区鳴海町字伝治山3-9　アピタ鳴海店2F
