第8弾「CHUNITHM SUN PLUS オリジナルグッズ,住所
ＧｉＧＯ西葛西,東京都江戸川区西葛西５−１−１４第一保志ビル
ＧｉＧＯ船堀,東京都江戸川区船堀１ー６ー１１
ＧｉＧＯ神楽坂,東京都新宿区神楽坂２−１１第２カグラヒルズ１Ｆ
ＧｉＧＯ大森,東京都大田区山王２−１−５大森駅ララビル２Ｆ
ＧｉＧＯ立川,東京都立川市柴崎町３−２−１サザンビル１・２Ｆ
ＧｉＧＯ自由が丘,東京都目黒区自由が丘２ー１０ー９
ＧｉＧＯ福生,東京都福生市福生１０７６−１
ＧｉＧＯ池上,東京都大田区池上６−２−３松山ビル２Ｆ
ｎａｍｃｏ巣鴨店,東京都豊島区巣鴨１−１５−１宮田ビルB2F
アミューズランドモナコ調布駅前店,東京都調布市布田４−２−２２
ゲームプラザセントラル八王子店,東京都八王子市東町12-15第5セントラル
アミューズメントスペースASO：VIBA！,東京都渋谷区恵比寿1-10-5三恵エビスビル2F
アドアーズ中野,東京都中野区中野５−５２−１５　ブロードウェイ１８５
アドアーズ町田,東京都町田市原町田６−２１−２５　大正堂第２ビル１〜４Ｆ
アドアーズ仙川,東京都調布市仙川町２−２１−１２　ＶＩＣビル７
シルクハット蒲田西口,東京都大田区西蒲田７−２−３第二醍醐ビル地下１階〜２階
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町１−１０−１いなりやビル地下１階
ラウンドワン南砂店,東京都江東区南砂６−７−１５トピレックプラザ４Ｆ
タイトー新宿南口ゲームワールド店,東京都新宿区新宿３−３５−８
タイトーステーション 渋谷店,東京都渋谷区渋谷１−２４−１２渋谷東映プラザ
タイトーＢＩＧＢＯＸ高田馬場店,東京都新宿区高田馬場１−３５−３　ＢＩＧＢＯＸ６Ｆ
タイトーステーション新宿東口店,東京都新宿区新宿３−２２−７　指田ビル
タイトーステーション国分寺店,東京都国分寺市本町３−５−１１
Ｈｅｙ,東京都千代田区外神田１−１０−５廣瀬本社ビル１階〜４階
ウェアハウス入谷店,東京都足立区入谷７−８−１１
ウェアハウス保木間店,東京都足立区保木間１−１−１９
東十条ゲームリボン,東京都北区東十条4-4-23
ゲームスタジオキューブ高円寺店,東京都杉並区高円寺南4-26-12-B1
アミュージアムＯＳＣ店,東京都練馬区東大泉２−３４−１オズスタジオシティ２Ｆ
ミラクルイン中村橋,東京都練馬区貫井１−１−２ＹＫビル２Ｆ
ハイテクランドキューデン,東京都足立区西新井栄町2-7-2
タイトーステーション 町田店,東京都町田市原町田６−２１−２３　松山ビル１階
アドアーズ亀戸店,東京都江東区亀戸５−２−６サンエービル１〜５階
東京レジャーランド秋葉原1号店,東京都千代田区外神田1-9-5
タイトーステーション 秋葉原店,東京都千代田区外神田４−２−２貴三ビル
ｎａｍｃｏ中野店,東京都中野区中野５−５２−１５中野ブロードウェイ別館
ラウンドワン町田店,東京都町田市森野１−１３−１４
タイトーステーション 上野アメ横店,東京都台東区上野４−１０−１７
ＧｉＧＯ府中,東京都府中市西原町１−６−２フレスポ府中１Ｆ・２Ｆ
ドラマ八王子高倉店,東京都八王子市高倉町55-4
シルクハット八王子,東京都八王子市旭町２−５　八王子ツインタワービル３階
ゲームサファリ大山,東京都板橋区大山東町60-10やすだ大山駅前店2F
ドットコム葛西,東京都江戸川区中葛西３−３５−５
キャロム青梅店,東京都青梅市千ケ瀬町4-326-1
セガワールド葛西,東京都江戸川区東葛西9-3-3イトーヨーカドー3F
タイトーＦステーションオリナス錦糸町店,東京都墨田区太平4-1-2オリナスモール地下1F
ラウンドワン板橋店,東京都板橋区相生町１６−１３
ｎａｍｃｏ王子サンスクエア店,東京都北区王子１−４−１サンスクエア２階
ゲームＷ,東京都豊島区南長崎5-27-6
ＧｉＧＯイオンモールむさし村山,東京都武蔵村山市榎１−１−３−２０５９
アピナ八王子みなみ野店,東京都八王子市みなみ野１−２−１アクロスモール３Ｆ
アドアーズ新小岩,東京都葛飾区新小岩１−４４−４　ＶＯＲＴ新小岩ビル
ドラマ瑞穂店,東京都西多摩郡瑞穂町武蔵382-1
ユーズランド日の出店,東京都西多摩郡日の出町大字平井237-3イオンモール日の出３Ｆ
東京レジャーランド秋葉原2号店,東京都千代田区外神田4-3-3ミナミビル6F・7F
アドアーズ上野アメ横,東京都台東区上野４−９−１４上野Ｋ．ＫビルＢ１〜４階
ラウンドワン武蔵村山店,東京都武蔵村山市伊奈平３−１−１
ＧｉＧＯ秋葉原３号館１,東京都千代田区外神田１−１１−１１外神田１丁目ビルディング
ＧｉＧＯ赤羽,東京都北区赤羽１−７−９赤羽第一葉山ビルＢ１
ラウンドワン府中本町駅前,東京都府中市本町１−１３−３カネタビル
フォルム武蔵境,東京都武蔵野市境南町２−７−２０ダイヤパレス第２　１階
タイトーステーション錦糸町楽天地店,東京都墨田区江東橋４−２７−１４楽天地ビルＢ１Ｆ
SOYU ZAURUS WORLD 大森店　,東京都大田区大森北2-13-1イトーヨーカドー大森店3F
ソユープレイランドソピア八王子店,東京都八王子市狭間町1462-1イトーヨーカドー八王子店3F
ラウンドワンダイバーシティ東京プラザ店,東京都江東区青海1-1-10ダイバーシティ東京プラザ6階61000
ザ・サードプラネット多摩センター店,東京都多摩市落合１−４１−１マグレブウェスト１階・２階
ラウンドワン池袋店,東京都豊島区東池袋１−１４−１
ＧｉＧＯ竹の塚,東京都足立区竹の塚６−８−６ピーくんＰｌａｚａ−ｂ
東京レジャーランド亀有店,東京都葛飾区亀有3-21-2
タイトーステーション 池袋西口店,東京都豊島区西池袋１−１５−９第一西池ビル
ＧｉＧＯ新宿歌舞伎町,東京都新宿区歌舞伎町１−２１ー１第二東亜会館１階・２階
タイトーステーション立川北口店,東京都立川市曙町２−４−５クリサス立川２・３Ｆ
ラウンドワン吉祥寺店,東京都武蔵野市吉祥寺本町1-11-22
ＧｉＧＯ町田,東京都町田市原町田６−１３ー１７アーバンミサワビルＢ１
タイトーステーションＢＩＧＦＵＮ平和島店,東京都大田区平和島１丁目１−１ＢＩＧＦＵＮ平和島
ＧｉＧＯ赤羽駅前,東京都北区赤羽１−２−４
アピナ荻窪店,東京都杉並区上荻１−１３−１０ハクサンビル
ＧｉＧＯ南町田ＧＢＰシアター,東京都町田市鶴間３−４−１ワンダーシアター１階Ｈ１０３区画
ウェアハウス一橋学園店,東京都小平市学園東町一丁目４番３９号平山ビル３Ｆ
ｎａｍｃｏ池袋店ＲＥＤ,東京都豊島区東池袋１−２２−１０　ＨＵＭＡＸパビリオン１Ｆ
ゲームセンターＷＩＬＬ　ＷＧＣ,東京都立川市羽衣町２−４−１３羽衣長田ビル１０１ＷＧＣ
ゲームパニック新宿歌舞伎町,東京都新宿区歌舞伎町1-20-1　ﾋｭｰﾏｯｸｽﾊﾟﾋﾞﾘｵﾝ1階2階
東京レジャーランド池袋店,東京都豊島区東池袋１丁目１番２９号　サントロペ池袋２階３階
ＧｉＧＯ高田馬場,東京都新宿区高田馬場４−７−５高田馬場グランド東京
タイトーＦステーション吉祥寺ＪＯＹ店,東京都武蔵野市吉祥寺本町１丁目８‐２３　河田ビル
ゲームパニック秋葉原,東京都千代田区外神田1-13-1　Akihabara ex
東京レジャーランド吉祥寺店,東京都武蔵野市吉祥寺本町1-3-7　YSビル地下１階〜4階
GiGO池袋3号館,東京都豊島区東池袋1-1-4池袋北辰ビル
ｎａｍｃｏ秋葉原,東京都千代田区外神田１丁目１５番９号
ＧｉＧＯ本厚木,神奈川県厚木市中町４−１５−９
ムトス相模原店,神奈川県相模原市中央区中央２−１−５
ｎａｍｃｏ都筑店,神奈川県横浜市都筑区川和町８４６−１
アミューズメントパークジアス上大岡,神奈川県横浜市港南区上大岡西2-1-28
ＧｉＧＯ相模大野,神奈川県相模原市南区相模大野３−１３−２東和ビル２Ｆ・３Ｆ
アドアーズ大和店Ａ館,神奈川県大和市大和東１−４−３大黒屋ビル１、２階
ベネクス平塚店,神奈川県平塚市四之宮６−１０−２７
シルクハット本厚木,神奈川県厚木市中町３−４−２２第二会田ビル２階
シルクハット伊勢佐木町,神奈川県横浜市中区伊勢佐木町３—９６日活会館３階
シルクハット横須賀中央,神奈川県横須賀市若松町１−５プライムビル２階
ラウンドワン高津店,神奈川県川崎市高津区二子４−８−１
タイトーステーション溝の口,神奈川県川崎市高津区溝口１−１１−８ＯＫＫＡ６３４ビル３階
タイトーステーション戸塚西口店,神奈川県横浜市戸塚区戸塚町４０２３
ゲームインファンファン藤沢店,神奈川県藤沢市鵠沼石上１−３−８
プラサカプコン横須賀店,神奈川県横須賀市若松町2-30モアーズシティ4F
タイトーステーション 小田原店,神奈川県小田原市栄町１−３−１２
タイトー小田原シティーモール店,神奈川県小田原市前川１２０　フレスポ小田原シティーモール２Ｆ
ゲームコスモ金沢文庫店,神奈川県横浜市金沢区谷津町344
ジョイランド中原,神奈川県川崎市中原区上小田中6-19-6
ラウンドワン横浜綱島店,神奈川県横浜市港北区樽町２−６−４０Ｔ-PLATZ内
ラウンドワン横浜駅西口店,神奈川県横浜市西区南幸２−８−１６
ゲームコスモ鶴見店,神奈川県横浜市鶴見区豊岡町１７−４
ベネクス川崎,神奈川県川崎市川崎区鋼管通り４−８−３
ＧｉＧＯ綱島,神奈川県横浜市港北区綱島西２−６−２９
神奈川レジャーランド厚木店,神奈川県厚木市戸室5-31-1
シルクハット川崎ダイス,神奈川県川崎市川崎区駅前本町８番地ダイスビル地下２階
シルクハット大船,神奈川県鎌倉市大船１−２４　大船駅前ビル１〜３Ｆ
ＧｉＧＯ新杉田,神奈川県横浜市磯子区杉田１−１−１らびすた新杉田２Ｆ
ラウンドワン川崎大師店,神奈川県川崎市川崎区殿町１−５−１
ドラマ藤沢店,神奈川県藤沢市本藤沢5-6-8
タイトーステーション海老名ビナウォーク店,神奈川県海老名市中央１−１８−１　ビナウォーク６番館２Ｆ
ドラマ港北インター店,神奈川県横浜市都筑区東方町321-6
イミグランデ大和店,神奈川県大和市鶴間2-12-27
アドアーズ橋本,神奈川県相模原市緑区橋本３−３−１ＳＩＮＧビル２Ｆ
楽市楽座湘南藤沢店,神奈川県藤沢市辻堂新町4-3-5ﾐｽﾀｰﾏｯｸｽ湘南藤沢SC２F
イミグランデ本厚木店,神奈川県厚木市中町３−２−１
アドアーズ藤沢北口,神奈川県藤沢市藤沢４６０−１　３〜４Ｆ
プレイランド大和鶴間,神奈川県大和市下鶴間１−３−１イトーヨーカドー大和鶴間店３Ｆ
タイトーステーション横浜西口五番街店,神奈川県横浜市西区南幸１−１２ー９
タイトーステーション 藤沢店,神奈川県藤沢市南藤沢２１−１
プレビ　アリオ橋本店,神奈川県相模原市緑区大山町１−２２アリオ橋本店内２階
プレイランド川崎,神奈川県川崎市川崎区小田栄2-2-1-3F
ゲームファンタジア平塚,神奈川県平塚市紅谷町１４−２１
ＳＯＹＵGAME　FIELD湘南店,神奈川県藤沢市辻堂新町4-1-1湘南モールＦＩＬＬ2F
ＧｉＧＯダイナシティ小田原,神奈川県小田原市中里２９６−１ダイナシティイーストモール３Ｆ
ＧｉＧＯイト—ヨーカドー古淵,神奈川県相模原市南区古淵３−１３−３３イトーヨーカドー３Ｆ
イミグランデ溝口店,神奈川県川崎市高津区溝口１−１４−７　第二カスタムビル
アピナ橋本店,神奈川県相模原市緑区西橋本５−１−１ラ・フロール駐車場棟１階
イミグランデ日吉店３,神奈川県横浜市港北区日吉2−2−4
ラウンドワンららぽーと湘南平塚店,神奈川県平塚市天沼１０−１３階 ３３２８０番
ＧｉＧＯ海老名,神奈川県海老名市中央一丁目４番３１号海老名プラザビル１階
ＧｉＧＯセンター南,神奈川県横浜市都筑区茅ヶ崎中央３−２５
タイトーFステーション向ヶ丘遊園店,神奈川県川崎市多摩区登戸2718-1
ソユーゲームフィールド上大岡店,神奈川県横浜市港南区上大岡西１−１８−３　ミオカリスト館６階
カプコサーカス新潟東店,新潟県新潟市東区大形本町３−１−２　ジャスコシティ新潟東
ゲームセンターテクノポリス,新潟県長岡市要町1-8-50
上越レジャーランボウル,新潟県上越市下門前薬島827-2
メジャーロード24,新潟県見附市今町4-20-568-1
タイトーＦステーション燕三条店,新潟県燕市井土巻３−１５０イオン県央店アメニティ棟１Ｆ
ｎａｍｃｏ新潟店,新潟県新潟市中央区南笹口１−１−１　ひもろぎビル２Ｆ
メジャーロード黒埼,新潟県新潟市西区山田３３０３番地（３３０２番地）
ラウンドワン新潟店,新潟県新潟市中央区美咲町２−１−３８
アピナ上越インター店,新潟県上越市下門前１６６１
アピナ長岡店,新潟県長岡市堺東町２２
タイトーＦステーション上越店,新潟県上越市富岡3524 J-MAXシアター内1F
プレイハウス　エリナ,新潟県新潟市西蒲区津雲田６４０
プレイゾーン　バンブー,新潟県南魚沼市竹俣６０ー５
トヤマレジャーランド呉羽店,富山県富山市高木字貝塚2054
サービスエリアIN高岡,富山県高岡市下石瀬857-1
サービスエリアイン入善,富山県下新川郡入善町上野7253-2
ゲームスポット２０７,富山県高岡市鐘紡町１６５５−３
タイトーステーション ファボーレ婦中店,富山県富山市婦中町下轡田１６５−１フューチャーファボーレ２F
ユーズランド高岡店,富山県高岡市下伏間江３８３イオンモール高岡２Ｆ
アピナ富山新庄店,富山県富山市荒川３−２−１２
アピナ富山豊田店,富山県富山市豊田町２丁目１２−６６
キッズサーカス五福店,富山県富山市五福1143-1
アピナ富山南店,富山県富山市堀川町３５５−３　マイプラザ内
ＧｉＧＯイオンモール高岡,富山県高岡市下伏間３８３　イオンモール高岡２Ｆ２００１Ａ区画
ゲームスポットアップル,富山県魚津市吉島二丁目４０７−１
ＧｉＧＯマリエとやま,富山県富山市桜町１丁目１番６１号マリエとやま４Ｆ
ＧｉＧＯアルプラザ金沢,石川県金沢市諸江町３０−１
バイパスレジャーランド藤江新館,石川県金沢市藤江南2-105
タイトーステーション 金沢店,石川県金沢市片町２−１−７宇都宮片町ビル
バイパスレジャーランド加賀店,石川県加賀市箱宮町ヲ1-1
アピナ野々市バッティングスタジアム,石川県野々市市若松町５−５
ラウンドワン金沢店,石川県金沢市横川6-120-1
ＧｉＧＯイオンタウン金沢示野,石川県金沢市戸板西２−１
アピナ野々市店,石川県野々市市白山町４−１イオンタウン野々市店内
楽市楽座イオンモール新小松店,石川県小松市清六町３１５イオンモール新小松店２Ｆ
ＭＩＲＡＩＮＯイオンモール白山店,石川県白山市横江町５００１番地
ＧｉＧＯ福井,福井県福井市丸山１−４１０
ＧｉＧＯ武生,福井県越前市新町３−１３−４
フクイレジャーランドワイプラザ店,福井県福井市新保北1-303　ヤスサキワイプラザＢ棟2Ｆ
ＪＯＹＬＡＮＤ敦賀店,福井県敦賀市木崎４０号土三田１２番
アル・プラザボウル鯖江,福井県鯖江市下河端町１６字下町６−１
福井レジャーランド板垣店,福井県福井市下馬３−１０２
タイトーＦステーションアル・プラザ鯖江店,福井県鯖江市下河端町１６−１６−１アルプラザ鯖江アミューズ棟内
ゲームパニック甲府,山梨県甲府市国母5-20-24
プラサカプコン甲府店,山梨県中巨摩郡昭和町西条字北河原３７１７
ラウンドワン山梨・石和店,山梨県笛吹市石和町広瀬７３７−１
楽市楽座イオンモール甲府店,山梨県中巨摩郡昭和町飯喰１５０５−１イオンモール２０１１
ＧｉＧＯ上田,長野県上田市大字上田１８４７−１
アピナ長野村山店,長野県長野市村山５０２−１
アピナ長野大橋店,長野県長野市若里７−９−１２
セガワールド豊科,長野県安曇野市豊科南穂高1115
アピナ伊那店,長野県伊那市大字西町５０９３
ＧｉＧＯ松本,長野県松本市渚１−７−１なぎさライフサイト内
アピナ松本店,長野県松本市双葉１９−１０
ＧｉＧＯ岡谷,長野県岡谷市塚間町２−１−２１
ラウンドワン長野店,長野県長野市大字東和田８２７番地６
アピナ塩尻店,長野県塩尻市広丘野村１７９４−１
アピナ飯田店,長野県飯田市座光寺３７２８−１
THE 3RD PLANET 長野大通り店,長野県長野市大字鶴賀権堂町１５０６−３長電権堂第２ビル１Ｆ
アピナ長野川中島店,長野県長野市川中島町御厨９６７−１
アピナ佐久インター店,長野県佐久市岩村田北１−１３−１
ソユーゲームフィールド長野店,長野県長野市三輪９−４３−２４イオンタウン長野三輪店
アピナ上田店,長野県上田市秋和３５９−１
楽市楽座イオンモール松本店,長野県松本市中央四丁目９番５１号
セガワールド高山,岐阜県高山市上岡本町7-7
岐阜レジャーランド穂積店,岐阜県瑞穂市稲里630番地
Ａ．Ｃ．グランド,岐阜県岐阜市茜部大川1-77
コミ丸アリババ大垣店,岐阜県大垣市池尻町９４０−１
ＧｉＧＯマーゴ関,岐阜県関市倉知５１６
大垣メトロポリス,岐阜県大垣市三塚町西沼５２３−１
オリエンタルバッティング可児店,岐阜県可児市今渡６９５−１
ｎａｍｃｏイオンモール各務原店,岐阜県各務原市那加萱場町３−８イオンモール各務原店２Ｆ
ＧｉＧＯアクアウォーク大垣,岐阜県大垣市林町６ー８０ー２１アクアウォーク大垣２Ｆ
ラウンドワンモレラ岐阜店,岐阜県本巣市三橋１１００
アピナ各務原店,岐阜県各務原市蘇原花園町２丁目９番地１
ＭＩＲＡＩＮＯイオンモール土岐店,岐阜県土岐市土岐津町土岐口中山１３７２番１
THE 3RD PLANET OZ浜松店,静岡県浜松市東区宮竹町322-1
ＴＨＥ　３ＲＤ　ＰＬＡＮＥＴ富士,静岡県富士市永田町２−９９
THE 3RD PLANET 焼津店,静岡県焼津市八楠3-18-5
ラウンドワン富士店,静岡県富士市八代町４−１５
ＧｉＧＯ掛川,静岡県掛川市細田２４８
ＧｉＧＯ袋井,静岡県袋井市川井１１４２−１
THE 3RD PLANET 島田店,静岡県島田市中溝町2531
アップル新北街道店,静岡県静岡市葵区沓谷5-13-4
アピナ焼津店,静岡県焼津市道原５８５
ＧｉＧＯサントムーン柿田川,静岡県駿東郡清水町玉川６１−２サントムーン柿田川２Ｆ
THE 3RD PLANET BiVi沼津店,静岡県沼津市大手町1-1-5
ジョイランドアミューズ諏訪店,静岡県沼津市大諏訪２０−２
アピナ浜松店,静岡県浜松市中区葵西２−２７−１０
タイトーステーション新浜松ザザシティ店,静岡県浜松市中区鍛冶町１５サザンシティ西館２Ｆ
プラサカプコン志都呂店,静岡県浜松市西区志都呂町二丁目37番1号 ｲｵﾝﾓｰﾙ浜松志都呂3F
楽市楽座サンストリート浜北店,静岡県浜松市浜北区平口２８６１サンストリート浜北
ラウンドワン浜松店,静岡県浜松市東区天王町諏訪１９８１−１７
沼津バッティングスタジアム,静岡県沼津市岡一色１９−２
アップルグランリバー大井川店,静岡県焼津市下江留１３２７
ラウンドワン静岡・駿河店,静岡県静岡市駿河区手越７５
ソユー竜宮タウン静岡店,静岡県静岡市駿河区石田1-5-1アピタ静岡ＳＣ2Ｆ
ＧｉＧＯベイドリーム清水,静岡県静岡市清水区駒越北８−１ベイドリーム清水２Ｆ
アミューズメントパーク静岡店,静岡県静岡市葵区柚木１０２６番地３階
アップル島田店,静岡県島田市宝来町8-5
タイトーＦステーション静岡,静岡県静岡市葵区呉服町２−５−４　ふしみや第２ビル
アピナ磐田店,静岡県磐田市西貝塚横須賀道北3690イオンタウン磐田内
タイトーＦステーションイオン富士宮店,静岡県富士宮市浅間町１−８
スーパーウェーブ静岡,静岡県静岡市清水区鳥坂８６０
ＧｉＧＯ静岡,静岡県静岡市葵区七間町４番地
半田メトロポリス,愛知県半田市旭町３−１１−１
ＧｉＧＯ金山,愛知県名古屋市熱田区金山１−１９ー２
ＧｉＧＯ岡崎,愛知県岡崎市上地３−５０−４
アミューズメントプラザワイド,愛知県東海市名和町二番割上16-2
ＧｉＧＯ春日井,愛知県春日井市岩野町４１８０
ＧｉＧＯ東名ボール,愛知県瀬戸市西原町２−１１４
ＧｉＧＯ豊田,愛知県豊田市深田町１−６５−１
安城メトロポリス,愛知県安城市浜富町６−８
豊川メトロポリス,愛知県豊川市下長山町上アライ１４−１
ＧｉＧＯギャラリエアピタ知立,愛知県知立市長篠町大山１８−１ギャラリエアピタ１Ｆ
ＧｉＧＯ安城,愛知県安城市百石町２−３５−１３
アミューズメントプラザ　マルシン,愛知県刈谷市池田町4-609
ＧｉＧＯ豊橋飯村,愛知県豊橋市飯村町字西山２５−１２１
名古屋レジャーランド大高店,愛知県名古屋市緑区忠治山201番地
名古屋レジャーランド内田橋店,愛知県名古屋市南区内田橋2-26-22
ラウンドワン千種店,愛知県名古屋市千種区新栄3-20-17タイホウ千種駅前南ビル8階
ラウンドワン鳴海店,愛知県名古屋市緑区鳴海町杜若２８
M's PARK豊田店,愛知県豊田市寿町３−２１、２２
M's PARK刈谷店,愛知県刈谷市稲場町３−２０６
ゲーム キングジョイ,愛知県名古屋市中区栄3-3-32
オークランドボウル春日井,愛知県春日井市鳥居松町３−１１　１階ゲームコーナー
コムテックタワー,愛知県名古屋市中村区名駅４−１０−２０
コムテックスクウェア,愛知県名古屋市中区金山1-16-8
スペースシャトル塩釜口,愛知県名古屋市天白区塩釜口２−４１４
ユーズランド東浦店,愛知県知多郡東浦町緒川旭１３−２イオンモール東浦２Ｆ
ＧｉＧＯ尾西,愛知県一宮市篭屋３−９−７アソビックスびさい１Ｆ
ゲームファンタジアン岡崎店,愛知県岡崎市錦町２−４
楽市街道 名古屋店,愛知県北名古屋市中之郷新明４５−１
小牧メトロポリス,愛知県小牧市村中新町３３
ラウンドワン中川１号線店,愛知県名古屋市中川区法蔵町２−２３
ＧｉＧＯイオンモール木曽川,愛知県一宮市木曽川町黒田八ヶ池２５−１イオンモール木曽川３Ｆ
楽市楽座イオンモール扶桑店,愛知県丹羽郡扶桑町南山名高塚5番地イオンモール扶桑2階
ラウンドワン名古屋西春店,愛知県北名古屋市宇福寺神明１５
ムー大陸西尾シャオ店,愛知県西尾市下町御城下２３−１シャオ２Ｆ
ＶＡＭＰ中川店,愛知県名古屋市中川区新家１−２００７
ｎａｍｃｏイオンモールナゴヤドーム前店,愛知県名古屋市東区矢田南4丁目102-3ｲｵﾝﾓｰﾙﾅｺﾞﾔﾄﾞｰﾑ前SC3F
ＧｉＧＯイオンタウン刈谷,愛知県刈谷市東境町京和１
ラウンドワン半田店,愛知県半田市瑞穂町６−７−８
ポート２４八事店,愛知県名古屋市昭和区広路町北石坂102番地4
ラウンドワン豊橋店,愛知県豊橋市大岩町字岩田２７−２
ゲームファンタジアン長久手店,愛知県長久手市武蔵塚705
ファンタジープラザ名古屋,愛知県名古屋市北区玄馬町２３４−１ﾄﾞﾝｷﾎｰﾃ名古屋本店２階
ｎａｍｃｏイオンモール大高店,愛知県名古屋市緑区南大高2-450ｲｵﾝ大高3階
ＡＤＸマミー春日井Ｒ１５５出川店,愛知県春日井市不二ヶ丘１丁目５番地
ゲームランド岡崎店,愛知県岡崎市戸崎町字外山３８−５イオンモール岡崎　シネコン棟
ＧｉＧＯｍｏｚｏワンダーシティ,愛知県名古屋市西区二方町４０番
プラサカプコン稲沢店,愛知県稲沢市長野７丁目１−２リーフウォーク稲沢２Ｆ
ＡＤＸマミー岡崎店,愛知県岡崎市井田新町６−１
タイトーステーション豊田ＧＡＺＡ,愛知県豊田市喜多町１−１４０ＧＡＺＡ３階
SOYU BREMEN TOWN 鳴海店,愛知県名古屋市緑区鳴海町字伝治山3-9　アピタ鳴海店2F
ＧｉＧＯイオンタウン名西,愛知県名古屋市西区香呑町６−４９−１イオンタウン名西２Ｆ
楽市楽座イオンモール名古屋茶屋店,愛知県名古屋市港区西茶屋２−１１イオンモール名古屋茶屋３階
ｎａｍｃｏ名古屋駅前店,愛知県名古屋市中村区椿町６−６ニッセイ名古屋西ビル別館Ｂ１
アミューズファクトリー常滑店,愛知県常滑市りんくう町2-20-3イオンモール常滑2F
ｎａｍｃｏイオンモール長久手店,愛知県長久手市勝入塚５０１　イオンモール長久手３Ｆ
プラサカプコン徳重店,愛知県名古屋市緑区元徳重１丁目５０５ビルズウォーク徳重２階
ＧｉＧＯプライムツリー赤池,愛知県日進市赤池町箕ノ手１番
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３−３０−３１
アミュージアム津島店,愛知県津島市大字津島字北新開351番地ﾖｼﾂﾞﾔ津島本店ｼﾈﾏ館2F
