店名,場所,"緯度と経度",GMAPでみる,ぐーぐるの住所
タイトーステーション 札幌狸小路２丁目店,北海道札幌市中央区南３条西２丁目−１４,"43.0572768 141.3554876",https://www.google.com/search?q=43.0572768+141.3554876,日本、〒060-0063 北海道札幌市中央区南３条西２丁目１４ ニコービル
ＢＩＧＢＡＮＧ北見店,北海道北見市中央三輪7丁目４４６−１,"43.7971302 143.8513641",https://www.google.com/search?q=43.7971302+143.8513641,日本、〒090-0837 北海道北見市中央三輪７丁目４４６−１
ＢＩＧＢＡＮＧ函館,北海道函館市梁川町９−３テキサスビル３Ｆ,"41.7886857 140.7442538",https://www.google.com/search?q=41.78868569999999+140.7442538,日本、〒040-0015 北海道函館市梁川町９−３
ＢＩＧＢＡＮＧ釧路,北海道釧路郡釧路町木場２−１,"43.0084679 144.4096347",https://www.google.com/search?q=43.00846790000001+144.4096347,日本、〒088-0622 北海道釧路郡釧路町木場２丁目
キャッツアイ新札幌店,北海道札幌市厚別区厚別東五条１ー２−１０,"43.0459015 141.4754493",https://www.google.com/search?q=43.0459015+141.4754493,日本、〒004-0005 北海道札幌市厚別区厚別東５条１丁目２−１０ ＤＣＭホーマック厚別東店
キャッツアイ清田店,北海道札幌市清田区清田１条１−２０−１,"43.002841 141.4365746",https://www.google.com/search?q=43.002841+141.4365746,日本、〒004-0841 北海道札幌市清田区清田１条１丁目20−１
キャッツアイ新川店,北海道札幌市北区新川二条７丁目１ー７,"43.1006922 141.3104251",https://www.google.com/search?q=43.1006922+141.3104251,日本、〒001-0922 北海道札幌市北区新川２条７丁目１−７ キャッツアイ新川店
キャッツアイ篠路店,北海道札幌市北区篠路１条４丁目６ー３０,"43.1407429 141.3572542",https://www.google.com/search?q=43.1407429+141.3572542,日本、〒002-8021 北海道札幌市北区篠路１条４丁目６−３０ キャッツアイ篠路店
キャッツアイ宮の沢店,北海道札幌市手稲区西宮の沢５条２丁目１１−１５,"43.0964146 141.2573289",https://www.google.com/search?q=43.0964146+141.2573289,日本、〒006-0005 北海道札幌市手稲区西宮の沢５条２丁目１１−１５
ソユーゲームフィールド旭川駅前店,北海道旭川市宮下通７−２−５ｲｵﾝﾓｰﾙ旭川駅前４F,"43.7638193 142.3571323",https://www.google.com/search?q=43.7638193+142.3571323,日本、〒070-0030 北海道旭川市宮下通７丁目２−５
ラウンドワン旭川店,北海道旭川市永山三条１−４−７,"43.7865143 142.3973062",https://www.google.com/search?q=43.7865143+142.3973062,日本、〒079-8413 北海道旭川市永山３条１丁目４−７ ラウンドワンスタジアム旭川店
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1,"43.0541562 141.3539927",https://www.google.com/search?q=43.0541562+141.3539927,日本、〒064-0805 北海道札幌市中央区南５条西３丁目６−１ 東宝公楽会館
ユーズランド下田店,青森県上北郡おいらせ町中野平４０−１イオンモール下田１Ｆ,"40.601399 141.420122",https://www.google.com/search?q=40.601399+141.420122,日本、〒039-2112 青森県上北郡おいらせ町中野平４０−１ イオンモール下田 1f
ソユースペースファンタジーインフィニ,青森県弘前市城東北３−１０−１さくら野百貨店弘前店４Ｆ,"40.606733 140.4960515",https://www.google.com/search?q=40.606733+140.4960515,日本、〒036-8092 青森県弘前市城東北３丁目１０−１
Ｇ３ポロスイオンタウン北上店,岩手県北上市里分四地割２０番地１,"39.2946971 141.1339658",https://www.google.com/search?q=39.2946971+141.1339658,日本、〒024-0023 岩手県北上市里分４地割２０−１
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通２−１０−３５,"39.7003745 141.1330948",https://www.google.com/search?q=39.7003745+141.1330948,日本、〒020-0045 岩手県盛岡市盛岡駅西通２丁目１０−３５ ラウンドワンスタジアム盛岡店
ＧＡＭＥＢＡＮＫ仙台泉店,宮城県仙台市泉区大沢２−５−４,"38.3527708 140.8775793",https://www.google.com/search?q=38.35277079999999+140.8775793,日本、〒981-3137 宮城県仙台市泉区大沢２丁目５−４
タイトーステーション 仙台クリスロード店,宮城県仙台市青葉区中央２−３−２５,"38.2609645 140.87568",https://www.google.com/search?q=38.2609645+140.87568,日本、〒980-0021 宮城県仙台市青葉区中央２丁目３−２５ ＭＣ中央ビル
スーパーノバ仙台利府,宮城県宮城郡利府町加瀬字新前谷地５５−１,"38.3280017 140.9756875",https://www.google.com/search?q=38.3280017+140.9756875,日本、〒981-0111 宮城県宮城郡利府町加瀬新前谷地５５−１
スーパーノバ仙台一番町,宮城県仙台市青葉区一番町４丁目５番１３号サンシャインビル１階,"38.2640486 140.8713059",https://www.google.com/search?q=38.2640486+140.8713059,日本、〒980-0811 宮城県仙台市青葉区一番町４丁目５−１３ サンシャインビル １階
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F,"38.2509514 140.9440251",https://www.google.com/search?q=38.2509514+140.9440251,日本、〒984-0012 宮城県仙台市若林区六丁の目中町２６−６０ 斉喜東部ビル 2f
ＧｉＧＯ庄内,山形県東田川郡三川町猪字大堰端３２６番地６,"38.8195333 139.8348705",https://www.google.com/search?q=38.8195333+139.8348705,日本、〒997-1316 山形県東田川郡三川町猪子大堰端３２６−６ 駐車場
スーパーノバ福島,福島県福島市黒岩字中島7-2,"37.7278305 140.4671809",https://www.google.com/search?q=37.7278305+140.4671809,日本、〒960-8153 福島県福島市黒岩中島７−２ スーパーノバ福島
スーパーノバ会津インター,福島県会津若松市町北町上荒久田字宮下１４２,"37.5181731 139.9226612",https://www.google.com/search?q=37.5181731+139.9226612,日本、〒965-0053 福島県会津若松市町北町大字上荒久田宮下１４２
ＳＯＹＵ　Ｅ−ＳＴＵＤＩＯ須賀川店,福島県須賀川市古河１０５イオンタウン須賀川Ｂ棟内,"37.2983025 140.3857739",https://www.google.com/search?q=37.2983025+140.3857739,日本、〒962-0803 福島県須賀川市古河１０５
タイトーＦ郡山オリエントパーク店,福島県郡山市安積町荒井字大久保３５−１,"37.3744815 140.3487683",https://www.google.com/search?q=37.3744815+140.3487683,日本、〒963-0201 福島県郡山市安積町荒井大久保３５−１ タイトーステーションオリエントパーク店
ラウンドワン福島店,福島県福島市太田町14-18,"37.7525667 140.4561436",https://www.google.com/search?q=37.7525667+140.4561436,日本、〒960-8068 福島県福島市太田町１４−１８
ユーズランド水戸内原店,茨城県水戸市内原２−１イオンモール水戸内原２Ｆ,"36.37454 140.3594193",https://www.google.com/search?q=36.37454+140.3594193,日本、〒319-0317 茨城県水戸市内原２丁目１
ピンクパンサー下妻店,茨城県下妻市小島884-10,"36.1707231 139.966577",https://www.google.com/search?q=36.1707231+139.966577,日本、〒304-0051 茨城県下妻市小島８８４−１０
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1,"36.3813869 140.4147286",https://www.google.com/search?q=36.3813869+140.4147286,日本、〒311-4152 茨城県水戸市河和田１丁目１ フレスポ赤塚
ゲームメガみらい平店,茨城県つくばみらい市陽光台1-14-1,"35.9947257 140.0401302",https://www.google.com/search?q=35.9947257+140.0401302,日本、〒300-2358 茨城県つくばみらい市陽光台１丁目１４−１
ピンクパンサー日立店,茨城県日立市東多賀町5-10-10,"36.548234 140.6305081",https://www.google.com/search?q=36.548234+140.6305081,日本、〒316-0004 茨城県日立市東多賀町５丁目１０−１０
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町3276-1,"36.3380923 140.4832447",https://www.google.com/search?q=36.3380923+140.4832447,日本、〒310-0841 茨城県水戸市酒門町３２７６−１ ピンクパンサーけやき台店
ピンクパンサー土浦店,茨城県土浦市木田余４５８５−３,"36.1065627 140.2153092",https://www.google.com/search?q=36.1065627+140.2153092,日本、〒300-0026 茨城県土浦市木田余４５８５−３
ゲームメガつくば店,茨城県つくば市小野崎１７７−２,"36.0769129 140.1047153",https://www.google.com/search?q=36.0769129+140.1047153,日本、〒305-0034 茨城県つくば市小野崎１７７−２ ピンクパンサーつくば店
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内,"36.0465581 140.1682298",https://www.google.com/search?q=36.0465581+140.1682298,日本、〒300-0850 茨城県土浦市中村東１丁目１−１ サンタスワールド 3F
ｎａｍｃｏフェドラＰ＆Ｄ佐野店,栃木県佐野市高萩町１３４０,"36.2973422 139.6055292",https://www.google.com/search?q=36.2973422+139.6055292,日本、〒327-0821 栃木県佐野市高萩町１３４０
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６−５−１,"36.4881159 139.9055403",https://www.google.com/search?q=36.4881159+139.9055403,日本、〒321-0118 栃木県宇都宮市インターパーク６丁目５−１ スポーツアリーナインターパークプラスワン
ドラマ足利店,栃木県足利市朝倉町244-1,"36.3220374 139.4506518",https://www.google.com/search?q=36.3220374+139.4506518,日本、〒326-0823 栃木県足利市朝倉町２４４−１
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２−１,"36.5406212 139.8867794",https://www.google.com/search?q=36.5406212+139.8867794,日本、〒321-0102 栃木県宇都宮市江曽島町２０７２−１
ゲームシティボストン,群馬県前橋市大友町3-7-3,"36.3889735 139.0449896",https://www.google.com/search?q=36.3889735+139.0449896,日本、〒371-0847 群馬県前橋市大友町３丁目７−３ アミューズメントスクエアゲームシティボストン
マトリクス前橋,群馬県前橋市小相木町５５８−１,"36.3727259 139.0592203",https://www.google.com/search?q=36.3727259+139.0592203,日本、〒371-0831 群馬県前橋市小相木町５５８−１ 快活ＣＬＵＢ新前橋店
アピナ太田店,群馬県太田市内ケ島町９０７−１,"36.2829407 139.3984028",https://www.google.com/search?q=36.2829407+139.3984028,日本、〒373-0813 群馬県太田市内ケ島町９０７−１ アピナ太田店バッティングスタジアムオオタ
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ,"36.3906591 139.0068085",https://www.google.com/search?q=36.3906591+139.0068085,日本、〒370-3521 群馬県高崎市棟高町１４００
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1,"36.31808 139.1724806",https://www.google.com/search?q=36.31807999999999+139.1724806,日本、〒372-0812 群馬県伊勢崎市連取町３０６６−１ お宝鑑定館伊勢崎店
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３−１高崎ＥＸビル,"36.3298891 139.0128606",https://www.google.com/search?q=36.3298891+139.0128606,日本、〒370-0046 群馬県高崎市江木町３３３−１ ＥＸビル
群馬レジャーランド渋川店,群馬県渋川市八木原1364,"36.4740155 139.0153393",https://www.google.com/search?q=36.4740155+139.0153393,日本、〒377-0003 群馬県渋川市八木原１３６４
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7,"35.8602772 139.6535191",https://www.google.com/search?q=35.8602772+139.6535191,日本、〒330-0062 埼玉県さいたま市浦和区仲町１丁目１０−７ 尾張屋第１ビル
ビデオゲームミュージアムロボット深谷店,埼玉県深谷市上柴町西４−１２−１,"36.1796586 139.2987796",https://www.google.com/search?q=36.1796586+139.2987796,日本、〒366-0052 埼玉県深谷市上柴町西４丁目１２−１
シルクハット　川口,埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ,"35.8028882 139.7175464",https://www.google.com/search?q=35.8028882+139.7175464,日本、〒332-0017 埼玉県川口市栄町３丁目１−１６ イート川口
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１−１,"35.9057973 139.6252436",https://www.google.com/search?q=35.9057973+139.6252436,日本、〒330-0845 埼玉県さいたま市大宮区仲町１丁目１
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F,"35.8774779 139.8246589",https://www.google.com/search?q=35.8774779+139.8246589,日本、〒343-0828 埼玉県越谷市レイクタウン４丁目２−２
ユーズランド春日部店,埼玉県春日部市下柳４２０−１イオンモール春日部２Ｆ,"35.9880769 139.7886173",https://www.google.com/search?q=35.9880769+139.7886173,日本、〒344-0122 埼玉県春日部市下柳４２０−１
アミューズメントフィールドバイヨン,埼玉県ふじみ野市うれし野２−１６−１LCモールうれし野２Ｆ,"35.856231 139.5224316",https://www.google.com/search?q=35.856231+139.5224316,日本、〒356-0056 埼玉県ふじみ野市うれし野２丁目１６
アミューズメント　ＦＵＮＦＵＮ越谷店,埼玉県越谷市南荻島２７７０−１,"35.9128331 139.7712392",https://www.google.com/search?q=35.9128331+139.7712392,日本、〒343-0804 埼玉県越谷市南荻島２７７０−１ ゲームセンターベネクス
ＧｉＧＯ所沢,埼玉県所沢市日吉町８−１,"35.7884805 139.4719262",https://www.google.com/search?q=35.7884805+139.4719262,日本、〒359-1123 埼玉県所沢市日吉町８−１ クラブセガ所沢店
アミューズランドモナコ川越店,埼玉県川越市新富町2-4-1,"35.9132802 139.4831624",https://www.google.com/search?q=35.9132802+139.4831624,日本、〒350-0043 埼玉県川越市新富町２丁目４−１
ウェアハウス草加店別館,埼玉県草加市稲荷２−３６−３３,"35.8303401 139.8209015",https://www.google.com/search?q=35.8303401+139.8209015,日本、〒340-0003 埼玉県草加市稲荷２丁目３６−３３ ウェアハウス草加店
ウェアハウス三橋店,埼玉県さいたま市西区三橋６−９５５−１,"35.9158806 139.5958337",https://www.google.com/search?q=35.91588060000001+139.5958337,日本、〒331-0052 埼玉県さいたま市西区三橋６丁目９５５−１
ギガステーション戸田店,埼玉県戸田市大字美女木北1-1-12,"35.8344185 139.6531896",https://www.google.com/search?q=35.8344185+139.6531896,日本、〒335-0038 埼玉県戸田市美女木北１丁目１−１２
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４−９０−７,"35.9107921 139.625381",https://www.google.com/search?q=35.9107921+139.625381,日本、〒330-0802 埼玉県さいたま市大宮区宮町４丁目９０−７ ラウンドワン大宮店
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７−１,"35.9857103 139.6078395",https://www.google.com/search?q=35.9857103+139.6078395,日本、〒362-0011 埼玉県上尾市平塚９１７−１ ラウンドワンスタジアム上尾店
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番,"35.8592188 139.8656666",https://www.google.com/search?q=35.8592188+139.8656666,日本、〒341-8550 埼玉県三郷市新三郷ららシティ３丁目１−１
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３−７,"36.0806108 139.4902271",https://www.google.com/search?q=36.0806108+139.4902271,日本、〒365-0062 埼玉県鴻巣市箕田３１６３−７
イスカンダル木更津店,千葉県木更津市潮見４−１−２,"35.3688741 139.9173896",https://www.google.com/search?q=35.3688741+139.9173896,日本、〒292-0834 千葉県木更津市潮見４丁目１−２
タイトーFステーション柏中央,千葉県柏市十余二２４９−５,"35.8822046 139.9591994",https://www.google.com/search?q=35.8822046+139.9591994,日本、〒277-0872 千葉県柏市十余二２４９−５
ｎａｍｃｏ松戸店,千葉県松戸市松戸１２３０−１ピアザ松戸１Ｆ,"35.7836203 139.9008972",https://www.google.com/search?q=35.7836203+139.9008972,日本、〒271-0092 千葉県松戸市松戸１２３０−１ ニュートーキョーセブンビル 1f
シルクハット　津田沼,千葉県習志野市津田沼１−２−１十三ビル地下１階,"35.6903091 140.0222143",https://www.google.com/search?q=35.6903091+140.0222143,日本、〒275-0016 千葉県習志野市津田沼１丁目２−１ 十三ビル 地下１階
タイトーステーション 柏店,千葉県柏市柏２−３−１フーサワビル,"35.8614541 139.9727044",https://www.google.com/search?q=35.8614541+139.9727044,日本、〒277-0005 千葉県柏市柏２丁目３−１ フーサワビル
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田1088-6,"35.7244961 140.0673539",https://www.google.com/search?q=35.7244961+140.0673539,日本、〒276-0046 千葉県八千代市大和田新田１０８８−６
ラッキー佐倉店,千葉県佐倉市井野1475,"35.7183903 140.1362781",https://www.google.com/search?q=35.7183903+140.1362781,日本、〒285-0855 千葉県佐倉市井野１４７５
アミューズメントパレスワンダーヴュー成田,千葉県成田市飯仲11-18,"35.7555058 140.3025289",https://www.google.com/search?q=35.7555058+140.3025289,日本、〒286-0046 千葉県成田市飯仲１１−１８
ＧｉＧＯ千葉,千葉県千葉市中央区富士見２−４−１,"35.6115279 140.115853",https://www.google.com/search?q=35.6115279+140.115853,日本、〒260-0015 千葉県千葉市中央区富士見２丁目４−１ 富士ビル
アミューズメントエース市川,千葉県市川市市川１−９−１１サン市川ハイツ１階,"35.730408 139.9070213",https://www.google.com/search?q=35.730408+139.9070213,日本、〒272-0034 千葉県市川市市川１丁目９−１１ サン市川ハイツ １階
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15,"35.6651687 139.8933443",https://www.google.com/search?q=35.6651687+139.8933443,日本、〒279-0002 千葉県浦安市北栄１丁目１６−１５
ウェアハウス南流山店,千葉県流山市南流山４−１６−６,"35.8401913 139.9050677",https://www.google.com/search?q=35.8401913+139.9050677,日本、〒270-0163 千葉県流山市南流山４丁目１６−６
千葉レジャーランド成東店,千葉県山武市姫島111-1,"35.5884232 140.3902121",https://www.google.com/search?q=35.5884232+140.3902121,日本、〒289-1327 千葉県山武市姫島１１１−１
千葉レジャーランド稲毛店,千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F,"35.6380127 140.0931625",https://www.google.com/search?q=35.6380127+140.0931625,日本、〒263-0043 千葉県千葉市稲毛区小仲台２丁目５−７ 海宝ビル 2f
タイトーＦステーション市川妙典店,千葉県市川市妙典4-1-1　イオン市川妙典店2番街2F,"35.6926947 139.927549",https://www.google.com/search?q=35.6926947+139.927549,日本、〒272-0111 千葉県市川市妙典５丁目３−１
アミューズメントエース津田沼,千葉県船橋市前原西２−１５−１ファシービル,"35.6922647 140.020169",https://www.google.com/search?q=35.6922647+140.020169,日本、〒274-0825 千葉県船橋市前原西２丁目１５−１ ファミー第一ビル
プラサカプコン吉祥寺店,東京都武蔵野市吉祥寺本町1-10-1いなりやビルB1F,"35.7054757 139.57908",https://www.google.com/search?q=35.7054757+139.57908,日本、〒180-0004 東京都武蔵野市吉祥寺本町１丁目１０ １−１０ トウキョウトドウ114ゴウ
シルクハット　蒲田西口,東京都大田区西蒲田７−２−３第二醍醐ビル地下１階〜２階,"35.5630569 139.7159104",https://www.google.com/search?q=35.5630569+139.7159104,日本、〒144-0051 東京都大田区西蒲田７丁目２−３ 第二醍醐ビル 地下１階〜２
