店,2023年4月20日(木) ～ 2023年7月19日(水)に開催される「オンゲキ bright MEMORY オリジナルグッズプレゼントキャンペーン第8弾」
ＢＩＧＢＡＮＧ北見店,北海道北見市中央三輪7丁目４４６−１
ディノスパーク帯広稲田,北海道帯広市稲田町南八線西12番地1 ｽｽﾞﾗﾝﾎﾞｳﾙ 1、2階
タイトーステーション 千歳店,北海道千歳市北栄２−１２−５
ディノスパーク札幌手稲,北海道札幌市手稲区前田1条11丁目 西友手稲店 3階
ディノスパーク室蘭,北海道室蘭市東町4丁目31番2号 1階
ディノスパーク帯広,北海道帯広市白樺16条西2丁目 ﾄﾞﾘｰﾑﾀｳﾝ白樺 1階
キャッツアイ新札幌店,北海道札幌市厚別区厚別東五条１ー２−１０
キャッツアイ清田店,北海道札幌市清田区清田１条１−２０−１
キャッツアイ新川店,北海道札幌市北区新川二条７丁目１ー７
キャッツアイ篠路店,北海道札幌市北区篠路１条４丁目６ー３０
SOYUGameField旭川西店,北海道旭川市緑町23-2161-3イオンモール旭川西3F
ディノスパーク苫小牧,北海道苫小牧市柳町3丁目1番20号 ｲｵﾝﾓｰﾙ苫小牧 2階
ｎａｍｃｏウイングベイ小樽店,北海道小樽市築港１１−５ウィングベイ小樽５番街３階
ＢＩＧＢＡＮＧ函館,北海道函館市梁川町９−３テキサスビル３Ｆ
ラウンドワン函館店,北海道函館市西桔梗町８４８−１１
ラウンドワン旭川店,北海道旭川市永山三条１−４−７
ＢＩＧＢＡＮＧ室蘭,北海道室蘭市中島本町２−８−１
ディノスパーク北見店,北海道北見市西三輪5丁目1番地16号
ラウンドワン札幌北２１条店,北海道札幌市東区北二十一条東１−１−２１
ラウンドワン札幌白石本通店,北海道札幌市白石区本通１６丁目北１−５０
ＢＩＧＢＡＮＧ釧路,北海道釧路郡釧路町木場２−１
ソユーゲームフィールド発寒,北海道札幌市西区発寒8条12丁目1　イオン札幌発寒SC3F
ソユーゲームフィールド苗穂店,北海道札幌市東区東苗穂2条3-1-1　イオンモール札幌苗穂２Ｆ
ソユーゲームフィールド旭川駅前店,北海道旭川市宮下通７−２−５ｲｵﾝﾓｰﾙ旭川駅前４F
ラウンドワン札幌すすきの店,北海道札幌市中央区南五条西3-6-1
タイトーステーション 札幌狸小路２丁目店,北海道札幌市中央区南３条西２丁目−１４
ゲームランド新さっぽろ,北海道札幌市厚別区中央２条５丁目７−３ カテプリさっぽろ３階
キャッツアイ苫小牧駅前店,北海道苫小牧市木場町1丁目3
ＧｉＧＯ八戸,青森県八戸市城下４−２５−１４
ＧｉＧＯ弘前,青森県弘前市末広１−３−３
ゲームフェスタミタマ店,青森県弘前市駅前町5-5
ソユースペースファンタジーインフィニ,青森県弘前市城東北３−１０−１さくら野百貨店弘前店４Ｆ
ユーズランド下田店,青森県上北郡おいらせ町中野平４０−１イオンモール下田１Ｆ
ラウンドワン青森店,青森県青森市浜田３−１−１
ゲームフィールド弘前樋の口店,青森県弘前市樋の口二丁目９−６イオンタウン弘前樋の口店
ソユーゲームフィールド青森店,青森県青森市浜田1-14-1イトーヨーカドー青森店2F
ソユーゲームフィールド八戸店,青森県八戸市沼館4-7-112八戸ピアドゥＢ棟2F
ＧｉＧＯ水沢,岩手県奥州市水沢区佐倉河字鎧田４−１
アミューズメントゾーン北上店,岩手県北上市本通2-2-1さくら野北上店4F
Ｇ３ポロスイオンタウン北上店,岩手県北上市里分四地割２０番地１
ラウンドワン盛岡店,岩手県盛岡市盛岡駅西通２−１０−３５
ソユーファミリーゲームフィールド花巻店,岩手県花巻市高木第１６地割６８−６　銀河モール１Ｆ
ソユーゲームフィールド盛岡南,岩手県盛岡市本宮7-1-1ｲｵﾝﾓｰﾙ盛岡南1F
ソユーゲームフィールド釜石店,岩手県釜石市港町２−１−１イオンタウン釜石店３F
ＧｉＧＯ佐沼,宮城県登米市迫町佐沼字中江２−５−８
ＧｉＧＯ名取,宮城県名取市飯野坂字土城堀５７−１
タイトーステーション 仙台名掛丁店,宮城県仙台市青葉区中央１−７−１３
ゲームコーナー東部,宮城県仙台市若林区六丁の目中町26-60 斎喜東部ビル2F
タイトーステーション 仙台クリスロード店,宮城県仙台市青葉区中央２−３−２５
ＧｉＧＯ石巻,宮城県石巻市大街道東４−１−４５
THE 3RD PLANET BiVi仙台店,宮城県仙台市宮城野区榴岡2-1-25
ｎａｍｃｏイオンモール名取店,宮城県名取市杜せきのした5-3-1イオンモール名取2F
プラサカプコン石巻店,宮城県石巻市茜平4丁目104番地 ｲｵﾝ石巻ｼｮｯﾋﾟﾝｸﾞｾﾝﾀｰ2F
ラウンドワン仙台苦竹店,宮城県仙台市宮城野区苦竹１−７−１０
スーパーノバ仙台利府,宮城県宮城郡利府町加瀬字新前谷地５５−１
ＧＡＭＥＢＡＮＫ仙台泉店,宮城県仙台市泉区大沢２−５−４
ＧｉＧＯ仙台コロナワールド,宮城県仙台市宮城野区福室字田中前１番５３−１
ゲームフィールド仙台長町店,宮城県仙台市太白区長町７丁目２０番３号ザ・モール仙台長町店３階
ＧｉＧＯ仙台,宮城県仙台市青葉区中央２−５−５三経６０ビル
ＳＯＹＵ　ＧＡＭＥ　ＦＩＥＬＤ古川店,宮城県大崎市古川沢田字筒場浦１５番地イオンタウン古川内
スーパーノバ仙台一番町,宮城県仙台市青葉区一番町４丁目５番１３号サンシャインビル１階
ＧｉＧＯ秋田,秋田県秋田市茨島１−１−１６
SOYUGameField御所野店,秋田県秋田市御所野地蔵田1-1-1イオンモール秋田2F
ｎａｍｃｏイオンタウン大館西店,秋田県大館市根下戸新町18-121イオンタウン大館西内
ラウンドワン秋田店,秋田県秋田市卸町１−１−２
ゲームフィールド十文字店,秋田県横手市十文字町仁井田字東22-1スーパーモールラッキー内
ＳＯＹＵＧａｍｅＦｉｅｌｄ能代店,秋田県能代市鰄渕字古屋布１番イオンタウン能代内
ＳＯＹＵＧａｍｅＦｉｅｌｄ大館店,秋田県大館市御成町三丁目７番５８号いとく大館ＳＣ３階
ＧｉＧＯ北山形,山形県山形市北町１−３−２０
ＧｉＧＯ米沢,山形県米沢市大字花沢字タナコ原１７７
スーパーノバ天童,山形県天童市南町1-5-26
ソユーゲームフィールド三川店,山形県東田川郡三川町大字猪子字和田庫１２８−１イオン三川１Ｆ
セガ庄内,山形県東田川郡三川町猪字大堰端３２６番地６
アピナ鶴岡店,山形県鶴岡市文下字広野１−１
ソユーゲームフィールド天童店,山形県天童市芳賀タウン北４−１−１ イオンモール天童２Ｆ
トレジャーサバイバル,山形県山形市北町２−２−４５
スタジオプリモ山形店,山形県山形市城南町１−１−１　霞城セントラル２Ｆ
ＧｉＧＯ小名浜,福島県いわき市小名浜林城字塚前１８−１
ＧｉＧＯ日和田,福島県郡山市日和田町字西中島７−１
ＧｉＧＯ白河,福島県白河市新高山１−１　メガステージ白河内
ＧｉＧＯ福島,福島県福島市本内中井１−２
セガワールド勿来,福島県いわき市勿来町四沢字鍵田13
スーパーノバ福島,福島県福島市黒岩字中島7-2
ｎａｍｃｏイオンタウン郡山店,福島県郡山市松木町２−８８イオンタウン郡山内
ＳＯＹＵ　Ｅ−ＳＴＵＤＩＯ須賀川店,福島県須賀川市古河１０５イオンタウン須賀川Ｂ棟内
ラウンドワン福島店,福島県福島市太田町14-18
スーパーノバ会津インター,福島県会津若松市町北町上荒久田字宮下１４２
ラウンドワン郡山店,福島県郡山市向河原町４−５５
嶺宝スポーツセンター,福島県いわき市小名浜住吉折返２−２
タイトーＦ郡山オリエントパーク店,福島県郡山市安積町荒井字大久保３５−１
ソユーゲームフィールド小名浜店,福島県いわき市小名浜字辰巳町７９イオンモールいわき小名浜３Ｆ
ＧｉＧＯ日立,茨城県日立市田尻町３−２６−１
ＧｉＧＯ霞ヶ浦,茨城県稲敷市西代１４７３−１
ＧＡＭＥ ＰＡＤＤＯＣＫ＋１,茨城県古河市小堤１９１６−１
ピンクパンサー下妻店,茨城県下妻市小島884-10
ゲームパニックつくば,茨城県土浦市中村東1-1-1サンタスワールド内
アピナ下館店,茨城県筑西市玉戸１０１２−３
ピンクパンサー水戸赤塚店,茨城県水戸市河和田1-1
ＡＭジャムジャムつくば店,茨城県つくば市竹園１—９−２デイズタウンつくば地下１Ｆ
ユーズランド水戸内原店,茨城県水戸市内原２−１イオンモール水戸内原２Ｆ
ＧｉＧＯ水戸,茨城県水戸市宮町１−７−４４コムボックス３１０
ピンクパンサーつくばみらい店,茨城県つくばみらい市陽光台1-14-1
アミューズビバ,茨城県ひたちなか市東大島２−１１−１１
ピンクパンサー日立店,茨城県日立市東多賀町5-10-10
ＧｉＧＯ石岡,茨城県石岡市東大橋中峯１９７６−１
ＧｉＧＯ龍ケ崎,茨城県龍ケ崎市藤ケ丘４−２−８
ピンクパンサー水戸けやき台店,茨城県水戸市酒門町3276-1
ＳＯＹＵ　ＴＯＹ’Ｓ　ＮＹ　守谷店,茨城県守谷市百合ヶ丘3-249-1　イオンタウン守谷2Ｆ
スタジオプリモ水戸店,茨城県水戸市宮町１−２−４マイム１F
フリスポ,茨城県筑西市神分472
ＧｉＧＯ水戸南,茨城県水戸市千波町２０１７−１
ピンクパンサー土浦店,茨城県土浦市木田余４５８５−３
ゲームメガつくば店,茨城県つくば市小野崎１７７−２
セガワールド宇都宮,栃木県宇都宮市東宿郷5-1-7
ＧｉＧＯ小山,栃木県小山市東城南１−１−１８
ＧｉＧＯ西那須野,栃木県那須塩原市南郷屋２−１０６−２７
ＧｉＧＯ日光,栃木県日光市芹沼１４４８−１
ｎａｍｃｏ宇都宮店,栃木県宇都宮市簗瀬町１６０６−１　Ｐ＆Ｄビル
シーサイドリゾートアミューズメントパーク,栃木県宇都宮市睦町７−３
INTER PARK+1宇都宮,栃木県宇都宮市インターパーク６−５−１
ラウンドワン宇都宮店,栃木県宇都宮市江曽島町２０７２−１
ドラマ足利店,栃木県足利市朝倉町244-1
ｎａｍｃｏフェドラＰ＆Ｄ佐野店,栃木県佐野市高萩町１３４０
アピナ小山店,栃木県小山市駅南町４−２７−１８
タイトーＦステーション小山店,栃木県小山市喜沢1475ハーヴェストウォーク内スポーツシネマ棟
TFSトナリエ宇都宮,栃木県宇都宮市駅前通り１丁目４番６号トナリエ宇都宮
スタジオプリモ宇都宮店,栃木県宇都宮市曲師町2-8宇都宮フェスタ1F
タイトーＦステーションVAL小山,栃木県小山市城山町３丁目３番地２２号小山駅ビル３Ｆ
ＧｉＧＯ太田,群馬県太田市西矢島町５７５−１
THE 3RD PLANET 高崎店,群馬県高崎市下和田町5-3-8 メディアメガ高崎内
群馬レジャーランド伊勢崎店,群馬県伊勢崎市連取町3066-1
アピナ太田店,群馬県太田市内ケ島町９０７−１
インターワールド伊勢崎店,群馬県伊勢崎市宮子町3425-4
ＧｉＧＯ館林,群馬県館林市小桑原町９４９−１
ユーズランド太田店,群馬県太田市石原町８１番地イオンモール太田２Ｆ
群馬レジャーランド高崎駅東口店,群馬県高崎市江木町３３３−１高崎ＥＸビル
群馬レジャーランド太田店,群馬県太田市西矢島町162-2
群馬レジャーランド藤岡店,群馬県藤岡市中2002-1
ユーズランド高崎店,群馬県高崎市棟高町１４００番地イオンモール高崎２Ｆ
ｎａｍｃｏけやきウォーク前橋,群馬県前橋市文京町２−１−１けやきウォーク前橋2F
群馬レジャーランド渋川店,群馬県渋川市八木原1364
マトリクス前橋,群馬県前橋市小相木町５５８−１
ラウンドワン前橋店,群馬県前橋市天川大島町１１０１−１
ＧｉＧＯスマーク伊勢崎,群馬県伊勢崎市小保方町３６８番地スマーク伊勢崎３Ｆ北−３０２
タイト—Ｆステーション高崎オ—パ店,群馬県高崎市八島町４６−１　高崎オ—パ７階
ＧｉＧＯ所沢,埼玉県所沢市日吉町８−１
ＧｉＧＯ入間,埼玉県入間市東藤沢２−１８
ＧｉＧＯ川口,埼玉県川口市東領家２−２−１０
ＧｉＧＯ籠原,埼玉県熊谷市美土里町１−１−１６９
キャロム坂戸店,埼玉県坂戸市関間2-151-1
楽市楽座イオンモール川口前川店,埼玉県川口市前川1-1-11イオンモール川口前川店3F
埼玉レジャーランド春日部店,埼玉県春日部市大字増富字谷際163-1
アミューズランドモナコ川越店,埼玉県川越市新富町2-4-1
ラウンドワン大宮店,埼玉県さいたま市大宮区宮町４−９０−７
ラウンドワンわらび店,埼玉県蕨市北町５−１−６
ウェアハウス上尾店,埼玉県上尾市二ツ宮１０４４
ウェアハウス越谷店,埼玉県越谷市南荻島８４１−１
アミューズメントクラブ浦和,埼玉県さいたま市浦和区仲町1-10-7
ゲームファクトリーマグマ草加店,埼玉県草加市氷川町2125-1
ゲームシティ川口店,埼玉県川口市栄町1-10-5
ウェアハウス岩槻店,埼玉県さいたま市岩槻区加倉３−３−６３
ｎａｍｃｏ熊谷店,埼玉県熊谷市銀座2-97CARPA1階
ＧｉＧＯ花園,埼玉県深谷市荒川３５９
シルクハット　川口,埼玉県川口市栄町３−１−１６イート川口ビル４Ｆ
ＳＯＹＵＧａｍｅＦｅｉｌｄ熊谷,埼玉県熊谷市銀座2-245ﾆｯﾄﾓｰﾙ4F
ＧｉＧＯイオンモール与野,埼玉県さいたま市中央区本町西５ー２−９イオンモール与野３Ｆ
ゲームパニック三郷,埼玉県三郷市ピアラシティ1-1-200
ラウンドワン朝霞店,埼玉県朝霞市膝折町２−１６−１０
THE 3RD PLANET フレスポ八潮店,埼玉県八潮市大瀬1-1-3 フレスポ八潮3F
アドアーズ蕨,埼玉県蕨市塚越1-4-4ラ・セーヌビル2階
ラウンドワン上尾店,埼玉県上尾市大字平塚９１７−１
ウェアハウス草加店別館,埼玉県草加市稲荷２−３６−３３
ラウンドワンさいたま・栗橋店,埼玉県久喜市小右衛門１９２−１
ラウンドワン入間店,埼玉県入間市小谷田３−７−２５
プラサカプコン羽生店,埼玉県羽生市川崎２−２８１−３イオンモール羽生２階
ウェアハウス三橋店,埼玉県さいたま市西区三橋６−９５５−１
ラウンドワン草加店,埼玉県草加市谷塚上町２０４番１
ユーズランド越谷店,埼玉県越谷市レイクタウン4-2-2イオンレイクタウンKAZE3F
ソユーゲームフィールド菖蒲店,埼玉県久喜市菖蒲町菖蒲６００５番地１　モラージュ菖蒲３Ｆ
ラウンドワンさいたま・上里店,埼玉県児玉郡上里町大字金久保３９４−１
タイトーステーション 所沢店,埼玉県所沢市日吉町３−７
ラウンドワンららぽーと新三郷店,埼玉県三郷市新三郷ららシティ3-1-1ららぽーと新三郷2F20000番
ラウンドワンさいたま・鴻巣店,埼玉県鴻巣市箕田３１６３−７
ソユーゲームフィールド川口店,埼玉県川口市並木元町１−７９　アリオ川口３Ｆ
ギガステーション戸田店,埼玉県戸田市大字美女木943-7
ユーズランド春日部店,埼玉県春日部市下柳４２０−１イオンモール春日部２Ｆ
アピナ上尾店,埼玉県上尾市緑丘３−３−１１−２　Ｐ・Ａ・Ｐ・Ａ上尾ＳＣ別棟
タイトーステーション 大宮店,埼玉県さいたま市大宮区大門町１−１
タイトーＦステーションダイエー大宮店,埼玉県さいたま市大宮区桜木町２丁目３番地
アピナ大宮店,埼玉県さいたま市大宮区仲町１−１９
タイトーＦステーションクレアモール川越店,埼玉県川越市新富町２−１−１３
ＧｉＧＯ南越谷ラクーン,埼玉県越谷市南越谷１丁目１５番１号南越谷ラクーン２Ｆ
埼玉レジャーランド大宮ラクーン店,埼玉県さいたま市大宮区宮町1-60 RAKUUN５階
ラウンドワン所沢店,埼玉県所沢市東町５丁目２２　６階
ＧｉＧＯ柏,千葉県柏市柏１−１−１１丸井デパート内Ｂ１Ｆ
ＧｉＧＯ千葉,千葉県千葉市中央区富士見２−４−１
セガワールド成田,千葉県成田市東町157-5
ＧｉＧＯ旭,千葉県旭市二字野場３１５０−１
ＧｉＧＯイオンスタイル新浦安,千葉県浦安市入船１−４−１イオンスタイル新浦安４Ｆ
ラッキー中央店・フェリシダ,千葉県千葉市中央区富士見2-8-1
千葉レジャーランド成東店,千葉県山武市姫島111-1
千葉レジャーランド野田店,千葉県野田市吉春776-1
ウェアハウス南流山店,千葉県流山市南流山４−１６−６
ゲームプラザセントラル浦安店,千葉県浦安市北栄1-16-15
プラサカプコン成田店,千葉県成田市ウイング土屋２４イオン成田ＳＣ２Ｆ
ｎａｍｃｏ松戸店,千葉県松戸市松戸１２３０−１ピアザ松戸１Ｆ
スポーツウェーブ鉄腕24,千葉県千葉市中央区浜野町1025-59
千葉レジャーランド稲毛店,千葉県千葉市稲毛区小仲台2-5-7海宝ビル2F
ラッキーバッティングドーム八千代店,千葉県八千代市大和田新田1088
ＧｉＧＯ幕張,千葉県千葉市美浜区ひび野１−８メッセ・アミューズ・モール１Ｆ
イスカンダル木更津店,千葉県木更津市潮見４−１−２
パレパレ稲毛長沼店,千葉県千葉市稲毛区長沼原町731-17フレスポ稲毛Ａ２棟４
ＧｉＧＯ八柱,千葉県松戸市日暮１−１−１八柱駅第２ビル２Ｆ
シルクハット　津田沼,千葉県習志野市津田沼１−２−１十三ビル地下１階
セガアリーナ蘇我,千葉県千葉市中央区川崎町51-1ハーバーシティ蘇我FW AM棟1F
ラッキー佐倉店,千葉県佐倉市井野1475
ゲームランド千葉ニュータウン店,千葉県印西市中央北３丁目２番イオンモール千葉ＮＴモール棟３階
佐原ミナミボウル,千葉県香取市佐原イ-4200
アミューズメントエース市川,千葉県市川市市川１−９−１１サン市川ハイツ１階
ｎａｍｃｏ流山おおたかの森Ｓ・Ｃ店,千葉県流山市おおたかの森南１−５−１おおたかの森Ｓ・Ｃ３Ｆ
ゲームセンターアルファー,千葉県柏市柏１−１−１１丸井ビルＢ１Ｆ
タイトーFステーション柏中央,千葉県柏市十余二２４９−５
タイトーステーション 船橋店,千葉県船橋市本町１−６−１
ゲームランドちはら台店,千葉県市原市ちはら台西３−４ｕｎｉｍｏちはら台２Ｆ
スポーツウェーブ鉄腕24稲毛長沼店,千葉県千葉市稲毛区長沼原町697番地
キャッツアイ八千代店,千葉県八千代市緑が丘西２丁目１３番地３　ｉｓｍ緑ヶ丘内
ＧｉＧＯ稲毛オーツーパーク,千葉県千葉市稲毛区園生町３８０−１
ラウンドワン市原店,千葉県市原市八幡北町３−５−１
ラウンドワン習志野店,千葉県習志野市芝園１−４−５
ラウンドワン市川鬼高店,千葉県市川市鬼高４−１−３
ソユーゲームフィールド幕張店,千葉県千葉市花見川区幕張町４−４１７−２５　ＩＹ幕張店２Ｆ
ＧｉＧＯイオンモール銚子,千葉県銚子市三崎町２−２６６０−１イオンモール銚子２Ｆ
アミューズメントパレスワンダーヴュー成田,千葉県成田市飯仲11-18
タイトーＦステーション市川妙典店,千葉県市川市妙典4-1-1　イオン市川妙典店2番街2F
ソユーゲームフィールド木更津店,千葉県木更津市築地１−４イオンモール木更津２F
ラウンドワンアリオ柏店,千葉県柏市大島田１丁目６番地１セブンパークアリオ柏　１０７０
ゲームランド津田沼店,千葉県習志野市津田沼１−２３−１イオンモール津田沼２Ｆ
タイトーＦステーション新松戸店,千葉県松戸市新松戸３−２−２イオンフードスタイル新松戸店４階
アピナ印西店,千葉県印西市原１−２ビッグホップガーデンモール印西２Ｆ
アピナ市原店,千葉県市原市更級４丁目２番１号アクロスプラザ市原更級Ｆ棟１階
アミューズメントエース津田沼,千葉県船橋市前原西２−１５−１ファシービル
ＧａｍｅＦｉｅｌｄ千城台店,千葉県千葉市若葉区千城台北３丁目２１−１イコアス千城台３Ｆ
スタジオプリモ本八幡店,千葉県市川市八幡２−１５−１０パティオ５階
ＧｉＧＯ秋葉原１号館,東京都千代田区外神田１−１０ー９
ハイテクランドセガ渋谷,東京都渋谷区渋谷１−１４−１４ＥＳＴ１階・７階
ＧｉＧＯ新宿西口,東京都新宿区西新宿１−１２−５Ｂ１Ｆ・１Ｆ
新宿スポーツランド本館,東京都新宿区新宿3-22-12
