店,2023年4月20日(木) ～ 2023年7月19日(水)に開催される「オンゲキ bright MEMORY オリジナルグッズプレゼントキャンペーン第8弾」
ソユープレイランドソピア安城店,愛知県安城市住吉町3-1-8イトーヨーカドー安城店2F
ＧｉＧＯイオンタウン名西,愛知県名古屋市西区香呑町６−４９−１イオンタウン名西２Ｆ
タイトーステーション 大須店,愛知県名古屋市中区大須３−２０−７
ｎａｍｃｏ名古屋駅前店,愛知県名古屋市中村区椿町６−６ニッセイ名古屋西ビル別館Ｂ１
プラサカプコン徳重店,愛知県名古屋市緑区元徳重１丁目５０５ビルズウォーク徳重２階
セガプライムツリー赤池,愛知県日進市赤池町箕ノ手1番
タイトーステーションフェドラ大須店,愛知県名古屋市中区大須３−３０−３１
ＧｉＧＯマーケットスクエアささしま,愛知県名古屋市中村区平池町４丁目６０番地１４号
ゲーム　アルカナ,愛知県稲沢市朝府町２−３３
ラウンドワンイーアス春日井店,愛知県春日井市六軒屋町東丘２２テナント区画番号３０１０
アピナ豊橋,愛知県豊橋市藤沢町１４１ホリデイ・スクエアＡＭ棟１階
ゲームチャオ松阪店,三重県松阪市船江町７８０
ＧｉＧＯ生桑,三重県四日市市生桑町字川原崎２９９−１
ＧｉＧＯアドバンスモール松阪,三重県松阪市田村町２３５−１
セガワールド桑名,三重県桑名市大仲新田宮前158
セガワールド久居,三重県津市久居明神町字風早2534-1
プレビ　トナリエ四日市,三重県四日市市安島１−３−３１トナリエ５階
アピナ四日市店,三重県四日市市泊小柳町４−３４
ｎａｍｃｏイオンモール鈴鹿,三重県鈴鹿市庄野羽山４−１−２イオンモール鈴鹿２Ｆ
クラブセガ名張,三重県名張市希央台3番地15
ラウンドワンみえ川越インターチェンジ店,三重県三重郡川越町南福崎８５１−１
ラウンドワン津・高茶屋店,三重県津市高茶屋小森町２７７−８
ＧｉＧＯ伊勢,三重県伊勢市中須町６６６
アピナ鈴鹿店,三重県鈴鹿市庄野羽山4-20-1イオンタウン鈴鹿2階
アミパラ鈴鹿店,三重県鈴鹿市西条町字東澤430-1
アミューズメントスペースコミ丸四日市店,三重県四日市市鵜の森1-3-19
ＧｉＧＯ甲西,滋賀県湖南市夏見字二ツ橋３５６−１
ＧｉＧＯエイスクエア草津,滋賀県草津市西渋川１−２３−２３エイスクエアＳＡＲＡ南館２階
ｎａｍｃｏビバシティ彦根店,滋賀県彦根市竹ケ鼻町４３−１ビバシティ彦根２Ｆ
ACT草津ACTION,滋賀県草津市野路町1161-1
ゲームディーノ彦根店,滋賀県彦根市西沼波町１６６
エースレーン近江八幡店,滋賀県近江八幡市出町７３６アクトビル１Ｆ
エースレーン守山,滋賀県守山市播磨田町２３１−４ＡＣＴ守山３番館内
エースレーン愛知川,滋賀県愛知郡愛荘町長野２００
エースレーン堅田,滋賀県大津市今堅田２−４０−１０
ゲームランド草津店,滋賀県草津市新浜町３００番地イオンモール草津３階
ラウンドワン浜大津アーカス店,滋賀県大津市浜町２−１浜大津アーカス内
ＧＡＭＥ　ＦＩＥＬＤ守山店,滋賀県守山市今浜町２６２０−５ピエリ守山1Ｆ
滋賀レジャーランド大津店,滋賀県大津市におの浜３−１−４３　イオンタウンアヤハプラザ内
ＧｉＧＯＭＯＭＯテラス京都伏見,京都府京都市伏見区桃山町山ノ下３２京都ＳＣビルＡＭ棟２Ｆ
ラウンドワン京都河原町店,京都府京都市中京区河原町通三条下ル山崎町２５０
プレイランドキング円町店,京都府京都市中京区西ノ京西円町40
プラサカプコン京都店,京都府京都市右京区西院追分町２５−１イオンモール京都五条３Ｆ
ラウンドワン京都伏見店,京都府京都市伏見区下鳥羽平塚町１３１
サープラ京都あそびタウン,京都府京都市中京区西ノ京栂尾町１０７
パルケ上賀茂店,京都府京都市北区上賀茂西河原１−１
あそＶＩＶＡゲームセンター,京都府福知山市字堀小字下高田２１４６−１
バザールタウン舞鶴キッズワールド,京都府舞鶴市伊佐津200-5
楽市楽座イオンモール京都桂川店,京都府京都市南区久世高田町376-1イオンモール京都桂川店３階
ＧｉＧＯ難波アビオン,大阪府大阪市浪速区難波中２−３−１５　ＭＭＯビルＢ１Ｆ〜３Ｆ
セガワールド布施,大阪府東大阪市長堂1-1-1ロンモール布施内
クラブセガ東梅田,大阪府大阪市北区堂山町9-28
ハイテクランドセガ西中島,大阪府大阪市淀川区西中島3-16-8深井センタービル1・2F
セガミスト２,大阪府大阪市北区梅田１−１１−４駅前第４ビルＢ１Ｆ
ＧｉＧＯあべのアポロ３階,大阪府大阪市阿倍野区阿倍野筋１−５−３１アポロビル３Ｆ
ＧｉＧＯ今福,大阪府大阪市城東区今福東１−９−３４
ＧｉＧＯ枚方,大阪府枚方市須山町８３−１サンシャインプラザ枚方内
スポーツセンター　２１世紀,大阪府堺市南区岩室108-1
ラウンドワン豊中店,大阪府豊中市名神口１−１−１
ラウンドワン守口店,大阪府守口市佐太東町２−６−１４ジャガーグリーン２Ｆ
ラウンドワン東大阪店,大阪府東大阪市若江南町１−２−１２
ラウンドワン東淀川店,大阪府大阪市東淀川区菅原７−１４−２８
ＧｉＧＯ和泉,大阪府和泉市肥子町２−４−４１
モンキートリック,大阪府寝屋川市香里南之町32-5　YNレジデンス香里2F
関大前フタバボウル,大阪府吹田市千里山東１−７−１８
ソユーゲームフィールド泉南店,大阪府泉南市りんくう南浜３番１２イオンモールりんくう泉南２Ｆ
ラウンドワン高槻店,大阪府高槻市辻子３−６−４
ｎａｍｃｏ梅田店,大阪府大阪市北区小松原町３−３ＯＳビル２Ｆ
ラウンドワン堺中央環状店,大阪府堺市東区石原町２−２４１
ラウンドワン城東放出店,大阪府大阪市城東区今福南3-4-38
ラウンドワン堺駅前店,大阪府堺市堺区戎島町4-44-3
ラウンドワン枚方店,大阪府枚方市高野道１−２０−２０
ゲームパニック堺,大阪府堺市堺区築港八幡町1番地堺浜ｼｰｻｲﾄﾞｽﾃｰｼﾞ内堺浜ｴﾝﾀﾒ館
ｎａｍｃｏなんばパークス店,大阪府大阪市浪速区難波中2丁目10番70号なんばﾊﾟｰｸｽ6階
フタバボウル泉大津店,大阪府泉大津市松之浜町１−２−５３
タイトーステーション 難波店,大阪府大阪市中央区難波千日前１５−１２
Ｇ−ｐａｌａあべの,大阪府大阪市阿倍野区阿倍野筋３−１０−１あべのベルタ２Ｆ
ラウンドワン岸和田店,大阪府岸和田市八阪町２−１１−１
セガ東大阪,大阪府東大阪市稲田新町3-9-64
ラウンドワン梅田店,大阪府大阪市北区小松原町４−１６
ＧｉＧＯビバモール寝屋川,大阪府寝屋川市寝屋南２−２２−２ビバモール寝屋川モール棟２Ｆ
ｎａｍｃｏ大阪日本橋店,大阪府大阪市浪速区難波中2-1-17コスモビル1〜3階
ＹＡＺ寝屋川店,大阪府寝屋川市石津中町25-26
タイトーステーション 大阪日本橋店,大阪府大阪市浪速区日本橋４−９−１４
ラウンドワン千日前店,大阪府大阪市中央区難波１−３−１
ゲームディーノ阪急茨木店,大阪府茨木市永代町５ ソシオビルＢ１
楽市楽座イオンモール大阪ドーム店,大阪府大阪市西区千代崎３−１３−１
セガ新三国アルゴ７,大阪府豊中市神州町1-15
ｎａｍｃｏくずはモール店,大阪府枚方市楠葉花園町１０−８５ＫＵＺＵＨＡＭＡＬＬ南館２Ｆ
ラウンドワンららぽーと和泉店,大阪府和泉市あゆみ野４−４−７　４階　４２１００番
ENTERTAINMENT FIELD ららぽーとEXPOCITY店,大阪府吹田市千里万博公園２−１ららぽーとＥＸＰＯＣＩＴＹ３Ｆ
楽市楽座イオンモール四條畷店,大阪府四條畷市砂4-3-2イオンモール四條畷店3F
ゲームセンタートップラン東大阪店,大阪府東大阪市東鴻池町１−６−３０イオンタウン東大阪店２Ｆ
SOYU GAME FIELD堺鉄砲町店,大阪府堺市堺区鉄砲町1番地イオンモール堺鉄砲町3F
プラサカプコン藤井寺,大阪府藤井寺市岡２丁目１０番１１号イオン藤井寺ＳＣ２Ｆ
あそＶＩＶＡ阪急茨木店,大阪府茨木市永代町６−２スポーツプラザ茨木２Ｆ
SOYUGameFieldみのおキューズモール店,大阪府箕面市西宿１−１５−３０みのおキューズモールＣ棟２階
ＧｉＧＯ明石,兵庫県明石市魚住町清水２４６４−１
クラブセガ姫路ＯＳ,兵庫県姫路市駅前町254姫路OSビルB1F
セガつかしん,兵庫県尼崎市塚口本町4-8-1つかしん内
ｎａｍｃｏ豊岡店,兵庫県豊岡市中陰字大工６１７３階
遊スペース マジカル,兵庫県神戸市中央区琴ノ緒町５−２−３
ゲームアイビス太子店,兵庫県揖保郡太子町太田2149
ラウンドワン加古川店,兵庫県加古川市尾上町安田325番6号
ラウンドワンＪＲ尼崎駅前店,兵庫県尼崎市潮江１−４−５プラストいきいき館４階
ラウンドワン伊丹店,兵庫県伊丹市昆陽７丁目２９
ラウンドワン三宮駅前店,兵庫県神戸市中央区小野柄通6-1-17
遊スペース アローズ,兵庫県神戸市西区丸塚２丁目９−１８
プレイステーションネーブル西宮店,兵庫県西宮市両度町6-10
アミパラ垂水店,兵庫県神戸市垂水区名谷町字室山１４００−１８
ラウンドワン姫路飾磨店,兵庫県姫路市飾磨区中島１−２５４
ハローズガーデン新三田店,兵庫県三田市けやき台１−６−４三田ウッディタウンサティ２番街
トップラン,兵庫県神戸市西区岩岡町古郷1474-1
ＧｉＧＯ神戸ｕｍｉｅサウスモール,兵庫県神戸市中央区東川崎町１ー７−２ダイヤニッセイビル４Ｆ
セガフェニックスプラザ摩耶,兵庫県神戸市灘区味泥町6-1フェニックスプラザ1F
タイトーＦステーション三宮 西館店,兵庫県神戸市中央区三宮町２丁目１１−１センタープラザ西館
ＧｉＧＯコロワ甲子園,兵庫県西宮市甲子園高潮町３−３Ｃｒｏｗａ甲子園３Ｆ
アピナ姫路店,兵庫県姫路市東郷町１４５４−３姫路リオス２階
タイトーＦステーションアスピア明石店,兵庫県明石市東仲ノ町６‐１　アスピア明石店南館３階
ラウンドワン奈良・ミナーラ店,奈良県奈良市二条大路南１−３−１ミ・ナーラ５階
SOYUGameField奈良橿原店,奈良県橿原市曲川町7-20-1　イオンモール橿原3F
アミューズメントＣＵＥ奈良三条店,奈良県奈良市三条町478-1
楽市楽座　イオンモール大和郡山店,奈良県大和郡山市下三橋町741-333イオンモール大和郡山店
アミパラ橿原店,奈良県橿原市十市町1222-1ツインゲート橿原１F
ラウンドワン和歌山店,和歌山県和歌山市小雑賀７３９−３
ユーズランド和歌山店,和歌山県和歌山市中字楠谷５７３イオンモール和歌山２Ｆ
ピタゴラス和歌山,和歌山県和歌山市土入７３−１
セガワールド米子,鳥取県米子市両三柳2778-2
セガ鳥取,鳥取県鳥取市安長416
アミパラがいな店,鳥取県米子市日ノ出町１−８−１３
ＧｉＧＯ松江,島根県松江市嫁島町１２−１５
ジーパラ出雲,島根県出雲市渡橋町７８４−１
ｙｏｕｍｅ　ＣＩＲＣＵＳ出雲店,島根県出雲市大塚町６５０−１ゆめタウン出雲店　東館３Ｆ
アミパラ松江店,島根県松江市東朝日町２０３−１
セガ倉敷,岡山県倉敷市西中新田535-2
アミューズメントプレイス・ギミック・セガ,岡山県岡山市中区藤崎599-12
アミパラテクノランド店,岡山県岡山市北区大和町１−７−１２
アミパラ倉敷店,岡山県倉敷市西中新田624-1アミパラボウル1F
アミパラ岡山店,岡山県岡山市北区青江１丁目１３−８
ラウンドワン岡山妹尾店,岡山県岡山市南区妹尾３４１３−１
セガイオンモール岡山,岡山県岡山市北区下石井1-2-1ｲｵﾝﾓｰﾙ岡山6F　
アミューズメントパークＭＧ総社,岡山県総社市門田１８７　天満屋ハピータウンリブ総社店内３階
セガワールドＭＥＧＡ,広島県広島市安佐南区中筋4-11-7
セガ海田,広島県安芸郡海田町南大正町3-35
セガ尾道,広島県尾道市新浜1-2-13
セガワールド福山,広島県福山市瀬戸町大字山北300
アミパラここじゃ店,広島県東広島市西条町下見６−１０−１９
アミパラ広島店,広島県広島市西区西観音町3-17
アミューズメントパークＭＧジアス,広島県福山市柳津町１−７−６０
ＧｉＧＯ広,広島県呉市広中町１−９
あみぱらんど福山店,広島県福山市三吉町南２−８−２４
タイトーステーション 広島紙屋町店,広島県広島市中区紙屋町２−２−２１
ラウンドワン広島店,広島県広島市中区立町３−１１
スペースV1廿日市店,広島県廿日市市本町４−２３
ｎａｍｃｏイオンモール広島府中,広島県安芸郡府中町大須2-1-1イオンモール広島府中3階
アミパラ神辺店,広島県福山市神辺町大字新道上字１−２−１
ラウンドワン福山店,広島県福山市明神町１−９−２８
フタバ図書アルティランド,広島県広島市西区草津南４−７−１　アルパーク北棟２Ｆ
ＧｉＧＯ広島本通,広島県広島市中区本通９−３０ランドマークビル１Ｆ
ＳＰＥＥＤ,山口県周南市大字久米３２１９
セガ小郡,山口県山口市小郡前田町3-6ロックタウン
フレスパランドカッタの湯,山口県宇部市海南町1675
アミパラ下関店,山口県下関市長府才川１−４２−４８
アレックス,山口県宇部市西宇部南３−５−５３
ソユーファミリーゲームフィールド防府店,山口県防府市鐘紡町７−１イオンタウン防府1F
ネオブラボー,山口県防府市高倉１−３−３０
セガ徳島スエヒロボウル,徳島県徳島市南末広町4-95-2
アミューズメントパフェパレパレ田宮店,徳島県徳島市南田宮２−２−４６
ラウンドワン徳島・万代店,徳島県徳島市万代町４−１９−１
セガ高松,香川県高松市勅使町535
マックスプラザ善通寺,香川県善通寺市中村町１７９８−２
セガ丸亀,香川県丸亀市蓬莱町56-1
ラウンドワン高松店,香川県高松市松島町２−７−４３
アミパラ丸亀店,香川県丸亀市飯野町西分字川縁甲５８４−１　ハローズ棟内
ゆめタウン高松店ゆめランド,香川県高松市三条町字中所６０８ー１　ゆめタウン高松店2F
アミューズメントパークＭＧ土庄,香川県小豆郡土庄町字半の池甲１３６０−１０
ＧｉＧＯイオンモール高松,香川県高松市香西本町1-1 イオンモール高松2F　227-2
アミューズメントパークＭＧ伊予三島,愛媛県四国中央市中之庄町７５−１　アイランド三島内
セガ松山,愛媛県松山市枝松5-7-32
ハイテクセガ新居浜,愛媛県新居浜市徳常町6-8
アミューズメントパークＭＧキスケ,愛媛県松山市宮田町４　キスケボックス内１階
プレイドーム松山,愛媛県松山市余戸南４丁目９−４０
ｎａｍｃｏフジグラン北宇和島店,愛媛県宇和島市伊吹町甲９１２番地２フジグラン北宇和島店別棟
プラサカプコン新居浜店,愛媛県新居浜市前田町８−８イオンモール新居浜２Ｆ
ソユーフォレストハンター松前店,愛媛県伊予郡松前町筒井８５０ＡＭ棟１階
アミパラ松山店,愛媛県松山市生石町６５５−１
ラウンドワン松山店,愛媛県松山市東長戸１−３−１０
タイトーFステーション今治,愛媛県今治市東村１−１４−２今治ワールドプラザ内
アミューズメントパークＭＧ西条,愛媛県西条市新田字北新田２３５フジグラン西条 別棟
アミューズメントパークＭＧ大街道,愛媛県松山市大街道１−４−１７
プラサカプコン高知,高知県高知市秦南町１−４−８イオンモール高知３Ｆ
アミパラ高知店,高知県南国市篠原１９４−１
セガワールドフジグラン,高知県高知市朝倉東町52-15 フジグラン高知3F
ウェアハウス四万十店,高知県四万十市右山五月町８−１３アピアさつき２F
ラウンドワン高知店,高知県高知市南宝永町４−１２
Ｇ−ＳＴＡＧＥ飯塚店,福岡県飯塚市枝国６８０−２
Ｇ−ＳＴＡＧＥ七隈店,福岡県福岡市城南区七隈８−４−８
セガアリーナ中間,福岡県中間市上蓮花寺3-1-1
ｎａｍｃｏ博多バスターミナル店,福岡県福岡市博多区博多駅中央街２−１博多バスターミナル７階
タイトーステーション 福岡天神店,福岡県福岡市中央区天神２−６−３５サザンクロスビル
箱崎店,福岡県福岡市東区箱崎５丁目１番８号
ラウンドワン福岡天神店,福岡県福岡市中央区天神２−６−１２
楽市楽座黒崎店,福岡県北九州市八幡西区桜ヶ丘町１−３フレスポ黒崎２階
ラウンドワン小倉店,福岡県北九州市小倉北区西港町15-65
楽市楽座イオンモール福岡伊都店,福岡県福岡市西区北原1-3-1イオンモール福岡伊都SC別館
楽新合川店,福岡県久留米市新合川1丁目6-7
ユーズボウル久留米,福岡県久留米市東櫛原町字深町１１１０
ラウンドワン博多半道橋店,福岡県福岡市博多区半道橋２−２−８
小倉メトロポリス,福岡県北九州市小倉北区西港町２７−５
ラウンドワン大野城店,福岡県大野城市御笠川１−１８−１６
ペップ魚町,福岡県北九州市小倉北区魚町２−４−２０
最後の５ドル,福岡県糟屋郡粕屋町大字仲原2706仲原ファミリープラザ2F
フタバ図書ＧＩＧＡ春日店,福岡県春日市昇町8-1-1
Ｇ−ＳＴＡＧＥ小倉,福岡県北九州市小倉北区浅野2-14-5あるあるCITY2階
パスカランド大川店,福岡県大川市上巻４３０−１ゆめタウン２F
Ｇ−ｐａｌａ小倉,福岡県北九州市小倉南区上葛原1−14−1
ＧｉＧＯ福岡天神,福岡県福岡市中央区天神２−７−６ＤＡＤＡビル
マンガ倉庫飯塚,福岡県飯塚市楽市７６９ー１
アソビクル新宮店,福岡県糟屋郡新宮町三代９９９番地１
遊道楽嘉瀬店,佐賀県佐賀市嘉瀬町中原２４８８−１
セガ武雄,佐賀県武雄市武雄町富岡12517-1
ラウンドワン佐賀店,佐賀県佐賀市兵庫北４−２−１
ＦＡＳボウリングセンター,佐賀県唐津市栄町２５８１−１ＦＡＳボウリングセンター
ｎａｍｃｏモラージュ佐賀店,佐賀県佐賀市巨勢町大字牛島７３０モラージュ佐賀南館１Ｆ
ハイテクセガもみの木村,長崎県諫早市小川町90-1
Ｇ−ｐａｌａ時津,長崎県西彼杵郡時津町野田郷５９号
セガワールドサンスパおおむら,長崎県大村市森園町663-3
楽時津店,長崎県西彼杵郡時津町元村郷８６３−１０
セガみらい長崎ココウォーク,長崎県長崎市茂里町1-55みらい長崎ココウォーク5F
アミパラ佐世保店,長崎県佐世保市大塔町１８−１５
G-stage浜町,長崎県長崎市浜町2-26
スポラ九品寺,熊本県熊本市中央区九品寺5丁目10-15
リッチモンド,熊本県八代市旭中央通２０−３
パスカワールドグリーンランド店,熊本県荒尾市本井手１５７４−５４
ラウンドワン熊本店,熊本県熊本市西区春日7-25-15
スポラ菊陽,熊本県菊池郡菊陽町津久礼駄飼代２６１７−２
セガワールド高城,大分県大分市牧1-161-8
ハイテクランドセガハーバープレイス,大分県別府市餅ヶ浜町161-2
Ｇ−ｐａｌａ日田,大分県日田市友田997-1
タイトーＦステーションセントポルタ大分店,大分県大分市中央町２−１−１
プラサカプコン大分店,大分県大分市公園通り西２−１パークプレイス大分２Ｆ
トライセン萩原,大分県大分市萩原４−２２７−７
ラウンドワン大分店,大分県大分市萩原２−１３−１７
トライセン中津店,大分県中津市下池永６７−３
タイトーＦステーションゆめタウン別府店,大分県別府市楠町３８２−７
セガ延岡,宮崎県延岡市平原町5-1492-8
ラウンドワン宮崎店,宮崎県宮崎市中村東３−４−６０
セガアミュプラザみやざき,宮崎県宮崎市老松２丁目２番２２号アミュプラザみやざき　うみ館
サンゲームス天文館店,鹿児島県鹿児島市千日町5-6
ラウンドワン鹿児島宇宿店,鹿児島県鹿児島市宇宿2-2-2
タイトーＦステーションニシムタ出水店,鹿児島県出水市六月田町３４７番地
クラブセガ北谷,沖縄県中頭郡北谷町美浜9-8
ｎａｍｃｏイオン具志川店,沖縄県うるま市字前原幸崎原３０３イオン具志川ＳＣ内２Ｆ
ラウンドワン沖縄・宜野湾店,沖縄県宜野湾市真志喜３−２８−８
ラウンドワン沖縄・南風原店,沖縄県島尻郡南風原町字兼城５５２番地
楽市楽座イオンモール沖縄ライカム店,沖縄県中頭郡北中城村字沖縄ﾗｲｶﾑ1ｲｵﾝﾓｰﾙ沖縄ﾗｲｶﾑ4階
